,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(542, device='cuda:7')","tensor(indices=tensor([[ 220,  388,  489,  542,  583,  975, 1003, 1078, 1107,
                        1186, 1192, 1199, 1289, 1493, 1559, 1580, 1603, 1607,
                        1679, 1684, 1775, 1780, 1878, 2044, 2113, 2116, 2173,
                        2182, 2198, 2253, 2341, 2406, 2431, 2445, 2446, 2529,
                        2582, 2604, 2664, 2854, 2879]]),
       values=tensor([-5.1838e-03,  3.3180e-03,  9.8785e-01, -4.1752e-02,
                       7.8182e-03, -8.0797e-03,  3.1322e-03,  5.9794e-03,
                       1.1912e-02,  5.9697e-02,  7.1162e-02, -2.3305e-03,
                      -8.5160e-03, -8.0328e-03,  1.2928e-02,  3.5312e-03,
                       3.4201e-03,  8.3130e-04,  9.3707e-03, -7.1403e-03,
                      -7.3422e-04, -9.8949e-03,  5.0110e-04,  6.7813e-03,
                      -1.7430e-01, -1.0858e-02,  9.0044e-04, -9.3695e-04,
                       1.9830e-03,  2.6471e-03,  1.4185e-03, -2.9196e-03,
                      -3.5600e-03, -1.2571e-02,  5.3135e-03,  4.8721e-02,
                       2.9406e-03, -1.3953e-02, -1.3160e-02,  6.6966e-02,
                       4.8002e-03]),
       size=(2929,), nnz=41, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9878458380699158,489,-0.17429664731025696,2113
11,"tensor(2672, device='cuda:7')","tensor(indices=tensor([[  58,  324,  382,  454,  505,  597,  662,  678,  746,
                         811,  825, 1085, 1103, 1168, 1229, 1253, 1332, 1430,
                        1431, 1624, 1710, 1723, 1765, 1794, 1927, 2105, 2128,
                        2302, 2309, 2348, 2395, 2413, 2444, 2520, 2521, 2672,
                        2748, 2763]]),
       values=tensor([ 1.5602e-02,  2.4780e-01,  3.2311e-01,  6.9841e-02,
                      -1.8585e-02, -1.5922e-02, -1.4750e-03, -3.4535e-02,
                       1.2850e-02, -4.0798e-02, -2.5198e-02, -1.8440e-02,
                       5.1332e-01,  3.7949e-02, -6.2778e-04, -5.1527e-02,
                       8.2578e-03,  4.0534e-02, -4.9302e-04, -7.1456e-03,
                      -1.0073e-02, -1.2173e-02,  2.5044e-02, -5.2789e-02,
                       5.2832e-03, -3.6744e-03, -2.2826e-02, -1.1053e-02,
                       1.1261e-02,  1.8928e-02,  2.9815e-02,  2.4802e-02,
                       3.3757e-02,  3.1947e-02, -5.8405e-02, -1.7854e-02,
                       7.1719e-03, -5.3664e-02]),
       size=(2929,), nnz=38, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5133157968521118,1103,-0.058405082672834396,2521
12,"tensor(1896, device='cuda:7')","tensor(indices=tensor([[  15,   21,   51,   66,   67,   94,  131,  164,  165,
                         181,  184,  212,  218,  252,  284,  319,  396,  460,
                         465,  501,  509,  533,  554,  558,  563,  578,  588,
                         590,  615,  618,  684,  721,  723,  793,  822,  889,
                         910,  927,  956,  959, 1051, 1068, 1087, 1099, 1145,
                        1148, 1153, 1157, 1160, 1189, 1216, 1217, 1255, 1263,
                        1271, 1272, 1294, 1315, 1352, 1357, 1458, 1477, 1539,
                        1576, 1591, 1600, 1642, 1660, 1708, 1711, 1730, 1771,
                        1774, 1815, 1850, 1889, 1896, 1897, 1985, 1992, 1998,
                        2006, 2028, 2032, 2054, 2060, 2061, 2139, 2166, 2194,
                        2201, 2234, 2243, 2244, 2247, 2266, 2305, 2308, 2333,
                        2357, 2372, 2402, 2447, 2484, 2491, 2496, 2523, 2578,
                        2603, 2640, 2644, 2651, 2657, 2673, 2674, 2706, 2738,
                        2739, 2778, 2835, 2852, 2861, 2862, 2880, 2888]]),
       values=tensor([ 1.6581e-04,  2.6417e-04,  4.8070e-04, -1.7296e-04,
                       1.6129e-04,  6.6689e-05, -7.4088e-05, -1.6598e-04,
                      -2.6942e-04,  1.0534e-04,  2.7133e-04,  2.1975e-04,
                      -8.1873e-05, -6.2458e-04, -2.8273e-04,  2.2122e-04,
                      -2.3217e-04,  3.4600e-05, -2.5942e-04,  2.0396e-04,
                       9.7084e-05,  1.3178e-04, -3.5501e-04,  4.2367e-04,
                      -1.2322e-04,  1.8146e-04,  7.6729e-05, -4.3087e-04,
                      -1.7180e-04, -3.3337e-02, -3.3355e-04, -1.1900e-04,
                       5.5160e-04,  1.8761e-05, -1.4293e-04,  2.0747e-01,
                       1.6688e-04, -4.4641e-05,  6.7624e-04, -1.2857e-04,
                      -2.0148e-05,  1.2995e-04, -2.9551e-04,  1.3331e-04,
                       6.9825e-05, -3.1838e-04,  1.4859e-04,  2.6762e-04,
                       2.6901e-04,  2.7002e-04, -5.2269e-05,  7.8613e-05,
                       1.0427e-04,  5.8464e-05, -3.0117e-04,  1.3090e-04,
                      -1.0441e-04,  1.1016e-04,  5.2467e-05,  7.8518e-05,
                      -5.3217e-04,  3.7703e-04,  3.3186e-04,  1.1675e-04,
                       7.3644e-04, -3.1161e-04, -2.2979e-04,  3.8285e-04,
                       2.7461e-04,  3.4229e-04, -8.0682e-05,  7.2275e-06,
                       1.8502e-04, -3.5049e-04,  5.4218e-05,  7.3666e-05,
                      -3.4243e-01, -2.0203e-04, -3.0262e-04,  3.2015e-04,
                      -6.3598e-04,  2.8411e-04, -3.2258e-04,  4.6688e-04,
                      -1.0380e-05,  4.2677e-04,  4.1537e-04, -1.8310e-04,
                       5.6307e-04, -2.4164e-04, -6.2480e-05,  5.4406e-05,
                      -1.5742e-04, -7.0891e-04,  9.7559e-05, -2.3671e-04,
                       3.0688e-04,  3.6701e-06, -1.4375e-04, -9.4902e-05,
                       1.7172e-04,  4.1481e-04,  1.5583e-04, -1.9608e-04,
                       3.1677e-04,  5.6235e-01, -5.1957e-04, -2.3192e-04,
                       1.4366e-05,  6.0547e-01,  5.6748e-06, -4.0016e-04,
                      -3.4762e-04, -3.0014e-04,  9.2321e-05,  4.5467e-04,
                      -1.5795e-04, -3.0193e-04, -1.6539e-04, -1.0067e-04,
                      -2.9982e-04, -4.5791e-04, -1.9478e-04, -2.5655e-04,
                       4.5321e-04]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6054725646972656,2640,-0.34242933988571167,1896
13,"tensor(2414, device='cuda:7')","tensor(indices=tensor([[  12,   64,  104,  219,  293,  304,  324,  382,  403,
                         412,  503,  553,  571,  617,  658,  711,  729,  887,
                         906,  951, 1044, 1069, 1129, 1173, 1178, 1195, 1209,
                        1367, 1455, 1537, 1586, 1587, 1689, 1713, 1786, 1841,
                        1976, 2038, 2047, 2079, 2313, 2374, 2404, 2414, 2476,
                        2480, 2641, 2690, 2721, 2754, 2774, 2898, 2902]]),
       values=tensor([-2.0966e-03, -2.7530e-03, -4.0909e-03, -1.6485e-03,
                      -4.2503e-03, -6.6974e-03,  1.7403e-01,  4.0235e-01,
                      -1.8358e-04,  6.4332e-03,  7.0181e-03,  5.2978e-03,
                      -9.2179e-04,  1.0900e-03,  1.2382e-03, -2.0047e-03,
                       3.2536e-04,  1.2509e-03,  3.8186e-03,  1.3666e-03,
                       1.0751e-03,  2.8212e-03, -4.3296e-04, -9.1890e-04,
                      -8.8602e-04,  7.4048e-03, -2.2724e-03,  3.2893e-03,
                       5.1232e-04, -4.7602e-04, -4.3615e-03,  5.9184e-03,
                      -3.0517e-03,  5.7798e-04,  2.9377e-04,  4.7211e-03,
                      -3.8218e-03, -1.0422e-03, -9.2829e-03, -8.6239e-01,
                      -3.6180e-04,  8.5190e-01,  4.5879e-02,  3.6907e-01,
                       1.6261e-03,  6.3555e-03,  9.1083e-03, -9.5865e-04,
                      -2.2685e-03, -4.7943e-03, -1.0742e-03, -2.7584e-03,
                       1.1019e-02]),
       size=(2929,), nnz=53, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8519045114517212,2374,-0.8623858094215393,2079
14,"tensor(1586, device='cuda:7')","tensor(indices=tensor([[  12,   64,  104,  219,  293,  304,  403,  412,  503,
                         553,  571,  617,  658,  711,  729,  887,  906,  951,
                        1044, 1069, 1129, 1173, 1178, 1195, 1209, 1367, 1455,
                        1537, 1586, 1587, 1689, 1713, 1786, 1841, 1976, 2038,
                        2047, 2079, 2313, 2414, 2476, 2480, 2641, 2690, 2721,
                        2754, 2774, 2898, 2902]]),
       values=tensor([-4.6340e-03, -6.0847e-03, -9.0419e-03, -3.6435e-03,
                      -9.3942e-03, -1.4803e-02, -4.0576e-04,  1.4219e-02,
                       1.5512e-02,  1.1709e-02, -2.0374e-03,  2.4092e-03,
                       2.7366e-03, -4.4308e-03,  7.1912e-04,  2.7648e-03,
                       8.4400e-03,  3.0206e-03,  2.3763e-03,  6.2356e-03,
                      -9.5696e-04, -2.0310e-03, -1.9583e-03,  1.6366e-02,
                      -5.0226e-03,  7.2702e-03,  1.1324e-03, -1.0521e-03,
                       4.3206e-01,  1.3081e-02, -6.7449e-03,  1.2775e-03,
                       6.4930e-04,  1.0435e-02, -8.4471e-03, -2.3034e-03,
                      -2.0518e-02,  5.1490e-01, -7.9968e-04,  1.0633e-03,
                       3.5940e-03,  1.4047e-02,  2.0132e-02, -2.1188e-03,
                      -5.0139e-03, -1.0597e-02, -2.3742e-03, -6.0968e-03,
                       2.4355e-02]),
       size=(2929,), nnz=49, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5149045586585999,2079,-0.02051757462322712,2047
15,"tensor(2044, device='cuda:7')","tensor(indices=tensor([[ 220,  388,  489,  491,  542,  583,  975, 1003, 1078,
                        1107, 1186, 1199, 1289, 1493, 1559, 1580, 1603, 1607,
                        1679, 1684, 1775, 1780, 1878, 2007, 2044, 2116, 2173,
                        2182, 2198, 2253, 2341, 2406, 2431, 2445, 2446, 2582,
                        2604, 2664, 2879]]),
       values=tensor([-4.8785e-03,  3.1226e-03,  9.1857e-01,  1.8501e-02,
                      -7.2069e-03,  7.3577e-03, -7.6039e-03,  2.9477e-03,
                       5.6273e-03,  1.1211e-02, -4.6893e-02, -2.1932e-03,
                      -8.0145e-03, -7.5597e-03,  1.2167e-02,  3.3232e-03,
                       3.2186e-03,  7.8234e-04,  8.8188e-03, -6.7198e-03,
                      -6.9098e-04, -9.3122e-03,  4.7159e-04,  1.3837e-01,
                       2.3081e-03, -1.0218e-02,  8.4741e-04, -8.8177e-04,
                       1.8662e-03,  2.4912e-03,  1.3350e-03, -2.7477e-03,
                      -3.3503e-03, -1.1830e-02,  5.0006e-03,  2.7675e-03,
                      -1.3131e-02, -1.2385e-02,  4.5175e-03]),
       size=(2929,), nnz=39, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9185687303543091,489,-0.04689277708530426,1186
16,"tensor(1340, device='cuda:7')","tensor(indices=tensor([[ 155,  400, 1340, 2464]]),
       values=tensor([ 0.9191,  0.0640,  0.2577, -0.2408]),
       size=(2929,), nnz=4, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.9190681576728821,155,-0.2407951056957245,2464
17,"tensor(1339, device='cuda:7')","tensor(indices=tensor([[  35,   37,   62,   74,   85,  103,  130,  138,  156,
                         171,  172,  286,  328,  404,  406,  415,  431,  515,
                         548,  567,  584,  673,  685,  689,  707,  792,  827,
                         831,  832,  924,  935,  944,  988, 1018, 1038, 1082,
                        1084, 1105, 1133, 1237, 1293, 1318, 1330, 1339, 1343,
                        1415, 1497, 1517, 1643, 1644, 1690, 1727, 1737, 1770,
                        1778, 1877, 1888, 1892, 1934, 1972, 2118, 2121, 2144,
                        2220, 2221, 2225, 2259, 2273, 2336, 2337, 2405, 2418,
                        2422, 2442, 2472, 2479, 2509, 2513, 2519, 2595, 2600,
                        2617, 2618, 2646, 2647, 2653, 2662, 2680, 2695, 2756,
                        2788, 2883, 2906]]),
       values=tensor([-3.2912e-02, -1.4432e-02,  9.6872e-04, -1.0462e-02,
                       1.4072e-02, -3.3365e-03, -1.6957e-02, -1.2422e-02,
                      -6.4947e-03, -1.9929e-02, -3.4128e-03, -1.1570e-02,
                      -2.2683e-02,  2.7020e-02, -1.5290e-02, -1.4648e-02,
                       2.9486e-03,  3.8983e-03, -3.0162e-03,  2.3752e-03,
                      -8.7982e-03, -2.0113e-02,  2.9831e-04,  1.0003e-02,
                      -2.5407e-03, -1.3093e-02, -9.7595e-03,  5.4179e-03,
                      -4.5356e-03, -2.7067e-03, -2.8586e-02,  9.9914e-03,
                      -1.6502e-02,  3.4055e-03, -1.2629e-04,  8.7350e-03,
                       1.2415e-02, -1.1576e-02,  8.2374e-03, -9.6330e-03,
                      -1.0946e-03, -1.7274e-02, -2.0274e-02,  2.7134e-01,
                       2.9257e-03,  2.2053e-02, -3.0001e-04, -3.6399e-03,
                       6.4748e-03,  1.5677e-03,  3.6129e-04,  2.9800e-02,
                       1.6538e-02, -1.3558e-02,  2.1728e-03, -1.1212e-02,
                       8.7193e-01,  8.9524e-03, -1.7645e-02, -3.1850e-03,
                      -8.8658e-03,  1.5204e-02, -9.6322e-03, -3.0267e-03,
                      -1.0200e-02,  8.0953e-03,  8.2055e-03,  6.0779e-03,
                      -9.2411e-03, -5.6383e-03,  3.8551e-03, -8.6615e-04,
                      -1.1291e-03, -5.2820e-04,  7.6644e-03,  5.4226e-03,
                       2.2765e-02,  1.3921e-02, -2.7060e-03,  1.4818e-02,
                       1.7037e-03,  1.0958e-02, -9.4051e-03,  7.1837e-03,
                       8.1516e-03,  2.4114e-02, -7.0053e-03, -1.3914e-02,
                      -2.0664e-02, -8.4342e-03, -4.2203e-03,  4.7244e-03,
                       1.2432e-02]),
       size=(2929,), nnz=93, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8719291090965271,1888,-0.032912418246269226,35
18,"tensor(411, device='cuda:7')","tensor(indices=tensor([[ 166,  411,  844,  886, 1836, 1990, 2229, 2821]]),
       values=tensor([ 4.2916e-03, -5.5850e-02,  1.9800e-01, -4.7196e-03,
                       8.1964e-01,  6.6210e-04,  2.3177e-02,  1.4796e-02]),
       size=(2929,), nnz=8, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.8196392059326172,1836,-0.0558498241007328,411
19,"tensor(1940, device='cuda:7')","tensor(indices=tensor([[ 844,  905, 1274, 1836, 1940, 2386, 2609, 2682, 2807]]),
       values=tensor([ 0.1992,  0.0091, -0.0141,  0.8210,  0.0011,  0.0456,
                       0.0026,  0.0040, -0.0685]),
       size=(2929,), nnz=9, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.8209991455078125,1836,-0.0685378760099411,2807
20,"tensor(2491, device='cuda:7')","tensor(indices=tensor([[  15,   21,   51,   66,   67,   94,  131,  164,  165,
                         181,  184,  212,  218,  252,  284,  319,  396,  460,
                         465,  501,  509,  533,  554,  558,  563,  578,  588,
                         590,  615,  618,  684,  721,  723,  793,  822,  910,
                         927,  956,  959, 1051, 1068, 1087, 1099, 1145, 1148,
                        1153, 1157, 1160, 1189, 1216, 1217, 1255, 1263, 1271,
                        1272, 1294, 1315, 1352, 1357, 1458, 1477, 1539, 1576,
                        1591, 1600, 1642, 1660, 1708, 1711, 1730, 1771, 1774,
                        1815, 1850, 1889, 1896, 1897, 1985, 1992, 1998, 2006,
                        2028, 2032, 2054, 2060, 2061, 2139, 2166, 2194, 2201,
                        2234, 2243, 2244, 2247, 2266, 2305, 2308, 2333, 2357,
                        2372, 2402, 2447, 2484, 2491, 2523, 2578, 2603, 2644,
                        2651, 2657, 2673, 2674, 2706, 2738, 2739, 2778, 2835,
                        2852, 2861, 2862, 2880, 2888]]),
       values=tensor([ 7.4241e-04,  1.1828e-03,  2.1523e-03, -7.7442e-04,
                       7.2218e-04,  2.9860e-04, -3.3172e-04, -7.4316e-04,
                      -1.2063e-03,  4.7165e-04,  1.2149e-03,  9.8391e-04,
                      -3.6658e-04, -2.7965e-03, -1.2659e-03,  9.9052e-04,
                      -1.0395e-03,  1.5492e-04, -1.1616e-03,  9.1320e-04,
                       4.3469e-04,  5.9003e-04, -1.5895e-03,  1.8970e-03,
                      -5.5169e-04,  8.1248e-04,  3.4355e-04, -1.9292e-03,
                      -7.6921e-04,  8.0074e-01, -1.4935e-03, -5.3280e-04,
                       2.4698e-03,  8.4001e-05, -6.3997e-04,  7.4720e-04,
                      -1.9988e-04,  3.0278e-03, -5.7565e-04, -9.0212e-05,
                       5.8185e-04, -1.3231e-03,  5.9691e-04,  3.1264e-04,
                      -1.4255e-03,  6.6529e-04,  1.1983e-03,  1.2045e-03,
                       1.2090e-03, -2.3403e-04,  3.5199e-04,  4.6687e-04,
                       2.6177e-04, -1.3485e-03,  5.8612e-04, -4.6750e-04,
                       4.9323e-04,  2.3492e-04,  3.5156e-04, -2.3828e-03,
                       1.6881e-03,  1.4859e-03,  5.2272e-04,  3.2974e-03,
                      -1.3952e-03, -1.0289e-03,  1.7142e-03,  1.2296e-03,
                       1.5326e-03, -3.6125e-04,  3.2360e-05,  8.2841e-04,
                      -1.5693e-03,  2.4276e-04,  3.2983e-04,  3.7787e-03,
                      -9.0457e-04, -1.3549e-03,  1.4334e-03, -2.8476e-03,
                       1.2721e-03, -1.4444e-03,  2.0904e-03, -4.6478e-05,
                       1.9108e-03,  1.8598e-03, -8.1980e-04,  2.5211e-03,
                      -1.0819e-03, -2.7975e-04,  2.4360e-04, -7.0482e-04,
                      -3.1741e-03,  4.3681e-04, -1.0598e-03,  1.3740e-03,
                       1.6433e-05, -6.4364e-04, -4.2492e-04,  7.6888e-04,
                       1.8573e-03,  6.9771e-04, -8.7796e-04,  1.9476e-01,
                      -2.3264e-03, -1.0384e-03,  6.4321e-05,  2.5409e-05,
                      -1.7917e-03, -1.5564e-03, -1.3438e-03,  4.1336e-04,
                       2.0357e-03, -7.0722e-04, -1.3519e-03, -7.4051e-04,
                      -4.5072e-04, -1.3424e-03, -2.0503e-03, -8.7211e-04,
                      -1.1487e-03,  2.0292e-03]),
       size=(2929,), nnz=122, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8007385730743408,618,-0.0031741184648126364,2244
21,"tensor(2394, device='cuda:7')","tensor(indices=tensor([[ 259,  489,  803,  814,  914, 1432, 2161, 2278, 2394,
                        2399, 2517, 2733, 2750]]),
       values=tensor([ 1.4023e-03,  9.2556e-01,  3.7314e-03,  3.2725e-03,
                       4.5382e-03,  9.7279e-04,  1.3617e-01,  9.2881e-02,
                      -2.3065e-01, -2.8490e-03, -8.1582e-04,  1.5794e-03,
                       6.4207e-02]),
       size=(2929,), nnz=13, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9255563020706177,489,-0.23065003752708435,2394
22,"tensor(71, device='cuda:7')","tensor(indices=tensor([[   8,   71,  280,  489,  524,  546,  581,  608,  664,
                         731,  962,  995,  997, 1123, 1138, 1172, 1188, 1211,
                        1305, 1386, 1426, 1510, 1528, 1550, 1578, 1627, 1635,
                        1749, 1847, 1866, 1893, 1957, 2011, 2160, 2186, 2216,
                        2339, 2390, 2485, 2493, 2560]]),
       values=tensor([-1.4858e-03, -2.5760e-02,  1.5244e-02,  1.0007e+00,
                      -9.4403e-03,  2.1862e-04, -5.6095e-04, -5.6911e-03,
                      -6.9722e-03,  1.1713e-02,  4.0211e-03, -2.6687e-02,
                       1.6539e-02,  1.2805e-02,  5.0805e-03, -2.4326e-02,
                       1.8917e-02, -4.4757e-03,  8.7517e-04, -1.6431e-02,
                      -2.1489e-02,  2.1787e-02,  6.7267e-03,  1.0252e-02,
                      -5.6194e-04, -7.5404e-03,  1.5603e-03,  3.3178e-02,
                       2.9074e-02, -9.4270e-03,  1.2842e-02,  7.7706e-03,
                      -1.9522e-02, -1.4004e-03, -4.2079e-02, -4.9914e-03,
                      -1.0445e-02,  1.2844e-03,  5.4053e-02,  9.7937e-04,
                      -2.6310e-02]),
       size=(2929,), nnz=41, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0006728172302246,489,-0.04207873344421387,2186
23,"tensor(2906, device='cuda:7')","tensor(indices=tensor([[  35,   37,   62,   74,   85,  103,  130,  138,  156,
                         171,  172,  286,  328,  404,  406,  415,  431,  515,
                         548,  567,  584,  673,  685,  689,  707,  792,  827,
                         831,  832,  924,  935,  944,  988, 1018, 1038, 1082,
                        1084, 1105, 1133, 1237, 1293, 1318, 1330, 1339, 1343,
                        1415, 1497, 1517, 1643, 1644, 1690, 1727, 1737, 1770,
                        1778, 1877, 1888, 1892, 1934, 1972, 2118, 2121, 2144,
                        2220, 2221, 2225, 2259, 2273, 2336, 2337, 2405, 2418,
                        2422, 2442, 2472, 2479, 2509, 2513, 2519, 2595, 2600,
                        2617, 2618, 2646, 2647, 2653, 2662, 2680, 2695, 2756,
                        2788, 2883, 2906]]),
       values=tensor([-3.2778e-02, -1.4373e-02,  9.6478e-04, -1.0420e-02,
                       1.4015e-02, -3.3229e-03, -1.6888e-02, -1.2371e-02,
                      -6.4683e-03, -1.9847e-02, -3.3989e-03, -1.1523e-02,
                      -2.2591e-02,  2.6910e-02, -1.5228e-02, -1.4588e-02,
                       2.9366e-03,  3.8824e-03, -3.0039e-03,  2.3655e-03,
                      -8.7624e-03, -2.0031e-02,  2.9709e-04,  9.9618e-03,
                      -2.5304e-03, -1.3040e-02, -9.7197e-03,  5.3958e-03,
                      -4.5172e-03, -2.6957e-03, -2.8470e-02,  9.9507e-03,
                      -1.6435e-02,  3.3916e-03, -1.2578e-04,  8.6994e-03,
                       1.2365e-02, -1.1529e-02,  8.2039e-03, -9.5938e-03,
                      -1.0901e-03, -1.7203e-02, -2.0191e-02,  6.9089e-03,
                       2.9138e-03,  2.1963e-02, -2.9879e-04, -3.6250e-03,
                       6.4485e-03,  1.5613e-03,  3.5981e-04,  2.9679e-02,
                       1.6471e-02, -1.3503e-02,  2.1640e-03, -1.1166e-02,
                       8.8604e-01,  8.9159e-03, -1.7573e-02, -3.1720e-03,
                      -8.8297e-03,  1.5142e-02, -9.5929e-03, -3.0144e-03,
                      -1.0158e-02,  8.0623e-03,  8.1721e-03,  6.0532e-03,
                      -9.2034e-03, -5.6153e-03,  3.8394e-03, -8.6263e-04,
                      -1.1245e-03, -5.2606e-04,  7.6332e-03,  5.4005e-03,
                       2.2672e-02,  1.3864e-02, -2.6950e-03,  1.4758e-02,
                       1.6968e-03,  1.0913e-02, -9.3668e-03,  7.1544e-03,
                       8.1184e-03,  2.4016e-02, -6.9768e-03, -1.3858e-02,
                      -2.0580e-02, -8.3999e-03, -4.2031e-03,  4.7051e-03,
                       2.6211e-01]),
       size=(2929,), nnz=93, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8860424757003784,1888,-0.032778363674879074,35
24,"tensor(683, device='cuda:7')","tensor(indices=tensor([[  97,  287,  683,  718,  778,  844, 1262, 1673, 1836,
                        1929, 1960]]),
       values=tensor([ 0.0096,  0.0014,  0.0183, -0.0058,  0.0046,  0.2082,
                      -0.0057, -0.0280,  0.8044, -0.0026, -0.0043]),
       size=(2929,), nnz=11, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8043524622917175,1836,-0.028039615601301193,1673
25,"tensor(2369, device='cuda:7')","tensor(indices=tensor([[  75,  386,  414,  561,  766,  978, 1269, 1285, 1541,
                        1978, 2369, 2722, 2813]]),
       values=tensor([-0.0077,  0.0509, -0.0513, -0.0378, -0.0213, -0.0707,
                       1.2450,  0.0053, -0.0133,  0.0084, -0.2131,  0.1656,
                      -0.0601]),
       size=(2929,), nnz=13, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2450157403945923,1269,-0.21311047673225403,2369
26,"tensor(2924, device='cuda:7')","tensor(indices=tensor([[ 303,  320, 2024, 2924]]),
       values=tensor([-0.1824,  0.4940, -0.1878,  0.8761]),
       size=(2929,), nnz=4, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.49400681257247925,320,-0.18777017295360565,2024
27,"tensor(1854, device='cuda:7')","tensor(indices=tensor([[ 105,  383,  483,  489,  613,  634,  649,  705,  925,
                         964, 1098, 1233, 1380, 1456, 1652, 1692, 1732, 1854,
                        1962, 2184, 2434, 2449, 2563, 2676]]),
       values=tensor([ 6.0474e-03,  4.0237e-01, -2.9174e-03,  9.6349e-01,
                      -9.3324e-04, -5.2480e-03,  9.2538e-02,  3.0457e-03,
                       1.0334e-03,  4.8822e-03, -3.5207e-03, -4.0713e-02,
                      -1.3332e-03, -1.0487e-03, -2.0642e-03,  1.5433e-03,
                      -3.0005e-03, -4.2416e-01,  6.5037e-04,  2.2096e-03,
                       8.7895e-04,  5.3945e-04,  2.3557e-03,  3.3504e-03]),
       size=(2929,), nnz=24, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.963490903377533,489,-0.4241609275341034,1854
28,"tensor(1700, device='cuda:7')","tensor(indices=tensor([[  19,   39,  127,  151,  187,  200,  352,  357,  370,
                         421,  487,  489,  611,  644,  667,  736,  859,  960,
                        1020, 1043, 1184, 1197, 1214, 1232, 1280, 1310, 1351,
                        1384, 1429, 1457, 1460, 1585, 1700, 1764, 1789, 1806,
                        1822, 1823, 1849, 2042, 2070, 2206, 2319, 2398, 2411,
                        2420, 2528, 2558, 2594, 2633]]),
       values=tensor([ 2.8329e-03, -5.8620e-04,  1.3234e-03,  1.6626e-03,
                      -9.3585e-04,  2.0016e-03, -1.6096e-03,  5.7841e-04,
                       1.4073e-04, -4.0858e-04,  4.6726e-04,  8.8915e-01,
                      -5.7128e-02,  1.6201e-01,  3.4842e-03, -6.7686e-04,
                      -6.5632e-04, -2.3065e-03,  2.3383e-03, -1.3575e-03,
                       5.2206e-03,  2.3508e-03,  6.4563e-04, -8.3185e-04,
                       3.2805e-03, -1.7563e-03,  5.5494e-04,  3.6249e-03,
                       1.0839e-05, -6.1059e-03,  1.1952e-03, -1.7314e-03,
                      -3.5722e-02,  1.4935e-03, -6.5289e-04,  5.0829e-03,
                       4.9487e-04,  2.4208e-03,  4.8904e-03,  1.2526e-03,
                      -1.0806e-03, -2.7544e-03,  2.6778e-04, -3.0995e-03,
                       9.2288e-03,  6.8422e-03, -3.4224e-04,  3.5368e-04,
                       3.2897e-03,  1.2534e-03]),
       size=(2929,), nnz=50, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8891504406929016,489,-0.05712824687361717,611
29,"tensor(2085, device='cuda:7')","tensor(indices=tensor([[ 195,  489,  994, 1009, 1452, 1568, 1968, 1987, 2015,
                        2085, 2161, 2162, 2571, 2791, 2882]]),
       values=tensor([-3.4556e-04,  9.2341e-01, -1.2866e-03, -4.3420e-03,
                      -1.3324e-03,  8.5404e-04, -3.6492e-02,  1.9693e-03,
                      -8.8501e-04, -1.4519e-02,  1.3639e-01,  3.2716e-04,
                       2.5423e-03, -6.8113e-04, -5.6062e-03]),
       size=(2929,), nnz=15, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9234082698822021,489,-0.036491550505161285,1968
30,"tensor(1584, device='cuda:7')","tensor(indices=tensor([[ 267,  290,  489,  726,  812,  955, 1110, 1191, 1390,
                        1451, 1467, 1505, 1562, 1584, 2161, 2566, 2569, 2612,
                        2836, 2873]]),
       values=tensor([-3.3774e-03,  2.0559e-03,  9.2016e-01, -3.6713e-03,
                      -5.6830e-02,  2.9737e-03, -4.9243e-03, -5.2965e-03,
                      -2.4300e-03, -3.2601e-03,  1.4307e-01, -1.3151e-03,
                      -2.8792e-04, -2.1192e-01,  1.3598e-01,  1.0546e-01,
                      -1.8842e-03, -3.0553e-03, -8.9318e-03, -2.5149e-03]),
       size=(2929,), nnz=20, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9201615452766418,489,-0.21191996335983276,1584
