,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(2477, device='cuda:7')","tensor(indices=tensor([[   4,   38,  180,  249,  392,  447,  505,  522,  542,
                         574,  638,  790,  840,  887,  920,  943, 1217, 1323,
                        1340, 1370, 1391, 1415, 1540, 1560, 1568, 1738, 1739,
                        1791, 1931, 1973, 2015, 2061, 2154, 2178, 2199, 2352,
                        2475, 2477, 2713, 2799, 2842]]),
       values=tensor([ 7.7756e-05, -1.3971e-04, -1.1310e-04, -6.7359e-04,
                      -6.3560e-05, -2.6884e-04, -1.3267e-04,  8.0659e-05,
                       3.2143e-05, -1.3343e-04, -8.3314e-05, -1.3653e-04,
                       6.2363e-04,  1.0014e-04, -1.1662e-05,  2.0432e-04,
                       1.1974e-02,  3.1522e-04,  2.2225e-04, -2.2131e-04,
                      -1.1665e-04,  5.7433e-05, -1.5950e-04, -4.4805e-05,
                      -1.3427e-04,  7.9254e-04,  1.0394e-04, -4.6716e-04,
                      -1.3708e-04,  6.6057e-05, -3.0408e-04, -1.0261e-04,
                       2.2174e-04,  3.4803e-04,  5.4605e-05,  9.0046e-05,
                       5.3667e-04, -3.9420e-04,  9.7458e-01, -2.5541e-04,
                       1.3612e-02]),
       size=(2929,), nnz=41, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9745805263519287,2713,-0.000673589704092592,249
11,"tensor(2317, device='cuda:7')","tensor(indices=tensor([[   0,  127,  168,  173,  188,  207,  333,  435,  494,
                         569,  573,  618,  733,  772,  890,  933, 1077, 1084,
                        1108, 1210, 1315, 1465, 1500, 1526, 1649, 1653, 2065,
                        2243, 2317, 2409, 2530, 2560, 2562, 2629, 2638, 2720,
                        2793, 2915]]),
       values=tensor([ 6.9653e-03,  1.0852e-02,  1.8688e-02, -5.9270e-03,
                       6.5745e-03,  1.0135e-02,  5.3934e-03,  9.0715e-03,
                      -9.9961e-04,  4.7959e-03, -1.6080e-02,  3.2203e-02,
                      -1.0164e-02,  1.5047e-02, -1.3749e-03, -1.2253e-03,
                       2.4243e-01,  1.7448e+00,  1.4042e-03,  1.4010e-03,
                      -1.1693e-02, -1.8650e-02,  6.6160e-03, -1.5776e-02,
                      -2.1698e-03, -1.0093e-03, -4.7453e-03, -2.7967e-03,
                      -1.7565e-01, -2.4796e-03,  1.0287e-02,  9.9692e-03,
                      -8.9609e-01,  6.4758e-03, -6.3736e-04,  2.8082e-02,
                      -1.4624e-02,  1.0941e-02]),
       size=(2929,), nnz=38, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.7447519302368164,1084,-0.8960875272750854,2562
12,"tensor(2211, device='cuda:7')","tensor(indices=tensor([[  11,   19,   74,   79,  102,  113,  135,  139,  145,
                         195,  218,  317,  323,  332,  341,  361,  380,  437,
                         445,  460,  471,  520,  532,  582,  589,  624,  634,
                         678,  732,  736,  777,  825,  852,  875,  919,  924,
                         926,  941,  952,  953,  959,  967,  968, 1085, 1096,
                        1103, 1106, 1120, 1170, 1203, 1206, 1216, 1233, 1236,
                        1248, 1253, 1264, 1299, 1306, 1311, 1350, 1351, 1352,
                        1390, 1404, 1406, 1452, 1459, 1513, 1553, 1559, 1563,
                        1564, 1565, 1583, 1604, 1633, 1638, 1669, 1677, 1684,
                        1705, 1720, 1733, 1752, 1762, 1763, 1808, 1820, 1828,
                        1877, 1927, 1945, 1955, 1982, 1985, 2034, 2115, 2158,
                        2159, 2210, 2211, 2230, 2235, 2291, 2361, 2405, 2451,
                        2540, 2577, 2578, 2672, 2679, 2691, 2692, 2714, 2719,
                        2739, 2776, 2781, 2786, 2789, 2823, 2827, 2900]]),
       values=tensor([-1.8095e-04,  3.9087e-05, -7.7849e-06, -8.8095e-05,
                      -1.5037e-04, -3.2573e-04,  4.3181e-05,  1.5112e-04,
                      -1.3352e-04,  7.3219e-05, -4.4071e-04,  2.0942e-05,
                       2.8564e-04,  6.1135e-05,  5.3166e-05,  4.3122e-05,
                      -2.2064e-04, -9.2551e-05, -2.6252e-04,  1.0274e-04,
                      -3.0340e-05, -8.8683e-05,  1.5481e-04, -5.6490e-05,
                       1.5427e-04, -5.7132e-05, -6.2253e-05, -1.3980e-04,
                      -6.6771e-05,  1.8975e-04,  8.9068e-05,  1.9766e-04,
                       1.3943e-04,  2.2590e-04,  4.3878e-03,  4.6930e-05,
                       3.8190e-04, -6.6896e-06,  3.4448e-05, -5.1083e-05,
                      -8.9593e-05, -4.0672e-04,  1.6149e-04,  7.9699e-05,
                      -1.5871e-04,  3.2549e-04, -2.7445e-05,  7.9835e-05,
                       5.3580e-05,  5.0342e-05, -1.5775e-04,  2.1183e-04,
                      -7.7931e-05,  7.8171e-05, -1.0182e-04, -6.3066e-05,
                       9.0686e-05,  2.4021e-04, -1.7416e-04, -1.9290e-04,
                      -1.4474e-06,  2.9559e-05, -4.9916e-06,  6.2647e-04,
                      -5.8775e-05,  2.7538e-04,  6.1114e-05,  3.4374e-05,
                       7.1639e-05, -1.2177e-05,  9.2805e-01, -2.1973e-04,
                      -1.6119e-05, -6.4242e-05, -9.0712e-05,  8.2946e-05,
                      -1.0456e-04,  2.4533e-04,  1.3081e-04, -2.2377e-05,
                       7.6781e-05,  9.1404e-05, -4.0618e-05, -2.6837e-04,
                       3.0885e-05, -5.2411e-05,  1.7446e-04, -1.1942e-02,
                      -1.2397e-04,  8.7255e-05,  6.4628e-05, -9.2178e-05,
                      -1.6123e-06,  2.0997e-04,  3.7291e-04, -2.1319e-04,
                       1.7875e-05,  2.0605e-04,  4.9390e-05, -4.6404e-05,
                       1.2822e-05,  6.5639e-02, -4.3261e-05, -3.9073e-04,
                       1.7617e-04, -3.8215e-05,  1.0321e-04,  1.7146e-04,
                       4.3560e-05, -4.8736e-05, -2.5982e-05, -1.4708e-04,
                       1.4097e-04,  7.4864e-05,  1.2551e-02,  7.1453e-06,
                      -1.6234e-04,  3.9243e-05, -5.9005e-06, -2.4213e-05,
                       3.5857e-05,  1.2354e-04, -4.2049e-04,  2.5502e-04,
                      -2.0337e-05]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9280549883842468,1559,-0.011942325159907341,1808
13,"tensor(2867, device='cuda:7')","tensor(indices=tensor([[  47,   63,   84,   88,  141,  192,  204,  428,  482,
                         517,  524,  586,  603,  628,  718,  738,  773,  801,
                         882,  909,  923,  949, 1000, 1084, 1088, 1090, 1098,
                        1237, 1312, 1330, 1405, 1445, 1550, 1632, 1673, 1707,
                        2027, 2128, 2202, 2256, 2290, 2326, 2413, 2441, 2522,
                        2562, 2597, 2711, 2728, 2811, 2814, 2861, 2867]]),
       values=tensor([-6.2866e-04, -2.8651e-03, -2.2057e-03, -2.6236e-03,
                       1.2947e-02, -3.4421e-03,  1.7723e-03, -4.6198e-03,
                      -3.3310e-03,  8.1521e-04,  6.1045e-03,  1.4179e-03,
                      -6.8922e-03, -9.7569e-04, -1.5814e-03, -3.0979e-02,
                      -6.2954e-04, -2.7125e-04,  1.5309e-03,  1.1537e-04,
                      -5.0383e-04,  2.2846e-03,  2.9573e-03,  1.8318e+00,
                      -7.7977e-04, -3.0546e-04,  6.4509e-03,  2.9306e-04,
                      -1.7314e-03,  1.4350e-03, -2.9846e-03, -1.4269e-02,
                      -4.1169e-03,  5.1071e-03, -1.9992e-04, -5.8143e-02,
                       1.7863e-03,  4.3300e-03,  8.8926e-04,  1.6312e-03,
                      -1.1843e-04, -3.5646e-03,  6.0430e-04,  1.8237e-03,
                      -1.1138e-03, -9.3455e-01, -5.2959e-03, -1.5412e-03,
                       4.0581e-03, -1.0870e-03,  1.2113e-03,  2.7678e-01,
                      -7.6770e-02]),
       size=(2929,), nnz=53, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.8317738771438599,1084,-0.9345532059669495,2562
14,"tensor(2814, device='cuda:7')","tensor(indices=tensor([[  47,   63,   84,   88,  141,  192,  204,  428,  482,
                         517,  524,  586,  603,  628,  718,  773,  801,  882,
                         909,  923,  949, 1000, 1088, 1090, 1098, 1237, 1312,
                        1330, 1405, 1445, 1550, 1632, 1673, 2027, 2128, 2202,
                        2256, 2290, 2326, 2413, 2441, 2522, 2597, 2711, 2728,
                        2811, 2814, 2861, 2867]]),
       values=tensor([-3.6867e-03, -1.7247e-02, -7.9069e-03, -1.2413e-02,
                       6.5853e-02, -1.7570e-02,  7.9385e-03, -1.8718e-02,
                      -1.5843e-02,  3.3096e-03,  3.0457e-02,  5.4312e-03,
                      -4.2904e-02, -5.7372e-03, -5.9559e-03, -3.0961e-03,
                      -2.5405e-03,  6.7217e-03,  1.2872e-03, -1.3560e-04,
                       1.4829e-02,  1.4072e-02, -5.0903e-03,  1.1183e-03,
                       2.7113e-02, -2.4933e-03, -7.1839e-03,  5.7582e-03,
                      -1.5059e-02, -8.3701e-02, -2.1747e-02,  2.6923e-02,
                       2.7898e-03,  9.2520e-03,  1.7244e-02,  4.5848e-03,
                       7.6671e-03, -1.3359e-03, -1.7406e-02,  2.8652e-03,
                       8.8296e-03, -5.5215e-03, -2.6795e-02, -9.7069e-03,
                       1.8174e-02, -2.8386e-03, -1.0707e+00,  2.1353e+00,
                       5.7837e-03]),
       size=(2929,), nnz=49, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.1353349685668945,2861,-1.0706918239593506,2814
15,"tensor(1739, device='cuda:7')","tensor(indices=tensor([[   4,   38,  180,  249,  392,  447,  505,  522,  542,
                         574,  638,  790,  840,  887,  920,  943, 1217, 1321,
                        1323, 1340, 1370, 1388, 1391, 1415, 1540, 1560, 1568,
                        1739, 1791, 1931, 2061, 2154, 2178, 2199, 2352, 2475,
                        2477, 2713, 2799]]),
       values=tensor([ 7.5548e-05, -1.3574e-04, -1.0988e-04, -6.5446e-04,
                      -6.1755e-05, -2.6120e-04, -1.2891e-04,  7.8369e-05,
                       3.1230e-05, -1.2964e-04, -8.0947e-05, -1.3265e-04,
                       6.0592e-04,  9.7295e-05, -1.1331e-05,  1.9852e-04,
                       2.7889e-03,  5.7445e-02,  3.0627e-04,  2.1594e-04,
                      -2.1502e-04,  9.9885e-03, -1.1334e-04,  5.5802e-05,
                      -1.5497e-04, -4.3532e-05, -1.3045e-04,  1.0684e-03,
                      -4.5390e-04, -1.3318e-04, -9.9697e-05,  2.1544e-04,
                       3.3815e-04,  5.3054e-05,  8.7488e-05,  5.2143e-04,
                      -3.9056e-04,  9.2952e-01, -2.4816e-04]),
       size=(2929,), nnz=39, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9295181632041931,2713,-0.0006544588832184672,249
16,"tensor(2166, device='cuda:7')","tensor(indices=tensor([[2166, 2478, 2624, 2922]]),
       values=tensor([-3.1365, -2.0803,  1.7414,  4.4754]),
       size=(2929,), nnz=4, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",4.475360870361328,2922,-3.1365020275115967,2166
17,"tensor(285, device='cuda:7')","tensor(indices=tensor([[   3,   48,   51,   59,   61,   77,   85,  128,  149,
                         197,  228,  264,  285,  313,  351,  393,  407,  485,
                         587,  635,  644,  660,  663,  669,  683,  913,  944,
                         945,  977, 1028, 1034, 1074, 1102, 1148, 1163, 1186,
                        1201, 1209, 1213, 1326, 1337, 1341, 1353, 1359, 1378,
                        1419, 1423, 1448, 1478, 1491, 1523, 1569, 1641, 1648,
                        1650, 1664, 1667, 1690, 1744, 1776, 1859, 1862, 1895,
                        1906, 2020, 2049, 2152, 2167, 2171, 2177, 2184, 2186,
                        2209, 2229, 2288, 2316, 2330, 2362, 2402, 2514, 2533,
                        2589, 2616, 2657, 2668, 2673, 2688, 2697, 2723, 2734,
                        2790, 2792, 2850]]),
       values=tensor([ 8.7289e-03,  1.3857e-03,  1.0093e-02,  8.0699e-03,
                      -3.6012e-03, -2.5338e-02,  3.1672e-02,  3.1695e-03,
                       1.2789e-02, -4.5420e-02, -8.7942e-03, -1.9570e-02,
                       6.4550e-01, -2.9948e-02,  1.3410e-02,  7.6923e-03,
                      -1.6256e-02, -1.3342e-02, -2.0073e-02,  3.8231e-03,
                       1.0084e-02, -2.8690e-03,  2.1825e-02, -2.2922e-04,
                      -4.1405e-02, -2.3713e-02,  3.6612e-02, -4.4806e-03,
                      -1.3371e-02, -3.6896e-03, -4.4034e-04, -1.5894e-02,
                       1.6665e-02, -1.0126e-02, -8.5809e-03,  1.1133e-02,
                      -3.9190e-03,  5.3856e-03,  4.6451e-03,  2.6209e-02,
                       4.6024e-03, -3.7351e-03,  1.6199e-03, -2.7813e-02,
                       1.8262e-02, -3.4565e-03, -1.9716e-02,  2.9220e-03,
                      -1.9675e-02,  1.3385e-02,  3.7722e-03,  8.1429e-03,
                       3.2187e-02, -4.3792e-02, -1.4683e-03, -1.1510e-02,
                       4.4878e-03,  7.6593e-03, -1.6030e-02,  4.0332e-03,
                      -9.3669e-03,  9.5631e-03,  6.8329e-02,  7.5752e-03,
                       7.9053e-05,  1.3585e-02, -1.3603e-02,  9.4224e-04,
                      -5.6449e-03,  6.9601e-03,  2.5290e-02, -2.6394e-02,
                       6.6089e-03, -3.1922e-03,  1.3066e-02, -9.2579e-03,
                      -1.4550e-02,  2.7447e-02, -1.8688e-02, -5.8534e-03,
                       4.9140e-03,  2.1827e-03,  1.2745e-02,  4.3826e-01,
                      -9.0023e-03,  3.1494e-03, -3.8299e-02,  1.0803e-02,
                      -6.3690e-03,  3.7550e-02,  2.5828e-02, -5.2021e-02,
                      -2.4363e-02]),
       size=(2929,), nnz=93, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.43825894594192505,2657,-0.05202068015933037,2792
18,"tensor(398, device='cuda:7')","tensor(indices=tensor([[ 364,  398,  645,  689,  856, 1160, 1873, 2412]]),
       values=tensor([ 9.3097e-01,  1.9581e-04, -1.3070e-03,  4.3194e-04,
                       3.5231e-02,  4.5683e-03, -1.1196e-03,  3.1030e-02]),
       size=(2929,), nnz=8, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.9309697151184082,364,-0.0013069685082882643,645
19,"tensor(2238, device='cuda:7')","tensor(indices=tensor([[ 364,  528,  691,  765, 1377, 2238, 2385, 2412, 2444]]),
       values=tensor([ 9.2980e-01,  1.0764e-01,  4.2047e-04, -8.7535e-05,
                       8.9912e-04, -3.6231e-02, -3.5995e-02,  3.0998e-02,
                       2.5580e-03]),
       size=(2929,), nnz=9, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.9297958612442017,364,-0.03623080253601074,2238
20,"tensor(959, device='cuda:7')","tensor(indices=tensor([[  11,   19,   74,   79,  102,  113,  135,  139,  145,
                         195,  218,  317,  323,  332,  341,  361,  380,  437,
                         445,  460,  471,  520,  532,  582,  589,  624,  634,
                         678,  732,  736,  777,  825,  852,  875,  924,  926,
                         941,  952,  953,  959,  967,  968, 1085, 1096, 1103,
                        1106, 1120, 1170, 1203, 1206, 1216, 1233, 1236, 1248,
                        1253, 1264, 1299, 1306, 1311, 1350, 1351, 1352, 1390,
                        1404, 1406, 1452, 1459, 1513, 1553, 1563, 1564, 1565,
                        1583, 1604, 1633, 1638, 1669, 1677, 1684, 1705, 1720,
                        1733, 1752, 1762, 1763, 1808, 1820, 1828, 1877, 1927,
                        1945, 1955, 1982, 1985, 2034, 2115, 2158, 2159, 2210,
                        2211, 2230, 2235, 2291, 2361, 2405, 2451, 2540, 2577,
                        2578, 2672, 2679, 2691, 2714, 2719, 2739, 2776, 2781,
                        2786, 2789, 2823, 2827, 2900]]),
       values=tensor([-3.0209e-03,  6.5257e-04, -1.2997e-04, -1.4708e-03,
                      -2.5105e-03, -5.4382e-03,  7.2093e-04,  2.5230e-03,
                      -2.2291e-03,  1.2224e-03, -7.3578e-03,  3.4962e-04,
                       4.7688e-03,  1.0207e-03,  8.8762e-04,  7.1994e-04,
                      -3.6836e-03, -1.5452e-03, -4.3828e-03,  1.7152e-03,
                      -5.0654e-04, -1.4806e-03,  2.5846e-03, -9.4312e-04,
                       2.5756e-03, -9.5383e-04, -1.0393e-03, -2.3340e-03,
                      -1.1148e-03,  3.1680e-03,  1.4870e-03,  3.3000e-03,
                       2.3279e-03,  3.7714e-03,  7.8351e-04,  6.3759e-03,
                      -1.1168e-04,  5.7512e-04, -8.5285e-04,  5.4544e-01,
                      -6.7903e-03,  2.6961e-03,  1.3306e-03, -2.6498e-03,
                       5.4342e-03, -4.5820e-04,  1.3329e-03,  8.9453e-04,
                       8.4047e-04, -2.6337e-03,  3.5365e-03, -1.3011e-03,
                       1.3051e-03, -1.7000e-03, -1.0529e-03,  1.5140e-03,
                       4.0104e-03, -2.9077e-03, -3.2205e-03, -2.4164e-05,
                       4.9350e-04, -8.3335e-05,  1.0459e-02, -9.8127e-04,
                       4.5976e-03,  1.0203e-03,  5.7389e-04,  1.1960e-03,
                      -2.0330e-04, -3.6684e-03, -2.6910e-04, -1.0725e-03,
                      -1.5145e-03,  1.3848e-03, -1.7456e-03,  4.0959e-03,
                       2.1839e-03, -3.7359e-04,  1.2819e-03,  1.5260e-03,
                      -6.7812e-04, -4.4805e-03,  5.1564e-04, -8.7502e-04,
                       2.9127e-03,  4.3210e-01, -2.0696e-03,  1.4567e-03,
                       1.0790e-03, -1.5389e-03, -2.6918e-05,  3.5055e-03,
                       6.2259e-03, -3.5593e-03,  2.9843e-04,  3.4401e-03,
                       8.2458e-04, -7.7472e-04,  2.1406e-04, -8.8113e-04,
                      -7.2225e-04, -6.5233e-03,  2.9412e-03, -6.3800e-04,
                       1.7231e-03,  2.8626e-03,  7.2725e-04, -8.1366e-04,
                      -4.3377e-04, -2.4555e-03,  2.3536e-03,  1.2499e-03,
                       1.1929e-04, -2.7103e-03,  6.5518e-04, -9.8511e-05,
                      -4.0424e-04,  5.9864e-04,  2.0625e-03, -7.0202e-03,
                       4.2576e-03, -3.3953e-04]),
       size=(2929,), nnz=122, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4320971965789795,1808,-0.007357814349234104,218
21,"tensor(31, device='cuda:7')","tensor(indices=tensor([[  31,  734,  831, 1366, 1911, 2143, 2214, 2315, 2614,
                        2713, 2832, 2837, 2881]]),
       values=tensor([ 1.2262e-02,  1.5699e-03, -1.3050e-04,  1.1845e-01,
                      -1.2607e-01,  7.2718e-04,  3.4677e-04,  9.0487e-03,
                       1.8613e-05,  9.8077e-01, -8.4050e-04, -3.9493e-05,
                       3.8895e-03]),
       size=(2929,), nnz=13, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9807670712471008,2713,-0.12607020139694214,1911
22,"tensor(974, device='cuda:7')","tensor(indices=tensor([[   7,   55,  166,  281,  595,  609,  754,  871,  891,
                         974, 1006, 1047, 1222, 1294, 1397, 1516, 1554, 1643,
                        1676, 1740, 1819, 1842, 2012, 2088, 2104, 2126, 2164,
                        2170, 2245, 2372, 2407, 2495, 2576, 2648, 2698, 2704,
                        2713, 2763, 2794, 2838, 2901]]),
       values=tensor([ 7.1198e-04, -3.4155e-04,  5.9428e-04, -7.2806e-04,
                      -1.0462e-03,  7.1359e-04,  1.1883e-03,  2.3029e-04,
                      -2.6591e-03,  2.3987e-03,  1.4186e-03,  1.4233e-03,
                       6.3038e-04, -2.2824e-04, -3.5813e-04, -3.6715e-04,
                      -5.4579e-04,  3.3529e-03,  2.5152e-03,  2.9962e-04,
                       5.2150e-04,  1.0205e-03,  1.0716e-03,  2.6934e-03,
                      -1.2077e-03, -2.5847e-03,  4.3732e-04, -2.5151e-04,
                       1.0780e-03,  4.7744e-03, -2.3724e-03,  7.4221e-04,
                      -3.6303e-03, -3.1711e-04,  2.1997e-04,  5.3071e-04,
                       9.8306e-01, -9.1019e-04,  4.8694e-04,  5.0792e-03,
                       3.5437e-04]),
       size=(2929,), nnz=41, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9830609560012817,2713,-0.0036302541848272085,2576
23,"tensor(2288, device='cuda:7')","tensor(indices=tensor([[   3,   48,   51,   59,   61,   77,   85,  128,  149,
                         197,  228,  264,  285,  313,  351,  393,  407,  485,
                         587,  635,  644,  660,  663,  669,  683,  913,  944,
                         945,  977, 1028, 1034, 1074, 1102, 1148, 1163, 1186,
                        1201, 1209, 1213, 1326, 1337, 1341, 1353, 1359, 1378,
                        1419, 1423, 1448, 1478, 1491, 1523, 1569, 1641, 1648,
                        1650, 1664, 1667, 1690, 1744, 1776, 1859, 1862, 1895,
                        1906, 2020, 2049, 2152, 2167, 2171, 2177, 2184, 2186,
                        2209, 2229, 2288, 2316, 2330, 2362, 2402, 2514, 2533,
                        2589, 2616, 2657, 2668, 2673, 2688, 2697, 2723, 2734,
                        2790, 2792, 2850]]),
       values=tensor([ 8.7227e-03,  1.3847e-03,  1.0086e-02,  8.0642e-03,
                      -3.5987e-03, -2.5320e-02,  3.1650e-02,  3.1673e-03,
                       1.2780e-02, -4.5388e-02, -8.7880e-03, -1.9556e-02,
                       1.2145e-02, -2.9927e-02,  1.3401e-02,  7.6869e-03,
                      -1.6244e-02, -1.3333e-02, -2.0059e-02,  3.8204e-03,
                       1.0077e-02, -2.8670e-03,  2.1810e-02, -2.2905e-04,
                      -4.1376e-02, -2.3696e-02,  3.6586e-02, -4.4775e-03,
                      -1.3361e-02, -3.6870e-03, -4.4003e-04, -1.5883e-02,
                       1.6653e-02, -1.0119e-02, -8.5748e-03,  1.1125e-02,
                      -3.9162e-03,  5.3818e-03,  4.6418e-03,  2.6191e-02,
                       4.5992e-03, -3.7324e-03,  1.6187e-03, -2.7793e-02,
                       1.8249e-02, -3.4540e-03, -1.9702e-02,  2.9200e-03,
                      -1.9661e-02,  1.3376e-02,  3.7696e-03,  8.1371e-03,
                       3.2165e-02, -4.3761e-02, -1.4672e-03, -1.1502e-02,
                       4.4846e-03,  7.6539e-03, -1.6019e-02,  4.0303e-03,
                      -9.3603e-03,  9.5563e-03,  6.8281e-02,  7.5699e-03,
                       7.8999e-05,  1.3575e-02, -1.3593e-02,  9.4157e-04,
                      -5.6409e-03,  6.9552e-03,  2.5272e-02, -2.6375e-02,
                       6.6043e-03, -3.1900e-03, -3.6929e-01, -9.2514e-03,
                      -1.4540e-02,  2.7428e-02, -1.8674e-02, -5.8493e-03,
                       4.9105e-03,  2.1812e-03,  1.2736e-02,  1.4539e+00,
                      -8.9959e-03,  3.1472e-03, -3.8272e-02,  1.0795e-02,
                      -6.3645e-03,  3.7523e-02,  2.5809e-02, -5.1984e-02,
                      -2.4346e-02]),
       size=(2929,), nnz=93, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4539159536361694,2657,-0.36928972601890564,2288
24,"tensor(252, device='cuda:7')","tensor(indices=tensor([[ 132,  252,  364,  526,  935, 1421, 1566, 1737, 2194,
                        2412, 2506]]),
       values=tensor([ 7.5477e-03,  2.2711e-02,  9.3040e-01,  6.2104e-04,
                       1.4462e-03,  7.9806e-03, -4.4879e-03,  3.9444e-03,
                       2.5357e-03,  3.1008e-02, -3.7055e-03]),
       size=(2929,), nnz=11, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9303996562957764,364,-0.004487893078476191,1566
25,"tensor(279, device='cuda:7')","tensor(indices=tensor([[  49,  279,  496,  511,  521,  565,  720,  834, 1691,
                        2161, 2265, 2604, 2693]]),
       values=tensor([ 0.5649,  0.3811, -0.0010, -0.0535,  0.0588,  0.0457,
                       0.0146,  0.0172,  0.0043, -0.0460,  0.0405, -0.0086,
                      -0.0180]),
       size=(2929,), nnz=13, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5648886561393738,49,-0.05349144712090492,511
26,"tensor(325, device='cuda:7')","tensor(indices=tensor([[ 171,  325,  908, 1188]]),
       values=tensor([ 0.4398,  1.1196,  0.0587, -0.6181]),
       size=(2929,), nnz=4, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.4397736191749573,171,-0.6180866956710815,1188
27,"tensor(2311, device='cuda:7')","tensor(indices=tensor([[ 154,  263,  280,  427,  492,  615,  712,  810,  868,
                        1057, 1231, 1238, 1278, 1289, 1490, 1592, 1637, 1893,
                        2059, 2311, 2387, 2525, 2713, 2898]]),
       values=tensor([-2.6753e-04, -7.7208e-04, -2.0188e-03, -3.2698e-04,
                      -1.0740e-04,  1.0054e-02, -3.1244e-04, -7.6055e-04,
                       1.8739e-04,  3.7561e-04, -5.9722e-04, -1.8605e-04,
                      -4.6148e-04, -6.8855e-04,  3.3030e-04, -3.4869e-04,
                       4.1944e-03, -1.0721e-03, -3.9319e-04, -1.9894e-03,
                       3.6086e-04,  1.2416e-04,  9.7786e-01,  1.6817e-02]),
       size=(2929,), nnz=24, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9778595566749573,2713,-0.002018824452534318,280
28,"tensor(2911, device='cuda:7')","tensor(indices=tensor([[ 121,  162,  185,  257,  275,  306,  504,  534,  665,
                         687,  688,  740,  745,  850,  946,  964,  979, 1018,
                        1150, 1284, 1409, 1429, 1495, 1506, 1601, 1678, 1682,
                        1731, 1736, 1813, 1816, 1917, 1972, 2064, 2081, 2112,
                        2183, 2269, 2276, 2333, 2359, 2445, 2490, 2532, 2603,
                        2617, 2694, 2713, 2808, 2911]]),
       values=tensor([ 1.2747e-03, -9.1270e-03,  4.6891e-04,  2.5127e-04,
                       6.4900e-05,  1.5281e-03,  5.6007e-04,  1.3325e-02,
                      -9.1963e-04,  4.3258e-04,  4.1759e-05, -3.7733e-04,
                       8.6433e-04, -1.0032e-04, -6.5026e-05,  8.8208e-04,
                      -6.6682e-04,  1.1011e-03, -2.0911e-04,  2.9103e-04,
                       5.2178e-05, -5.1018e-05, -1.0484e-04, -7.5760e-05,
                       3.0832e-04, -4.8034e-04, -8.5743e-06,  2.7464e-04,
                       1.3470e-03, -4.1105e-04, -4.4688e-04, -4.3252e-04,
                      -2.2713e-04,  5.0422e-04, -3.6383e-04, -1.7077e-04,
                      -3.1532e-04,  9.1761e-04,  6.0069e-04,  7.0899e-04,
                       1.1040e-03,  1.2230e-04, -8.4784e-04,  6.3457e-04,
                      -6.1403e-04, -3.3650e-04,  7.6896e-04,  9.7489e-01,
                       5.7329e-04,  1.2455e-02]),
       size=(2929,), nnz=50, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9748941659927368,2713,-0.009126977995038033,162
29,"tensor(1562, device='cuda:7')","tensor(indices=tensor([[ 236,  604,  806, 1059, 1140, 1225, 1316, 1562, 1590,
                        2222, 2224, 2315, 2365, 2434, 2713]]),
       values=tensor([-7.3197e-04, -2.7861e-04, -3.0277e-03, -3.5474e-03,
                      -6.0523e-04,  4.9770e-03, -1.4252e-03, -4.3572e-03,
                      -7.4028e-04,  1.0158e-03, -9.9924e-04,  9.0329e-03,
                       2.2267e-02, -8.0778e-04,  9.7923e-01]),
       size=(2929,), nnz=15, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9792274832725525,2713,-0.0043572429567575455,1562
