        [0.2598, 0.2091, 0.3326, 0.1985],
        [0.2688, 0.2349, 0.2633, 0.2330],
        [0.2807, 0.2322, 0.2519, 0.2352],
        [0.2813, 0.2327, 0.2529, 0.2330],
        [0.2501, 0.2126, 0.3451, 0.1923],
        [0.2808, 0.2325, 0.2537, 0.2330],
        [0.2753, 0.2354, 0.2561, 0.2332],
        [0.2778, 0.2335, 0.2534, 0.2353],
        [0.2462, 0.2119, 0.3456, 0.1962],
        [0.3065, 0.2126, 0.2811, 0.1998],
        [0.2718, 0.2400, 0.2604, 0.2278],
        [0.3223, 0.2118, 0.2651, 0.2007],
        [0.2686, 0.2430, 0.2617, 0.2267],
        [0.2773, 0.2355, 0.2550, 0.2322],
        [0.2736, 0.2290, 0.2737, 0.2238],
        [0.2565, 0.2184, 0.3133, 0.2118],
        [0.3016, 0.2138, 0.2694, 0.2151],
        [0.2731, 0.2269, 0.2749, 0.2251],
        [0.2458, 0.2208, 0.3349, 0.1985],
        [0.2778, 0.2307, 0.2711, 0.2204],
        [0.2823, 0.2343, 0.2496, 0.2338],
        [0.2797, 0.2352, 0.2542, 0.2310],
        [0.2586, 0.2537, 0.2860, 0.2017],
        [0.2651, 0.2437, 0.2835, 0.2077],
        [0.2667, 0.2148, 0.3059, 0.2126],
        [0.2903, 0.2297, 0.2574, 0.2226],
        [0.2793, 0.2342, 0.2530, 0.2335],
        [0.2583, 0.2215, 0.3063, 0.2139],
        [0.2527, 0.2095, 0.3402, 0.1976],
        [0.2591, 0.2421, 0.2982, 0.2006],
        [0.2753, 0.2357, 0.2561, 0.2330],
        [0.2929, 0.2279, 0.2666, 0.2126],
        [0.2587, 0.2172, 0.3244, 0.1997],
        [0.2583, 0.2491, 0.2730, 0.2196],
        [0.3139, 0.2232, 0.2511, 0.2118],
        [0.2763, 0.2346, 0.2575, 0.2316],
        [0.2755, 0.2314, 0.2703, 0.2229],
        [0.2985, 0.2198, 0.2663, 0.2154],
        [0.2640, 0.2140, 0.3116, 0.2105],
        [0.2785, 0.2355, 0.2545, 0.2315],
        [0.2879, 0.2263, 0.2654, 0.2205],
        [0.2640, 0.2486, 0.2640, 0.2233],
        [0.3171, 0.2126, 0.2705, 0.1998],
        [0.2758, 0.2318, 0.2596, 0.2328],
        [0.2501, 0.2192, 0.3298, 0.2009],
        [0.2433, 0.2126, 0.3507, 0.1934],
        [0.2666, 0.2276, 0.2802, 0.2257],
        [0.2820, 0.2266, 0.2658, 0.2256],
        [0.2381, 0.2075, 0.3553, 0.1991],
        [0.2462, 0.2071, 0.3534, 0.1934],
        [0.2575, 0.2098, 0.3340, 0.1987],
        [0.2508, 0.2236, 0.3140, 0.2116],
        [0.2504, 0.2235, 0.3354, 0.1907],
        [0.2793, 0.2334, 0.2548, 0.2325],
        [0.2668, 0.2211, 0.2756, 0.2364],
        [0.2954, 0.2246, 0.2554, 0.2246],
        [0.2796, 0.2317, 0.2547, 0.2340],
        [0.2756, 0.2357, 0.2570, 0.2317],
        [0.2722, 0.2418, 0.2769, 0.2091],
        [0.2455, 0.2146, 0.3409, 0.1990],
        [0.2511, 0.2389, 0.2990, 0.2111],
        [0.2600, 0.2345, 0.2918, 0.2137],
        [0.2531, 0.2088, 0.3412, 0.1970],
        [0.2638, 0.2158, 0.3231, 0.1972],
        [0.3097, 0.2184, 0.2660, 0.2059],
        [0.2956, 0.2268, 0.2651, 0.2126],
        [0.2905, 0.2229, 0.2684, 0.2182],
        [0.2674, 0.2273, 0.2832, 0.2221],
        [0.2486, 0.2106, 0.3425, 0.1983],
        [0.2961, 0.2144, 0.2723, 0.2172],
        [0.2478, 0.2107, 0.3484, 0.1930],
        [0.2735, 0.2222, 0.2847, 0.2197],
        [0.2774, 0.2404, 0.2846, 0.1976],
        [0.2976, 0.2208, 0.2577, 0.2239],
        [0.2444, 0.2156, 0.3388, 0.2012],
        [0.2792, 0.2335, 0.2560, 0.2313],
        [0.2685, 0.2210, 0.2800, 0.2305],
        [0.2622, 0.2295, 0.2793, 0.2290],
        [0.2769, 0.2351, 0.2562, 0.2318],
        [0.2995, 0.2293, 0.2528, 0.2184],
        [0.2769, 0.2338, 0.2560, 0.2333],
        [0.2629, 0.2451, 0.2677, 0.2243],
        [0.2580, 0.2244, 0.2781, 0.2395],
        [0.2561, 0.2159, 0.3290, 0.1990],
        [0.2776, 0.2364, 0.2534, 0.2326],
        [0.3212, 0.2208, 0.2532, 0.2048],
        [0.2779, 0.2321, 0.2565, 0.2335],
        [0.2822, 0.2327, 0.2519, 0.2333],
        [0.2552, 0.2270, 0.2856, 0.2322],
        [0.2480, 0.2002, 0.3556, 0.1963],
        [0.2524, 0.2235, 0.3216, 0.2025],
        [0.2961, 0.2236, 0.2707, 0.2095],
        [0.2377, 0.2129, 0.3483, 0.2012],
        [0.2745, 0.2348, 0.2835, 0.2072],
        [0.2762, 0.2218, 0.2858, 0.2161],
        [0.2695, 0.2383, 0.2599, 0.2323],
        [0.2746, 0.2349, 0.2550, 0.2355],
        [0.3212, 0.2220, 0.2571, 0.1998],
        [0.2574, 0.2007, 0.3448, 0.1972],
        [0.2874, 0.2411, 0.2554, 0.2161],
        [0.2687, 0.2317, 0.2674, 0.2323],
        [0.2607, 0.2315, 0.3086, 0.1992]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0003 loss: 1.3505 acc_train: 0.7286 time: 0.0482s
tensor([[0.2973, 0.2212, 0.2658, 0.2157],
        [0.2795, 0.1980, 0.3325, 0.1900],
        [0.2781, 0.2342, 0.3102, 0.1775],
        [0.2727, 0.2285, 0.3362, 0.1626],
        [0.2998, 0.2186, 0.2658, 0.2159],
        [0.3276, 0.2101, 0.2695, 0.1928],
        [0.3014, 0.2166, 0.2657, 0.2163],
        [0.3348, 0.2050, 0.2648, 0.1955],
        [0.3163, 0.2043, 0.2866, 0.1928],
        [0.2776, 0.1923, 0.3377, 0.1923],
        [0.2988, 0.2179, 0.2668, 0.2164],
        [0.3527, 0.2017, 0.2808, 0.1648],
        [0.2696, 0.2029, 0.3252, 0.2023],
        [0.3003, 0.2182, 0.2652, 0.2163],
        [0.3152, 0.2128, 0.2804, 0.1915],
        [0.2988, 0.2190, 0.2653, 0.2169],
        [0.3413, 0.1974, 0.2786, 0.1827],
        [0.2556, 0.1879, 0.3840, 0.1725],
        [0.2704, 0.2347, 0.3229, 0.1721],
        [0.3004, 0.2160, 0.2690, 0.2146],
        [0.2557, 0.2401, 0.3318, 0.1724],
        [0.3005, 0.2210, 0.2925, 0.1860],
        [0.2723, 0.2045, 0.3217, 0.2015],
        [0.3449, 0.1959, 0.2896, 0.1696],
        [0.2065, 0.1667, 0.4787, 0.1481],
        [0.2990, 0.2215, 0.2632, 0.2164],
        [0.2303, 0.1880, 0.4202, 0.1615],
        [0.2273, 0.1704, 0.4514, 0.1509],
        [0.3952, 0.1910, 0.2467, 0.1671],
        [0.2580, 0.1862, 0.3857, 0.1700],
        [0.3180, 0.2041, 0.2857, 0.1921],
        [0.3641, 0.1970, 0.2640, 0.1749],
        [0.2757, 0.2012, 0.3265, 0.1966],
        [0.3598, 0.1851, 0.2829, 0.1722],
        [0.2891, 0.2146, 0.2858, 0.2105],
        [0.2939, 0.2112, 0.2832, 0.2118],
        [0.2832, 0.2300, 0.2970, 0.1898],
        [0.2952, 0.2154, 0.2803, 0.2091],
        [0.2217, 0.1734, 0.4509, 0.1540],
        [0.2820, 0.2251, 0.2707, 0.2222],
        [0.2996, 0.2172, 0.2649, 0.2182],
        [0.3026, 0.2176, 0.2642, 0.2156],
        [0.2245, 0.1741, 0.4545, 0.1469],
        [0.2990, 0.2186, 0.2655, 0.2169],
        [0.2968, 0.2215, 0.2643, 0.2174],
        [0.2978, 0.2199, 0.2651, 0.2173],
        [0.2146, 0.1711, 0.4661, 0.1481],
        [0.3380, 0.1918, 0.3047, 0.1654],
        [0.2897, 0.2185, 0.2839, 0.2079],
        [0.3667, 0.1856, 0.2786, 0.1692],
        [0.2793, 0.2256, 0.2706, 0.2245],
        [0.2999, 0.2200, 0.2640, 0.2161],
        [0.2806, 0.2061, 0.3141, 0.1992],
        [0.2499, 0.1862, 0.3921, 0.1717],
        [0.3470, 0.1875, 0.2848, 0.1808],
        [0.2779, 0.2041, 0.3173, 0.2007],
        [0.2151, 0.1771, 0.4565, 0.1512],
        [0.2820, 0.2079, 0.3142, 0.1959],
        [0.3018, 0.2193, 0.2617, 0.2173],
        [0.2999, 0.2200, 0.2652, 0.2148],
        [0.2616, 0.2404, 0.3260, 0.1719],
        [0.2688, 0.2318, 0.3199, 0.1795],
        [0.2575, 0.1855, 0.3807, 0.1763],
        [0.3271, 0.2094, 0.2653, 0.1982],
        [0.2980, 0.2200, 0.2653, 0.2167],
        [0.2471, 0.2052, 0.3598, 0.1879],
        [0.2235, 0.1681, 0.4628, 0.1456],
        [0.2515, 0.2293, 0.3505, 0.1686],
        [0.2968, 0.2205, 0.2659, 0.2168],
        [0.3270, 0.2053, 0.2802, 0.1875],
        [0.2370, 0.1839, 0.4196, 0.1595],
        [0.2745, 0.2463, 0.2966, 0.1826],
        [0.3551, 0.2033, 0.2571, 0.1845],
        [0.2945, 0.2208, 0.2685, 0.2162],
        [0.2846, 0.2075, 0.3088, 0.1991],
        [0.3359, 0.2001, 0.2757, 0.1883],
        [0.2505, 0.1822, 0.3987, 0.1686],
        [0.2973, 0.2208, 0.2666, 0.2153],
        [0.3220, 0.2032, 0.2817, 0.1931],
        [0.2781, 0.2390, 0.2823, 0.2006],
        [0.3631, 0.1815, 0.2894, 0.1660],
        [0.2962, 0.2187, 0.2697, 0.2154],
        [0.2162, 0.1794, 0.4466, 0.1578],
        [0.2068, 0.1683, 0.4824, 0.1426],
        [0.2710, 0.2032, 0.3290, 0.1967],
        [0.2895, 0.2064, 0.2945, 0.2096],
        [0.2009, 0.1661, 0.4840, 0.1490],
        [0.2172, 0.1700, 0.4646, 0.1482],
        [0.2327, 0.1707, 0.4476, 0.1490],
        [0.2380, 0.1933, 0.3940, 0.1747],
        [0.2222, 0.1853, 0.4444, 0.1482],
        [0.2993, 0.2183, 0.2662, 0.2162],
        [0.2774, 0.2065, 0.2897, 0.2264],
        [0.3312, 0.2074, 0.2641, 0.1973],
        [0.2991, 0.2179, 0.2657, 0.2173],
        [0.2964, 0.2205, 0.2677, 0.2154],
        [0.2795, 0.2381, 0.3078, 0.1746],
        [0.2155, 0.1752, 0.4573, 0.1519],
        [0.2455, 0.2347, 0.3442, 0.1755],
        [0.2509, 0.2286, 0.3398, 0.1807],
        [0.2183, 0.1700, 0.4629, 0.1488],
        [0.2418, 0.1771, 0.4270, 0.1541],
        [0.3537, 0.1882, 0.2828, 0.1753],
        [0.3339, 0.2035, 0.2757, 0.1869],
        [0.3263, 0.1988, 0.2859, 0.1890],
        [0.2720, 0.2028, 0.3308, 0.1943],
        [0.2144, 0.1732, 0.4616, 0.1507],
        [0.3409, 0.1887, 0.2838, 0.1866],
        [0.2186, 0.1678, 0.4721, 0.1416],
        [0.2778, 0.1999, 0.3297, 0.1927],
        [0.2847, 0.2255, 0.3240, 0.1659],
        [0.3396, 0.2034, 0.2620, 0.1950],
        [0.2110, 0.1761, 0.4572, 0.1556],
        [0.2987, 0.2188, 0.2665, 0.2159],
        [0.2732, 0.1998, 0.3069, 0.2201],
        [0.2691, 0.2082, 0.3030, 0.2197],
        [0.2976, 0.2201, 0.2669, 0.2154],
        [0.3385, 0.2085, 0.2588, 0.1942],
        [0.2972, 0.2192, 0.2675, 0.2161],
        [0.2797, 0.2405, 0.2807, 0.1991],
        [0.2631, 0.2079, 0.3020, 0.2271],
        [0.2318, 0.1801, 0.4316, 0.1565],
        [0.2982, 0.2219, 0.2635, 0.2164],
        [0.3778, 0.1920, 0.2600, 0.1702],
        [0.2987, 0.2169, 0.2675, 0.2170],
        [0.3019, 0.2182, 0.2637, 0.2162],
        [0.2627, 0.2104, 0.3049, 0.2220],
        [0.2162, 0.1650, 0.4706, 0.1482],
        [0.2254, 0.1868, 0.4234, 0.1644],
        [0.3357, 0.1972, 0.2822, 0.1849],
        [0.2033, 0.1699, 0.4796, 0.1471],
        [0.2876, 0.2252, 0.3115, 0.1757],
        [0.2846, 0.1985, 0.3251, 0.1918],
        [0.2859, 0.2255, 0.2678, 0.2207],
        [0.2963, 0.2206, 0.2641, 0.2190],
        [0.3687, 0.1943, 0.2666, 0.1703],
        [0.2249, 0.1604, 0.4723, 0.1424],
        [0.3227, 0.2191, 0.2650, 0.1932],
        [0.2830, 0.2116, 0.2871, 0.2183],
        [0.2536, 0.2269, 0.3483, 0.1712]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0004 loss: 1.3125 acc_train: 0.7429 time: 0.0531s
tensor([[0.3232, 0.2014, 0.2771, 0.1983],
        [0.2804, 0.1663, 0.3949, 0.1583],
        [0.2870, 0.2181, 0.3416, 0.1533],
        [0.2724, 0.2064, 0.3859, 0.1353],
        [0.3267, 0.1976, 0.2785, 0.1972],
        [0.3793, 0.1819, 0.2755, 0.1633],
        [0.3265, 0.1981, 0.2780, 0.1974],
        [0.3813, 0.1837, 0.2692, 0.1659],
        [0.3573, 0.1802, 0.2974, 0.1651],
        [0.2726, 0.1606, 0.4062, 0.1606],
        [0.3242, 0.1986, 0.2789, 0.1983],
        [0.4026, 0.1699, 0.2922, 0.1353],
        [0.2749, 0.1682, 0.3878, 0.1691],
        [0.3272, 0.1979, 0.2770, 0.1979],
        [0.3552, 0.1868, 0.2901, 0.1679],
        [0.3261, 0.1992, 0.2767, 0.1980],
        [0.3900, 0.1701, 0.2861, 0.1537],
        [0.2325, 0.1425, 0.4957, 0.1293],
        [0.2747, 0.2125, 0.3694, 0.1435],
        [0.3240, 0.1967, 0.2828, 0.1964],
        [0.2479, 0.2215, 0.3903, 0.1403],
        [0.3132, 0.2053, 0.3217, 0.1599],
        [0.2712, 0.1732, 0.3865, 0.1691],
        [0.3860, 0.1662, 0.3049, 0.1429],
        [0.1512, 0.1059, 0.6491, 0.0937],
        [0.3272, 0.1997, 0.2742, 0.1989],
        [0.1916, 0.1369, 0.5570, 0.1145],
        [0.1769, 0.1206, 0.5993, 0.1032],
        [0.4721, 0.1537, 0.2439, 0.1302],
        [0.2302, 0.1441, 0.4987, 0.1270],
        [0.3581, 0.1779, 0.2999, 0.1641],
        [0.4233, 0.1652, 0.2652, 0.1464],
        [0.2739, 0.1677, 0.3924, 0.1660],
        [0.4116, 0.1550, 0.2885, 0.1449],
        [0.3117, 0.1928, 0.3053, 0.1902],
        [0.3193, 0.1913, 0.2976, 0.1918],
        [0.3089, 0.2079, 0.3210, 0.1621],
        [0.3213, 0.1921, 0.2955, 0.1910],
        [0.1693, 0.1196, 0.6076, 0.1035],
        [0.3004, 0.2106, 0.2792, 0.2098],
        [0.3251, 0.1977, 0.2786, 0.1986],
        [0.3308, 0.1969, 0.2751, 0.1972],
        [0.1763, 0.1192, 0.6048, 0.0996],
        [0.3249, 0.1982, 0.2781, 0.1987],
        [0.3239, 0.2008, 0.2757, 0.1996],
        [0.3224, 0.2008, 0.2779, 0.1988],
        [0.1637, 0.1151, 0.6240, 0.0972],
        [0.3708, 0.1635, 0.3298, 0.1359],
        [0.3061, 0.1929, 0.3107, 0.1903],
        [0.4165, 0.1563, 0.2875, 0.1397],
        [0.2917, 0.2062, 0.2865, 0.2156],
        [0.3284, 0.1995, 0.2739, 0.1981],
        [0.2852, 0.1753, 0.3690, 0.1705],
        [0.2240, 0.1395, 0.5063, 0.1302],
        [0.3956, 0.1561, 0.3013, 0.1470],
        [0.2828, 0.1746, 0.3714, 0.1712],
        [0.1620, 0.1156, 0.6232, 0.0992],
        [0.2826, 0.1763, 0.3726, 0.1685],
        [0.3287, 0.1981, 0.2748, 0.1984],
        [0.3248, 0.2000, 0.2780, 0.1973],
        [0.2576, 0.2195, 0.3784, 0.1445],
        [0.2676, 0.2171, 0.3618, 0.1535],
        [0.2293, 0.1417, 0.4947, 0.1343],
        [0.3799, 0.1839, 0.2697, 0.1665],
        [0.3249, 0.1984, 0.2795, 0.1973],
        [0.2335, 0.1733, 0.4396, 0.1536],
        [0.1756, 0.1104, 0.6198, 0.0941],
        [0.2422, 0.2050, 0.4173, 0.1356],
        [0.3243, 0.2003, 0.2775, 0.1979],
        [0.3671, 0.1806, 0.2908, 0.1615],
        [0.1991, 0.1364, 0.5490, 0.1156],
        [0.2909, 0.2286, 0.3316, 0.1489],
        [0.4062, 0.1791, 0.2607, 0.1540],
        [0.3215, 0.2008, 0.2788, 0.1989],
        [0.2880, 0.1765, 0.3639, 0.1716],
        [0.3822, 0.1725, 0.2857, 0.1595],
        [0.2225, 0.1347, 0.5198, 0.1230],
        [0.3241, 0.1997, 0.2787, 0.1976],
        [0.3609, 0.1773, 0.2953, 0.1665],
        [0.3023, 0.2217, 0.3007, 0.1753],
        [0.4151, 0.1500, 0.3002, 0.1346],
        [0.3220, 0.2003, 0.2801, 0.1975],
        [0.1654, 0.1212, 0.6069, 0.1066],
        [0.1511, 0.1096, 0.6494, 0.0899],
        [0.2683, 0.1699, 0.3970, 0.1648],
        [0.3026, 0.1812, 0.3230, 0.1932],
        [0.1467, 0.1066, 0.6510, 0.0957],
        [0.1684, 0.1174, 0.6146, 0.0996],
        [0.1892, 0.1142, 0.5970, 0.0996],
        [0.2056, 0.1476, 0.5140, 0.1329],
        [0.1777, 0.1266, 0.5955, 0.1002],
        [0.3261, 0.1983, 0.2772, 0.1984],
        [0.2940, 0.1895, 0.3013, 0.2152],
        [0.3831, 0.1836, 0.2656, 0.1677],
        [0.3250, 0.1988, 0.2773, 0.1989],
        [0.3218, 0.2007, 0.2794, 0.1981],
        [0.2851, 0.2231, 0.3445, 0.1473],
        [0.1671, 0.1203, 0.6106, 0.1020],
        [0.2379, 0.2191, 0.4005, 0.1425],
        [0.2393, 0.2136, 0.3983, 0.1489],
        [0.1643, 0.1162, 0.6227, 0.0968],
        [0.2051, 0.1249, 0.5627, 0.1073],
        [0.3979, 0.1538, 0.3042, 0.1441],
        [0.3826, 0.1738, 0.2855, 0.1582],
        [0.3748, 0.1712, 0.2968, 0.1573],
        [0.2714, 0.1702, 0.3942, 0.1641],
