,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(1569, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ..., 1569, 1827, 2747]]),
       values=tensor([-0.5432,  0.2667,  0.2030,  ...,  0.0894,  0.5271,
                       0.2800]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5271035432815552,"tensor([[  48, 1827]])",-0.543248176574707,"tensor([[  0, 811]])"
11,"tensor(60, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  811, 1642,  ..., 2728, 2747, 2805]]),
       values=tensor([-0.1551,  0.0310,  0.0656,  ..., -0.0216,  0.2613,
                       0.0005]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2613299489021301,"tensor([[  48, 2747]])",-0.15511801838874817,"tensor([[  0, 487]])"
12,"tensor(1948, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ..., 1948, 2620, 2747]]),
       values=tensor([-0.0464,  0.2736,  0.3185,  ..., -0.0430,  0.0456,
                       0.2873]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31846898794174194,"tensor([[   0, 2747]])",-0.0464010015130043,"tensor([[  0, 811]])"
13,"tensor(121, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ...,  121, 1827, 2747]]),
       values=tensor([ 0.0332,  0.2667,  0.2069,  ...,  0.0826, -0.0287,
                       0.2801]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2800866365432739,"tensor([[  48, 2747]])",-0.028701916337013245,"tensor([[  48, 1827]])"
14,"tensor(621, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  784,  811,  ..., 2747, 2805, 2815]]),
       values=tensor([-6.2266e-03, -3.5090e-03,  2.0298e+00,  ...,
                       1.5709e-01,  5.5976e-04, -2.2794e-02]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.0298032760620117,"tensor([[  0, 811]])",-2.0794830322265625,"tensor([[  48, 1827]])"
15,"tensor(2417, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ..., 1827, 2417, 2747]]),
       values=tensor([ 0.0337,  0.2704,  0.2562,  ..., -0.0291,  0.0233,
                       0.2840]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28396761417388916,"tensor([[  48, 2747]])",-0.02909962646663189,"tensor([[  48, 1827]])"
16,"tensor(1095, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  811, 1226,  ..., 2620, 2747, 2815]]),
       values=tensor([ 0.0007, -0.0573,  0.5020,  ...,  0.0750, -0.0133,
                       0.0019]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.637470006942749,"tensor([[  48, 1080]])",-0.42616692185401917,"tensor([[   0, 1817]])"
17,"tensor(1006, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 1642, 2015,  ..., 1910, 2747, 2815]]),
       values=tensor([-1.5279, -0.1321,  0.4875,  ...,  1.6509,  0.1911,
                      -0.0277]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.650912880897522,"tensor([[  48, 1910]])",-1.5279481410980225,"tensor([[  0, 811]])"
18,"tensor(1238, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 1817, 1889,  ..., 1238, 1622, 2747]]),
       values=tensor([ 0.0013, -0.5516, -0.4992,  ..., -0.1128, -1.2179,
                       0.4163]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0614560842514038,"tensor([[ 26, 755]])",-1.2179131507873535,"tensor([[  48, 1622]])"
19,"tensor(1792, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  811, 1642,  ..., 2711, 2747, 2815]]),
       values=tensor([ 0.0023, -0.0119,  0.0326,  ..., -0.0019, -0.0137,
                       0.0019]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7725447416305542,"tensor([[  26, 2620]])",-0.08405490219593048,"tensor([[  26, 1827]])"
20,"tensor(1060, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 1817, 1889,  ..., 2620, 2747, 2778]]),
       values=tensor([ 0.0440,  0.0713,  0.0446,  ..., -0.0403, -0.0341,
                       0.0049]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0179328918457031,"tensor([[  26, 2620]])",-0.04957907274365425,"tensor([[   0, 2747]])"
21,"tensor(994, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  811, 1817,  ..., 2395, 2747, 2815]]),
       values=tensor([ 0.0369,  1.8161,  0.0153,  ...,  0.0020,  0.1406,
                      -0.0204]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.8161370754241943,"tensor([[  0, 811]])",-1.8605871200561523,"tensor([[  48, 1827]])"
22,"tensor(2773, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  784,  811,  ..., 2620, 2747, 2773]]),
       values=tensor([ 0.0004, -0.0069,  0.0323,  ..., -0.0295, -0.0250,
                       0.0159]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8338602781295776,"tensor([[  26, 2620]])",-0.055376723408699036,"tensor([[   0, 2747]])"
23,"tensor(251, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  784,  811,  ..., 2737, 2747, 2751]]),
       values=tensor([ 0.0009, -0.0048,  0.0313,  ...,  0.0034, -0.0242,
                      -0.0002]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7832512259483337,"tensor([[  26, 2620]])",-0.05867091193795204,"tensor([[   0, 2747]])"
24,"tensor(2777, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ..., 1910, 2747, 2777]]),
       values=tensor([ 1.3215,  0.2642,  0.1846,  ..., -1.4192,  0.2774,
                       0.1127]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.321500301361084,"tensor([[  0, 811]])",-1.4191848039627075,"tensor([[  48, 1910]])"
25,"tensor(695, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  784,  811,  ..., 2450, 2747, 2815]]),
       values=tensor([-1.1762e-03, -1.0807e-01,  3.7869e+00,  ...,
                       1.7384e-02, -3.3427e-02,  4.7426e-03]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.786860466003418,"tensor([[  0, 811]])",-4.082838535308838,"tensor([[  48, 1910]])"
26,"tensor(372, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 198,  487,  784,  ..., 2780, 2787, 2829]]),
       values=tensor([-0.0744,  0.0004, -0.0061,  ..., -0.0002,  0.0001,
                      -0.0002]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7738279700279236,"tensor([[  26, 2620]])",-0.35988283157348633,"tensor([[   0, 2747]])"
27,"tensor(2731, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  784,  811,  ..., 2747, 2770, 2780]]),
       values=tensor([-0.0082, -0.0068,  0.0350,  ..., -0.0271,  0.0019,
                      -0.0011]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7705358266830444,"tensor([[  26, 2620]])",-0.03198828548192978,"tensor([[  48, 2620]])"
28,"tensor(1982, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 1641, 1817,  ..., 1982, 2097, 2747]]),
       values=tensor([1.9800, 0.0282, 0.0252,  ..., 0.1980, 0.0251, 0.1532]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.979990839958191,"tensor([[  0, 811]])",-2.028451681137085,"tensor([[  48, 1827]])"
29,"tensor(513, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ...,  513, 2620, 2747]]),
       values=tensor([-0.0459,  0.2708,  0.2556,  ...,  0.0248,  0.0452,
                       0.2844]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28437548875808716,"tensor([[  48, 2747]])",-0.045935261994600296,"tensor([[  0, 811]])"
30,"tensor(2300, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 2015, 2747,  ..., 1827, 2300, 2747]]),
       values=tensor([ 0.0339,  0.2726,  0.2976,  ..., -0.0293, -0.0240,
                       0.2862]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2976171374320984,"tensor([[   0, 2747]])",-0.02933211252093315,"tensor([[  48, 1827]])"
31,"tensor(1624, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  784,  811,  ..., 2718, 2747, 2806]]),
       values=tensor([ 1.5625e-03, -4.4975e-02,  1.1212e-01,  ...,
                      -2.1111e-03, -6.0635e-02,  4.2451e-05]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.755484938621521,"tensor([[  26, 1910]])",-0.10374855995178223,"tensor([[  48, 1910]])"
32,"tensor(1091, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 784,  811, 1642,  ..., 2747, 2796, 2815]]),
       values=tensor([-0.0267, -0.0235, -0.4026,  ...,  0.3236,  0.0024,
                      -0.0470]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.938278317451477,"tensor([[ 26, 755]])",-1.262233018875122,"tensor([[  48, 1622]])"
33,"tensor(1850, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  811, 1642,  ..., 2406, 2747, 2815]]),
       values=tensor([ 0.0380,  1.0258,  0.1223,  ..., -0.0358,  0.1559,
                      -0.0226]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0257560014724731,"tensor([[  0, 811]])",-1.047894835472107,"tensor([[  48, 1827]])"
34,"tensor(1905, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  811, 1642,  ..., 2390, 2747, 2815]]),
       values=tensor([ 9.5728e-03,  5.0093e+00,  1.2080e-01,  ...,
                       3.4964e-02, -2.9803e-02,  4.2284e-03]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",5.009320259094238,"tensor([[  0, 811]])",-5.409265041351318,"tensor([[  48, 1910]])"
35,"tensor(957, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 811, 1226, 1642,  ..., 2065, 2747, 2815]]),
       values=tensor([ 0.0279, -0.4472,  0.1253,  ..., -0.1755, -0.0360,
                       0.0051]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.1143970489501953,"tensor([[   0, 1817]])",-2.2365729808807373,"tensor([[ 26, 755]])"
