,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(2088, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 2088]]),
       values=tensor([ 0.6003,  0.0573,  0.2887,  ...,  0.2674, -0.0818,
                      -0.3343]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6003228425979614,"tensor([[   1, 1356]])",-0.33433815836906433,"tensor([[  48, 2088]])"
11,"tensor(182, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 182,  827, 1120,  ..., 2373, 2498, 2757]]),
       values=tensor([-0.0009, -0.0002, -0.0004,  ...,  0.0050, -0.0005,
                      -0.0012]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26722750067710876,"tensor([[   1, 2383]])",-0.09972457587718964,"tensor([[  15, 1374]])"
12,"tensor(914, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  914, 1174, 1356]]),
       values=tensor([ 0.2088, -0.0157,  0.2799,  ...,  0.0679,  0.0204,
                       0.2593]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2799369692802429,"tensor([[   1, 2383]])",-0.022004257887601852,"tensor([[  23, 2418]])"
13,"tensor(962, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  962, 1356, 1374]]),
       values=tensor([ 0.2476,  0.0140,  0.2813,  ...,  0.0224,  0.2606,
                      -0.0201]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.281335711479187,"tensor([[   1, 2383]])",-0.020110001787543297,"tensor([[  48, 1374]])"
14,"tensor(1132, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 596, 1132, 1167,  ..., 2624, 2727, 2735]]),
       values=tensor([ 1.1921e-03,  7.9635e+00, -8.3228e-04,  ...,
                      -2.4400e-04, -1.0303e-02, -3.2413e-04]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",7.37228536605835,"tensor([[  27, 1132]])",-24.023839950561523,"tensor([[  30, 1374]])"
15,"tensor(91, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,   91, 1356, 1374]]),
       values=tensor([ 0.5708,  0.0143,  0.2868,  ..., -0.3086,  0.2657,
                      -0.0205]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5708350539207458,"tensor([[   1, 1356]])",-0.3086432218551636,"tensor([[48, 91]])"
16,"tensor(579, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 341,  531,  579,  ..., 2287, 2633, 2682]]),
       values=tensor([-0.0029,  0.0010, -0.0087,  ..., -0.0004, -0.0005,
                      -0.0004]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9123156666755676,"tensor([[  30, 1174]])",-0.05438655614852905,"tensor([[   1, 2383]])"
17,"tensor(2080, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 862, 1356, 1821,  ..., 1016, 1356, 2080]]),
       values=tensor([ 2.8413e-01, -1.0859e+00,  1.6928e-02,  ...,
                       7.8692e-05,  2.1212e-01,  1.0778e+00]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5724992156028748,"tensor([[   1, 2383]])",-1.0858575105667114,"tensor([[   1, 1356]])"
18,"tensor(2452, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 510, 2452, 2828,  ..., 1702, 1750, 2452]]),
       values=tensor([ 0.2873, -0.3020,  0.1790,  ...,  0.0374,  0.5596,
                      -1.6110]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.2703421115875244,"tensor([[   1, 1356]])",-2.5214953422546387,"tensor([[ 30, 952]])"
19,"tensor(1368, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  68,   87,  438,  ..., 2598, 2662, 2730]]),
       values=tensor([ 0.0100, -0.0006,  0.0003,  ..., -0.0072, -0.0014,
                      -0.0041]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8672661185264587,"tensor([[  30, 1174]])",-0.0546187087893486,"tensor([[   1, 2383]])"
20,"tensor(2207, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 833, 1997, 2207,  ..., 1933, 2207, 2782]]),
       values=tensor([ 1.2489e-03,  5.1494e-03, -3.9533e-05,  ...,
                      -1.1847e-02,  9.3636e-02, -1.8302e-03]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0801054239273071,"tensor([[  30, 1174]])",-0.13983464241027832,"tensor([[   1, 1356]])"
21,"tensor(2724, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 217,  623,  723,  ..., 1726, 2415, 2724]]),
       values=tensor([-5.7496e-04, -2.4238e-04,  3.8374e-04,  ...,
                      -2.0811e-04, -1.4678e-02, -2.8667e-01]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5058479309082031,"tensor([[   1, 1356]])",-0.28666865825653076,"tensor([[  48, 2724]])"
22,"tensor(1829, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   5,  219,  249,  ..., 2618, 2653, 2736]]),
       values=tensor([ 3.2549e-05,  2.1579e-05,  1.3987e-04,  ...,
                       4.1293e-04, -1.1233e-03, -8.7146e-04]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9870740175247192,"tensor([[  30, 1174]])",-0.057433392852544785,"tensor([[   1, 1356]])"
23,"tensor(676, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  68,   77,   89,  ..., 2686, 2748, 2781]]),
       values=tensor([ 1.6472e-04, -1.6537e-05,  2.5330e-04,  ...,
                      -1.2961e-03, -1.9312e-03, -1.1533e-03]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8874751925468445,"tensor([[  30, 1174]])",-0.04029229283332825,"tensor([[   1, 1356]])"
24,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  660,  745, 1356]]),
       values=tensor([ 0.2468, -0.0107,  0.2811,  ...,  0.0170,  0.0255,
                       0.2603]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2810761332511902,"tensor([[   1, 2383]])",-0.010682480409741402,"tensor([[   1, 1821]])"
25,"tensor(1701, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 911, 1307, 1595,  ..., 1701, 1743, 1874]]),
       values=tensor([ 0.0387,  0.0031, -0.0017,  ...,  0.1076, -0.0125,
                       0.0021]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.66241455078125,"tensor([[ 30, 660]])",-0.3993600606918335,"tensor([[   1, 1356]])"
26,"tensor(2418, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,   30,   37,  ..., 2781, 2800, 2817]]),
       values=tensor([-5.8152e-06, -1.9687e-06,  1.6055e-06,  ...,
                      -2.7470e-04, -3.1761e-04,  1.1326e-04]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9147154092788696,"tensor([[  30, 1174]])",-0.055628448724746704,"tensor([[   1, 2383]])"
27,"tensor(650, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  26,   30,   48,  ..., 2694, 2747, 2784]]),
       values=tensor([ 1.1134e-04,  1.2476e-04,  5.5588e-04,  ...,
                      -2.1136e-03, -2.5557e-03, -3.3261e-05]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.949726939201355,"tensor([[  30, 1174]])",-0.04580528289079666,"tensor([[   1, 2383]])"
28,"tensor(830, device='cuda:7')","tensor(indices=tensor([[   0,    1,    1,  ...,   48,   48,   48],
                       [ 830,  346, 1356,  ..., 1356, 1374, 1417]]),
       values=tensor([ 0.0057, -0.0215,  0.0979,  ...,  0.1435, -0.0475,
                       0.0536]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.400208979845047,"tensor([[   1, 2383]])",-0.05420967936515808,"tensor([[   1, 1821]])"
29,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1174, 1356, 2444]]),
       values=tensor([-0.9584, -0.0165,  0.2948,  ...,  0.0215,  0.2731,
                       1.1921]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2948419153690338,"tensor([[   1, 2383]])",-0.958391010761261,"tensor([[   1, 1356]])"
30,"tensor(1070, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1070, 1356, 1374]]),
       values=tensor([ 0.2169,  0.0139,  0.2785,  ...,  0.0613,  0.2579,
                      -0.0199]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2784983813762665,"tensor([[   1, 2383]])",-0.019907191395759583,"tensor([[  48, 1374]])"
31,"tensor(1297, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 225,  562,  767,  ..., 2605, 2713, 2731]]),
       values=tensor([-0.0004,  0.0006,  0.0008,  ...,  0.0028, -0.0351,
                      -0.0084]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7643462419509888,"tensor([[ 30, 660]])",-0.0672316700220108,"tensor([[   1, 2383]])"
32,"tensor(510, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 510, 2452, 2828,  ..., 1356, 1702, 1750]]),
       values=tensor([ 6.4040, -0.6033,  1.3814,  ...,  1.0296,  0.0747,
                       1.1180]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",13.61027717590332,"tensor([[   1, 1610]])",-28.531789779663086,"tensor([[ 30, 952]])"
33,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 217,  384,  564,  ..., 2334, 2380, 2415]]),
       values=tensor([-2.3915e-05, -3.0150e-03, -9.2822e-04,  ...,
                      -9.9799e-04, -4.9624e-03, -1.1269e-02]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",87.09758758544922,"tensor([[   1, 1356]])",-92.97220611572266,"tensor([[  48, 1996]])"
34,"tensor(44, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  44,  911, 1366,  ...,  862, 1354, 1356]]),
       values=tensor([ 0.0007,  0.0215,  0.0060,  ..., -0.0069,  0.0586,
                      -0.0272]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5906221270561218,"tensor([[ 30, 660]])",-0.12856638431549072,"tensor([[ 48, 775]])"
35,"tensor(1623, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1623, 1900, 2704,  ..., 1427, 1574, 1623]]),
       values=tensor([-0.0317,  0.0004, -0.0346,  ...,  0.0738,  0.1129,
                      -0.1115]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6740663051605225,"tensor([[ 30, 660]])",-0.1378653198480606,"tensor([[   1, 2383]])"
