,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
13,"tensor(1482, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1482]]),
       values=tensor([ 2.2549e-06,  1.9597e-06,  5.1137e-06,  ...,
                       2.3021e-01, -5.9978e-03,  6.3522e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2838324308395386,"tensor([[  7, 906]])",-0.005997799336910248,"tensor([[  48, 1000]])"
14,"tensor(2155, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2633, 2752, 2791]]),
       values=tensor([ 2.9439e-05,  9.4950e-05, -1.3405e-05,  ...,
                      -2.0942e-03,  1.1433e-04,  3.7646e-04]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3705925941467285,"tensor([[   7, 2309]])",-0.23924508690834045,"tensor([[  48, 1000]])"
15,"tensor(1734, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1734]]),
       values=tensor([ 2.3224e-06,  2.0184e-06,  5.2668e-06,  ...,
                       2.3710e-01, -6.1774e-03, -6.7433e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.39498984813690186,"tensor([[  7, 906]])",-0.06743349134922028,"tensor([[  48, 1734]])"
16,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2231, 2318, 2421]]),
       values=tensor([ 4.6307e-05,  2.4376e-05,  2.2839e-05,  ...,
                       1.3765e-03, -7.9252e-02, -3.9491e-03]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9869699478149414,"tensor([[  24, 2318]])",-0.07925152033567429,"tensor([[  48, 2318]])"
17,"tensor(2344, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2172, 2344, 2421]]),
       values=tensor([ 4.9776e-05, -3.5889e-05, -9.3234e-05,  ...,
                       7.9319e-02, -5.4410e-01,  6.4157e-02]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0322577953338623,"tensor([[  7, 906]])",-0.5440972447395325,"tensor([[  48, 2344]])"
18,"tensor(1778, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  76,  120,  137,  ...,  906, 1580, 1778]]),
       values=tensor([1.2973e-05, 1.5544e-05, 2.2058e-05,  ...,
                      3.5288e-01, 4.1364e-03, 5.0946e-02]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3506953716278076,"tensor([[  24, 1580]])",-0.4556170403957367,"tensor([[  7, 107]])"
19,"tensor(751, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2421, 2439, 2681]]),
       values=tensor([ 2.9039e-05,  1.6676e-05,  1.3243e-05,  ...,
                      -4.2634e-03, -3.0439e-03, -3.7881e-03]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0346354246139526,"tensor([[  24, 2318]])",-0.06526822596788406,"tensor([[  7, 906]])"
20,"tensor(1034, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 1750, 2318, 2530]]),
       values=tensor([ 7.9761e-06,  6.9396e-06,  1.8051e-06,  ...,
                      -7.3258e-04, -4.0144e-02, -8.8320e-03]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0781766176223755,"tensor([[  24, 2318]])",-0.050540678203105927,"tensor([[  7, 906]])"
21,"tensor(2586, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2421, 2480, 2586]]),
       values=tensor([ 2.6257e-05,  8.4685e-05, -1.1955e-05,  ...,
                       2.6721e-02,  1.6026e-03,  2.6018e-02]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3305266499519348,"tensor([[   7, 2309]])",-0.21337950229644775,"tensor([[  48, 1000]])"
22,"tensor(2697, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2743, 2762, 2777]]),
       values=tensor([ 6.7696e-06,  5.8899e-06,  1.5320e-06,  ...,
                      -1.3105e-03, -8.9479e-05, -7.4021e-05]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.018537163734436,"tensor([[  24, 2318]])",-0.047102995216846466,"tensor([[  7, 906]])"
23,"tensor(2763, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2766, 2776, 2809]]),
       values=tensor([ 6.7745e-06,  5.8942e-06,  1.5331e-06,  ...,
                      -1.2868e-03, -4.4091e-04,  1.9072e-03]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.026032567024231,"tensor([[  24, 2318]])",-0.05027030035853386,"tensor([[  7, 906]])"
24,"tensor(2798, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ...,  906, 2172, 2798]]),
       values=tensor([ 1.5879e-06,  9.3765e-06,  1.0234e-06,  ...,
                       2.3744e-01, -1.7590e-03, -7.4847e-02]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.404552161693573,"tensor([[  7, 906]])",-0.07484697550535202,"tensor([[  48, 2798]])"
25,"tensor(2694, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2694, 2727, 2827]]),
       values=tensor([ 1.6861e-05,  3.7900e-05,  3.1344e-05,  ...,
                       5.9980e-02, -2.4422e-03, -7.2062e-02]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3840999901294708,"tensor([[  44, 2172]])",-0.1163838803768158,"tensor([[   7, 2309]])"
26,"tensor(913, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2819, 2821, 2827]]),
       values=tensor([-3.4321e-06,  1.9873e-06, -3.6502e-06,  ...,
                      -5.0564e-04, -1.5704e-04, -6.4533e-03]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9942528009414673,"tensor([[  24, 2318]])",-0.04965310916304588,"tensor([[   7, 2309]])"
27,"tensor(2234, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2621, 2638, 2688]]),
       values=tensor([ 7.5184e-06,  6.5414e-06,  1.7015e-06,  ...,
                      -2.5624e-03, -2.6495e-04,  3.8974e-03]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9998255372047424,"tensor([[  24, 2318]])",-0.05934695526957512,"tensor([[  7, 906]])"
28,"tensor(658, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 1000, 1577, 2081]]),
       values=tensor([ 3.1697e-05,  1.0223e-04, -1.4432e-05,  ...,
                      -2.5759e-01,  1.7166e-02, -6.4751e-04]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.626247763633728,"tensor([[  7, 906]])",-0.2575893998146057,"tensor([[  48, 1000]])"
29,"tensor(268, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ...,  268,  906, 2318]]),
       values=tensor([-1.9669e-05, -1.6527e-05, -6.2176e-06,  ...,
                       5.8134e-02,  2.3013e-01,  8.0727e-02]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28871044516563416,"tensor([[  7, 906]])",-0.07332159578800201,"tensor([[ 7, 30]])"
30,"tensor(1092, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1092]]),
       values=tensor([ 2.2665e-06,  1.9698e-06,  5.1401e-06,  ...,
                       2.3140e-01, -6.0288e-03,  4.6043e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2979767918586731,"tensor([[  7, 906]])",-0.0060287704691290855,"tensor([[  48, 1000]])"
31,"tensor(2024, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2623, 2657, 2799]]),
       values=tensor([-3.9234e-05, -2.6839e-06,  5.1025e-06,  ...,
                      -6.1456e-04,  1.4338e-03,  1.1893e-01]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2853822708129883,"tensor([[   5, 2172]])",-0.11666137725114822,"tensor([[  7, 906]])"
32,"tensor(831, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  76,  120,  137,  ..., 1580, 2261, 2421]]),
       values=tensor([ 2.9559e-05,  1.7051e-05,  7.2575e-05,  ...,
                      -1.9568e-01, -2.2461e-01,  8.6954e-02]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5868264436721802,"tensor([[  24, 1580]])",-0.4641391932964325,"tensor([[  7, 107]])"
33,"tensor(383, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2361, 2421, 2480]]),
       values=tensor([ 1.9609e-05,  5.9797e-05, -4.9443e-06,  ...,
                       5.2331e-03,  3.6933e-02,  1.3290e-03]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.45685410499572754,"tensor([[   7, 2309]])",-0.15135838091373444,"tensor([[  48, 1000]])"
34,"tensor(2236, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2236, 2421, 2695]]),
       values=tensor([ 4.2986e-05,  5.3376e-05,  4.0440e-05,  ...,
                      -1.3797e-03, -8.6878e-03, -3.7154e-02]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27961599826812744,"tensor([[  44, 2172]])",-0.10649329423904419,"tensor([[   7, 2309]])"
35,"tensor(124, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  76,  120,  137,  ...,  906, 1580, 2421]]),
       values=tensor([-6.1474e-05,  2.1382e-05,  8.7040e-05,  ...,
                      -7.4035e-02, -1.0972e-01, -1.8184e-02]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.105842351913452,"tensor([[  24, 2172]])",-1.9815244674682617,"tensor([[  44, 1580]])"
