,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(2321, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2321]]),
       values=tensor([ 0.2697,  0.3502,  0.0065,  ...,  0.0007,  0.2960,
                      -0.1330]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3501983880996704,"tensor([[   0, 1849]])",-0.1330479085445404,"tensor([[  42, 2321]])"
11,"tensor(83, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2285, 2393, 2641]]),
       values=tensor([0.0165, 0.2582, 0.0492,  ..., 0.0132, 0.0332, 0.0045]),
       size=(43, 2835), nnz=1337, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28335341811180115,"tensor([[  42, 1849]])",-0.12869741022586823,"tensor([[42, 83]])"
12,"tensor(532, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  532, 1849]]),
       values=tensor([0.2632, 0.1486, 0.0064,  ..., 0.0007, 0.0875, 0.2888]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.288826584815979,"tensor([[  42, 1849]])",-0.00014234980335459113,"tensor([[  38, 1542]])"
13,"tensor(2199, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2199]]),
       values=tensor([ 0.2701,  0.4511,  0.0065,  ...,  0.0007,  0.2964,
                      -0.2352]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.45112454891204834,"tensor([[   0, 1849]])",-0.23523804545402527,"tensor([[  42, 2199]])"
14,"tensor(856, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2466, 2498, 2706]]),
       values=tensor([ 1.2079e-02,  3.8489e-01,  2.0482e-02,  ...,
                      -1.0681e-03, -2.5414e-04, -5.7530e-02]),
       size=(43, 2835), nnz=1267, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3848854899406433,"tensor([[  0, 414]])",-0.15910480916500092,"tensor([[ 42, 856]])"
15,"tensor(2639, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2639]]),
       values=tensor([0.2649, 0.1735, 0.0064,  ..., 0.0007, 0.2907, 0.0575]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.29072678089141846,"tensor([[  42, 1849]])",-0.00014328626275528222,"tensor([[  38, 1542]])"
16,"tensor(467, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1382, 1651, 1849]]),
       values=tensor([ 0.0175, -0.0342,  0.0119,  ...,  0.0012,  0.0252,
                      -0.0143]),
       size=(43, 2835), nnz=1305, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8954882621765137,"tensor([[  27, 1226]])",-0.03421040251851082,"tensor([[  0, 414]])"
17,"tensor(819, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  446,  902,  ...,  902, 1849, 2756]]),
       values=tensor([ 0.4405, -0.0301, -0.1855,  ...,  0.0028,  0.1841,
                      -0.0605]),
       size=(43, 2835), nnz=1130, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4405054450035095,"tensor([[  0, 414]])",-0.6568813920021057,"tensor([[   0, 1849]])"
18,"tensor(1374, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 1849, 2481, 2656]]),
       values=tensor([ 0.3894, -0.0596,  0.2589,  ..., -0.0654,  0.2170,
                       0.2007]),
       size=(43, 2835), nnz=1092, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.389374315738678,"tensor([[ 0, 24]])",-0.07681487500667572,"tensor([[  42, 1374]])"
19,"tensor(2170, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1973, 2011, 2170]]),
       values=tensor([ 0.0472, -0.0351,  0.0569,  ...,  0.0012,  0.0109,
                       0.1875]),
       size=(43, 2835), nnz=1518, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8917313814163208,"tensor([[  27, 1226]])",-0.1711159646511078,"tensor([[   0, 1849]])"
20,"tensor(1668, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2299, 2302, 2332]]),
       values=tensor([ 0.0425, -0.0282,  0.0454,  ..., -0.0042,  0.0085,
                       0.0021]),
       size=(43, 2835), nnz=1115, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9702168107032776,"tensor([[  27, 1226]])",-0.030923491343855858,"tensor([[  42, 1849]])"
21,"tensor(1258, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2185, 2279, 2762]]),
       values=tensor([ 0.0097,  0.3347,  0.0053,  ..., -0.0070,  0.0027,
                       0.0004]),
       size=(43, 2835), nnz=1199, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.33473852276802063,"tensor([[  0, 414]])",-0.007031686138361692,"tensor([[  42, 2185]])"
22,"tensor(572, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2722, 2832, 2834]]),
       values=tensor([ 0.0292, -0.0241,  0.0052,  ..., -0.0016, -0.0006,
                      -0.0010]),
       size=(43, 2835), nnz=1748, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.950760543346405,"tensor([[  27, 1226]])",-0.0360267236828804,"tensor([[   0, 1849]])"
23,"tensor(821, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2748, 2784, 2815]]),
       values=tensor([ 2.6087e-02, -2.3775e-02,  6.4933e-03,  ...,
                       5.8347e-04, -1.1293e-04, -2.3469e-06]),
       size=(43, 2835), nnz=1777, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9185357689857483,"tensor([[  27, 1226]])",-0.05982869863510132,"tensor([[   0, 1849]])"
24,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1349, 1849]]),
       values=tensor([ 2.7250e-01,  8.8833e-01,  6.5938e-03,  ...,
                       7.5140e-04, -6.7932e-01,  2.9905e-01]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8883269429206848,"tensor([[   0, 1849]])",-0.6793212890625,"tensor([[  42, 1349]])"
25,"tensor(64, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1626, 1849, 2781]]),
       values=tensor([0.3288, 0.6647, 0.1041,  ..., 0.0032, 0.2778, 0.1092]),
       size=(43, 2835), nnz=1233, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6647238731384277,"tensor([[  0, 414]])",-1.7471328973770142,"tensor([[  27, 2538]])"
26,"tensor(129, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2831, 2832, 2834]]),
       values=tensor([ 0.0256, -0.0281,  0.0165,  ..., -0.0002, -0.0001,
                      -0.0002]),
       size=(43, 2835), nnz=4429, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8974032402038574,"tensor([[  27, 1226]])",-0.036059461534023285,"tensor([[   0, 1849]])"
27,"tensor(682, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2401, 2499, 2831]]),
       values=tensor([ 0.0321, -0.0269,  0.0074,  ..., -0.0002,  0.0014,
                      -0.0010]),
       size=(43, 2835), nnz=2076, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9304993152618408,"tensor([[  27, 1226]])",-0.04175393283367157,"tensor([[   0, 1849]])"
28,"tensor(2500, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  633,  677,  ..., 1849, 2500, 2700]]),
       values=tensor([ 0.4434,  0.0117, -0.0011,  ...,  0.1628,  0.2371,
                      -0.0357]),
       size=(43, 2835), nnz=1089, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.44339463114738464,"tensor([[  0, 414]])",-0.08898313343524933,"tensor([[   0, 2700]])"
29,"tensor(2179, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2179]]),
       values=tensor([0.2647, 0.1681, 0.0064,  ..., 0.0007, 0.2905, 0.0635]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.29051080346107483,"tensor([[  42, 1849]])",-0.00014317977183964103,"tensor([[  38, 1542]])"
30,"tensor(107, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  107, 1849]]),
       values=tensor([ 0.2683,  0.2763,  0.0065,  ...,  0.0007, -0.0551,
                       0.2944]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2944440245628357,"tensor([[  42, 1849]])",-0.055071670562028885,"tensor([[ 42, 107]])"
31,"tensor(2433, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2354, 2433, 2818]]),
       values=tensor([0.0354, 0.3772, 0.0598,  ..., 0.0017, 0.1139, 0.0008]),
       size=(43, 2835), nnz=1298, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4139948785305023,"tensor([[  42, 1849]])",-0.4775902330875397,"tensor([[  27, 2538]])"
32,"tensor(2534, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2481, 2534, 2656]]),
       values=tensor([ 0.2372, -0.0715,  0.1117,  ...,  0.1322, -0.5878,
                       0.1222]),
       size=(43, 2835), nnz=1172, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.310993492603302,"tensor([[  27, 1860]])",-0.5877689719200134,"tensor([[  42, 2534]])"
33,"tensor(1758, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2187, 2279, 2762]]),
       values=tensor([ 1.7025e-02,  3.8696e-01,  3.0290e-02,  ...,
                      -8.7822e-03,  1.8733e-03,  2.8994e-04]),
       size=(43, 2835), nnz=1277, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.386961966753006,"tensor([[  0, 414]])",-0.03479140251874924,"tensor([[ 8, 10]])"
34,"tensor(643, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1849, 2399, 2629]]),
       values=tensor([ 0.1691,  0.7897, -0.0388,  ...,  0.3300,  0.3256,
                      -0.1118]),
       size=(43, 2835), nnz=1168, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9478669762611389,"tensor([[  32, 1215]])",-3.6461923122406006,"tensor([[   0, 1849]])"
35,"tensor(787, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ...,  902, 1849, 1931]]),
       values=tensor([-1.7937e+00, -9.3456e-02,  2.5769e-02,  ...,
                      -5.0387e-04, -3.9052e-02,  7.0894e-02]),
       size=(43, 2835), nnz=1147, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.634488582611084,"tensor([[ 42, 195]])",-1.7937103509902954,"tensor([[ 0, 24]])"
