,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
21,"tensor(1968, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 5.8683e-07,  1.1068e-06, -2.7569e-06,  ...,
                      -2.1762e-07, -2.4103e-07, -4.7723e-07]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.35293516516685486,2625,-0.07036398351192474,2011
22,"tensor(486, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.7828e-07, -6.6489e-08, -6.7053e-04,  ...,
                       1.8705e-07, -9.3155e-08,  1.6732e-07]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2196711301803589,196,-0.1977880448102951,2172
23,"tensor(944, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.6985e-07, -6.3345e-08,  6.4872e-09,  ...,
                       1.7821e-07, -8.8750e-08,  1.5941e-07]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9641153812408447,196,-0.07433523237705231,2393
24,"tensor(2590, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.2074e-06,  3.8755e-08, -5.7406e-07,  ...,
                      -4.4774e-07, -4.9592e-07, -9.8190e-07]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5172807574272156,2393,-0.0007579945959150791,1439
25,"tensor(54, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([-1.4575e-07, -4.5694e-07,  4.5639e-08,  ...,
                       8.2214e-08,  8.3318e-08,  1.5378e-07]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8817698955535889,234,-0.22214862704277039,790
26,"tensor(1478, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.4826e-05,  1.0885e-05, -2.1306e-03,  ...,
                       2.7066e-07, -1.4116e-07,  7.9895e-08]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9111628532409668,196,-0.08293740451335907,2393
27,"tensor(2092, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.8585e-07, -1.1762e-03, -5.9547e-06,  ...,
                      -1.8576e-04, -9.7111e-08,  1.7443e-07]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9150471687316895,196,-0.0982670783996582,2393
28,"tensor(1573, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 6.5910e-07,  2.1156e-08,  1.7001e-06,  ...,
                      -2.4441e-07, -2.7071e-07, -5.3600e-07]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.44410261511802673,2625,-0.13791213929653168,2393
29,"tensor(2373, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.2117e-06,  8.0000e-07,  3.8891e-08,  ...,
                       1.8756e-07,  8.5604e-08, -9.8536e-07]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5118863582611084,2393,-0.007075231522321701,196
30,"tensor(1000, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.2513e-06,  4.0164e-08, -6.0165e-07,  ...,
                      -4.6402e-07, -5.1394e-07, -1.0176e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7134312987327576,2393,-0.17198851704597473,1000
31,"tensor(366, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([-2.9310e-07, -2.1160e-08,  9.1780e-08,  ...,
                       1.6533e-07,  1.6756e-07,  3.0925e-07]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9814132452011108,234,-0.14577510952949524,2393
32,"tensor(1646, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([-3.0268e-07,  1.7317e-09,  1.5987e-07,  ...,
                       1.0775e-07,  9.6544e-08,  2.8408e-07]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1767572164535522,1621,-0.5578882098197937,1176
33,"tensor(847, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 7.4117e-07,  1.3979e-06,  1.1129e-02,  ...,
                      -2.7485e-07, -3.0442e-07, -6.0274e-07]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.579691469669342,2393,-0.3457176685333252,847
34,"tensor(33, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([-1.1871e-07, -3.7218e-07,  3.7173e-08,  ...,
                       6.6964e-08, -4.4571e-03,  1.2526e-07]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7584155797958374,234,-0.07550444453954697,2625
35,"tensor(45, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([-3.0454e-07, -9.5477e-07,  9.5362e-08,  ...,
                       1.7179e-07,  1.7409e-07,  3.2132e-07]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.02736234664917,774,-0.7873851656913757,1513
