,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(1802, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.6469e-06,  6.7576e-07,  6.5424e-07,  ...,
                      -2.2566e-06,  3.0154e-07,  8.2598e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7056363224983215,1624,-0.19026672840118408,1802
11,"tensor(2342, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.5025e-06,  6.1650e-07,  5.9687e-07,  ...,
                      -2.0587e-06,  2.7510e-07,  7.5355e-07]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4946514666080475,1624,-0.04764306917786598,2342
12,"tensor(1818, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 1.6287e-06, -4.4005e-06,  2.4725e-06,  ...,
                       2.9821e-07, -3.9646e-06,  8.1685e-07]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5079419016838074,1624,-0.030608514323830605,520
13,"tensor(1541, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.6679e-06,  6.8440e-07,  6.6260e-07,  ...,
                      -2.2854e-06,  3.0540e-07,  8.3654e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.660289466381073,1624,-0.1353963166475296,1541
14,"tensor(2039, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 8.9147e-07,  3.6579e-07,  3.5414e-07,  ...,
                      -1.2215e-06,  1.6323e-07,  4.4711e-07]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4099891185760498,1059,-0.12365967035293579,520
15,"tensor(2222, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.5798e-06,  6.4824e-07,  6.2760e-07,  ...,
                      -2.1647e-06,  2.8927e-07,  7.9235e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4151076078414917,1624,-0.0034268873278051615,520
16,"tensor(1023, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-1.2336e-07,  7.4661e-03, -2.0326e-07,  ...,
                      -2.3147e-08, -1.5720e-06, -5.1713e-08]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0000431537628174,769,-0.16059565544128418,1023
17,"tensor(979, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 2.3954e-06,  9.8288e-07,  9.5158e-07,  ...,
                      -3.2822e-06,  4.3859e-07,  1.2014e-06]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.4349050521850586,1624,-2.5496883392333984,318
18,"tensor(1105, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 3.3713e-06,  1.3833e-06,  1.3393e-06,  ...,
                      -4.6194e-06,  6.1728e-07,  1.6908e-06]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.8079309463500977,1624,-0.8726673722267151,942
19,"tensor(1403, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-1.2954e-07, -2.1176e-06, -8.4226e-07,  ...,
                      -2.4308e-08, -3.7661e-06, -5.4307e-08]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9744119644165039,769,-0.14224565029144287,1624
20,"tensor(1649, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-2.6999e-07, -1.2264e-06, -1.5329e-06,  ...,
                      -5.0661e-08, -6.1287e-06, -1.1318e-07]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.057497262954712,769,-0.09291190654039383,1624
21,"tensor(2475, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 8.2629e-07,  3.3905e-07,  3.2825e-07,  ...,
                      -1.1322e-06,  1.5129e-07,  4.1441e-07]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3800118565559387,1059,-0.11461801826953888,520
22,"tensor(67, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-2.3445e-07, -1.2836e-06, -1.3311e-06,  ...,
                      -4.3992e-08, -5.3219e-06, -9.8282e-08]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8926724195480347,769,-0.06966502964496613,1624
23,"tensor(2700, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-2.3471e-07, -1.0662e-06, -1.3327e-06,  ...,
                      -4.4043e-08, -5.3280e-06, -9.8395e-08]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0576173067092896,769,-0.06190170720219612,1624
24,"tensor(943, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.6558e-06,  6.7940e-07,  6.5776e-07,  ...,
                      -2.2688e-06,  3.0317e-07,  8.3043e-07]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5832571983337402,1624,-0.0803467258810997,318
25,"tensor(1165, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-4.5693e-07, -1.5491e-07, -1.2652e-07,  ...,
                       7.6872e-07, -1.8548e-07, -2.2826e-07]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",13.368646621704102,1624,-12.803581237792969,1165
26,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-1.1342e-07,  3.4918e-06, -1.3698e-06,  ...,
                       2.8937e-05, -8.4434e-06, -4.7545e-08]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9480644464492798,769,-0.04836319014430046,1059
27,"tensor(915, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([-2.6235e-07,  1.7224e-05, -1.4896e-06,  ...,
                      -4.9228e-08, -5.9554e-06, -1.0998e-07]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0706807374954224,769,-0.1066112220287323,1624
28,"tensor(996, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.0699e-06,  4.3899e-07,  4.2501e-07,  ...,
                      -1.4659e-06,  1.9589e-07,  5.3657e-07]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6446804404258728,2749,-2.1277456283569336,1624
29,"tensor(2575, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2834]]),
       values=tensor([ 1.6609e-06, -4.4874e-06,  2.5214e-06,  ...,
                       3.0410e-07, -4.0430e-06,  8.3299e-07]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6062197685241699,1624,-0.08773273229598999,2575
30,"tensor(765, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.6350e-06,  6.7088e-07,  6.4951e-07,  ...,
                      -2.2403e-06,  2.9937e-07,  8.2002e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5149478912353516,1624,-0.003546559251844883,520
31,"tensor(398, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-7.6940e-07, -2.6084e-07, -2.1304e-07,  ...,
                      -3.0010e-04, -3.1231e-07, -3.8436e-07]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7374715805053711,318,-0.3788312077522278,1624
32,"tensor(9, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-3.8622e-07, -1.0073e-07, -1.6881e-07,  ...,
                       4.4643e-07, -7.2473e-08, -1.6191e-07]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4041188955307007,1624,-1.0527483224868774,9
33,"tensor(211, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 1.1783e-06,  4.8347e-07,  4.6807e-07,  ...,
                      -1.6145e-06,  2.1574e-07,  5.9095e-07]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5418897867202759,1059,-0.3778536915779114,318
34,"tensor(1751, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([-4.1086e-07, -1.3929e-07, -1.1376e-07,  ...,
                       6.9122e-07, -1.6678e-07, -2.0525e-07]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.253462314605713,318,-0.44315603375434875,520
35,"tensor(1979, device='cuda:7')","tensor(indices=tensor([[   0,    5,    6,  ..., 2830, 2831, 2834]]),
       values=tensor([ 6.7437e-06,  2.7671e-06,  2.6789e-06,  ...,
                      -9.2403e-06,  1.2348e-06,  3.3822e-06]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.101421356201172,1059,-6.300166606903076,1253
