,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
12,"tensor(512, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.9761e-05, -1.6604e-05, -6.2466e-06,  ...,
                      -2.0980e-05, -8.9611e-06, -4.7480e-08]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5315987467765808,906,-0.07366294413805008,30
13,"tensor(1482, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.5316e-06, -1.4204e-06, -4.2890e-06,  ...,
                      -3.9826e-06,  6.6355e-07,  5.5792e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5140403509140015,906,-0.005756955593824387,1000
14,"tensor(2155, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-1.3325e-06, -2.2168e-05, -2.2575e-06,  ...,
                      -2.0962e-06, -1.1609e-05,  1.1683e-04]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.44633832573890686,906,-0.08541324734687805,2155
15,"tensor(1734, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.6074e-06, -1.4629e-06, -4.4175e-06,  ...,
                      -4.1019e-06,  6.8342e-07,  5.7463e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.632091760635376,906,-0.06743288785219193,1734
16,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 4.6307e-05,  2.4376e-05,  2.2839e-05,  ...,
                       5.7596e-05,  2.0546e-05, -1.3047e-05]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9137673377990723,2318,-0.05337555333971977,906
17,"tensor(2344, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2826, 2828, 2829]]),
       values=tensor([-2.8534e-06, -1.6010e-06, -4.8343e-06,  ...,
                      -1.4941e-06, -1.3223e-04, -4.4890e-06]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2917335033416748,906,-0.5552040338516235,2344
18,"tensor(1778, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2822, 2826, 2829]]),
       values=tensor([-3.8806e-06, -2.1772e-06, -6.5745e-06,  ...,
                       2.3679e-06, -2.0319e-06, -6.1048e-06]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3570501804351807,1580,-0.4556170403957367,107
19,"tensor(751, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.9039e-05,  1.6676e-05,  1.3243e-05,  ...,
                       3.3826e-05,  1.4285e-05, -8.3047e-06]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8620001077651978,2318,-0.0826265960931778,906
20,"tensor(1034, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 7.9761e-06,  6.9396e-06,  1.8051e-06,  ...,
                       5.3985e-06,  6.3025e-06, -2.4899e-06]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0377904176712036,2318,-0.08478507399559021,906
21,"tensor(2586, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-1.1884e-06, -6.6678e-07, -2.0134e-06,  ...,
                      -1.8696e-06, -1.0354e-05,  1.0216e-04]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3305266499519348,2309,-0.021637331694364548,383
22,"tensor(2697, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 6.7696e-06,  6.1967e-06,  1.5320e-06,  ...,
                       4.5819e-06,  5.3491e-06, -2.1133e-06]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9412545561790466,2318,-0.07616755366325378,906
23,"tensor(2763, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 6.7745e-06,  5.8942e-06,  1.5331e-06,  ...,
                       4.5853e-06,  5.3530e-06, -2.1148e-06]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9699509739875793,2318,-0.07935584336519241,906
24,"tensor(2798, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2826, 2828, 2829]]),
       values=tensor([-2.6111e-06, -1.4650e-06, -4.4237e-06,  ...,
                      -1.3672e-06,  1.2862e-05, -4.1077e-06]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6419897675514221,906,-0.0743866041302681,2798
25,"tensor(2694, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2827, 2828, 2829]]),
       values=tensor([ 4.0955e-07,  2.6159e-07,  7.4948e-07,  ...,
                      -1.3034e-01,  8.8375e-05,  6.5997e-07]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9654831290245056,2172,-0.15379291772842407,906
26,"tensor(913, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([-3.4321e-06,  7.1331e-06, -3.6502e-06,  ...,
                      -7.9800e-06,  1.9217e-06,  1.8211e-06]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8970333337783813,2318,-0.05372699350118637,906
27,"tensor(2234, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 7.5184e-06,  6.6033e-06,  1.7015e-06,  ...,
                       5.0887e-06,  5.9408e-06, -2.3470e-06]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9500173926353455,2318,-0.0916261300444603,906
28,"tensor(658, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-1.4346e-06, -8.0493e-07, -2.4306e-06,  ...,
                      -2.2570e-06, -1.2500e-05,  1.2333e-04]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7567066550254822,906,-0.1461847871541977,1000
29,"tensor(268, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([-1.9669e-05, -1.6527e-05, -6.2176e-06,  ...,
                      -2.0883e-05, -8.9196e-06, -4.7256e-08]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5188397765159607,906,-0.07332159578800201,30
30,"tensor(1092, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.5446e-06, -1.4277e-06, -4.3112e-06,  ...,
                      -4.0032e-06,  6.6698e-07,  5.6080e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5293735265731812,906,-0.005822633393108845,1000
31,"tensor(2024, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2826, 2828, 2829]]),
       values=tensor([ 7.4093e-07,  2.0146e-03,  1.3559e-06,  ...,
                       3.0753e-07, -4.1348e-05,  1.1940e-06]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8217061161994934,2172,-0.1859370470046997,906
32,"tensor(831, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2822, 2826, 2829]]),
       values=tensor([-3.8673e-06, -2.1698e-06, -6.5521e-06,  ...,
                       2.3598e-06, -2.0250e-06, -6.0840e-06]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1631181240081787,906,-0.501694917678833,1086
33,"tensor(383, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-1.6426e-06, -9.2162e-07, -2.7830e-06,  ...,
                      -2.5842e-06, -6.7253e-06,  8.1269e-05]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.45685410499572754,2309,-0.2684391438961029,2172
34,"tensor(2236, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2826, 2828, 2829]]),
       values=tensor([3.7475e-07, 3.6350e-02, 6.8579e-07,  ...,
                      1.5554e-07, 1.4221e-04, 6.0389e-07]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7340726852416992,2172,-0.10649329423904419,2309
35,"tensor(124, device='cuda:7')","tensor(indices=tensor([[   4,    7,    8,  ..., 2822, 2826, 2829]]),
       values=tensor([ 9.4490e-07,  5.3015e-07,  1.4265e-06,  ...,
                      -5.8808e-07,  4.9649e-07,  1.2771e-06]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.105842351913452,2172,-4.508923530578613,1580
