,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(418, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  418,  431, 2393]]),
       values=tensor([-1.1723e-02,  3.7757e-01,  3.1152e-01,  ...,
                      -2.5491e-02,  1.6220e-04,  2.1615e-01]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3775719702243805,"tensor([[   0, 2393]])",-0.02549074776470661,"tensor([[ 48, 418]])"
11,"tensor(2107, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2393, 2501, 2565]]),
       values=tensor([ 0.0020, -0.0768,  0.3349,  ...,  0.2218, -0.0090,
                       0.0034]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4000585675239563,"tensor([[   0, 2192]])",-1.052077054977417,"tensor([[ 31, 431]])"
12,"tensor(1218, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  196, 1218, 2393]]),
       values=tensor([-0.0128,  0.4431,  0.3157,  ...,  0.0011, -0.1009,
                       0.2190]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.44306042790412903,"tensor([[   0, 2393]])",-0.10092609375715256,"tensor([[  48, 1218]])"
13,"tensor(2184, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 2184, 2393]]),
       values=tensor([-2.4241e-03,  2.7015e-01,  2.9523e-01,  ...,
                       6.2185e-05,  1.0586e-01,  2.0484e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2952275276184082,"tensor([[   0, 2625]])",-0.002424136968329549,"tensor([[   0, 2011]])"
14,"tensor(2262, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  790,  953,  ..., 2449, 2554, 2806]]),
       values=tensor([-0.0021,  0.0753, -0.0249,  ..., -0.1359, -0.0638,
                       0.0133]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.1220178604125977,"tensor([[ 31, 431]])",-0.6182060241699219,"tensor([[   0, 2192]])"
15,"tensor(901, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431,  901, 2393]]),
       values=tensor([-2.6632e-03,  6.9358e-01,  3.2434e-01,  ...,
                       6.8316e-05, -3.7783e-01,  2.2504e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6935847401618958,"tensor([[   0, 2393]])",-0.3778306245803833,"tensor([[ 48, 901]])"
16,"tensor(1060, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453,  790,  953,  ..., 2378, 2393, 2569]]),
       values=tensor([-0.0034, -0.0013, -0.0140,  ..., -0.0039, -0.0088,
                       0.0002]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.569397509098053,"tensor([[ 31, 196]])",-0.07146069407463074,"tensor([[   0, 1513]])"
17,"tensor(1439, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 2011, 2378,  ..., 2378, 2393, 2581]]),
       values=tensor([ 0.0241, -0.0904,  0.2104,  ...,  0.0653,  0.1497,
                      -0.1359]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4858950674533844,"tensor([[   0, 2625]])",-0.21358418464660645,"tensor([[  48, 1439]])"
18,"tensor(119, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1621, 2011, 2192,  ..., 1176, 2393, 2802]]),
       values=tensor([ 4.0059e-01, -1.1880e-03,  4.6304e-01,  ...,
                       3.2849e-05, -3.5247e-02,  2.3806e-01]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4630391001701355,"tensor([[   0, 2192]])",-0.12764416635036469,"tensor([[  31, 1176]])"
19,"tensor(1339, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2378, 2393, 2689]]),
       values=tensor([ 0.8662, -0.0098,  0.1463,  ..., -0.0044, -0.0100,
                      -0.0145]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.866150975227356,"tensor([[  0, 790]])",-0.784273624420166,"tensor([[ 48, 739]])"
20,"tensor(270, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 953, 1621, 2011,  ..., 2393, 2584, 2752]]),
       values=tensor([-0.0186,  0.1892, -0.0009,  ..., -0.0230,  0.0250,
                       0.0375]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7997198104858398,"tensor([[ 31, 196]])",-0.05282693728804588,"tensor([[   0, 2393]])"
21,"tensor(1968, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1621, 2011,  ..., 1968, 2378, 2393]]),
       values=tensor([-0.0175,  0.0920, -0.1416,  ...,  0.1612,  0.0508,
                       0.1167]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.378574401140213,"tensor([[   0, 2625]])",-0.14159870147705078,"tensor([[   0, 2011]])"
22,"tensor(486, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2766, 2770, 2787]]),
       values=tensor([-0.0040,  0.0024, -0.0070,  ..., -0.0066,  0.0046,
                       0.0032]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.503171443939209,"tensor([[ 31, 196]])",-0.047646041959524155,"tensor([[   0, 1513]])"
23,"tensor(944, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  453,  681,  ..., 2689, 2756, 2811]]),
       values=tensor([-0.0005, -0.0018, -0.0020,  ..., -0.0115,  0.0030,
                       0.0027]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5624436140060425,"tensor([[ 31, 196]])",-0.046214472502470016,"tensor([[   0, 2393]])"
24,"tensor(2590, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  234, 2393, 2590]]),
       values=tensor([-2.2856e-03,  2.4355e-01,  2.8909e-01,  ...,
                       6.6817e-05,  2.0059e-01,  1.4447e-01]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2890901565551758,"tensor([[   0, 2625]])",-0.002285588765516877,"tensor([[   0, 2011]])"
25,"tensor(54, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2378, 2393, 2494]]),
       values=tensor([ 0.0089,  0.1828,  1.9124,  ..., -0.0076, -0.0172,
                      -0.0074]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.1493618488311768,"tensor([[   0, 2192]])",-3.438249111175537,"tensor([[ 31, 234]])"
26,"tensor(1478, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  408,  453,  ..., 2796, 2818, 2820]]),
       values=tensor([-0.0164,  0.0066, -0.0007,  ...,  0.0020,  0.0012,
                       0.0008]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5608900189399719,"tensor([[ 31, 196]])",-0.07013235241174698,"tensor([[   0, 2393]])"
27,"tensor(2092, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  453,  681,  ..., 2744, 2788, 2832]]),
       values=tensor([-0.0004, -0.0006, -0.0027,  ...,  0.0042,  0.0041,
                      -0.0049]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5508567690849304,"tensor([[ 31, 196]])",-0.06428156048059464,"tensor([[   0, 1513]])"
28,"tensor(1573, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 462,  953, 1621,  ...,  462, 1573, 2393]]),
       values=tensor([ 0.0937, -0.0218,  0.0773,  ..., -0.0493,  0.0974,
                       0.1240]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.45840147137641907,"tensor([[   0, 2625]])",-0.1505253165960312,"tensor([[   0, 2011]])"
29,"tensor(2373, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  196, 2373, 2393]]),
       values=tensor([-0.0122,  0.2953,  0.3019,  ...,  0.0010,  0.0750,
                       0.2095]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3019258379936218,"tensor([[   0, 2625]])",-0.012215089052915573,"tensor([[   0, 2011]])"
30,"tensor(1000, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1000, 2393]]),
       values=tensor([-2.6492e-03,  7.4169e-01,  3.2264e-01,  ...,
                       6.7958e-05, -4.2113e-01,  2.2386e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7416890859603882,"tensor([[   0, 2393]])",-0.4211251139640808,"tensor([[  48, 1000]])"
31,"tensor(366, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2743, 2812, 2821]]),
       values=tensor([-0.0569, -0.1440,  0.3424,  ...,  0.0202,  0.0172,
                       0.1213]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5082427263259888,"tensor([[   0, 2393]])",-0.9016135334968567,"tensor([[  48, 2077]])"
32,"tensor(1646, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 1621, 2011,  ..., 2378, 2393, 2802]]),
       values=tensor([ 0.2418,  0.3082,  0.0921,  ..., -0.0062, -0.0141,
                       0.1266]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.30816537141799927,"tensor([[   0, 1621]])",-0.09810526669025421,"tensor([[  31, 1176]])"
33,"tensor(847, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2378, 2393, 2554]]),
       values=tensor([ 0.1394, -0.0147,  0.0002,  ...,  0.0586,  0.1343,
                      -0.1489]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5570648908615112,"tensor([[   0, 2393]])",-0.662887454032898,"tensor([[ 48, 847]])"
34,"tensor(33, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 1706, 2378, 2393]]),
       values=tensor([-0.0808, -0.1002, -0.6372,  ...,  0.1548,  0.0965,
                       0.2213]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.907450556755066,"tensor([[ 31, 234]])",-0.7837533354759216,"tensor([[ 48, 846]])"
35,"tensor(45, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453, 1513, 1621,  ..., 2378, 2393, 2660]]),
       values=tensor([-0.0301,  0.0644,  0.8821,  ..., -0.0083, -0.0187,
                       0.3533]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8821396231651306,"tensor([[   0, 1621]])",-0.794681966304779,"tensor([[ 31, 234]])"
