,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(584, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  584,  906, 1000]]),
       values=tensor([2.3862e-06, 2.0785e-06, 2.0231e-06,  ...,
                      1.7369e-01, 2.4655e-01, 7.9463e-04]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24654577672481537,"tensor([[ 48, 906]])",-0.0032229421194642782,"tensor([[  47, 1000]])"
11,"tensor(1864, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2673, 2675, 2791]]),
       values=tensor([-1.8086e-08, -1.8407e-07, -2.3144e-07,  ...,
                       1.9952e-03, -4.5948e-03,  4.8848e-03]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3233966827392578,"tensor([[  7, 906]])",-0.956794798374176,"tensor([[  48, 1864]])"
12,"tensor(512, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ...,  512,  906, 2318]]),
       values=tensor([-1.6641e-06, -2.0755e-06, -2.0364e-06,  ...,
                      -1.6752e-02,  2.5238e-01,  4.8050e-03]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.25238341093063354,"tensor([[ 48, 906]])",-0.01675189472734928,"tensor([[ 48, 512]])"
13,"tensor(1482, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1482]]),
       values=tensor([-2.0513e-08, -2.0877e-07, -2.6250e-07,  ...,
                       2.4547e-01, -6.5242e-04,  1.8787e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24546726047992706,"tensor([[ 48, 906]])",-0.0016561164520680904,"tensor([[ 38, 721]])"
14,"tensor(2155, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2633, 2752, 2791]]),
       values=tensor([-2.7706e-06, -4.3270e-06, -2.8857e-06,  ...,
                       1.1922e-03,  2.6138e-03,  6.0431e-03]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.41785410046577454,"tensor([[   7, 2309]])",-0.19665470719337463,"tensor([[  48, 2155]])"
15,"tensor(1734, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1734]]),
       values=tensor([-2.1304e-08, -2.1681e-07, -2.7262e-07,  ...,
                       2.5493e-01, -6.7756e-04, -1.8384e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4703676700592041,"tensor([[  7, 906]])",-0.18384292721748352,"tensor([[  48, 1734]])"
16,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2231, 2318, 2421]]),
       values=tensor([ 2.6125e-06,  2.7814e-06,  2.5142e-06,  ...,
                      -4.6546e-03,  9.2248e-03,  1.5826e-02]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6098271012306213,"tensor([[  24, 2318]])",-0.08675926178693771,"tensor([[   7, 2421]])"
17,"tensor(2344, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2172, 2344, 2421]]),
       values=tensor([ 7.3211e-06,  7.1910e-06,  5.8767e-06,  ...,
                       4.4568e-02,  3.4217e-01, -1.6560e-01]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5715417861938477,"tensor([[   7, 2309]])",-0.16559602320194244,"tensor([[  48, 2421]])"
18,"tensor(1778, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  76,  120,  137,  ...,  906, 1580, 1778]]),
       values=tensor([-1.4266e-04, -9.5988e-05, -1.4987e-04,  ...,
                       3.8970e-01,  6.1662e-03, -3.9229e-01]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9745945334434509,"tensor([[  7, 906]])",-1.65005624294281,"tensor([[  24, 1580]])"
19,"tensor(751, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2421, 2439, 2681]]),
       values=tensor([ 1.5467e-06,  1.6547e-06,  1.5036e-06,  ...,
                       1.8186e-02, -1.2258e-02, -1.8191e-03]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.051952600479126,"tensor([[  24, 2318]])",-0.1101117953658104,"tensor([[  24, 1000]])"
20,"tensor(1034, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 1750, 2318, 2530]]),
       values=tensor([ 9.1570e-08,  1.1344e-07,  1.1853e-07,  ...,
                      -2.2422e-03,  2.9340e-03, -1.9502e-03]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0194593667984009,"tensor([[  24, 2318]])",-0.039703939110040665,"tensor([[ 48, 906]])"
21,"tensor(2586, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2421, 2480, 2586]]),
       values=tensor([-2.4650e-06, -3.8498e-06, -2.5674e-06,  ...,
                      -1.0772e-01,  1.4742e-02,  4.4390e-01]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3717705011367798,"tensor([[   7, 2309]])",-0.1179530918598175,"tensor([[   7, 2421]])"
22,"tensor(2697, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2743, 2762, 2777]]),
       values=tensor([ 7.4528e-08,  9.2331e-08,  9.6474e-08,  ...,
                      -3.8822e-04,  2.3485e-04, -6.3571e-04]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8338415026664734,"tensor([[  24, 2318]])",-0.06460999697446823,"tensor([[  48, 2697]])"
23,"tensor(2763, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2766, 2776, 2809]]),
       values=tensor([ 7.3068e-08,  9.0523e-08,  9.4584e-08,  ...,
                      -1.1250e-03,  1.5317e-04, -8.8313e-04]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8846745491027832,"tensor([[  24, 2318]])",-0.1319669485092163,"tensor([[  7, 906]])"
24,"tensor(2798, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ...,  906, 2172, 2798]]),
       values=tensor([-1.5339e-06, -9.6446e-07, -1.1560e-06,  ...,
                       2.5505e-01,  1.4361e-02,  1.7750e-02]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2550498843193054,"tensor([[ 48, 906]])",-0.018450625240802765,"tensor([[ 7, 30]])"
25,"tensor(2694, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2694, 2727, 2827]]),
       values=tensor([-1.5784e-05, -1.4612e-05, -1.4216e-05,  ...,
                      -8.3945e-02, -6.2038e-03, -3.9191e-01]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7398498058319092,"tensor([[  24, 2172]])",-0.3919087052345276,"tensor([[  48, 2827]])"
26,"tensor(913, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2819, 2821, 2827]]),
       values=tensor([-3.4461e-07, -4.2432e-07, -4.2230e-07,  ...,
                      -1.0077e-04, -1.7862e-04, -4.8441e-02]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.895622193813324,"tensor([[  24, 2318]])",-0.5396583080291748,"tensor([[   7, 2128]])"
27,"tensor(2234, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2621, 2638, 2688]]),
       values=tensor([ 8.1402e-08,  1.0085e-07,  1.0537e-07,  ...,
                      -3.6284e-03, -1.3470e-03, -1.3484e-03]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9149074554443359,"tensor([[  24, 2318]])",-0.06523828953504562,"tensor([[  10, 1063]])"
28,"tensor(658, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 1000, 1577, 2081]]),
       values=tensor([-2.8001e-06, -4.3731e-06, -2.9164e-06,  ...,
                      -4.3416e-02, -4.6245e-03,  5.0652e-02]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3558037579059601,"tensor([[   7, 2309]])",-0.7688742280006409,"tensor([[  24, 1000]])"
29,"tensor(268, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ...,  268,  906, 2318]]),
       values=tensor([-1.6167e-06, -2.0164e-06, -1.9784e-06,  ...,
                       1.9356e-01,  2.4519e-01,  4.6681e-03]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2451910674571991,"tensor([[ 48, 906]])",-0.003801924642175436,"tensor([[ 7, 30]])"
30,"tensor(1092, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1092]]),
       values=tensor([-2.0254e-08, -2.0613e-07, -2.5918e-07,  ...,
                       2.4236e-01, -6.4417e-04,  2.1719e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24236327409744263,"tensor([[ 48, 906]])",-0.0016351743834093213,"tensor([[ 38, 721]])"
31,"tensor(2024, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2623, 2657, 2799]]),
       values=tensor([-5.7682e-06, -5.3219e-06, -5.3882e-06,  ...,
                      -4.6936e-03, -4.5335e-03,  1.0311e+00]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5828896760940552,"tensor([[  44, 2172]])",-1.4673590660095215,"tensor([[  37, 1257]])"
32,"tensor(831, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  76,  120,  137,  ..., 1580, 2261, 2421]]),
       values=tensor([-4.9570e-04, -3.0231e-04, -4.8892e-04,  ...,
                       2.7073e-02, -1.3575e+00, -2.9997e-01]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2697992324829102,"tensor([[   7, 2128]])",-1.3575291633605957,"tensor([[  48, 2261]])"
33,"tensor(383, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2361, 2421, 2480]]),
       values=tensor([-1.5622e-06, -2.5477e-06, -1.7743e-06,  ...,
                       1.3380e-03, -1.3544e-01,  1.1122e-02]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.467451274394989,"tensor([[   7, 2309]])",-0.13543732464313507,"tensor([[  48, 2421]])"
34,"tensor(2236, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2236, 2421, 2695]]),
       values=tensor([-1.8860e-05, -1.7467e-05, -1.6908e-05,  ...,
                       1.1919e-01,  2.3079e-02,  5.9944e-05]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6287356019020081,"tensor([[  24, 2172]])",-0.13420331478118896,"tensor([[   7, 2421]])"
35,"tensor(124, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  76,  120,  137,  ...,  906, 1580, 2421]]),
       values=tensor([ 1.0991e-04,  1.3257e-04,  5.8246e-05,  ...,
                      -6.3686e-02, -3.8268e-02,  5.7169e-02]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8822996616363525,"tensor([[  24, 2172]])",-0.48231714963912964,"tensor([[  44, 1580]])"
