,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(2088, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1356, 1374, 2088]]),
       values=tensor([8.0754e-02, 3.8127e-04, 2.6691e-01,  ...,
                      2.7348e-01, 8.6582e-05, 5.0840e-02]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27347999811172485,"tensor([[  48, 1356]])",-0.0031362026929855347,"tensor([[  36, 1411]])"
11,"tensor(182, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 182,  827, 1120,  ..., 2373, 2498, 2757]]),
       values=tensor([ 0.0756, -0.0094,  0.0022,  ...,  0.0079,  0.0109,
                      -0.4962]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8136366009712219,"tensor([[   1, 1610]])",-0.6159651875495911,"tensor([[  30, 1374]])"
12,"tensor(914, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  914, 1174, 1356]]),
       values=tensor([ 0.2772, -0.0038,  0.2620,  ..., -0.1612, -0.0006,
                       0.2685]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27716076374053955,"tensor([[   1, 1356]])",-0.16121429204940796,"tensor([[ 48, 914]])"
13,"tensor(962, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  962, 1356, 1374]]),
       values=tensor([ 0.4260,  0.0006,  0.2604,  ..., -0.2383,  0.2668,
                       0.0011]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4260447323322296,"tensor([[   1, 1356]])",-0.2382814735174179,"tensor([[ 48, 962]])"
14,"tensor(1132, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 596, 1132, 1167,  ..., 2624, 2727, 2735]]),
       values=tensor([ 0.0218,  0.4379,  0.0878,  ..., -0.0745, -0.1942,
                       0.0045]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4952846765518188,"tensor([[   1, 1610]])",-3.2547261714935303,"tensor([[  30, 1374]])"
15,"tensor(91, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,   91, 1356, 1374]]),
       values=tensor([0.0914, 0.0006, 0.2642,  ..., 0.0838, 0.2707, 0.0011]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27073103189468384,"tensor([[  48, 1356]])",-0.0076155937276780605,"tensor([[  20, 1374]])"
16,"tensor(579, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 341,  531,  579,  ..., 2287, 2633, 2682]]),
       values=tensor([-0.0009,  0.0003,  0.0037,  ...,  0.0054,  0.0443,
                       0.0139]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4297168254852295,"tensor([[  30, 1174]])",-0.07065501064062119,"tensor([[  1, 655]])"
17,"tensor(2080, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 862, 1356, 1821,  ..., 1016, 1356, 2080]]),
       values=tensor([-0.0348,  0.0211, -0.0403,  ..., -0.0219,  0.1774,
                       0.1389]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4042832553386688,"tensor([[   1, 2383]])",-0.10656262934207916,"tensor([[   1, 2240]])"
18,"tensor(2452, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 510, 2452, 2828,  ..., 1702, 1750, 2452]]),
       values=tensor([-0.2323,  0.1342, -0.2051,  ...,  0.0827, -0.0541,
                       0.2934]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5297450423240662,"tensor([[  48, 1356]])",-0.2571987509727478,"tensor([[   1, 1610]])"
19,"tensor(1368, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  68,   87,  438,  ..., 2598, 2662, 2730]]),
       values=tensor([ 6.9694e-03,  1.2977e-03,  5.0351e-05,  ...,
                       4.0451e-03, -1.5699e-03, -8.4189e-03]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4674343466758728,"tensor([[  30, 1174]])",-0.03940513730049133,"tensor([[  1, 655]])"
20,"tensor(2207, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 833, 1997, 2207,  ..., 1933, 2207, 2782]]),
       values=tensor([ 0.0062, -0.0402, -0.0983,  ..., -0.0027, -0.0061,
                      -0.0251]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1710923910140991,"tensor([[  30, 1174]])",-0.09831637144088745,"tensor([[   0, 2207]])"
21,"tensor(2724, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 217,  623,  723,  ..., 1726, 2415, 2724]]),
       values=tensor([-0.0069,  0.0002, -0.0001,  ..., -0.0422, -0.0206,
                      -0.0506]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.34487277269363403,"tensor([[   1, 2383]])",-0.08489740639925003,"tensor([[  30, 1374]])"
22,"tensor(1829, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   5,  219,  249,  ..., 2618, 2653, 2736]]),
       values=tensor([ 2.2376e-05, -1.0145e-04, -8.9969e-05,  ...,
                      -7.7380e-04,  1.4377e-03,  1.5014e-03]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7450434565544128,"tensor([[  30, 1174]])",-0.173122376203537,"tensor([[   1, 1356]])"
23,"tensor(676, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  68,   77,   89,  ..., 2686, 2748, 2781]]),
       values=tensor([ 1.1734e-04,  1.9349e-05,  7.3573e-04,  ...,
                      -1.7335e-03,  8.5273e-04, -1.3557e-03]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5256228446960449,"tensor([[  30, 1174]])",-0.055290039628744125,"tensor([[   1, 1356]])"
24,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  660,  745, 1356]]),
       values=tensor([ 7.5694e-02,  3.1514e-03,  2.6433e-01,  ...,
                      -3.1136e-05,  9.4781e-02,  2.7083e-01]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2708296775817871,"tensor([[  48, 1356]])",-0.0031058085151016712,"tensor([[  36, 1411]])"
25,"tensor(1701, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 911, 1307, 1595,  ..., 1701, 1743, 1874]]),
       values=tensor([ 0.2315,  0.0288, -0.1089,  ...,  0.0053,  0.0877,
                      -0.0018]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.4998881816864014,"tensor([[ 30, 660]])",-3.095672130584717,"tensor([[   4, 1641]])"
26,"tensor(2418, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,   30,   37,  ..., 2781, 2800, 2817]]),
       values=tensor([-6.7756e-06,  3.3765e-05,  6.9526e-06,  ...,
                      -3.5811e-04, -5.4712e-04, -4.8889e-04]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6749767065048218,"tensor([[  30, 1174]])",-0.02523138001561165,"tensor([[   1, 2383]])"
27,"tensor(650, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  26,   30,   48,  ..., 2694, 2747, 2784]]),
       values=tensor([ 0.0002,  0.0004,  0.0006,  ..., -0.0057, -0.0066,
                      -0.0010]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7745686173439026,"tensor([[  30, 1174]])",-0.11754654347896576,"tensor([[   4, 1620]])"
28,"tensor(830, device='cuda:7')","tensor(indices=tensor([[   0,    1,    1,  ...,   48,   48,   48],
                       [ 830,  346, 1356,  ..., 1356, 1374, 1417]]),
       values=tensor([ 0.7916, -0.4866, -0.0183,  ...,  0.2221, -0.0950,
                       0.1401]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0173680782318115,"tensor([[   1, 1610]])",-2.040044069290161,"tensor([[  30, 1374]])"
29,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1174, 1356, 2444]]),
       values=tensor([ 0.0211, -0.0040,  0.2718,  ..., -0.0006,  0.2785,
                       0.1271]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2785317301750183,"tensor([[  48, 1356]])",-0.00397651270031929,"tensor([[   1, 1821]])"
30,"tensor(1070, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1070, 1356, 1374]]),
       values=tensor([0.0629, 0.0006, 0.2622,  ..., 0.0910, 0.2686, 0.0011]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2686026394367218,"tensor([[  48, 1356]])",-0.003080270253121853,"tensor([[  36, 1411]])"
31,"tensor(1297, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 225,  562,  767,  ..., 2605, 2713, 2731]]),
       values=tensor([-0.0031,  0.0065, -0.0024,  ...,  0.0043, -0.0356,
                      -0.0176]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4443312883377075,"tensor([[  48, 2188]])",-0.0950755849480629,"tensor([[  1, 346]])"
32,"tensor(510, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 510, 2452, 2828,  ..., 1356, 1702, 1750]]),
       values=tensor([ 0.1527, -0.0469,  0.1249,  ..., -0.0195, -0.0478,
                       0.0219]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.30967411398887634,"tensor([[   1, 1610]])",-0.0657307356595993,"tensor([[ 48, 309]])"
33,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 217,  384,  564,  ..., 2334, 2380, 2415]]),
       values=tensor([-0.0002,  0.0002, -0.0015,  ..., -0.0239,  0.0202,
                      -0.0139]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3882372975349426,"tensor([[   1, 2383]])",-0.8238441348075867,"tensor([[  48, 1996]])"
34,"tensor(44, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  44,  911, 1366,  ...,  862, 1354, 1356]]),
       values=tensor([ 0.0201,  0.0388,  0.0315,  ..., -0.0078,  0.3804,
                      -0.0186]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8019839525222778,"tensor([[ 30, 660]])",-0.38103991746902466,"tensor([[  5, 625]])"
35,"tensor(1623, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1623, 1900, 2704,  ..., 1427, 1574, 1623]]),
       values=tensor([-0.1021, -0.1360, -0.0901,  ...,  0.2645,  0.0314,
                      -0.0275]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3924861252307892,"tensor([[ 30, 660]])",-0.13818205893039703,"tensor([[  27, 1900]])"
