,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(2724, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [  13,   24,   29,  ..., 2647, 2724, 2769]]),
       values=tensor([6.2849e-07, 3.7769e-07, 5.3491e-07,  ...,
                      2.3538e-01, 1.0117e-01, 2.4998e-04]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.235378697514534,"tensor([[  48, 2647]])",-0.0065711261704564095,"tensor([[ 12, 621]])"
11,"tensor(1692, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 191,  275,  329,  ..., 2647, 2767, 2769]]),
       values=tensor([ 8.3597e-04,  1.1648e-04,  5.3266e-03,  ...,
                       2.2376e-01,  1.0891e-01, -1.5821e-04]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.22375819087028503,"tensor([[  48, 2647]])",-0.12723636627197266,"tensor([[  25, 2769]])"
12,"tensor(120, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [   1,    4,   15,  ...,  120,  267, 2647]]),
       values=tensor([1.9476e-07, 1.2710e-07, 2.2482e-07,  ...,
                      2.9580e-02, 4.2000e-04, 2.4156e-01]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2717791497707367,"tensor([[   3, 2647]])",-0.0067436229437589645,"tensor([[ 12, 621]])"
13,"tensor(44, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [  13,   24,   29,  ...,   44, 2647, 2769]]),
       values=tensor([ 2.6839e-07,  2.7293e-07,  2.3652e-07,  ...,
                       4.4974e-02,  2.4070e-01, -1.7020e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2594071924686432,"tensor([[   3, 2647]])",-0.00671976525336504,"tensor([[ 12, 621]])"
14,"tensor(1970, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 408, 1013, 1095,  ..., 2647, 2722, 2769]]),
       values=tensor([ 3.9565e-04, -1.0662e-05,  3.9224e-04,  ...,
                       1.3126e-01,  3.4356e-03, -6.1200e-02]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2942977845668793,"tensor([[   3, 1433]])",-0.06120022386312485,"tensor([[  48, 2769]])"
15,"tensor(2092, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [  13,   24,   29,  ..., 2092, 2647, 2769]]),
       values=tensor([ 2.6350e-07,  2.6796e-07,  2.3222e-07,  ...,
                       9.4457e-02,  2.3632e-01, -1.6710e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.23631960153579712,"tensor([[  48, 2647]])",-0.006597394123673439,"tensor([[ 12, 621]])"
16,"tensor(1317, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 134,  340,  364,  ..., 2621, 2647, 2780]]),
       values=tensor([ 0.0020,  0.0018,  0.0090,  ...,  0.0108, -0.0125,
                       0.0294]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7593878507614136,"tensor([[ 25, 267]])",-0.03751382976770401,"tensor([[   3, 2647]])"
17,"tensor(1889, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  12,  383,  858,  ..., 1889, 2261, 2647]]),
       values=tensor([ 1.9100e-05, -7.1831e-03, -8.0404e-03,  ...,
                       1.4409e-01, -2.0762e-02,  1.5208e-01]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3409717381000519,"tensor([[   3, 1433]])",-0.20051462948322296,"tensor([[ 48, 612]])"
18,"tensor(2789, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 104,  136,  260,  ..., 2647, 2715, 2789]]),
       values=tensor([ 1.4046e-06,  2.0841e-06, -2.4959e-07,  ...,
                       3.2515e-01, -5.0083e-06,  1.4092e-01]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6669589281082153,"tensor([[   3, 2771]])",-1.4661306142807007,"tensor([[  25, 2715]])"
19,"tensor(823, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  43,  340,  364,  ..., 2487, 2647, 2782]]),
       values=tensor([ 0.0013,  0.0024,  0.0082,  ...,  0.0087, -0.0127,
                       0.0110]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7669858932495117,"tensor([[ 25, 267]])",-0.05501418933272362,"tensor([[  25, 2769]])"
20,"tensor(1191, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [   1,    4,   15,  ..., 2041, 2602, 2647]]),
       values=tensor([ 6.5104e-08,  1.2924e-07,  5.6164e-08,  ...,
                       3.2004e-02,  1.8629e-02, -2.9029e-02]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9106446504592896,"tensor([[ 25, 267]])",-0.057133544236421585,"tensor([[   3, 2647]])"
21,"tensor(2732, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 179,  431, 1013,  ..., 2647, 2732, 2769]]),
       values=tensor([ 4.8071e-03, -4.3310e-05, -2.7080e-04,  ...,
                       1.2521e-01,  1.8240e-01, -5.8377e-02]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2807227075099945,"tensor([[   3, 1433]])",-0.0583772286772728,"tensor([[  48, 2769]])"
22,"tensor(1907, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 209,  364,  452,  ..., 2731, 2735, 2750]]),
       values=tensor([ 1.0188e-04,  3.0243e-02, -5.1444e-05,  ...,
                       2.0295e-03,  1.0354e-03,  1.9749e-03]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7976216077804565,"tensor([[ 25, 267]])",-0.03663055598735809,"tensor([[  25, 2769]])"
23,"tensor(1356, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 134,  364,  388,  ..., 2807, 2808, 2815]]),
       values=tensor([9.8477e-05, 9.6722e-03, 1.4392e-03,  ...,
                      5.6416e-04, 3.6022e-03, 2.0531e-03]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7116110324859619,"tensor([[ 25, 267]])",-0.03292626887559891,"tensor([[   3, 2647]])"
24,"tensor(1783, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [   7,   45,   67,  ..., 1783, 2261, 2647]]),
       values=tensor([ 6.4038e-07,  6.5953e-07,  5.5613e-07,  ...,
                       7.3717e-02, -4.8580e-05,  2.3828e-01]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.23843561112880707,"tensor([[   3, 2647]])",-0.006652165204286575,"tensor([[ 12, 621]])"
25,"tensor(2437, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 275,  436, 1336,  ..., 2649, 2691, 2714]]),
       values=tensor([ 1.1025e-03, -6.4146e-04,  2.6903e-04,  ...,
                       1.1365e-02, -1.8056e-01,  2.8051e-01]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6448264718055725,"tensor([[  25, 2261]])",-0.670189619064331,"tensor([[  48, 2637]])"
26,"tensor(613, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  43,  134,  191,  ..., 2800, 2828, 2834]]),
       values=tensor([ 1.9006e-04,  6.0315e-04, -3.0153e-05,  ...,
                       6.1004e-04, -5.2590e-04,  3.2108e-04]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7504838705062866,"tensor([[ 25, 267]])",-0.03030429221689701,"tensor([[   3, 2647]])"
27,"tensor(109, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 364,  388,  538,  ..., 2710, 2809, 2812]]),
       values=tensor([ 1.0398e-02,  3.4145e-03, -5.6809e-05,  ...,
                       2.4737e-03,  7.4137e-03,  2.9427e-03]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7936093211174011,"tensor([[ 25, 267]])",-0.035654861479997635,"tensor([[  48, 1078]])"
28,"tensor(2111, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [  13,   24,   29,  ..., 2111, 2647, 2769]]),
       values=tensor([-7.5911e-07, -4.1104e-07, -1.5503e-07,  ...,
                       1.6102e-01,  1.4696e-01, -6.8522e-02]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7826664447784424,"tensor([[   3, 1433]])",-0.26569828391075134,"tensor([[  48, 1156]])"
29,"tensor(1623, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [   1,    4,   15,  ...,  267, 1623, 2647]]),
       values=tensor([1.8303e-07, 1.1945e-07, 2.1128e-07,  ...,
                      3.9472e-04, 1.7222e-01, 2.2702e-01]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.227016881108284,"tensor([[  48, 2647]])",-0.006337688770145178,"tensor([[ 12, 621]])"
30,"tensor(929, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [  13,   24,   29,  ...,  929, 2647, 2769]]),
       values=tensor([ 2.8023e-07,  2.8497e-07,  2.4696e-07,  ...,
                      -2.4647e-01,  2.5132e-01, -1.7771e-04]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5207687616348267,"tensor([[   3, 2647]])",-0.2464735507965088,"tensor([[ 48, 929]])"
31,"tensor(965, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  12,  644, 1412,  ..., 2502, 2647, 2680]]),
       values=tensor([-0.0259, -0.0536, -0.0371,  ...,  0.0063,  0.3960,
                       0.0063]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.896359920501709,"tensor([[ 48, 400]])",-0.8288357853889465,"tensor([[  25, 2261]])"
32,"tensor(2406, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 280,  585,  800,  ..., 2647, 2654, 2715]]),
       values=tensor([-0.0016,  0.0011,  0.0013,  ...,  0.2383, -0.2265,
                      -0.0335]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8658537864685059,"tensor([[   3, 2771]])",-1.6326841115951538,"tensor([[  25, 2715]])"
33,"tensor(455, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 179,  408,  538,  ..., 2647, 2769, 2807]]),
       values=tensor([ 0.0043, -0.0469,  0.0002,  ...,  0.1475, -0.0345,
                       0.0105]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.33068519830703735,"tensor([[   3, 1433]])",-0.5806276202201843,"tensor([[  48, 1593]])"
34,"tensor(2561, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 340,  986, 1412,  ..., 2561, 2647, 2718]]),
       values=tensor([-0.0059,  0.0017, -0.0041,  ...,  0.1579,  0.1947,
                      -0.1322]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.43662258982658386,"tensor([[   3, 1433]])",-0.5035279393196106,"tensor([[  25, 2261]])"
35,"tensor(622, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,  452,  519,  ..., 1177, 2647, 2715]]),
       values=tensor([-0.0054,  0.0060, -0.0017,  ..., -0.2893,  0.2545,
                      -0.0358]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1710665225982666,"tensor([[   3, 2771]])",-1.1795945167541504,"tensor([[  25, 2715]])"
