,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(2088, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 3.5269e-06,  1.2257e-05, -4.5233e-06,  ...,
                      -4.3019e-05, -3.6422e-06, -1.2908e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3542340099811554,1356,-0.0031362026929855347,1411
11,"tensor(182, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 4.1311e-06,  1.4356e-05, -5.2982e-06,  ...,
                      -5.0390e-05, -4.2662e-06, -1.7573e-07]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8136366009712219,1610,-0.591178834438324,1374
12,"tensor(914, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 3.4622e-06,  5.8501e-06,  1.2032e-05,  ...,
                      -1.0995e-05, -4.2230e-05, -3.5754e-06]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5456207990646362,1356,-0.16180409491062164,914
13,"tensor(962, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 3.4405e-06,  1.1956e-05, -4.4125e-06,  ...,
                      -4.1966e-05, -3.5530e-06, -1.4635e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6928291916847229,1356,-0.23828820884227753,962
14,"tensor(1132, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.7694e-06,  9.6243e-06, -3.5518e-06,  ...,
                      -3.3780e-05, -2.8600e-06,  2.9796e-07]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4952846765518188,1610,-3.571991205215454,1374
15,"tensor(91, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 3.4914e-06,  1.2133e-05, -4.4778e-06,  ...,
                      -4.2587e-05, -3.6056e-06, -1.4852e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3620879650115967,1356,-0.006486788857728243,1374
16,"tensor(579, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.4839e-07,  9.4520e-06, -5.3657e-07,  ...,
                      -1.6629e-05,  1.9197e-06,  1.7929e-07]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.48970913887023926,1174,-0.07065501064062119,655
17,"tensor(2080, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 2.2876e-06,  7.9497e-06, -2.9338e-06,  ...,
                      -2.9235e-05, -2.7903e-05, -2.3624e-06]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4042832553386688,2383,-0.10656262934207916,2240
18,"tensor(2452, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 6.8318e-06,  2.3742e-05, -8.7618e-06,  ...,
                      -8.7310e-05, -8.3331e-05, -7.0551e-06]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5636197328567505,1356,-0.45222488045692444,510
19,"tensor(1368, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.3300e-07,  8.3567e-06, -4.8092e-07,  ...,
                      -1.5196e-05,  1.7206e-06,  1.6070e-07]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5316061973571777,1174,-0.03940513730049133,655
20,"tensor(2207, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-4.1916e-07,  1.2987e-05, -1.5156e-06,  ...,
                      -2.4404e-05,  5.4224e-06,  5.0643e-07]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1821250915527344,1174,-0.17649416625499725,2207
21,"tensor(2724, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.9514e-06,  6.7814e-06, -2.5027e-06,  ...,
                      -2.3802e-05, -2.0152e-06, -1.1264e-06]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.34487277269363403,2383,-0.20525451004505157,1374
22,"tensor(1829, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-2.7159e-07,  8.4148e-06, -9.8204e-07,  ...,
                      -1.5813e-05,  3.5135e-06,  3.2814e-07]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.778389036655426,1174,-0.19523102045059204,1356
23,"tensor(676, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-2.2904e-07,  7.0962e-06, -8.2816e-07,  ...,
                      -1.3335e-05,  2.9629e-06,  2.7672e-07]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5880492925643921,1174,-0.07393424212932587,1356
24,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 3.4927e-06,  1.2138e-05, -4.4794e-06,  ...,
                      -4.4637e-05, -4.2602e-05, -3.6069e-06]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3465231657028198,1356,-0.0031058085151016712,1411
25,"tensor(1701, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-2.6230e-07, -9.4844e-07,  3.6865e-07,  ...,
                       3.5190e-06,  3.3933e-06,  3.1692e-07]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.521717071533203,660,-3.1051957607269287,1641
26,"tensor(2418, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.2881e-07,  9.6467e-06, -4.6575e-07,  ...,
                      -2.1090e-05,  4.2445e-05,  1.5563e-07]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7225292921066284,1174,-0.02523138001561165,2383
27,"tensor(650, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-3.0699e-07,  9.5114e-06, -1.1100e-06,  ...,
                      -1.7874e-05,  3.9713e-06,  3.7091e-07]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.861436128616333,1174,-0.12925273180007935,1620
28,"tensor(830, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.8641e-06,  9.9531e-06, -3.6732e-06,  ...,
                      -3.4935e-05, -2.9577e-06, -1.6532e-06]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0173680782318115,1610,-2.1403543949127197,1374
29,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 3.5920e-06,  6.0696e-06,  1.2483e-05,  ...,
                      -1.1407e-05, -4.3814e-05, -3.7095e-06]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.29967254400253296,1356,-0.00397651270031929,1821
30,"tensor(1070, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 3.4640e-06,  1.2038e-05, -4.4426e-06,  ...,
                      -4.2252e-05, -3.5773e-06, -1.4735e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3314553499221802,1356,-0.003080270253121853,1411
31,"tensor(1297, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-4.6930e-07, -1.6969e-06,  6.5959e-07,  ...,
                       6.2961e-06,  6.0711e-06,  5.6702e-07]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4431389272212982,2188,-0.0950755849480629,346
32,"tensor(510, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-2.3953e-07, -8.6611e-07,  3.3665e-07,  ...,
                       3.2136e-06,  3.0987e-06,  2.8941e-07]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.30967411398887634,1610,-0.08783303201198578,2452
33,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.1968e-06,  7.6341e-06, -2.8174e-06,  ...,
                      -2.6795e-05, -2.2686e-06, -7.2745e-07]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.621508777141571,137,-0.8076713681221008,1996
34,"tensor(44, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-2.2810e-07, -8.2479e-07,  3.2059e-07,  ...,
                       3.0602e-06,  2.9509e-06,  2.7560e-07]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8191710710525513,660,-0.6808083653450012,625
35,"tensor(1623, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-2.3949e-07, -8.6598e-07,  3.3660e-07,  ...,
                       3.2131e-06,  3.0982e-06,  2.8936e-07]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3924861252307892,660,-0.274269700050354,1900
