,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
21,"tensor(1258, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 8.3670e-06,  8.5027e-06,  7.5357e-06,  ...,
                      -2.1623e-05, -2.5509e-04, -1.6928e-05]),
       size=(2835,), nnz=1133, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.349301815032959,414,-0.06431793421506882,1258
22,"tensor(572, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2830, 2832, 2834]]),
       values=tensor([-1.4907e-06,  1.0172e-03, -1.5176e-06,  ...,
                       2.9510e-06, -2.9577e-03,  1.1145e-03]),
       size=(2835,), nnz=1461, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6695208549499512,1226,-0.03993318974971771,1849
23,"tensor(821, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-1.4087e-06, -1.4342e-06, -1.2766e-06,  ...,
                       3.5726e-06,  4.1301e-05,  2.7888e-06]),
       size=(2835,), nnz=1342, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.929863452911377,1226,-0.038741305470466614,1849
24,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 1.6719e-05,  1.6990e-05,  1.5058e-05,  ...,
                      -4.3208e-05, -5.0973e-04, -3.3826e-05]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5894570350646973,1849,-0.07782724499702454,1349
25,"tensor(64, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2833]]),
       values=tensor([ 1.1891e-05,  1.2084e-05,  1.0709e-05,  ...,
                      -3.6252e-04, -2.4058e-05,  5.2922e-05]),
       size=(2835,), nnz=1161, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4964097738265991,414,-0.4362684488296509,2538
26,"tensor(129, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([ 9.0739e-06, -7.2500e-07,  7.6726e-06,  ...,
                      -6.8132e-04,  1.8735e-07,  2.5502e-04]),
       size=(2835,), nnz=2132, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9201157689094543,1226,-0.024332335218787193,414
27,"tensor(682, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2831]]),
       values=tensor([-1.5968e-06, -1.6257e-06, -1.4471e-06,  ...,
                       4.6817e-05,  3.1612e-06, -1.3356e-03]),
       size=(2835,), nnz=1585, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9468560218811035,1226,-0.05956871062517166,1849
28,"tensor(2500, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 8.5211e-06,  8.6592e-06,  7.6745e-06,  ...,
                      -2.2022e-05, -2.5979e-04, -1.7240e-05]),
       size=(2835,), nnz=1082, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4662669897079468,1849,-0.15324300527572632,2700
29,"tensor(2179, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 1.6300e-05,  1.6565e-05,  1.4681e-05,  ...,
                      -4.2126e-05, -4.9696e-04, -3.2979e-05]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4333435297012329,1849,-0.0008678302401676774,1542
30,"tensor(107, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 1.6303e-05,  1.6567e-05,  1.4683e-05,  ...,
                      -4.2132e-05, -4.9703e-04, -3.2984e-05]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.43027785420417786,1849,-0.0008679564925841987,1542
31,"tensor(2433, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 2.1464e-05,  2.1812e-05,  1.9331e-05,  ...,
                      -5.5471e-05, -6.5439e-04, -4.3426e-05]),
       size=(2835,), nnz=1163, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7835450172424316,1849,-0.3743841052055359,2538
32,"tensor(2534, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-1.9780e-06, -2.0137e-06, -1.7925e-06,  ...,
                       5.0164e-06,  5.7991e-05,  3.9157e-06]),
       size=(2835,), nnz=1120, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1175990104675293,2656,-0.6569962501525879,2481
33,"tensor(1758, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 8.7424e-06,  8.8842e-06,  7.8738e-06,  ...,
                      -2.2594e-05, -2.6654e-04, -1.7688e-05]),
       size=(2835,), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.36497727036476135,414,-0.09201299399137497,10
34,"tensor(643, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 1.3007e-05,  1.3218e-05,  1.1715e-05,  ...,
                      -3.3615e-05, -3.9656e-04, -2.6316e-05]),
       size=(2835,), nnz=1108, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5430188775062561,414,-0.5744415521621704,2538
35,"tensor(787, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([ 1.5102e-05,  1.5347e-05,  1.3601e-05,  ...,
                      -3.9028e-05, -4.6042e-04, -3.0554e-05]),
       size=(2835,), nnz=1108, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9212973117828369,1849,-0.3840389847755432,2538
