,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(2321, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.9250e-05, 2.9865e-05, 2.3360e-05,  ...,
                      3.4404e-05, 1.9290e-03, 3.8945e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.44920021295547485,1849,-0.00015254944446496665,542
11,"tensor(83, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.7841e-05, 2.8427e-05, 2.2235e-05,  ...,
                      3.2747e-05, 1.8361e-03, 3.7069e-06]),
       size=(2835,), nnz=1209, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4037306010723114,1849,-0.023300020024180412,446
12,"tensor(532, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.9201e-05, 2.9815e-05, 2.3321e-05,  ...,
                      3.4347e-05, 1.9258e-03, 3.8880e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4440816044807434,1849,-0.00015229536802507937,542
13,"tensor(2199, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.8926e-05, 2.9535e-05, 2.3102e-05,  ...,
                      3.4024e-05, 1.9077e-03, 3.8514e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4179403483867645,1849,-0.00015086348867043853,542
14,"tensor(856, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([1.5514e-05, 1.5841e-05, 1.2390e-05,  ...,
                      1.8248e-05, 1.0232e-03, 2.0657e-06]),
       size=(2835,), nnz=1171, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3071795105934143,414,-0.016255976632237434,2281
15,"tensor(2639, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.8399e-05, 2.8997e-05, 2.2681e-05,  ...,
                      3.3404e-05, 1.8729e-03, 3.7812e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.38117384910583496,1849,-0.00014811387518420815,542
16,"tensor(467, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-1.2365e-06, -1.2535e-06, -9.8791e-07,  ...,
                      -1.4313e-06, -8.1412e-05, -1.6569e-07]),
       size=(2835,), nnz=1212, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7507855892181396,1226,-0.024141080677509308,414
17,"tensor(819, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([1.6734e-05, 1.7086e-05, 1.3364e-05,  ...,
                      1.9683e-05, 1.1036e-03, 2.2280e-06]),
       size=(2835,), nnz=1104, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.33132606744766235,414,-0.029196636751294136,2756
18,"tensor(1374, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([6.0712e-05, 6.1989e-05, 4.8487e-05,  ...,
                      7.1410e-05, 4.0040e-03, 8.0835e-06]),
       size=(2835,), nnz=1080, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8369743824005127,1849,-0.42920929193496704,2656
19,"tensor(2170, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-1.3642e-06, -1.3830e-06, -1.0900e-06,  ...,
                      -1.5792e-06, -8.9821e-05, -1.8281e-07]),
       size=(2835,), nnz=1321, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8496987819671631,1226,-0.08292382955551147,1893
20,"tensor(1668, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-2.9116e-06, -2.9518e-06, -2.3263e-06,  ...,
                      -3.3704e-06, -1.9170e-04, -3.9016e-07]),
       size=(2835,), nnz=1087, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9208232760429382,1226,-0.03765188530087471,1849
21,"tensor(1258, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([1.4348e-05, 1.4650e-05, 1.1459e-05,  ...,
                      1.6876e-05, 9.4625e-04, 1.9104e-06]),
       size=(2835,), nnz=1133, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2840840220451355,414,-0.01401921920478344,1998
22,"tensor(572, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2830, 2832, 2834]]),
       values=tensor([-2.4378e-06,  1.2484e-03, -2.4715e-06,  ...,
                      -3.2667e-07,  3.8412e-04,  1.4448e-03]),
       size=(2835,), nnz=1461, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8844967484474182,1226,-0.03126801550388336,1849
23,"tensor(821, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-2.3137e-06, -2.3457e-06, -1.8486e-06,  ...,
                      -2.6784e-06, -1.5234e-04, -3.1004e-07]),
       size=(2835,), nnz=1342, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8112208247184753,1226,-0.031760964542627335,1849
24,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.8845e-05, 2.9452e-05, 2.3037e-05,  ...,
                      3.3928e-05, 1.9024e-03, 3.8406e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.41106346249580383,1849,-0.00015044062456581742,542
25,"tensor(64, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2833]]),
       values=tensor([ 2.3569e-05,  2.4065e-05,  1.8824e-05,  ...,
                       1.5544e-03,  3.1381e-06, -1.1500e-03]),
       size=(2835,), nnz=1161, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4666660726070404,414,-0.8839808106422424,2538
26,"tensor(129, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([-3.2777e-06, -1.1816e-06,  1.4023e-05,  ...,
                       9.5757e-05,  7.4481e-06,  3.3573e-04]),
       size=(2835,), nnz=2132, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7832766175270081,1226,-0.021459823474287987,414
27,"tensor(682, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2828, 2830, 2831]]),
       values=tensor([-2.6385e-06, -2.6750e-06, -2.1081e-06,  ...,
                      -1.7373e-04, -3.5357e-07,  1.3943e-03]),
       size=(2835,), nnz=1585, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8241174817085266,1226,-0.034849654883146286,1849
28,"tensor(2500, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([1.5611e-05, 1.5939e-05, 1.2468e-05,  ...,
                      1.8362e-05, 1.0296e-03, 2.0785e-06]),
       size=(2835,), nnz=1082, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3213024437427521,414,-0.0011057262308895588,677
29,"tensor(2179, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.9144e-05, 2.9757e-05, 2.3276e-05,  ...,
                      3.4279e-05, 1.9220e-03, 3.8804e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.43788617849349976,1849,-0.0001519976503914222,542
30,"tensor(107, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.9183e-05, 2.9797e-05, 2.3307e-05,  ...,
                      3.4325e-05, 1.9246e-03, 3.8856e-06]),
       size=(2835,), nnz=1075, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.44185110926628113,1849,-0.0001522012025816366,542
31,"tensor(2433, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([3.8608e-05, 3.9420e-05, 3.0834e-05,  ...,
                      4.5412e-05, 2.5462e-03, 5.1405e-06]),
       size=(2835,), nnz=1163, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5351694226264954,1849,-1.141036033630371,2538
32,"tensor(2534, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([-3.0681e-06, -3.1105e-06, -2.4514e-06,  ...,
                      -3.5517e-06, -2.0201e-04, -4.1114e-07]),
       size=(2835,), nnz=1120, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31937193870544434,2656,-0.05990240350365639,414
33,"tensor(1758, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([1.5540e-05, 1.5867e-05, 1.2411e-05,  ...,
                      1.8278e-05, 1.0248e-03, 2.0690e-06]),
       size=(2835,), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.41393494606018066,1705,-0.6409490704536438,10
34,"tensor(643, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.7208e-05, 2.7781e-05, 2.1730e-05,  ...,
                      3.2003e-05, 1.7944e-03, 3.6227e-06]),
       size=(2835,), nnz=1108, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7818782925605774,1215,-3.975724697113037,2538
35,"tensor(787, device='cuda:7')","tensor(indices=tensor([[   1,    3,    5,  ..., 2827, 2828, 2830]]),
       values=tensor([2.8313e-05, 2.8908e-05, 2.2612e-05,  ...,
                      3.3302e-05, 1.8672e-03, 3.7697e-06]),
       size=(2835,), nnz=1108, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7883799076080322,857,-2.7324764728546143,2538
