,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
13,"tensor(962, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.6968e-05,  2.7894e-05,  1.7581e-05,  ...,
                      -9.1648e-06,  1.5940e-05, -5.4251e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3557945787906647,1356,-0.001304803416132927,1374
14,"tensor(1132, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.0298e-05,  2.0995e-05,  1.3233e-05,  ...,
                      -6.8981e-06,  1.1998e-05, -9.1706e-06]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",91.84367370605469,1374,-43.34613037109375,1132
15,"tensor(91, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.8088e-05,  2.9052e-05,  1.8311e-05,  ...,
                      -9.5454e-06,  1.6602e-05, -5.6504e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4169450104236603,1356,-0.001599893905222416,1374
16,"tensor(579, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.0904e-06,  2.7313e-07, -1.1320e-06,  ...,
                       1.8966e-07,  3.6095e-07, -6.3865e-07]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6094030737876892,1174,-0.027491077780723572,2287
17,"tensor(2080, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 1.8908e-05,  1.9557e-05,  1.2327e-05,  ...,
                       4.3491e-06, -6.4258e-06,  1.1176e-05]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3835073411464691,2383,-0.10838839411735535,1016
18,"tensor(2452, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 4.9566e-05,  5.1267e-05,  3.2314e-05,  ...,
                       1.1401e-05, -1.6845e-05,  2.9297e-05]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.770811140537262,1356,-0.2761334180831909,1610
19,"tensor(1368, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.0442e-06,  1.1873e-07, -1.0841e-06,  ...,
                       1.2467e-07,  3.4567e-07, -6.1161e-07]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5452138781547546,1174,-0.030653292313218117,1374
20,"tensor(2207, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-3.0245e-06, -3.4910e-08, -3.1401e-06,  ...,
                       9.8051e-08,  1.0012e-06, -1.7715e-06]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7802944779396057,1174,-0.05095036327838898,1356
21,"tensor(2724, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.5546e-05,  1.6079e-05,  1.0135e-05,  ...,
                      -5.2830e-06,  9.1886e-06, -5.1574e-06]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31530511379241943,2383,-0.07300874590873718,1374
22,"tensor(1829, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-2.1274e-06, -2.4555e-08, -2.2087e-06,  ...,
                       6.8967e-08,  7.0424e-07, -1.2460e-06]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6156529188156128,1174,-0.04288659989833832,1356
23,"tensor(676, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.8575e-06, -2.1440e-08, -1.9285e-06,  ...,
                       6.0217e-08,  6.1490e-07, -1.0880e-06]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5652094483375549,1174,-0.02631257474422455,1356
24,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 2.8566e-05,  2.9547e-05,  1.8623e-05,  ...,
                       6.5705e-06, -9.7079e-06,  1.6885e-05]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.47017985582351685,1356,-0.0026488415896892548,660
25,"tensor(1701, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 2.7300e-05,  2.8237e-05,  1.7797e-05,  ...,
                       6.2792e-06, -9.2775e-06,  1.6136e-05]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4136854410171509,1641,-0.9699769616127014,951
26,"tensor(2418, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-9.9987e-07, -8.5955e-07, -1.0381e-06,  ...,
                       4.4225e-08,  1.4056e-05, -5.8564e-07]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1554967164993286,1174,-0.4262791872024536,1198
27,"tensor(650, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-2.1878e-06, -2.5252e-08, -2.2714e-06,  ...,
                       7.0924e-08,  7.2423e-07, -1.2814e-06]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6055986285209656,1174,-0.040953561663627625,1620
28,"tensor(830, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.1979e-05,  2.2733e-05,  1.4329e-05,  ...,
                      -7.4693e-06,  1.2991e-05, -7.2917e-06]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6196784377098083,138,-3.3096675872802734,1374
29,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 2.8801e-05, -3.0015e-08,  2.9790e-05,  ...,
                       7.1938e-08, -9.7879e-06,  1.7024e-05]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5212470889091492,1356,-0.030019715428352356,2444
30,"tensor(1070, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.7451e-05,  2.8393e-05,  1.7896e-05,  ...,
                      -9.3291e-06,  1.6226e-05, -5.5223e-07]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.37620070576667786,1356,-0.001381916692480445,1374
31,"tensor(1297, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([ 5.3763e-05,  5.5608e-05,  3.5050e-05,  ...,
                       1.2366e-05, -1.8271e-05,  3.1778e-05]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7386110424995422,1356,-0.4392011761665344,1610
32,"tensor(510, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-2.1193e-06, -2.2003e-06, -1.3836e-06,  ...,
                      -4.9852e-07,  7.0158e-07, -1.2413e-06]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3047668933868408,952,-0.07707037776708603,735
33,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.7326e-05,  1.7921e-05,  1.1295e-05,  ...,
                      -5.8881e-06,  1.0241e-05, -3.2226e-06]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7780179381370544,971,-1.2430788278579712,1374
34,"tensor(44, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-1.8444e-06, -1.9149e-06, -1.2041e-06,  ...,
                      -4.3385e-07,  6.1057e-07, -1.0803e-06]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.41045522689819336,1354,-0.15536370873451233,1711
35,"tensor(1623, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([-2.1585e-06, -2.2410e-06, -1.4092e-06,  ...,
                      -5.0773e-07,  7.1454e-07, -1.2643e-06]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6111046671867371,226,-0.48152536153793335,1900
