,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(584, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  584,  906, 1000]]),
       values=tensor([ 1.3832e-06,  1.3749e-06,  1.6734e-06,  ...,
                       1.0296e-01,  2.6216e-01, -7.0564e-04]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2621574103832245,"tensor([[ 48, 906]])",-0.0008010908495634794,"tensor([[ 7, 30]])"
11,"tensor(1864, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2673, 2675, 2791]]),
       values=tensor([ 1.1894e-06,  9.3222e-07,  8.1003e-07,  ...,
                       2.0008e-03,  1.3393e-03, -1.0062e-02]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24505117535591125,"tensor([[ 48, 906]])",-0.1812736690044403,"tensor([[   7, 2128]])"
12,"tensor(512, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ...,  512,  906, 2318]]),
       values=tensor([-6.7918e-07, -4.0963e-07, -5.6098e-07,  ...,
                       8.4285e-02,  2.6413e-01, -5.9529e-04]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26412931084632874,"tensor([[ 48, 906]])",-0.0027976545970886946,"tensor([[ 7, 30]])"
13,"tensor(1482, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1482]]),
       values=tensor([1.2544e-06, 9.8312e-07, 8.5426e-07,  ...,
                      2.5843e-01, 1.4348e-04, 1.2882e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2584313452243805,"tensor([[ 48, 906]])",-0.0003473738324828446,"tensor([[  21, 1000]])"
14,"tensor(2155, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2633, 2752, 2791]]),
       values=tensor([-1.6813e-07, -2.5105e-06, -2.7717e-06,  ...,
                       1.1831e-03,  1.7358e-03, -1.1733e-02]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.30097174644470215,"tensor([[   7, 2309]])",-0.07484916597604752,"tensor([[  24, 1000]])"
15,"tensor(1734, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1734]]),
       values=tensor([ 1.3129e-06,  1.0290e-06,  8.9413e-07,  ...,
                       2.7049e-01,  1.5017e-04, -7.9458e-03]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2704935073852539,"tensor([[ 48, 906]])",-0.007945777848362923,"tensor([[  48, 1734]])"
16,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2231, 2318, 2421]]),
       values=tensor([-2.2770e-07, -2.5363e-07, -3.1434e-07,  ...,
                       1.3290e-02,  4.9723e-03, -4.7728e-03]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6077384948730469,"tensor([[  24, 2318]])",-0.025988547131419182,"tensor([[   7, 2309]])"
17,"tensor(2344, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2172, 2344, 2421]]),
       values=tensor([ 2.4829e-06,  1.8184e-06,  2.5412e-06,  ...,
                      -1.1310e-02,  1.2046e-01,  6.5211e-02]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3583524525165558,"tensor([[   7, 2309]])",-0.08293496817350388,"tensor([[ 48, 802]])"
18,"tensor(1778, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  76,  120,  137,  ...,  906, 1580, 1778]]),
       values=tensor([ 4.2083e-06,  3.0255e-06,  2.4052e-06,  ...,
                       4.0427e-01,  6.1720e-04, -1.9049e-03]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.728135585784912,"tensor([[  24, 1580]])",-0.4998171925544739,"tensor([[  7, 941]])"
19,"tensor(751, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2421, 2439, 2681]]),
       values=tensor([-1.3593e-07, -1.4584e-07, -1.6550e-07,  ...,
                      -4.8818e-03,  6.7198e-03,  8.3912e-03]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7372435331344604,"tensor([[  24, 2318]])",-0.048204969614744186,"tensor([[  24, 1000]])"
20,"tensor(1034, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 1750, 2318, 2530]]),
       values=tensor([-4.3345e-08, -3.5876e-08, -1.0536e-08,  ...,
                       9.2961e-03,  3.8505e-04,  1.3885e-03]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8093018531799316,"tensor([[  24, 2318]])",-0.028194259852170944,"tensor([[ 48, 906]])"
21,"tensor(2586, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2421, 2480, 2586]]),
       values=tensor([-1.5300e-07, -2.2846e-06, -2.5223e-06,  ...,
                       4.9840e-02,  9.0885e-03,  3.3368e-02]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2738889455795288,"tensor([[   7, 2309]])",-0.04246525466442108,"tensor([[  48, 1000]])"
22,"tensor(2697, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2743, 2762, 2777]]),
       values=tensor([-3.5088e-08, -2.9042e-08, -8.5289e-09,  ...,
                       1.8656e-04,  6.3151e-04,  6.0598e-04]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.842725396156311,"tensor([[  24, 2318]])",-0.1644410640001297,"tensor([[  24, 1000]])"
23,"tensor(2763, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2766, 2776, 2809]]),
       values=tensor([-3.5127e-08, -2.9074e-08, -8.5384e-09,  ...,
                      -1.4826e-05,  5.4116e-04,  6.4325e-04]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6950305700302124,"tensor([[  24, 2318]])",-0.022848837077617645,"tensor([[ 48, 906]])"
24,"tensor(2798, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ...,  906, 2172, 2798]]),
       values=tensor([3.4289e-06, 2.8688e-06, 3.6685e-06,  ...,
                      2.6826e-01, 2.8409e-04, 2.9882e-02]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2682623267173767,"tensor([[ 48, 906]])",-0.00031107108225114644,"tensor([[ 19, 170]])"
25,"tensor(2694, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2694, 2727, 2827]]),
       values=tensor([ 2.7165e-06,  2.3178e-06,  2.2179e-06,  ...,
                      -7.1475e-03,  2.5731e-03, -2.2684e-04]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.29572123289108276,"tensor([[  7, 941]])",-0.3671623468399048,"tensor([[  10, 2827]])"
26,"tensor(913, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2819, 2821, 2827]]),
       values=tensor([-2.5251e-07, -2.8102e-07, -2.3742e-07,  ...,
                       1.0101e-04,  1.7959e-04, -5.2472e-05]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7212918996810913,"tensor([[  24, 2318]])",-0.04361952468752861,"tensor([[  24, 1000]])"
27,"tensor(2234, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ..., 2621, 2638, 2688]]),
       values=tensor([-3.8079e-08, -3.1518e-08, -9.2561e-09,  ...,
                      -2.8458e-03, -1.2066e-03, -4.1610e-05]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6747075915336609,"tensor([[  24, 2318]])",-0.024769354611635208,"tensor([[ 48, 906]])"
28,"tensor(658, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 1000, 1577, 2081]]),
       values=tensor([-1.7913e-07, -2.6748e-06, -2.9531e-06,  ...,
                      -4.9718e-02,  1.1966e-01,  2.7844e-02]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.32069650292396545,"tensor([[   7, 2309]])",-0.04971753805875778,"tensor([[  48, 1000]])"
29,"tensor(268, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    1,    2,  ...,  268,  906, 2318]]),
       values=tensor([-6.8285e-07, -4.1184e-07, -5.6401e-07,  ...,
                       6.9839e-02,  2.6556e-01, -5.9850e-04]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2655550539493561,"tensor([[ 48, 906]])",-0.002812757156789303,"tensor([[ 7, 30]])"
30,"tensor(1092, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ...,  906, 1000, 1092]]),
       values=tensor([1.2531e-06, 9.8213e-07, 8.5339e-07,  ...,
                      2.5817e-01, 1.4333e-04, 1.3099e-01]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2581707835197449,"tensor([[ 48, 906]])",-0.0003867907798849046,"tensor([[  21, 1000]])"
31,"tensor(2024, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2623, 2657, 2799]]),
       values=tensor([ 7.0722e-06,  5.9170e-06,  7.5665e-06,  ...,
                      -1.7292e-02, -1.6652e-02, -5.7862e-02]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5533077120780945,"tensor([[ 48, 906]])",-0.23123982548713684,"tensor([[  7, 107]])"
32,"tensor(831, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  76,  120,  137,  ..., 1580, 2261, 2421]]),
       values=tensor([-3.9156e-06,  1.9249e-06, -1.3480e-06,  ...,
                      -6.3926e-02, -6.8620e-02,  1.1179e-01]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",9.165830612182617,"tensor([[  24, 1580]])",-2.194349527359009,"tensor([[ 48, 137]])"
33,"tensor(383, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   9,   16,   29,  ..., 2361, 2421, 2480]]),
       values=tensor([ 6.1531e-07, -7.1857e-07, -9.2237e-07,  ...,
                       5.0672e-03,  5.5296e-02,  6.0500e-03]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3038715720176697,"tensor([[   7, 2309]])",-0.24154675006866455,"tensor([[  24, 1000]])"
34,"tensor(2236, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  41,   53,   54,  ..., 2236, 2421, 2695]]),
       values=tensor([ 3.5124e-06,  3.0796e-06,  3.5388e-06,  ...,
                      -9.8436e-03, -1.0211e-02,  5.2168e-02]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.21373869478702545,"tensor([[  7, 941]])",-0.06565062701702118,"tensor([[  10, 1241]])"
35,"tensor(124, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  76,  120,  137,  ...,  906, 1580, 2421]]),
       values=tensor([ 3.4332e-06,  2.9053e-06, -7.0794e-07,  ...,
                      -3.3050e-02,  6.3636e-02, -1.2733e-02]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4297706186771393,"tensor([[  7, 107]])",-1.0403449535369873,"tensor([[  24, 1580]])"
