,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(1802, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1624, 1802, 2806]]),
       values=tensor([ 0.0017,  0.2263,  0.1666,  ...,  0.2605,  0.1104,
                      -0.0043]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26051419973373413,"tensor([[  48, 1624]])",-0.004269745200872421,"tensor([[  48, 2806]])"
11,"tensor(2342, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  75,  637, 1275,  ..., 2496, 2644, 2806]]),
       values=tensor([ 0.0046, -0.0011,  0.0020,  ...,  0.0009,  0.0011,
                      -0.0006]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.23714563250541687,"tensor([[  48, 1624]])",-0.2010652720928192,"tensor([[   1, 1216]])"
12,"tensor(1818, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  769, 1624, 1818]]),
       values=tensor([-0.0056,  0.2280,  0.1798,  ..., -0.0019,  0.2625,
                       0.0889]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2624903619289398,"tensor([[  48, 1624]])",-0.0055736154317855835,"tensor([[  1, 520]])"
13,"tensor(1541, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1541, 1624, 2806]]),
       values=tensor([ 0.0004,  0.2364,  0.3145,  ..., -0.0735,  0.2721,
                      -0.0007]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31445634365081787,"tensor([[   1, 1624]])",-0.07348610460758209,"tensor([[  48, 1541]])"
14,"tensor(2039, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 364,  751, 1124,  ..., 2482, 2770, 2806]]),
       values=tensor([ 0.0004, -0.0007,  0.0030,  ...,  0.0041,  0.0013,
                      -0.0960]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26967668533325195,"tensor([[   1, 1059]])",-0.09603891521692276,"tensor([[  48, 2806]])"
15,"tensor(2222, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1624, 2222, 2806]]),
       values=tensor([ 0.0004,  0.2149,  0.1155,  ...,  0.2474,  0.1941,
                      -0.0006]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2474314421415329,"tensor([[  48, 1624]])",-0.0006025838665664196,"tensor([[  48, 2806]])"
16,"tensor(1023, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   1, 2029, 2657,  ..., 2029, 2334, 2657]]),
       values=tensor([-0.0011, -0.0002,  0.0003,  ...,  0.0244, -0.0009,
                       0.0357]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7598668932914734,"tensor([[ 30, 769]])",-0.04053181782364845,"tensor([[   1, 1059]])"
17,"tensor(979, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520,  841, 1059,  ...,  979, 1564, 1624]]),
       values=tensor([-0.0667,  0.1445,  0.3738,  ...,  0.1020, -0.0187,
                       0.1834]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.37378305196762085,"tensor([[   1, 1059]])",-0.06673771142959595,"tensor([[  1, 520]])"
18,"tensor(1105, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [ 942, 2404,  520,  ..., 1516, 1624, 2404]]),
       values=tensor([ 0.0282,  0.0065,  0.0249,  ..., -0.0237,  0.9483,
                      -1.6116]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",10.20512580871582,"tensor([[  30, 1516]])",-8.210427284240723,"tensor([[ 48, 942]])"
19,"tensor(1403, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  36,   46,  556,  ..., 2382, 2402, 2449]]),
       values=tensor([-0.0003, -0.0003, -0.0002,  ..., -0.0012, -0.0001,
                       0.0022]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7677603363990784,"tensor([[ 30, 769]])",-0.04128232225775719,"tensor([[  30, 2806]])"
20,"tensor(1649, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 478,  543, 1644,  ..., 2406, 2594, 2695]]),
       values=tensor([-1.6932e-05, -2.8731e-04,  1.3626e-04,  ...,
                       1.7767e-02,  2.2301e-03,  1.3741e-02]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9539675712585449,"tensor([[ 30, 769]])",-0.044605839997529984,"tensor([[  48, 1624]])"
21,"tensor(2475, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1007, 1125, 1183,  ..., 2027, 2475, 2806]]),
       values=tensor([ 0.0039,  0.0066,  0.0018,  ...,  0.0019,  0.1205,
                      -0.0890]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26240646839141846,"tensor([[  30, 2806]])",-0.0889841616153717,"tensor([[  48, 2806]])"
22,"tensor(67, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 253,  305,  450,  ..., 2751, 2755, 2828]]),
       values=tensor([-3.8427e-05, -2.3016e-05, -6.3952e-07,  ...,
                       2.1227e-03,  1.7509e-03,  1.1759e-03]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8521208763122559,"tensor([[ 30, 769]])",-0.04244063049554825,"tensor([[   1, 1624]])"
23,"tensor(2700, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  27,   49,   94,  ..., 2700, 2705, 2754]]),
       values=tensor([-3.8363e-05, -3.6403e-05, -3.7958e-05,  ...,
                      -1.5756e-02,  2.1534e-03,  1.2771e-03]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8222125172615051,"tensor([[ 30, 769]])",-0.034297630190849304,"tensor([[  48, 1624]])"
24,"tensor(943, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  318,  943, 1624]]),
       values=tensor([ 0.0053,  0.2252,  0.1610,  ..., -0.0029,  0.1129,
                       0.2593]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.25929829478263855,"tensor([[  48, 1624]])",-0.0029054698534309864,"tensor([[ 48, 318]])"
25,"tensor(1165, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 100,  800,  828,  ..., 2478, 2554, 2753]]),
       values=tensor([-0.0008, -0.0007, -0.0003,  ...,  0.0074,  0.0039,
                       0.0363]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.22082899510860443,"tensor([[   9, 2478]])",-0.07044221460819244,"tensor([[   1, 1059]])"
26,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  10,   27,   38,  ..., 2823, 2824, 2828]]),
       values=tensor([-1.3606e-05, -1.1302e-05, -1.2727e-05,  ...,
                       1.2691e-03,  2.3467e-04,  2.7403e-04]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8363296985626221,"tensor([[ 30, 769]])",-0.03699588403105736,"tensor([[   1, 1059]])"
27,"tensor(915, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  11,   40,  224,  ..., 2697, 2708, 2760]]),
       values=tensor([-1.1171e-04, -8.0352e-05, -3.3387e-05,  ...,
                       2.2219e-03,  2.7084e-03,  2.9927e-03]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8991047143936157,"tensor([[ 30, 769]])",-0.04264068230986595,"tensor([[  48, 1624]])"
28,"tensor(996, device='cuda:7')","tensor(indices=tensor([[   0,    1,    1,  ...,   48,   48,   48],
                       [2749,  520,  913,  ..., 1624, 2749, 2806]]),
       values=tensor([-0.0124,  0.0249,  0.3039,  ...,  0.1812,  0.3397,
                      -0.1315]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3809043765068054,"tensor([[   1, 1059]])",-1.1224387884140015,"tensor([[  30, 2806]])"
29,"tensor(2575, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  769, 1624, 2575]]),
       values=tensor([-0.0056,  0.2276,  0.1776,  ..., -0.0019,  0.2621,
                       0.0922]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2620716392993927,"tensor([[  48, 1624]])",-0.005564723163843155,"tensor([[  1, 520]])"
30,"tensor(765, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  765, 1624, 2806]]),
       values=tensor([ 0.0004,  0.2341,  0.2632,  ..., -0.0151,  0.2695,
                      -0.0007]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2695204019546509,"tensor([[  48, 1624]])",-0.01512124389410019,"tensor([[ 48, 765]])"
31,"tensor(398, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 288,  736,  925,  ..., 2418, 2756, 2812]]),
       values=tensor([-3.0726e-05,  1.2341e-04, -1.4658e-04,  ...,
                       3.2592e-03,  1.0090e-02,  6.9224e-03]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6664613485336304,"tensor([[ 30, 318]])",-0.0696614608168602,"tensor([[  48, 1624]])"
32,"tensor(9, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 942, 2404, 2619,  ..., 1624, 2404, 2619]]),
       values=tensor([-0.0040, -0.0008,  0.0015,  ..., -0.0929, -0.4741,
                       0.2194]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",5.1714558601379395,"tensor([[  30, 1516]])",-3.7533516883850098,"tensor([[ 48, 942]])"
33,"tensor(211, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 664, 1007, 1110,  ..., 2713, 2770, 2806]]),
       values=tensor([ 0.0016,  0.0039,  0.0052,  ..., -0.0367,  0.0041,
                      -0.0607]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3384976089000702,"tensor([[   1, 1059]])",-0.1735868901014328,"tensor([[ 30, 318]])"
34,"tensor(1751, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [1074, 2149,  520,  ..., 2149, 2443, 2759]]),
       values=tensor([-0.0007,  0.0004,  0.0375,  ...,  0.0396,  0.0243,
                       0.0385]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.623216152191162,"tensor([[ 30, 318]])",-0.2887401282787323,"tensor([[  48, 1074]])"
35,"tensor(1979, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [1253, 1832,  520,  ..., 1832, 1979, 2181]]),
       values=tensor([-0.0019, -0.0006, -0.0301,  ..., -0.3020, -0.0521,
                       0.0871]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9545000791549683,"tensor([[ 30, 318]])",-0.3019903600215912,"tensor([[  48, 1832]])"
