,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
19,"tensor(1339, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2378, 2393, 2689]]),
       values=tensor([ 0.0029,  0.0003,  0.0132,  ..., -0.0044, -0.0121,
                      -0.0017]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6525479555130005,"tensor([[ 31, 196]])",-0.05932830646634102,"tensor([[ 31, 431]])"
20,"tensor(270, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 953, 1621, 2011,  ..., 2393, 2584, 2752]]),
       values=tensor([-0.0004,  0.1357,  0.0029,  ..., -0.0275,  0.0066,
                       0.0080]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8330714106559753,"tensor([[ 31, 196]])",-0.03901802748441696,"tensor([[   0, 2393]])"
21,"tensor(1968, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1621, 2011,  ..., 1968, 2378, 2393]]),
       values=tensor([ 0.0124,  0.0542, -0.0596,  ...,  0.0655,  0.0432,
                       0.1176]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28350740671157837,"tensor([[   0, 2625]])",-0.05964762717485428,"tensor([[   0, 2011]])"
22,"tensor(486, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 681,  790,  953,  ..., 2766, 2770, 2787]]),
       values=tensor([-2.0658e-03,  2.3493e-03,  4.4137e-05,  ...,
                      -1.2717e-03,  2.2206e-03,  1.5303e-03]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7355429530143738,"tensor([[ 31, 196]])",-0.029182331636548042,"tensor([[   0, 2393]])"
23,"tensor(944, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  453,  681,  ..., 2689, 2756, 2811]]),
       values=tensor([-0.0004, -0.0027, -0.0009,  ..., -0.0014,  0.0014,
                      -0.0069]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6649361848831177,"tensor([[ 31, 196]])",-0.027577515691518784,"tensor([[   0, 2393]])"
24,"tensor(2590, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  234, 2393, 2590]]),
       values=tensor([-0.0031,  0.2735,  0.2498,  ..., -0.0004,  0.2341,
                       0.0503]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2734837234020233,"tensor([[   0, 2393]])",-0.0031296913512051105,"tensor([[   0, 2011]])"
25,"tensor(54, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2378, 2393, 2494]]),
       values=tensor([-0.0071,  0.0880,  0.3225,  ..., -0.0084, -0.0228,
                      -0.0024]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.32246512174606323,"tensor([[   0, 1621]])",-0.21678988635540009,"tensor([[   4, 2494]])"
26,"tensor(1478, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  408,  453,  ..., 2796, 2818, 2820]]),
       values=tensor([-0.0013,  0.0044, -0.0011,  ...,  0.0005,  0.0001,
                       0.0002]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7087841033935547,"tensor([[ 31, 196]])",-0.03643963858485222,"tensor([[  0, 790]])"
27,"tensor(2092, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  453,  681,  ..., 2744, 2788, 2832]]),
       values=tensor([-0.0005, -0.0009, -0.0012,  ...,  0.0027,  0.0022,
                       0.0002]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.682291567325592,"tensor([[ 31, 196]])",-0.03159566968679428,"tensor([[   0, 2393]])"
28,"tensor(1573, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 462,  953, 1621,  ...,  462, 1573, 2393]]),
       values=tensor([-0.0204, -0.0012,  0.0577,  ...,  0.0018,  0.0165,
                       0.1276]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.33387309312820435,"tensor([[   0, 2625]])",-0.0647062286734581,"tensor([[   0, 2011]])"
29,"tensor(2373, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  196, 2373, 2393]]),
       values=tensor([-0.0046,  0.2519,  0.2470,  ..., -0.0009,  0.0834,
                       0.2314]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2519450783729553,"tensor([[   0, 2393]])",-0.0045966836623847485,"tensor([[   0, 2011]])"
30,"tensor(1000, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1000, 2393]]),
       values=tensor([-0.0029,  0.2830,  0.2511,  ..., -0.0007,  0.0380,
                       0.2352]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.28296005725860596,"tensor([[   0, 2393]])",-0.002933351555839181,"tensor([[   0, 2011]])"
31,"tensor(366, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2743, 2812, 2821]]),
       values=tensor([-6.3366,  0.0914, -0.0473,  ...,  0.0092,  0.0082,
                      -0.0446]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",5.878046035766602,"tensor([[  48, 1735]])",-6.336605072021484,"tensor([[  0, 790]])"
32,"tensor(1646, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 1621, 2011,  ..., 2378, 2393, 2802]]),
       values=tensor([ 0.0571,  0.5762,  0.0405,  ..., -0.0101, -0.0276,
                       0.1280]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5761944651603699,"tensor([[   0, 1621]])",-0.3095448613166809,"tensor([[  31, 1176]])"
33,"tensor(847, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2378, 2393, 2554]]),
       values=tensor([ 0.0411, -0.3774, -0.0295,  ...,  0.0489,  0.1332,
                       0.0100]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3210744559764862,"tensor([[   0, 2625]])",-0.37742185592651367,"tensor([[   0, 1513]])"
34,"tensor(33, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 1706, 2378, 2393]]),
       values=tensor([-0.0068,  0.0456,  0.4921,  ...,  0.0049, -0.0098,
                      -0.0269]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.49210691452026367,"tensor([[   0, 1621]])",-0.18117237091064453,"tensor([[ 48, 457]])"
35,"tensor(45, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453, 1513, 1621,  ..., 2378, 2393, 2660]]),
       values=tensor([-0.0314,  0.0499,  0.4925,  ..., -0.0098, -0.0267,
                       0.2087]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.49253568053245544,"tensor([[   0, 1621]])",-0.1308976262807846,"tensor([[  31, 1176]])"
