,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
12,"tensor(914, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  914, 1174, 1356]]),
       values=tensor([ 0.0935, -0.0011,  0.2480,  ...,  0.1748, -0.0033,
                       0.2529]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2529338002204895,"tensor([[  48, 1356]])",-0.0033212131820619106,"tensor([[  48, 1174]])"
13,"tensor(962, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  962, 1356, 1374]]),
       values=tensor([ 0.1008, -0.0003,  0.2500,  ...,  0.1578,  0.2550,
                      -0.0010]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.25495725870132446,"tensor([[  48, 1356]])",-0.0010434563737362623,"tensor([[  48, 1374]])"
14,"tensor(1132, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 596, 1132, 1167,  ..., 2624, 2727, 2735]]),
       values=tensor([ 2.1922e-02, -2.2442e+01,  6.6723e-03,  ...,
                       3.4549e-03, -3.8553e-02,  2.8001e-03]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",91.92394256591797,"tensor([[  30, 1374]])",-38.84228515625,"tensor([[  48, 1000]])"
15,"tensor(91, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,   91, 1356, 1374]]),
       values=tensor([ 0.1514, -0.0003,  0.2603,  ...,  0.0767,  0.2655,
                      -0.0011]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26554617285728455,"tensor([[  48, 1356]])",-0.0010867934906855226,"tensor([[  48, 1374]])"
16,"tensor(579, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 341,  531,  579,  ..., 2287, 2633, 2682]]),
       values=tensor([ 0.0011,  0.0033,  0.0004,  ..., -0.0009, -0.0011,
                      -0.0009]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5447403192520142,"tensor([[  30, 1174]])",-0.025789521634578705,"tensor([[   4, 2287]])"
17,"tensor(2080, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 862, 1356, 1821,  ..., 1016, 1356, 2080]]),
       values=tensor([ 0.0553,  0.1495, -0.0174,  ..., -0.0633,  0.1788,
                       0.1269]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3835073411464691,"tensor([[   1, 2383]])",-0.07430654764175415,"tensor([[   1, 2240]])"
18,"tensor(2452, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 510, 2452, 2828,  ..., 1702, 1750, 2452]]),
       values=tensor([-0.0520,  0.0140, -0.0799,  ..., -0.0395, -0.1024,
                       0.0385]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.46860235929489136,"tensor([[  48, 1356]])",-0.2761334180831909,"tensor([[   1, 1610]])"
19,"tensor(1368, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  68,   87,  438,  ..., 2598, 2662, 2730]]),
       values=tensor([0.0143, 0.0005, 0.0002,  ..., 0.0022, 0.0063, 0.0072]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4828471541404724,"tensor([[  30, 1174]])",-0.030653292313218117,"tensor([[  30, 1374]])"
20,"tensor(2207, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 833, 1997, 2207,  ..., 1933, 2207, 2782]]),
       values=tensor([ 0.0048,  0.0125,  0.0109,  ...,  0.0151, -0.0060,
                       0.0138]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7817962765693665,"tensor([[  30, 1174]])",-0.029096484184265137,"tensor([[  48, 1356]])"
21,"tensor(2724, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 217,  623,  723,  ..., 1726, 2415, 2724]]),
       values=tensor([-8.6941e-05, -4.8476e-05, -7.8854e-06,  ...,
                       6.2908e-03, -8.7650e-04,  4.4903e-02]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31530511379241943,"tensor([[   1, 2383]])",-0.06967277079820633,"tensor([[  48, 1374]])"
22,"tensor(1829, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   5,  219,  249,  ..., 2618, 2653, 2736]]),
       values=tensor([5.2205e-05, 6.5293e-06, 1.0325e-04,  ...,
                      9.6141e-04, 1.7676e-03, 1.1746e-03]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5641159415245056,"tensor([[  30, 1174]])",-0.02242090366780758,"tensor([[   1, 1356]])"
23,"tensor(676, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  68,   77,   89,  ..., 2686, 2748, 2781]]),
       values=tensor([ 2.6178e-04, -2.9250e-06,  1.7296e-04,  ...,
                       1.7296e-03,  5.2167e-04,  3.0987e-04]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5178070664405823,"tensor([[  30, 1174]])",-0.021011799573898315,"tensor([[   4, 1620]])"
24,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  660,  745, 1356]]),
       values=tensor([ 0.2001, -0.0004,  0.2648,  ..., -0.0010,  0.0158,
                       0.2701]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27006569504737854,"tensor([[  48, 1356]])",-0.001611888874322176,"tensor([[ 20, 660]])"
25,"tensor(1701, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 911, 1307, 1595,  ..., 1701, 1743, 1874]]),
       values=tensor([-0.0807, -0.0190, -0.1626,  ...,  0.0743,  0.0097,
                       0.0069]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3675456047058105,"tensor([[   4, 1641]])",-0.9722437858581543,"tensor([[ 48, 951]])"
26,"tensor(2418, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,   30,   37,  ..., 2781, 2800, 2817]]),
       values=tensor([1.5037e-05, 6.3831e-05, 2.6189e-05,  ...,
                      7.8345e-05, 3.2378e-04, 7.5435e-06]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1162419319152832,"tensor([[  30, 1174]])",-0.42643386125564575,"tensor([[  48, 1198]])"
27,"tensor(650, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  26,   30,   48,  ..., 2694, 2747, 2784]]),
       values=tensor([ 0.0002,  0.0005,  0.0003,  ...,  0.0010,  0.0018,
                      -0.0006]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5482502579689026,"tensor([[  30, 1174]])",-0.038104042410850525,"tensor([[   4, 1620]])"
28,"tensor(830, device='cuda:7')","tensor(indices=tensor([[   0,    1,    1,  ...,   48,   48,   48],
                       [ 830,  346, 1356,  ..., 1356, 1374, 1417]]),
       values=tensor([ 0.8398,  0.0011,  0.0804,  ...,  0.2078, -0.0985,
                       0.0857]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8217288255691528,"tensor([[ 27, 830]])",-3.2209293842315674,"tensor([[  30, 1374]])"
29,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1174, 1356, 2444]]),
       values=tensor([ 0.2490, -0.0011,  0.2669,  ..., -0.0036,  0.2723,
                      -0.0300]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2722910940647125,"tensor([[  48, 1356]])",-0.029995203018188477,"tensor([[  48, 2444]])"
30,"tensor(1070, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1070, 1356, 1374]]),
       values=tensor([ 0.1167, -0.0003,  0.2544,  ...,  0.1287,  0.2595,
                      -0.0011]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.25952664017677307,"tensor([[  48, 1356]])",-0.001062157447449863,"tensor([[  48, 1374]])"
31,"tensor(1297, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 225,  562,  767,  ..., 2605, 2713, 2731]]),
       values=tensor([-0.0038, -0.0228,  0.0103,  ...,  0.0068, -0.0558,
                      -0.0102]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5082776546478271,"tensor([[  48, 1356]])",-0.4392011761665344,"tensor([[   1, 1610]])"
32,"tensor(510, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 510, 2452, 2828,  ..., 1356, 1702, 1750]]),
       values=tensor([ 0.0684, -0.0098,  0.1129,  ..., -0.0204,  0.0429,
                       0.0920]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.29340660572052,"tensor([[   1, 1610]])",-0.07707037776708603,"tensor([[  1, 735]])"
33,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 217,  384,  564,  ..., 2334, 2380, 2415]]),
       values=tensor([ 3.2192e-05,  7.2740e-03,  1.1383e-02,  ...,
                       6.4783e-03,  3.0843e-03, -5.8612e-04]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7732250690460205,"tensor([[  4, 971]])",-1.2271299362182617,"tensor([[  30, 1374]])"
34,"tensor(44, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  44,  911, 1366,  ...,  862, 1354, 1356]]),
       values=tensor([ 0.0093,  0.0258,  0.0329,  ..., -0.0114,  0.4080,
                      -0.0177]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4079577326774597,"tensor([[  48, 1354]])",-0.11347681283950806,"tensor([[ 30, 660]])"
35,"tensor(1623, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1623, 1900, 2704,  ..., 1427, 1574, 1623]]),
       values=tensor([-0.1577, -0.2361,  0.0938,  ...,  0.4805,  0.0896,
                      -0.0054]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.608919084072113,"tensor([[ 48, 226]])",-0.28079119324684143,"tensor([[  1, 154]])"
