,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
13,"tensor(2199, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2199]]),
       values=tensor([0.2472, 0.1912, 0.0100,  ..., 0.0019, 0.2267, 0.0822]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2472091019153595,"tensor([[  0, 414]])",-0.00015086348867043853,"tensor([[ 38, 542]])"
14,"tensor(856, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2466, 2498, 2706]]),
       values=tensor([0.0016, 0.3072, 0.0059,  ..., 0.0033, 0.0023, 0.0028]),
       size=(43, 2835), nnz=1267, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3071795105934143,"tensor([[  0, 414]])",-0.01639348268508911,"tensor([[  42, 2281]])"
15,"tensor(2639, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2639]]),
       values=tensor([0.2427, 0.1586, 0.0098,  ..., 0.0019, 0.2226, 0.1280]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24270349740982056,"tensor([[  0, 414]])",-0.00014811387518420815,"tensor([[ 38, 542]])"
16,"tensor(467, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1382, 1651, 1849]]),
       values=tensor([ 0.0059, -0.0241,  0.0060,  ...,  0.0041,  0.0027,
                      -0.0095]),
       size=(43, 2835), nnz=1305, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7438071966171265,"tensor([[  27, 1226]])",-0.024141080677509308,"tensor([[  0, 414]])"
17,"tensor(819, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  446,  902,  ...,  902, 1849, 2756]]),
       values=tensor([ 0.3313, -0.0145,  0.0266,  ...,  0.0466,  0.1312,
                      -0.0296]),
       size=(43, 2835), nnz=1130, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.33132606744766235,"tensor([[  0, 414]])",-0.02956664003431797,"tensor([[  42, 2756]])"
18,"tensor(1374, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 1849, 2481, 2656]]),
       values=tensor([-0.1265,  0.5189, -0.2319,  ...,  0.4759, -0.1847,
                      -0.4455]),
       size=(43, 2835), nnz=1092, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5188519954681396,"tensor([[  0, 414]])",-0.44553375244140625,"tensor([[  42, 2656]])"
19,"tensor(2170, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1973, 2011, 2170]]),
       values=tensor([ 0.0179, -0.0266,  0.0098,  ...,  0.0034,  0.0048,
                      -0.0029]),
       size=(43, 2835), nnz=1518, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8401588797569275,"tensor([[  27, 1226]])",-0.08292382955551147,"tensor([[  27, 1893]])"
20,"tensor(1668, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2299, 2302, 2332]]),
       values=tensor([ 0.0170, -0.0246,  0.0334,  ...,  0.0041,  0.0139,
                       0.0110]),
       size=(43, 2835), nnz=1115, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9208232760429382,"tensor([[  27, 1226]])",-0.024562833830714226,"tensor([[  0, 414]])"
21,"tensor(1258, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2185, 2279, 2762]]),
       values=tensor([0.0017, 0.2841, 0.0005,  ..., 0.0030, 0.0049, 0.0045]),
       size=(43, 2835), nnz=1199, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2840840220451355,"tensor([[  0, 414]])",-0.01401921920478344,"tensor([[   0, 1998]])"
22,"tensor(572, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2722, 2832, 2834]]),
       values=tensor([ 0.0108, -0.0206,  0.0081,  ...,  0.0013,  0.0004,
                       0.0015]),
       size=(43, 2835), nnz=1748, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.876884937286377,"tensor([[  27, 1226]])",-0.023705992847681046,"tensor([[  27, 1893]])"
23,"tensor(821, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2748, 2784, 2815]]),
       values=tensor([ 0.0090, -0.0195,  0.0071,  ...,  0.0021,  0.0008,
                       0.0005]),
       size=(43, 2835), nnz=1777, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8040670156478882,"tensor([[  27, 1226]])",-0.01951909437775612,"tensor([[  0, 414]])"
24,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1349, 1849]]),
       values=tensor([0.2465, 0.1850, 0.0099,  ..., 0.0019, 0.0904, 0.2261]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2465161830186844,"tensor([[  0, 414]])",-0.00015044062456581742,"tensor([[ 38, 542]])"
25,"tensor(64, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1626, 1849, 2781]]),
       values=tensor([ 0.0559,  0.4667, -0.0470,  ..., -0.0065,  0.1848,
                       0.0336]),
       size=(43, 2835), nnz=1233, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4666660726070404,"tensor([[  0, 414]])",-0.9049257636070251,"tensor([[  27, 2538]])"
26,"tensor(129, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2831, 2832, 2834]]),
       values=tensor([ 9.5290e-03, -2.1460e-02,  6.5981e-03,  ...,
                       2.5290e-04,  8.9129e-05,  3.3940e-04]),
       size=(43, 2835), nnz=4429, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8355208039283752,"tensor([[  27, 1226]])",-0.059319011867046356,"tensor([[  42, 1226]])"
27,"tensor(682, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2401, 2499, 2831]]),
       values=tensor([ 0.0113, -0.0223,  0.0068,  ...,  0.0016,  0.0018,
                       0.0014]),
       size=(43, 2835), nnz=2076, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8161757588386536,"tensor([[  27, 1226]])",-0.02225940302014351,"tensor([[  0, 414]])"
28,"tensor(2500, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  633,  677,  ..., 1849, 2500, 2700]]),
       values=tensor([ 0.3213,  0.0026, -0.0011,  ...,  0.1224,  0.1429,
                       0.0443]),
       size=(43, 2835), nnz=1089, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3213024437427521,"tensor([[  0, 414]])",-0.019430067390203476,"tensor([[   0, 2700]])"
29,"tensor(2179, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2179]]),
       values=tensor([0.2491, 0.2094, 0.0100,  ..., 0.0019, 0.2285, 0.0585]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.24906755983829498,"tensor([[  0, 414]])",-0.0001519976503914222,"tensor([[ 38, 542]])"
30,"tensor(107, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  107, 1849]]),
       values=tensor([0.2494, 0.2131, 0.0101,  ..., 0.0019, 0.0538, 0.2288]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2494012713432312,"tensor([[  0, 414]])",-0.0001522012025816366,"tensor([[ 38, 542]])"
31,"tensor(2433, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2354, 2433, 2818]]),
       values=tensor([ 0.0084,  0.3300, -0.0713,  ...,  0.0070,  0.1413,
                      -0.0011]),
       size=(43, 2835), nnz=1298, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.39767760038375854,"tensor([[  42, 2110]])",-1.1542450189590454,"tensor([[  27, 2538]])"
32,"tensor(2534, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2481, 2534, 2656]]),
       values=tensor([ 8.4329e-02, -5.9902e-02,  2.3664e-02,  ...,
                       1.2363e-01,  1.1460e-04,  3.2147e-01]),
       size=(43, 2835), nnz=1172, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3214717209339142,"tensor([[  42, 2656]])",-0.05990240350365639,"tensor([[  0, 414]])"
33,"tensor(1758, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2187, 2279, 2762]]),
       values=tensor([ 0.0036,  0.3077, -0.5502,  ...,  0.0069,  0.0032,
                       0.0029]),
       size=(43, 2835), nnz=1277, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3076809048652649,"tensor([[  0, 414]])",-0.6375079154968262,"tensor([[42, 10]])"
34,"tensor(643, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1849, 2399, 2629]]),
       values=tensor([ 0.2364,  0.5387, -0.0213,  ...,  0.2133,  0.2777,
                      -0.0465]),
       size=(43, 2835), nnz=1168, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7405668497085571,"tensor([[   4, 1215]])",-3.9852676391601562,"tensor([[  27, 2538]])"
35,"tensor(787, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ...,  902, 1849, 1931]]),
       values=tensor([ 0.2929,  0.5606, -0.0272,  ...,  0.0789,  0.2219,
                      -0.0319]),
       size=(43, 2835), nnz=1147, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7852848172187805,"tensor([[ 42, 857]])",-2.7324764728546143,"tensor([[  27, 2538]])"
