,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(1733, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([-3.9537e-07, -3.7725e-09, -4.2226e-08,  ...,
                       3.3232e-09, -2.6019e-08,  1.5776e-08]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",20.71485710144043,"tensor([[   0, 1679]])",-11.388439178466797,"tensor([[   2, 1733]])"
11,"tensor(1352, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2811, 2823, 2832]]),
       values=tensor([-1.1679e-07, -9.4479e-09,  5.3459e-01,  ...,
                       1.0334e-03, -1.6493e-09,  3.7003e-09]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",6.579607963562012,"tensor([[   0, 1679]])",-7.339609622955322,"tensor([[  14, 1352]])"
12,"tensor(1537, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    8,   10,  ..., 2812, 2824, 2830]]),
       values=tensor([ 2.8510e-07,  1.4537e-05,  2.7154e-08,  ...,
                      -1.5005e-07, -7.5640e-07, -8.5767e-08]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",25.305896759033203,"tensor([[   0, 1679]])",-15.647351264953613,"tensor([[   3, 1537]])"
13,"tensor(2729, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([-3.9537e-07, -3.7725e-09, -4.2226e-08,  ...,
                       3.3232e-09, -2.6019e-08,  1.5776e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",20.71485710144043,"tensor([[   0, 1679]])",-10.59222412109375,"tensor([[  17, 1679]])"
14,"tensor(542, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([ 1.9278e-07, -2.2849e-07, -3.2688e-09,  ...,
                      -5.1551e-09,  1.1556e-08, -6.2080e-09]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",17.634937286376953,"tensor([[  6, 542]])",-8.708643913269043,"tensor([[ 12, 542]])"
15,"tensor(871, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([-3.9537e-07, -3.7725e-09, -4.2226e-08,  ...,
                       3.3232e-09, -2.6019e-08,  1.5776e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",20.71485710144043,"tensor([[   0, 1679]])",-10.59222412109375,"tensor([[  17, 1679]])"
16,"tensor(1674, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    8,   10,  ..., 2815, 2824, 2830]]),
       values=tensor([-7.9226e-08, -1.0215e-05, -4.1033e-09,  ...,
                      -1.9954e-04,  2.1214e-07,  2.7459e-08]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",255.4801788330078,"tensor([[   6, 1674]])",-323.80755615234375,"tensor([[  19, 1674]])"
17,"tensor(1704, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  11,   49,   53,  ..., 2795, 2799, 2803]]),
       values=tensor([ 5.7103e-07, -6.5976e-07,  1.0910e-04,  ...,
                      -9.2793e-08, -1.5131e-03,  2.2913e-08]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",1.9362157583236694,"tensor([[ 14, 692]])",-2.038196325302124,"tensor([[   2, 1704]])"
18,"tensor(617, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  81,  166,  274,  ..., 2602, 2615, 2829]]),
       values=tensor([-5.0792e-04, -5.2276e-04, -2.2100e-01,  ...,
                       4.5277e-05,  8.4726e-05,  2.7297e-04]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",849.5379028320312,"tensor([[  17, 1679]])",-1502.268798828125,"tensor([[   0, 1679]])"
19,"tensor(2560, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    3,    8,  ..., 2812, 2824, 2830]]),
       values=tensor([ 4.2066e-03, -7.3597e-08, -9.4682e+00,  ...,
                       5.1724e-08,  2.0010e-07,  2.6283e-08]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",563.1273193359375,"tensor([[   2, 2359]])",-655.0155639648438,"tensor([[  14, 2359]])"
20,"tensor(643, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    8,   10,  ..., 2812, 2824, 2830]]),
       values=tensor([-1.0434e-06, -1.1655e-04, -6.1952e-08,  ...,
                       6.8909e-07,  2.8193e-06,  3.3597e-07]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",47.76800537109375,"tensor([[ 15, 643]])",-85.4467544555664,"tensor([[ 19, 643]])"
21,"tensor(74, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([-3.0101e-07, -2.4324e-08, -1.7564e-08,  ...,
                       1.3842e-09, -2.7830e-08,  1.0963e-08]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",16.264026641845703,"tensor([[ 6, 74]])",-17.566865921020508,"tensor([[17, 74]])"
22,"tensor(2227, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    8,   10,  ..., 2824, 2830, 2831]]),
       values=tensor([-6.6457e-08, -8.4027e-06, -3.8682e-09,  ...,
                       1.7898e-07,  2.4277e-08,  2.2605e-06]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",98.6240005493164,"tensor([[   6, 2227]])",-64.96815490722656,"tensor([[   4, 2227]])"
23,"tensor(1190, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    3,    8,  ..., 2824, 2830, 2831]]),
       values=tensor([ 1.8999e-03, -6.7721e-08, -8.5491e-06,  ...,
                       1.8190e-07,  2.4576e-08,  1.8762e-04]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",30.896963119506836,"tensor([[   0, 1227]])",-30.912145614624023,"tensor([[  0, 865]])"
24,"tensor(1590, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  11,   49,   53,  ..., 2776, 2795, 2803]]),
       values=tensor([-4.1153e-06, -1.0101e-07, -1.4805e-03,  ...,
                      -5.4663e-07,  1.9204e-06, -2.9870e-07]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",20.23356056213379,"tensor([[   0, 1679]])",-11.214027404785156,"tensor([[  17, 1679]])"
25,"tensor(667, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  11,   49,   53,  ..., 2795, 2799, 2803]]),
       values=tensor([ 2.8634e-07, -6.1797e-07,  5.2318e-06,  ...,
                       4.5230e-08, -3.4633e-03, -1.8890e-09]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",6.186688423156738,"tensor([[ 14, 559]])",-4.885650157928467,"tensor([[  8, 559]])"
26,"tensor(153, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    3,  ..., 2828, 2830, 2831]]),
       values=tensor([ 1.1910e-03, -8.5527e-06, -5.4269e-08,  ...,
                      -1.4504e-05, -9.6638e-06, -4.1672e-07]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",140.61285400390625,"tensor([[   2, 2359]])",-163.1763916015625,"tensor([[  14, 2359]])"
27,"tensor(2435, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    3,    7,  ..., 2825, 2830, 2831]]),
       values=tensor([ 1.0103e-03, -8.9130e-05, -2.5691e-04,  ...,
                      -4.2700e-04,  2.2427e-08,  5.9443e-05]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",43.79464340209961,"tensor([[  17, 1796]])",-51.73614501953125,"tensor([[  0, 865]])"
28,"tensor(149, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([ 1.2834e-07, -1.4861e-07,  1.4015e-08,  ...,
                      -2.2228e-09,  1.3302e-08, -6.1400e-09]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",6.21820592880249,"tensor([[  19, 1805]])",-8.114212036132812,"tensor([[   0, 1805]])"
29,"tensor(1388, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    8,   10,  ..., 2812, 2824, 2830]]),
       values=tensor([ 2.8510e-07,  1.4537e-05,  2.7154e-08,  ...,
                      -1.5005e-07, -7.5640e-07, -8.5767e-08]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",39.47212219238281,"tensor([[   0, 1388]])",-33.23548889160156,"tensor([[   2, 1388]])"
30,"tensor(2798, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2806, 2823, 2832]]),
       values=tensor([-3.9537e-07, -3.7725e-09, -4.2226e-08,  ...,
                       3.3232e-09, -2.6019e-08,  1.5776e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",20.71485710144043,"tensor([[   0, 1679]])",-10.59222412109375,"tensor([[  17, 1679]])"
31,"tensor(1752, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   11,   49,  ..., 2776, 2795, 2803]]),
       values=tensor([-1.2072e-01,  4.6531e-07,  1.0157e-02,  ...,
                      -1.1438e-03, -1.4947e-03,  2.0431e-08]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",52.53038024902344,"tensor([[  3, 814]])",-20.407066345214844,"tensor([[ 19, 814]])"
32,"tensor(1307, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  81,  166,  218,  ..., 2799, 2808, 2829]]),
       values=tensor([-2.6500e-06, -2.1634e-06, -9.2727e-05,  ...,
                       3.3717e-02,  1.8563e-03, -1.1998e-06]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",19.63562774658203,"tensor([[   0, 1905]])",-17.04128074645996,"tensor([[   3, 1905]])"
33,"tensor(2358, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,   44,   45,  ..., 2815, 2823, 2832]]),
       values=tensor([-5.9126e-07, -4.0721e-08, -7.7221e-08,  ...,
                      -2.5042e-05, -8.0300e-08,  3.4829e-08]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",10.375600814819336,"tensor([[ 19, 193]])",-12.380663871765137,"tensor([[  3, 193]])"
34,"tensor(1153, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  11,   49,   53,  ..., 2795, 2799, 2803]]),
       values=tensor([ 3.4314e-07, -7.3078e-07,  5.8108e-05,  ...,
                       2.7743e-08, -2.4951e-02,  4.9799e-09]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",5.54913330078125,"tensor([[ 17, 817]])",-4.549053192138672,"tensor([[  2, 817]])"
35,"tensor(380, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  81,   84,  166,  ..., 2799, 2808, 2829]]),
       values=tensor([-2.7776e-06,  2.7324e-03, -2.2310e-06,  ...,
                       2.5280e-03,  2.5557e-02, -1.2350e-06]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",21.06610107421875,"tensor([[  8, 380]])",-31.59877586364746,"tensor([[   3, 1647]])"
