,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(2189, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-1.1595e-06, -3.6328e-05, -3.7011e-06,  ...,
                      -1.4550e-06, -2.2793e-08, -9.4423e-10]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",7.012423992156982,"tensor([[   3, 1008]])",-7.685791492462158,"tensor([[  11, 1008]])"
11,"tensor(357, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-5.7309e-01,  2.2446e-05,  9.0313e-08,  ...,
                       4.1968e-08,  6.2895e-08,  1.3401e-08]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",29.61719512939453,"tensor([[  4, 357]])",-30.97556495666504,"tensor([[ 13, 357]])"
12,"tensor(2140, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    4,    6,  ..., 2811, 2818, 2827]]),
       values=tensor([ 2.6116e-08,  1.3199e-06, -3.9673e-07,  ...,
                      -2.7986e-08,  5.3955e-09,  7.1679e-08]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",9.330544471740723,"tensor([[   3, 1008]])",-9.199660301208496,"tensor([[  11, 1008]])"
13,"tensor(531, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-1.1595e-06, -3.6328e-05, -3.7011e-06,  ...,
                      -1.4550e-06, -2.2793e-08, -9.4423e-10]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",62.60947036743164,"tensor([[  3, 531]])",-57.882720947265625,"tensor([[ 16, 531]])"
14,"tensor(255, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2803, 2820, 2826]]),
       values=tensor([-5.6719e-06, -1.6491e-04, -1.7896e-05,  ...,
                      -6.8010e-08, -4.6982e-03, -3.7942e-09]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",2333.789794921875,"tensor([[  1, 255]])",-1250.2503662109375,"tensor([[  8, 255]])"
15,"tensor(431, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-1.1595e-06, -3.6328e-05, -3.7011e-06,  ...,
                      -1.4550e-06, -2.2793e-08, -9.4423e-10]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",7.012423992156982,"tensor([[   3, 1008]])",-7.685791492462158,"tensor([[  11, 1008]])"
16,"tensor(253, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    4,    6,  ..., 2818, 2821, 2827]]),
       values=tensor([ 9.1940e-09, -7.2193e-07,  2.5025e-07,  ...,
                      -4.8635e-09,  1.2258e-04, -3.2401e-08]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",3.914700508117676,"tensor([[   5, 1723]])",-2.613736391067505,"tensor([[  2, 556]])"
17,"tensor(2753, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  16,   35,   38,  ..., 2785, 2793, 2797]]),
       values=tensor([-4.6328e-07, -2.0394e-06, -1.1428e-04,  ...,
                      -5.0714e-08, -3.3488e-07,  8.2464e-08]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",6.028818130493164,"tensor([[  23, 2753]])",-10.749161720275879,"tensor([[   0, 1008]])"
18,"tensor(788, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   48,   72,  ..., 2714, 2794, 2809]]),
       values=tensor([ 4.3690e-04, -5.6110e-05, -8.1013e-06,  ...,
                       2.6139e-04, -2.1567e-06,  4.1367e-04]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",48.619476318359375,"tensor([[   0, 1008]])",-40.17342758178711,"tensor([[  2, 788]])"
19,"tensor(154, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    4,    6,  ..., 2811, 2818, 2827]]),
       values=tensor([ 8.7779e-09, -6.9999e-07,  2.4585e-07,  ...,
                       1.2555e-08,  8.3823e-06, -3.0678e-08]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",28.892921447753906,"tensor([[   5, 2069]])",-18.95235252380371,"tensor([[   1, 2069]])"
20,"tensor(2055, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    4,    6,  ..., 2818, 2827, 2833]]),
       values=tensor([ 2.7216e-08, -2.9998e-06,  1.0364e-06,  ...,
                      -2.2630e-08, -1.3076e-07, -6.2961e-04]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",26.296106338500977,"tensor([[   3, 2055]])",-19.581594467163086,"tensor([[   1, 2055]])"
21,"tensor(2626, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-4.2596e-07,  1.8061e-04, -1.2895e-06,  ...,
                      -4.7117e-07,  1.2312e-08, -6.0924e-09]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",10.736087799072266,"tensor([[   3, 2626]])",-9.080706596374512,"tensor([[  21, 2626]])"
22,"tensor(928, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    4,  ..., 2825, 2827, 2833]]),
       values=tensor([ 7.3672e-04,  8.5264e-09, -6.8615e-07,  ...,
                      -2.3618e-06, -2.9897e-08,  1.5860e-05]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",25.695711135864258,"tensor([[  0, 737]])",-17.49531364440918,"tensor([[  2, 737]])"
23,"tensor(2141, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    4,    6,  ..., 2820, 2827, 2833]]),
       values=tensor([ 9.3496e-09, -7.4548e-07,  2.6328e-07,  ...,
                       2.1656e-04, -3.2345e-08, -1.4028e-04]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",7.704538822174072,"tensor([[  0, 737]])",-5.240707874298096,"tensor([[  2, 737]])"
24,"tensor(2541, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  16,   35,   49,  ..., 2785, 2793, 2797]]),
       values=tensor([-9.7658e-08,  2.6823e-06,  5.8228e-08,  ...,
                       2.4166e-09,  5.5317e-07, -5.3052e-08]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",385.40802001953125,"tensor([[   4, 2541]])",-762.5640258789062,"tensor([[   3, 2541]])"
25,"tensor(2585, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  16,   35,   49,  ..., 2793, 2797, 2820]]),
       values=tensor([-4.9941e-07, -1.8679e-06,  5.3959e-08,  ...,
                      -2.6255e-07,  8.2308e-08,  4.3380e-04]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",165.75975036621094,"tensor([[  3, 985]])",-89.02494812011719,"tensor([[  5, 985]])"
26,"tensor(1036, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    4,  ..., 2827, 2831, 2833]]),
       values=tensor([ 1.7803e-03,  8.3030e-03,  1.2560e-05,  ...,
                      -2.7703e-04,  2.5535e-06, -2.6138e-05]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",4.026479721069336,"tensor([[   5, 2542]])",-4.473089694976807,"tensor([[   3, 2542]])"
27,"tensor(2396, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    4,    6,  ..., 2823, 2827, 2833]]),
       values=tensor([ 8.5848e-09, -6.7705e-07,  2.3478e-07,  ...,
                      -1.1986e-06, -3.0409e-08, -2.7304e-04]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",4.091774940490723,"tensor([[   4, 1946]])",-3.7545738220214844,"tensor([[   0, 2571]])"
28,"tensor(1733, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-1.1495e-05, -3.3363e-04, -3.6254e-05,  ...,
                      -1.3894e-05, -1.3416e-07, -8.0238e-09]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",108.59294128417969,"tensor([[   3, 1008]])",-109.43407440185547,"tensor([[  11, 1008]])"
29,"tensor(1505, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    4,    6,  ..., 2811, 2818, 2827]]),
       values=tensor([ 2.6116e-08,  1.3199e-06, -3.9673e-07,  ...,
                      -2.7986e-08,  5.3955e-09,  7.1679e-08]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",9.330544471740723,"tensor([[   3, 1008]])",-9.199660301208496,"tensor([[  11, 1008]])"
30,"tensor(70, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-1.1595e-06, -3.6328e-05, -3.7011e-06,  ...,
                      -1.4550e-06, -2.2793e-08, -9.4423e-10]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",7.012423992156982,"tensor([[   3, 1008]])",-7.685791492462158,"tensor([[  11, 1008]])"
31,"tensor(964, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  16,   35,   49,  ..., 2793, 2797, 2820]]),
       values=tensor([ 1.2802e-05,  3.4905e-05, -3.4655e-07,  ...,
                       3.9787e-06, -1.8409e-06,  3.1203e-03]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",36.775150299072266,"tensor([[ 11, 964]])",-38.586448669433594,"tensor([[  3, 964]])"
32,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   48,   72,  ..., 2814, 2817, 2820]]),
       values=tensor([-8.8827e-05,  2.3424e-05, -5.9402e-03,  ...,
                      -8.7831e-05,  2.9642e-04, -1.3544e-04]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",6.534192085266113,"tensor([[   0, 2516]])",-5.995409965515137,"tensor([[   0, 1008]])"
33,"tensor(30, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   30,   44,  ..., 2799, 2803, 2826]]),
       values=tensor([-4.2355e-07,  1.8602e+01, -1.2424e-06,  ...,
                      -4.4157e-07,  1.0421e-08, -8.6218e-09]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",18.60213851928711,"tensor([[ 0, 30]])",-10.260322570800781,"tensor([[13, 30]])"
34,"tensor(201, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  16,   24,   35,  ..., 2793, 2797, 2819]]),
       values=tensor([-4.4489e-07, -4.3403e-04, -1.6491e-06,  ...,
                      -2.2971e-07,  7.2726e-08, -2.0825e-05]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",3.8424270153045654,"tensor([[ 11, 201]])",-5.2960309982299805,"tensor([[  11, 1008]])"
35,"tensor(1775, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   28,   48,  ..., 2794, 2809, 2814]]),
       values=tensor([-9.3536e-05, -5.3187e-02,  2.4411e-05,  ...,
                       2.5764e-06,  1.3942e-05, -1.9664e-03]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",19.463783264160156,"tensor([[  11, 1775]])",-13.02096176147461,"tensor([[   0, 1775]])"
