,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
11,"tensor(1306, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 1.7899e-06,  3.5338e-07, -2.9198e-07,  ...,
                      -1.1180e-07,  3.8842e-08, -3.4520e-09]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",32.75091552734375,"tensor([[  16, 1306]])",-37.71251678466797,"tensor([[   0, 1306]])"
12,"tensor(64, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,   13,  ..., 2827, 2830, 2833]]),
       values=tensor([-2.6069e-07, -5.4712e-07,  3.3254e-06,  ...,
                       1.9459e-06,  7.2080e-08,  2.1522e-07]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",77.92118072509766,"tensor([[  19, 1025]])",-56.25442123413086,"tensor([[  16, 1025]])"
13,"tensor(2341, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 2.6476e-06,  4.9788e-07, -4.9623e-07,  ...,
                      -1.9935e-07,  4.7319e-08, -1.6707e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",80.2255859375,"tensor([[  19, 1025]])",-57.66531753540039,"tensor([[  16, 1025]])"
14,"tensor(2266, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 4.5019e-06,  1.0059e-06, -8.1548e-07,  ...,
                      -2.5413e-07,  2.2238e-07, -5.6263e-09]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",70.35344696044922,"tensor([[   7, 2266]])",-65.06257629394531,"tensor([[  11, 2266]])"
15,"tensor(2559, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 2.6476e-06,  4.9788e-07, -4.9623e-07,  ...,
                      -1.9935e-07,  4.7319e-08, -1.6707e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",80.2255859375,"tensor([[  19, 1025]])",-57.66531753540039,"tensor([[  16, 1025]])"
16,"tensor(818, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,   13,  ..., 2827, 2830, 2833]]),
       values=tensor([-8.4017e-08, -2.7475e-08,  4.3119e-07,  ...,
                       4.6473e-02,  7.1642e-09,  1.7024e-08]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",57.34890365600586,"tensor([[  16, 1944]])",-37.17701721191406,"tensor([[  11, 1944]])"
17,"tensor(2486, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    5,   14,  ..., 2788, 2826, 2831]]),
       values=tensor([ 1.5323e-05, -3.5281e-06,  8.9135e-03,  ...,
                      -6.3594e-06, -2.0097e-08,  2.1646e-07]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",276.4171142578125,"tensor([[  19, 2486]])",-172.13099670410156,"tensor([[  19, 1025]])"
18,"tensor(219, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  63,   73,  108,  ..., 2693, 2720, 2792]]),
       values=tensor([ 7.4180e-02, -5.3124e-05,  8.4680e-06,  ...,
                      -1.6711e+00,  2.0093e-06,  3.0375e-06]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",185.16671752929688,"tensor([[  19, 1025]])",-161.02621459960938,"tensor([[  16, 1025]])"
19,"tensor(2192, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,   13,  ..., 2827, 2830, 2833]]),
       values=tensor([-1.1531e-07, -6.2299e-08,  7.4393e-07,  ...,
                      -1.4909e-03, -1.0492e-03,  3.3278e-08]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",99.80549621582031,"tensor([[  19, 2192]])",-69.53236389160156,"tensor([[   1, 2192]])"
20,"tensor(2424, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,   13,  ..., 2827, 2830, 2833]]),
       values=tensor([-3.4564e-07, -1.5645e-07,  3.5423e-06,  ...,
                       1.3540e-05,  3.2526e-08,  1.4605e-07]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",137.74639892578125,"tensor([[  16, 1025]])",-183.58221435546875,"tensor([[  19, 1025]])"
21,"tensor(2498, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 8.4682e-07,  1.6781e-07, -5.9634e-08,  ...,
                      -3.9458e-08,  2.4513e-08, -4.0574e-09]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",228.42288208007812,"tensor([[   7, 1485]])",-399.98175048828125,"tensor([[   1, 1485]])"
22,"tensor(2030, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,    7,  ..., 2827, 2830, 2833]]),
       values=tensor([-1.0025e-07, -5.2565e-08,  8.2505e-05,  ...,
                       1.9452e-06,  1.0101e-08,  2.8280e-08]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",283.724609375,"tensor([[   3, 2113]])",-305.3329162597656,"tensor([[  12, 2113]])"
23,"tensor(306, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,    9,  ..., 2829, 2830, 2833]]),
       values=tensor([-1.1348e-07, -5.9497e-08, -1.3186e-03,  ...,
                      -2.7442e-04, -1.3173e-02,  3.2010e-08]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",29.733692169189453,"tensor([[   3, 2113]])",-31.76708984375,"tensor([[  12, 2113]])"
24,"tensor(1728, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    5,   14,  ..., 2788, 2826, 2831]]),
       values=tensor([-2.4090e-06, -6.5750e-06,  7.6866e-07,  ...,
                       1.6790e-07, -3.5100e-09,  2.8852e-08]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",67.18516540527344,"tensor([[  19, 1025]])",-54.449188232421875,"tensor([[  16, 1025]])"
25,"tensor(138, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    5,   14,  ..., 2788, 2826, 2831]]),
       values=tensor([-1.4169e-06,  1.1326e-06,  6.1644e-07,  ...,
                      -2.8310e-01, -3.1923e-09,  4.6374e-08]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",143.6489715576172,"tensor([[  7, 138]])",-120.43894958496094,"tensor([[ 16, 138]])"
26,"tensor(202, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,   13,  ..., 2829, 2830, 2833]]),
       values=tensor([-9.2972e-08,  5.4310e-03, -2.8392e-04,  ...,
                       2.7451e-07, -3.7276e-05,  2.7165e-08]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",189.52352905273438,"tensor([[  3, 202]])",-141.91677856445312,"tensor([[ 23, 202]])"
27,"tensor(2311, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,   13,  ..., 2827, 2830, 2833]]),
       values=tensor([-1.0395e-07, -5.4504e-08,  6.6063e-07,  ...,
                       2.0170e-06,  1.0474e-08,  2.9324e-08]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",108.26399230957031,"tensor([[  11, 1423]])",-92.00096130371094,"tensor([[  16, 1423]])"
28,"tensor(1022, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([-6.1275e-06, -3.6791e-06,  2.9137e-06,  ...,
                      -2.6675e-07, -1.3355e-06, -3.5997e-08]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",188.37696838378906,"tensor([[  19, 1025]])",-131.20555114746094,"tensor([[  16, 1025]])"
29,"tensor(2327, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,   13,  ..., 2827, 2830, 2833]]),
       values=tensor([-2.6069e-07, -5.4712e-07,  3.3254e-06,  ...,
                       1.9459e-06,  7.2080e-08,  2.1522e-07]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",77.92118072509766,"tensor([[  19, 1025]])",-56.25442123413086,"tensor([[  16, 1025]])"
30,"tensor(328, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2754, 2758, 2777]]),
       values=tensor([ 2.6476e-06,  4.9788e-07, -4.9623e-07,  ...,
                      -1.9935e-07,  4.7319e-08, -1.6707e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",80.22559356689453,"tensor([[  19, 1025]])",-57.66534423828125,"tensor([[  16, 1025]])"
31,"tensor(2598, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    5,   14,  ..., 2788, 2826, 2831]]),
       values=tensor([ 4.2963e+00,  3.0550e-06,  4.3158e-07,  ...,
                       2.4748e-07, -2.3615e-09,  3.8441e-08]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",32.76237106323242,"tensor([[16,  2]])",-20.221269607543945,"tensor([[11,  2]])"
32,"tensor(394, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   63,   73,  ..., 2720, 2774, 2792]]),
       values=tensor([ 9.5333e-02, -9.5455e-03, -2.3081e-06,  ...,
                      -1.5561e-03, -3.9101e-03,  5.0909e-07]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",46.37724685668945,"tensor([[  12, 2366]])",-74.37638092041016,"tensor([[  16, 2366]])"
33,"tensor(378, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   5,   27,   31,  ..., 2758, 2775, 2777]]),
       values=tensor([ 1.9809e+00,  3.0968e-07,  2.2581e-07,  ...,
                       7.9496e-08,  1.7688e-04, -2.0608e-08]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",48.99028778076172,"tensor([[  3, 378]])",-32.146507263183594,"tensor([[  16, 1025]])"
34,"tensor(2657, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    5,   14,  ..., 2788, 2826, 2831]]),
       values=tensor([-1.2724e-06,  9.4618e-07,  5.8811e-07,  ...,
                       1.7326e-07, -3.1467e-09,  8.8839e-02]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",142.3852996826172,"tensor([[   1, 1276]])",-116.73405456542969,"tensor([[  16, 1276]])"
35,"tensor(73, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   63,   73,  ..., 2720, 2785, 2792]]),
       values=tensor([ 2.2460e-02, -1.0265e-02,  2.1228e+00,  ...,
                       3.7028e-07,  6.0346e-04,  1.1152e-06]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",20.637468338012695,"tensor([[  16, 1025]])",-29.418214797973633,"tensor([[  19, 1025]])"
