,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
18,"tensor(1786, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,   14,  131,  ..., 2651, 2778, 2829]]),
       values=tensor([-8.0917e-02,  2.5534e-04, -7.0683e-03,  ...,
                      -1.3380e-05, -1.6337e-06,  5.5452e-04]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",2.7970945835113525,"tensor([[  2, 527]])",-2.910794734954834,"tensor([[  9, 527]])"
19,"tensor(1247, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 4.3190e-07, -1.2549e-07, -1.4371e-07,  ...,
                      -6.5483e-09,  1.0700e-07,  5.2792e-09]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",8.078496932983398,"tensor([[   2, 2136]])",-5.896742343902588,"tensor([[   3, 2136]])"
20,"tensor(1279, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 1.1028e-04,  1.8751e-05, -2.6891e-05,  ...,
                       2.4065e-05, -1.2122e-05,  3.8286e-06]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",324.4424743652344,"tensor([[   3, 1718]])",-225.49867248535156,"tensor([[  2, 553]])"
21,"tensor(1491, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   65,  ..., 2818, 2822, 2828]]),
       values=tensor([3.5717e-08, 1.1592e-01, 2.4963e-03,  ...,
                      1.2393e-07, 4.0417e-08, 4.0085e-07]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",2.6526806354522705,"tensor([[  2, 527]])",-2.8513400554656982,"tensor([[  9, 527]])"
22,"tensor(1044, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    8,  ..., 2827, 2830, 2834]]),
       values=tensor([ 1.6431e-07, -9.2884e-08,  4.3752e-05,  ...,
                      -6.6628e-09,  1.0824e-07,  3.1363e-09]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",2.477550745010376,"tensor([[   6, 1230]])",-2.6726114749908447,"tensor([[  2, 939]])"
23,"tensor(2325, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,    6,    7,  ..., 2827, 2830, 2834]]),
       values=tensor([-3.4324e-05,  1.8984e-07, -1.1468e-07,  ...,
                      -7.9226e-09,  1.1919e-07,  3.4732e-09]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",117.64134216308594,"tensor([[   3, 2002]])",-107.35609436035156,"tensor([[   2, 2002]])"
24,"tensor(608, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  27,   28,   42,  ..., 2754, 2774, 2809]]),
       values=tensor([ 8.8010e-08, -1.3743e-06,  5.5160e-06,  ...,
                       1.1243e-08,  1.6124e-05, -1.7560e-04]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",4.038481712341309,"tensor([[  9, 608]])",-5.049107074737549,"tensor([[ 11, 608]])"
25,"tensor(1910, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  13,   27,   28,  ..., 2754, 2774, 2809]]),
       values=tensor([ 1.0740e-01, -2.2701e-07,  3.6607e-07,  ...,
                       2.3046e-08, -7.7920e-07,  3.3699e-05]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",697.3189697265625,"tensor([[ 11, 403]])",-526.5869140625,"tensor([[  9, 403]])"
26,"tensor(1541, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    6,    7,  ..., 2827, 2830, 2834]]),
       values=tensor([-3.0591e-06,  2.2161e-07, -9.8738e-08,  ...,
                      -6.5239e-09, -5.1850e-05, -1.0977e-06]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",21.73488998413086,"tensor([[   3, 2002]])",-19.833314895629883,"tensor([[   2, 2002]])"
27,"tensor(942, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 2.7297e-07, -1.0513e-07, -1.1328e-07,  ...,
                      -6.1776e-09,  1.2179e-07,  3.5589e-09]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",3.9331953525543213,"tensor([[  10, 2545]])",-3.5384960174560547,"tensor([[   3, 2545]])"
28,"tensor(724, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 2.4773e-07, -2.7182e-06,  1.8463e-05,  ...,
                       2.8945e-07,  8.4154e-08,  1.6566e-06]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",44.89202117919922,"tensor([[   2, 1989]])",-46.43880081176758,"tensor([[  9, 527]])"
29,"tensor(1813, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,    7,    9,  ..., 2827, 2830, 2834]]),
       values=tensor([ 1.4031e-06,  6.1814e-07,  3.1374e-07,  ...,
                      -1.9411e-08, -8.2025e-07, -9.8815e-08]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",3.5601508617401123,"tensor([[  3, 553]])",-3.483429193496704,"tensor([[   3, 1813]])"
30,"tensor(1579, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   66,  ..., 2818, 2822, 2828]]),
       values=tensor([ 4.7950e-08, -6.0317e-07,  4.5761e-06,  ...,
                       7.2120e-08,  2.5438e-08,  5.1126e-07]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.3407305479049683,"tensor([[  2, 553]])",-1.055378794670105,"tensor([[  3, 553]])"
31,"tensor(2101, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  27,   28,   42,  ..., 2774, 2800, 2809]]),
       values=tensor([-3.2776e-07,  6.0909e-07, -2.6546e-06,  ...,
                      -3.6775e-06, -7.4836e-03,  5.4629e-05]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",44.89072799682617,"tensor([[   9, 2741]])",-43.64278793334961,"tensor([[  2, 662]])"
32,"tensor(1, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,   14,   37,  ..., 2651, 2778, 2829]]),
       values=tensor([ 6.1005e-01,  1.4262e-04,  1.3370e-04,  ...,
                      -4.9191e-06, -4.1059e-07,  1.2550e-04]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",1.954492449760437,"tensor([[  2, 527]])",-2.0937366485595703,"tensor([[  9, 527]])"
33,"tensor(880, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  39,   60,   65,  ..., 2818, 2822, 2828]]),
       values=tensor([ 2.8070e-08, -2.9820e-07,  4.7516e-02,  ...,
                      -9.4749e-09, -7.8775e-09,  1.5467e-07]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",16.258014678955078,"tensor([[  6, 701]])",-19.551578521728516,"tensor([[ 19, 701]])"
34,"tensor(1672, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  27,   28,   42,  ..., 2754, 2774, 2809]]),
       values=tensor([-1.7890e-07,  3.2951e-07, -1.6899e-06,  ...,
                       2.1267e-08, -9.7496e-07,  3.2129e-05]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",2.2781267166137695,"tensor([[   2, 2165]])",-2.6064164638519287,"tensor([[  19, 2165]])"
35,"tensor(1953, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    8,   14,  ..., 2651, 2778, 2829]]),
       values=tensor([ 2.2942e-05, -4.4071e-05,  1.3207e-04,  ...,
                      -4.5430e-06, -3.7724e-07,  1.1673e-04]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",1.856760859489441,"tensor([[  2, 527]])",-1.9885406494140625,"tensor([[  9, 527]])"
