,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(2321, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2321,
                        2474]]),
       values=tensor([0.0053, 0.0335, 0.0044, 0.0061, 0.0042, 0.0049, 0.0052,
                      0.3715, 0.5605, 0.0043]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.37154388427734375,1849,0.0,0
11,"tensor(83, device='cuda:7')","tensor(indices=tensor([[  24,   26,   83,  122,  185,  294,  363,  376,  414,
                         446,  633,  706,  793,  816,  885,  895, 1092, 1149,
                        1233, 1238, 1427, 1508, 1605, 1626, 1652, 1680, 1805,
                        1817, 1846, 1849, 1893, 1987, 2009, 2050, 2278, 2318,
                        2393, 2453, 2456, 2474, 2641, 2823]]),
       values=tensor([ 3.1355e-02,  3.2541e-03,  6.2876e+00,  8.2512e-02,
                       2.4638e-03,  9.0152e-02, -2.6210e-02, -9.1719e-03,
                       2.0857e-02,  1.4486e+00,  3.4879e-02, -1.0426e-01,
                      -8.8551e-02, -3.5532e-02,  2.6664e-03,  3.7575e-03,
                       2.6062e-03,  1.4780e-01,  3.0505e-03,  7.0540e-03,
                      -8.1920e-03,  1.9619e+00,  7.2092e-02, -1.4848e-03,
                      -1.4546e-02, -1.6269e+00,  1.9413e-02,  3.2254e-03,
                       1.2692e+00,  9.7760e-01,  1.0316e+00,  1.1125e-01,
                       1.1558e-01,  9.9845e-04, -7.0213e-03, -2.4829e+00,
                      -8.2379e+00, -7.2654e-02,  1.9673e-02,  2.6784e-03,
                      -3.4911e-02, -3.4921e-03]),
       size=(2835,), nnz=42, layout=torch.sparse_coo)",1.9619441032409668,1508,-8.237875938415527,2393
12,"tensor(532, device='cuda:7')","tensor(indices=tensor([[  26,  414,  532,  885,  895, 1092, 1233, 1817, 1849,
                        2474]]),
       values=tensor([0.0053, 0.0335, 0.5605, 0.0044, 0.0061, 0.0042, 0.0049,
                      0.0052, 0.3715, 0.0043]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.37154388427734375,1849,0.0,0
13,"tensor(2199, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2199,
                        2474]]),
       values=tensor([0.0053, 0.0335, 0.0044, 0.0061, 0.0042, 0.0049, 0.0052,
                      0.3715, 0.5605, 0.0043]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.37154388427734375,1849,0.0,0
14,"tensor(856, device='cuda:7')","tensor(indices=tensor([[  24,   26,   28,   55,   98,  130,  326,  414,  531,
                         633,  677,  686,  690,  856,  885,  895,  902, 1022,
                        1024, 1092, 1157, 1229, 1233, 1449, 1534, 1559, 1593,
                        1652, 1817, 1826, 1849, 2082, 2466, 2474, 2498, 2706]]),
       values=tensor([ 8.4275e-03,  6.3595e-04, -9.4007e-03, -3.1966e-04,
                      -1.4894e-03, -1.6183e-03, -4.8159e-03,  1.0135e-01,
                      -4.2392e-02,  1.8605e-01, -5.5123e-05,  5.9399e-05,
                       2.3128e-02,  4.4532e-01,  1.4830e-04,  1.4273e-03,
                       6.6807e-02, -3.1369e-03, -3.4904e-03,  9.8949e-04,
                      -3.1763e-03,  2.2820e-02,  3.5359e-04, -1.0975e-02,
                      -6.0826e-03,  6.2782e-03,  8.4682e-04, -4.2520e-02,
                       5.3516e-04, -7.1378e-02,  3.1336e-01, -6.3607e-04,
                       3.9350e-02,  1.7706e-03,  3.5974e-02, -5.4176e-02]),
       size=(2835,), nnz=36, layout=torch.sparse_coo)",0.313362717628479,1849,-0.07137773931026459,1826
15,"tensor(2639, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2474,
                        2639]]),
       values=tensor([0.0053, 0.0335, 0.0044, 0.0061, 0.0042, 0.0049, 0.0052,
                      0.3715, 0.0043, 0.5605]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.37154388427734375,1849,0.0,0
16,"tensor(467, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   82,   98,  113,  219,  232,  241,
                         331,  350,  390,  414,  446,  467,  510,  633,  677,
                         681,  885,  895,  902,  974, 1037, 1082, 1092, 1121,
                        1157, 1179, 1226, 1233, 1303, 1370, 1382, 1392, 1449,
                        1493, 1503, 1527, 1630, 1651, 1666, 1699, 1745, 1772,
                        1814, 1817, 1849, 1913, 2031, 2047, 2063, 2125, 2142,
                        2177, 2253, 2372, 2377, 2474, 2601]]),
       values=tensor([ 3.6970e-02, -4.4819e-04, -4.1774e-05,  2.8524e-02,
                       2.9579e-04, -5.1972e-04,  6.4034e-02,  4.4400e+00,
                       7.5088e-01,  2.5800e-03, -3.4831e-03, -8.3206e-05,
                      -1.7818e-02,  9.7088e-02,  9.4252e-01, -5.2870e-01,
                      -1.3092e+01, -4.1653e+00,  1.7901e-03, -2.9123e-04,
                      -5.9253e-04, -1.1148e+00, -2.4720e+01,  2.0765e+00,
                      -8.8139e-03, -4.2574e-04,  3.3604e+01,  4.8109e-04,
                       1.8874e-04, -1.9808e-03, -5.3449e-04,  5.1866e-01,
                      -4.6308e-02,  1.4804e-03,  6.7844e-04,  1.6176e-03,
                      -3.0810e-03,  8.7752e-02, -4.2202e-01,  3.2729e-01,
                       2.8897e-03,  9.8786e-04,  5.0355e-01,  7.4971e-03,
                       3.5945e-03, -3.7832e-03, -4.6727e-04,  2.8033e-01,
                       8.1698e-04, -2.2445e-02,  1.9002e-03,  1.5619e-01,
                       1.6273e-02,  6.9316e-01,  1.4271e-01, -2.2711e-02,
                       2.6172e-04, -4.2498e-02, -5.7332e-04,  4.2350e-01]),
       size=(2835,), nnz=60, layout=torch.sparse_coo)",33.60401153564453,1121,-24.720046997070312,974
17,"tensor(819, device='cuda:7')","tensor(indices=tensor([[  26,   55,   59,   98,  162,  201,  282,  314,  414,
                         446,  481,  819,  885,  895,  902, 1092, 1157, 1233,
                        1241, 1449, 1747, 1817, 1849, 1874, 2014, 2119, 2143,
                        2146, 2224, 2227, 2354, 2474, 2538, 2756, 2818, 2819]]),
       values=tensor([-2.1179e-03,  7.9534e-04,  1.3756e-02,  2.3642e-03,
                      -1.3698e-03,  4.5370e-03,  7.1864e-03,  1.2964e-02,
                      -4.8644e-02,  1.3714e-01,  5.7993e-04,  3.9774e-01,
                      -1.7051e-03, -2.5539e-03, -1.0035e+00, -1.6345e-03,
                       3.5592e-03, -1.8034e-03, -5.2006e-02,  6.0469e-03,
                      -9.7782e-03, -1.9885e-03, -1.7651e-02, -2.4826e-03,
                       2.4100e-02,  6.9810e-03,  2.0475e-02, -4.7616e-03,
                       2.9795e-02, -8.5402e-03,  9.6845e-03, -1.7449e-03,
                       4.4522e-02,  1.4489e+00, -9.4295e-03,  6.2161e-04]),
       size=(2835,), nnz=36, layout=torch.sparse_coo)",1.448880672454834,2756,-1.003511905670166,902
18,"tensor(1374, device='cuda:7')","tensor(indices=tensor([[  24,   26,  414,  633,  885,  895, 1092, 1233, 1374,
                        1481, 1817, 1849, 2474, 2481, 2534, 2656]]),
       values=tensor([ 0.0403,  0.0011,  0.0226,  0.0286,  0.0007,  0.0018,
                       0.0013,  0.0007,  0.2476,  0.0285,  0.0013,  0.1861,
                       0.0022,  0.1788, -0.0009,  0.2595]),
       size=(2835,), nnz=16, layout=torch.sparse_coo)",0.259515643119812,2656,-0.0009271835442632437,2534
19,"tensor(2170, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   98,  106,  129,  134,  150,  175,
                         232,  246,  254,  274,  277,  365,  397,  414,  446,
                         472,  474,  478,  608,  622,  633,  641,  650,  664,
                         677,  699,  700,  759,  784,  836,  853,  875,  885,
                         895,  902, 1009, 1024, 1037, 1092, 1134, 1157, 1208,
                        1213, 1226, 1227, 1233, 1240, 1241, 1257, 1276, 1282,
                        1284, 1334, 1346, 1352, 1373, 1394, 1446, 1449, 1486,
                        1493, 1497, 1515, 1548, 1555, 1569, 1629, 1808, 1817,
                        1820, 1849, 1875, 1906, 1920, 1957, 1973, 2011, 2031,
                        2093, 2096, 2120, 2140, 2170, 2190, 2200, 2294, 2308,
                        2338, 2384, 2427, 2437, 2474, 2479, 2581, 2698, 2701,
                        2706]]),
       values=tensor([ 5.9181e-02, -4.2946e-04, -4.0551e-05,  2.8627e-04,
                       5.2586e-05, -7.7421e-02,  5.4918e-05, -6.7078e-01,
                      -8.3339e-05,  1.8602e-01, -5.6508e-04,  5.9188e-01,
                       9.5993e-02,  6.3123e-02, -4.5875e-05,  1.2062e-01,
                      -1.7255e-02,  1.3456e-02,  2.4566e-02,  9.8449e-04,
                       2.5288e-03, -1.7224e-03,  3.1730e-05, -3.2796e-01,
                      -8.3697e-05, -4.8588e-05,  2.9086e-05,  7.6828e-03,
                      -6.9768e-03,  5.8546e-03, -8.3206e-03,  3.2248e-03,
                      -5.1404e-04,  2.3949e-04,  7.5384e-02, -2.7730e-04,
                      -5.7031e-04,  2.2491e-02, -5.8247e-05,  6.9919e-05,
                       1.9279e-02, -4.0986e-04, -9.3289e-06,  4.6620e-04,
                       6.5070e-03,  4.1086e-02,  2.3912e-02,  7.8079e-02,
                      -5.1329e-04,  6.7055e-03,  1.7147e-04, -2.6311e-03,
                      -1.7132e-04,  7.2690e-02, -1.9748e-04, -1.8488e-02,
                      -4.4546e-03,  3.3015e-01,  3.6068e-04,  6.1353e-05,
                       1.1292e-04,  1.5706e-03,  3.3856e-02, -2.2269e-04,
                       4.9782e-02, -4.3822e-05, -2.5612e-02,  6.3320e-02,
                       3.5938e-04, -1.1858e-03,  4.1291e-04, -4.4756e-04,
                      -2.0657e-04, -5.6179e-02,  1.8090e-04,  9.9355e-02,
                       2.5272e-04,  2.6609e-05,  2.5239e-01,  6.1454e-02,
                      -1.8248e-01,  3.0696e-03,  2.8441e-05, -7.3862e-05,
                      -1.8545e-02, -2.2484e-03, -2.2663e-04, -7.3316e-03,
                       1.2763e-04,  2.4559e-03, -4.6792e-05, -9.8230e-05,
                       2.2661e-03,  1.0787e-02, -5.5283e-04,  1.3224e-04,
                      -2.7241e-04,  4.8280e-03,  5.8502e-03, -1.0044e-02]),
       size=(2835,), nnz=100, layout=torch.sparse_coo)",0.5918838977813721,254,-0.6707819104194641,150
20,"tensor(1668, device='cuda:7')","tensor(indices=tensor([[  24,   26,  101,  414,  437,  633,  677,  810,  885,
                         895, 1092, 1233, 1380, 1426, 1591, 1668, 1759, 1817,
                        1849, 2262, 2277, 2299, 2302, 2332, 2474]]),
       values=tensor([ 3.5378e-01, -1.7474e-02,  6.6365e-01, -1.6487e-01,
                       9.7675e-02, -7.6112e-02,  1.0982e-01,  1.0542e-01,
                      -1.2008e-02, -2.2484e-02, -1.6206e-02, -1.9496e-02,
                      -1.2848e-01,  1.2189e+00,  8.4591e-04, -2.4235e+00,
                       5.2713e-01, -1.8001e-02, -1.6267e+00, -1.3125e-02,
                       1.1128e-01,  8.5293e-01,  6.1887e-01,  8.9810e-01,
                      -2.0045e-02]),
       size=(2835,), nnz=25, layout=torch.sparse_coo)",1.2189483642578125,1426,-2.423459053039551,1668
21,"tensor(1258, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   98,  136,  234,  414,  453,  491,
                         608,  633,  780,  885,  895,  902, 1024, 1065, 1092,
                        1157, 1233, 1258, 1420, 1449, 1758, 1817, 1849, 2050,
                        2185, 2200, 2279, 2474, 2512, 2706, 2762]]),
       values=tensor([-2.5107e-01,  2.6075e-03, -1.6273e-04, -1.8486e-03,
                       6.1348e-02,  2.1021e-02,  5.7860e-02,  9.1631e-02,
                      -1.8489e-02,  4.8963e-02, -4.0413e-01,  2.9961e-01,
                       2.1464e-03,  3.0700e-03, -2.9638e-02,  4.6367e-04,
                      -5.0014e-02,  2.1365e-03, -2.7689e-03,  2.4773e-03,
                       4.1449e-01,  2.6005e-02, -6.0643e-03,  4.1729e-03,
                       2.5879e-03,  2.7926e-01, -3.0428e-03,  4.3328e-01,
                       1.1898e-01, -6.0406e-02,  2.1672e-03,  4.6277e-02,
                      -2.8591e-02, -6.4340e-02]),
       size=(2835,), nnz=34, layout=torch.sparse_coo)",0.43327903747558594,2185,-0.404130220413208,633
22,"tensor(572, device='cuda:7')","tensor(indices=tensor([[   2,   24,   26,   32,   41,  101,  129,  148,  158,
                         197,  204,  211,  232,  296,  309,  329,  358,  414,
                         427,  437,  443,  446,  503,  524,  549,  572,  609,
                         633,  677,  699,  704,  712,  723,  728,  737,  745,
                         778,  810,  885,  887,  895,  929,  941,  947,  992,
                        1026, 1044, 1048, 1052, 1060, 1062, 1092, 1107, 1146,
                        1172, 1180, 1185, 1194, 1226, 1227, 1231, 1233, 1234,
                        1334, 1359, 1378, 1401, 1450, 1464, 1485, 1489, 1494,
                        1501, 1514, 1517, 1532, 1559, 1578, 1580, 1582, 1590,
                        1604, 1613, 1619, 1632, 1636, 1679, 1721, 1725, 1728,
                        1738, 1786, 1817, 1849, 1877, 1900, 1919, 1951, 1973,
                        2040, 2121, 2140, 2200, 2220, 2254, 2272, 2308, 2316,
                        2373, 2385, 2451, 2474, 2501, 2520, 2525, 2546, 2560,
                        2571, 2575, 2586, 2587, 2604, 2608, 2634, 2651, 2654,
                        2662, 2685, 2704, 2711, 2722, 2763, 2771, 2832, 2834]]),
       values=tensor([ 8.2448e-03,  4.5598e-02, -6.7704e-04,  8.9257e-05,
                       1.3456e-02,  2.7259e-02, -4.3403e-03,  1.1885e-02,
                      -2.8062e-05,  1.7264e-04,  4.4202e-03,  1.7966e-02,
                       1.3195e-01,  1.7374e-03,  4.8126e-03,  8.6360e-03,
                       7.9360e-04, -7.4675e-03,  3.7735e-01,  4.8819e-04,
                       5.5910e-04,  2.4193e-03,  4.6894e-03,  1.7082e-02,
                       4.3736e-03,  6.4746e-02,  2.8405e-04, -1.4768e-01,
                       6.1341e-03, -1.0778e-03, -9.2215e-02,  3.1172e-03,
                      -2.1859e-03, -1.2371e-02, -2.1110e-03,  1.9402e-04,
                      -3.8800e-03,  3.8420e-04, -4.2224e-04, -4.4565e-04,
                      -8.8693e-04,  1.2652e-03, -3.7853e-03,  7.9543e-03,
                      -1.3562e-05,  1.0268e-03,  1.0335e-02, -6.8593e-03,
                       7.6118e-05,  8.2297e-02, -4.8846e-05, -6.3753e-04,
                      -1.3087e-05, -5.6308e-03,  6.3244e-05, -4.3408e-02,
                       2.2391e-04,  1.6194e-04,  2.9796e-02,  8.5324e-03,
                      -1.2639e-04, -8.0650e-04, -5.2251e-04,  7.8490e-02,
                      -2.7288e-03,  8.8318e-03,  1.0307e-05,  2.5116e-03,
                       3.5433e-03,  1.2846e-02,  1.0781e-02,  4.8462e-03,
                      -1.2165e-04,  4.5345e-03, -5.2649e-04, -1.4808e-03,
                       1.4328e-03,  1.5113e-02, -9.5802e-04,  2.3972e-03,
                      -1.8420e-03,  1.1062e-02,  4.8855e-05, -4.7141e-05,
                       9.7601e-04,  3.1765e-03,  2.1981e-02,  7.7439e-03,
                       6.0999e-03,  8.8795e-04, -2.4146e-04,  8.9572e-03,
                      -7.0442e-04, -3.0300e-02, -1.7485e-04,  1.4650e-04,
                       1.5450e-02,  1.8391e-02,  2.2764e-02, -2.6471e-03,
                       1.2600e-02, -4.4644e-04, -2.7903e-04,  3.7935e-03,
                       2.9464e-03,  1.1250e-03,  3.1551e-03, -9.9248e-06,
                       3.4583e-04,  1.0177e-02, -1.3522e-03, -8.8731e-04,
                       6.8319e-03, -1.7971e-05,  4.5494e-03,  2.3931e-04,
                       5.0225e-03,  2.5736e-04,  8.4702e-06,  1.1459e-02,
                       1.3682e-02,  1.0227e-04, -7.0136e-05, -4.4910e-04,
                       2.8801e-03,  9.1634e-06,  8.3305e-04,  1.6450e-02,
                      -7.3400e-05,  7.3339e-02,  1.5725e-02, -2.7510e-03,
                       2.8234e-04,  1.9729e-02,  1.6605e-02]),
       size=(2835,), nnz=135, layout=torch.sparse_coo)",0.3773547410964966,427,-0.14768171310424805,633
23,"tensor(821, device='cuda:7')","tensor(indices=tensor([[  24,   26,   51,   60,   82,  106,  116,  129,  134,
                         160,  175,  192,  193,  194,  223,  232,  239,  246,
                         248,  254,  274,  289,  301,  307,  323,  369,  390,
                         397,  414,  427,  437,  446,  451,  471,  472,  474,
                         478,  483,  522,  609,  622,  633,  636,  641,  650,
                         656,  664,  677,  682,  699,  700,  721,  723,  728,
                         738,  759,  795,  810,  821,  835,  836,  849,  853,
                         861,  885,  895,  899,  920,  941, 1005, 1009, 1018,
                        1028, 1037, 1074, 1092, 1094, 1116, 1117, 1131, 1134,
                        1146, 1165, 1172, 1226, 1227, 1233, 1239, 1240, 1257,
                        1276, 1280, 1334, 1347, 1355, 1358, 1373, 1446, 1448,
                        1464, 1472, 1479, 1490, 1515, 1532, 1536, 1548, 1559,
                        1569, 1590, 1630, 1634, 1640, 1645, 1651, 1680, 1681,
                        1688, 1718, 1737, 1761, 1780, 1793, 1804, 1808, 1817,
                        1826, 1849, 1870, 1875, 1902, 1920, 1924, 1934, 1935,
                        1936, 1938, 1940, 1945, 1973, 1983, 2002, 2027, 2031,
                        2040, 2043, 2045, 2050, 2066, 2071, 2073, 2096, 2107,
                        2120, 2125, 2140, 2142, 2169, 2172, 2177, 2190, 2195,
                        2211, 2246, 2274, 2283, 2294, 2343, 2358, 2361, 2389,
                        2396, 2410, 2411, 2432, 2436, 2437, 2442, 2443, 2444,
                        2445, 2453, 2461, 2474, 2503, 2505, 2532, 2539, 2581,
                        2585, 2602, 2623, 2644, 2646, 2647, 2684, 2698, 2730,
                        2731, 2737, 2746, 2748, 2768, 2771, 2784, 2807, 2815,
                        2826]]),
       values=tensor([ 3.0194e-02, -7.6654e-04,  5.0051e-05, -3.1969e-03,
                       1.9301e-03,  1.5003e-02, -1.8659e-04,  6.6603e-02,
                       8.4876e-03,  1.2396e-02, -2.4055e-05, -1.8913e-04,
                      -2.9268e-05,  1.8555e-04,  3.5332e-03, -2.8295e-01,
                       7.9113e-03, -3.2500e-04,  2.6810e-04, -3.3780e-02,
                       2.6320e-03, -2.6027e-04,  1.1422e-02,  1.2711e-04,
                      -1.0609e-04,  1.1452e-02,  2.0915e-03,  1.2501e-01,
                      -8.4258e-03,  8.5661e-02,  7.5655e-04, -4.1664e-02,
                      -2.3887e-04,  1.8021e-04,  1.6508e-02,  6.3404e-04,
                       5.7356e-03,  7.7184e-05,  1.6779e-04,  2.1430e-04,
                       1.2956e-02,  2.5486e-01,  1.6198e-02, -7.6294e-05,
                      -5.6685e-05,  3.7907e-05,  2.7036e-05,  4.1700e-03,
                       1.4931e-04, -8.9368e-03,  2.0723e-02, -1.2857e-04,
                       3.7746e-02, -1.9960e-03,  1.0224e-02,  2.7349e-02,
                      -9.9636e-05,  8.7628e-04, -1.1392e-01,  7.7663e-03,
                       1.1612e-02,  4.7191e-05, -9.0975e-05,  8.8032e-03,
                      -4.8015e-04, -1.0006e-03, -4.3856e-04,  5.9505e-03,
                      -7.5249e-04,  1.7427e-02, -4.3234e-05, -8.6197e-04,
                       6.5725e-03, -2.5758e-03, -8.5711e-04, -7.1934e-04,
                       3.2087e-05,  1.1336e-04, -3.5587e-03,  8.4181e-02,
                       6.4837e-03, -2.6158e-03, -1.9781e-05,  2.1772e-05,
                       4.1975e-02,  3.6195e-03, -9.1220e-04,  4.3619e-03,
                       9.8485e-05, -1.1838e-04, -1.6432e-04, -3.4674e-04,
                       3.6488e-02,  1.9046e-04, -2.1142e-05,  5.6979e-03,
                       2.6558e-04,  8.2041e-03,  2.5805e-02, -8.2716e-03,
                       5.4035e-03,  8.2632e-03,  7.0169e-03, -2.6647e-07,
                       6.9479e-03,  6.3027e-03, -1.8149e-02, -2.9261e-04,
                       2.4062e-04,  6.6860e-05, -6.6276e-04, -8.0778e-06,
                       1.2852e-02,  3.4553e-03,  9.0855e-04, -3.9897e-04,
                       1.1520e-03, -2.7634e-04,  2.6962e-03,  1.3298e-04,
                       5.4774e-04,  5.0956e-04, -8.4871e-03, -5.1872e-04,
                       2.7843e-04, -7.9803e-04,  1.4471e-02, -8.0250e-02,
                       2.9266e-04,  6.6399e-02, -7.7843e-03,  1.1896e-04,
                       6.7562e-06,  3.1326e-04,  9.9835e-03,  5.7377e-06,
                       1.3274e-04,  9.7539e-03, -8.4349e-05,  1.2559e-02,
                       1.1155e-01,  2.0565e-02, -6.6808e-05, -2.1966e-03,
                      -6.2682e-02,  8.8449e-05,  1.1414e-02, -6.4715e-02,
                       8.2225e-05, -8.0849e-05, -2.4434e-05,  8.7525e-03,
                      -3.8189e-05, -3.8424e-05, -6.7288e-05,  2.6296e-02,
                       4.2689e-04, -4.6912e-04,  5.9858e-03,  2.2719e-02,
                      -1.5038e-04, -1.7807e-03,  3.4282e-03,  7.6007e-03,
                       8.6312e-06, -7.0862e-05,  1.1014e-04,  1.4581e-02,
                      -6.2940e-05,  1.0447e-02, -1.7066e-05,  7.0403e-05,
                      -2.9791e-05,  1.6243e-05,  6.5399e-03,  6.9786e-02,
                       6.2978e-02,  6.3581e-03,  2.4168e-03,  3.9028e-02,
                      -8.3584e-04, -5.0892e-05,  4.0741e-04, -1.0006e-03,
                       2.8547e-02,  5.8235e-03, -3.1163e-03, -1.1296e-04,
                       1.1697e-02, -1.9713e-04, -8.3614e-04, -2.1995e-04,
                      -1.5944e-04,  1.9456e-02, -5.4015e-04, -2.1283e-04,
                       2.5977e-04, -1.8716e-05, -3.7963e-04,  1.3813e-04,
                      -5.6675e-03,  1.0220e-02,  6.4811e-04,  8.0571e-04,
                       1.5259e-02,  1.4532e-03,  1.7851e-02, -1.4984e-04]),
       size=(2835,), nnz=208, layout=torch.sparse_coo)",0.2548638582229614,633,-0.28294849395751953,232
24,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1349, 1817, 1849,
                        2474]]),
       values=tensor([0.0053, 0.0335, 0.0044, 0.0061, 0.0042, 0.0049, 0.5605,
                      0.0052, 0.3715, 0.0043]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.37154388427734375,1849,0.0,0
25,"tensor(64, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   64,   98,  137,  364,  405,  414,
                         446,  570,  633,  885,  895,  902, 1092, 1106, 1108,
                        1111, 1144, 1157, 1201, 1233, 1449, 1559, 1626, 1817,
                        1849, 1894, 2225, 2437, 2474, 2538, 2781]]),
       values=tensor([ 5.7118e-02, -2.5246e-04,  2.3090e-04,  4.4600e-03,
                       3.6638e-04,  3.0773e-05,  6.8562e-02, -5.3505e-04,
                      -3.5646e-03,  8.4249e-02,  9.1292e-02,  5.1557e-02,
                      -1.1599e-04, -2.9375e-04,  2.8440e-02, -1.4786e-04,
                       3.8035e-02,  6.1676e-02, -2.8217e-04,  4.1203e-01,
                       3.8980e-04,  2.2681e-02, -1.7787e-04,  1.0001e-03,
                      -1.4533e-03, -5.9133e-02, -2.1587e-04, -8.1349e-03,
                       3.5429e-03,  5.2620e-04,  3.7026e-02, -2.1194e-04,
                       3.3673e-02,  7.7625e-02]),
       size=(2835,), nnz=34, layout=torch.sparse_coo)",0.41203027963638306,1144,-0.05913279950618744,1626
