,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(2321, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2321]]),
       values=tensor([ 3.1946e-01,  5.1629e-01,  2.0696e-03,  ...,
                       3.3953e-04,  1.4039e-01, -2.4472e-02]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5162915587425232,"tensor([[   0, 1849]])",-0.024471580982208252,"tensor([[  42, 2321]])"
11,"tensor(83, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2285, 2393, 2641]]),
       values=tensor([ 6.0327e-04,  2.5214e-01,  1.9422e-03,  ...,
                       8.2537e-04, -1.8152e-04,  3.4434e-05]),
       size=(43, 2835), nnz=1337, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3587462604045868,"tensor([[   0, 1849]])",-0.013097766786813736,"tensor([[  37, 1893]])"
12,"tensor(532, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  532, 1849]]),
       values=tensor([3.1926e-01, 4.9190e-01, 2.0683e-03,  ...,
                      3.3931e-04, 2.3903e-04, 1.4030e-01]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4919016361236572,"tensor([[   0, 1849]])",-3.898990325978957e-05,"tensor([[ 38, 189]])"
13,"tensor(2199, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2199]]),
       values=tensor([3.1914e-01, 4.7978e-01, 2.0676e-03,  ...,
                      3.3919e-04, 1.4025e-01, 1.2539e-02]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4797833263874054,"tensor([[   0, 1849]])",-3.8975937059149146e-05,"tensor([[ 38, 189]])"
14,"tensor(856, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2466, 2498, 2706]]),
       values=tensor([ 3.8759e-04,  3.4018e-01,  6.0382e-04,  ...,
                       1.5088e-05, -4.3947e-05,  1.4532e-03]),
       size=(43, 2835), nnz=1267, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.38031065464019775,"tensor([[   0, 1849]])",-0.0305770356208086,"tensor([[  42, 1141]])"
15,"tensor(2639, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2639]]),
       values=tensor([ 3.1930e-01,  4.9681e-01,  2.0686e-03,  ...,
                       3.3936e-04,  1.4032e-01, -4.7366e-03]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4968128800392151,"tensor([[   0, 1849]])",-0.004736586473882198,"tensor([[  42, 2639]])"
16,"tensor(467, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1382, 1651, 1849]]),
       values=tensor([ 0.0004, -0.0360,  0.0015,  ..., -0.0016,  0.0004,
                      -0.0060]),
       size=(43, 2835), nnz=1305, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.047042727470398,"tensor([[  27, 1226]])",-0.07809174060821533,"tensor([[   0, 1849]])"
17,"tensor(819, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  446,  902,  ...,  902, 1849, 2756]]),
       values=tensor([ 0.4415,  0.2845, -0.0255,  ..., -0.0091,  0.0736,
                      -0.2045]),
       size=(43, 2835), nnz=1130, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6134131550788879,"tensor([[   0, 1849]])",-0.2045339047908783,"tensor([[  42, 2756]])"
18,"tensor(1374, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 1849, 2481, 2656]]),
       values=tensor([ 0.1609,  0.6564,  0.1282,  ...,  0.2885, -0.3564,
                      -0.0768]),
       size=(43, 2835), nnz=1092, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0368417501449585,"tensor([[   0, 1849]])",-0.9766025543212891,"tensor([[  27, 1860]])"
19,"tensor(2170, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1973, 2011, 2170]]),
       values=tensor([ 0.0015, -0.0383,  0.0017,  ...,  0.0045, -0.0003,
                       0.0045]),
       size=(43, 2835), nnz=1518, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2632334232330322,"tensor([[  27, 1226]])",-0.21737828850746155,"tensor([[  27, 1893]])"
20,"tensor(1668, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2299, 2302, 2332]]),
       values=tensor([ 8.4505e-04, -2.8904e-02,  9.9732e-04,  ...,
                      -1.1126e-04,  4.6725e-05,  1.2847e-04]),
       size=(43, 2835), nnz=1115, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0984063148498535,"tensor([[  27, 1226]])",-0.05450531095266342,"tensor([[   0, 1849]])"
21,"tensor(1258, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  633,  ..., 2185, 2279, 2762]]),
       values=tensor([ 5.9519e-04,  3.2752e-01,  4.7510e-04,  ...,
                      -8.2777e-03, -5.2552e-05,  2.1524e-04]),
       size=(43, 2835), nnz=1199, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3795759081840515,"tensor([[   0, 1849]])",-0.015151670202612877,"tensor([[ 15, 974]])"
22,"tensor(572, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2722, 2832, 2834]]),
       values=tensor([ 5.4754e-04, -2.4723e-02,  1.1547e-03,  ...,
                      -3.2208e-06,  7.7021e-05,  9.2646e-06]),
       size=(43, 2835), nnz=1748, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0781495571136475,"tensor([[  27, 1226]])",-0.05440462380647659,"tensor([[   0, 1849]])"
23,"tensor(821, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2748, 2784, 2815]]),
       values=tensor([ 4.9241e-04, -2.4475e-02,  1.3606e-03,  ...,
                       5.2349e-05,  6.0086e-05,  2.4689e-05]),
       size=(43, 2835), nnz=1777, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0421712398529053,"tensor([[  27, 1226]])",-0.04554399847984314,"tensor([[   0, 1849]])"
24,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1349, 1849]]),
       values=tensor([3.1903e-01, 4.6815e-01, 2.0669e-03,  ...,
                      3.3908e-04, 2.4345e-02, 1.4021e-01]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4681529104709625,"tensor([[   0, 1849]])",-3.896246926160529e-05,"tensor([[ 38, 189]])"
25,"tensor(64, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1626, 1849, 2781]]),
       values=tensor([ 0.2061,  0.9132, -0.0310,  ...,  0.0047,  0.1522,
                       0.0490]),
       size=(43, 2835), nnz=1233, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1671769618988037,"tensor([[   0, 1849]])",-1.3469257354736328,"tensor([[  27, 2538]])"
26,"tensor(129, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2831, 2832, 2834]]),
       values=tensor([ 5.4465e-04, -3.0830e-02,  1.4355e-03,  ...,
                      -1.7217e-06,  1.8496e-05,  2.2248e-06]),
       size=(43, 2835), nnz=4429, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0710899829864502,"tensor([[  27, 1226]])",-0.26614218950271606,"tensor([[   0, 1849]])"
27,"tensor(682, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2401, 2499, 2831]]),
       values=tensor([ 6.0617e-04, -2.7574e-02,  1.5560e-03,  ...,
                      -1.1820e-05, -3.5961e-05, -9.7360e-06]),
       size=(43, 2835), nnz=2076, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0481672286987305,"tensor([[  27, 1226]])",-0.050343919545412064,"tensor([[   0, 1849]])"
28,"tensor(2500, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [ 414,  633,  677,  ..., 1849, 2500, 2700]]),
       values=tensor([ 0.3274,  0.0005,  0.0003,  ...,  0.0558,  0.0301,
                      -0.0035]),
       size=(43, 2835), nnz=1089, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.37496495246887207,"tensor([[   0, 1849]])",-0.026246264576911926,"tensor([[   0, 2700]])"
29,"tensor(2179, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828, 1849, 2179]]),
       values=tensor([ 3.1933e-01,  5.0095e-01,  2.0688e-03,  ...,
                       3.3940e-04,  1.4034e-01, -8.9317e-03]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5009511709213257,"tensor([[   0, 1849]])",-0.008931688964366913,"tensor([[  42, 2179]])"
30,"tensor(107, device='cuda:7')","tensor(indices=tensor([[   0,    0,   12,  ...,   38,   42,   42],
                       [ 414, 1849,   26,  ..., 2828,  107, 1849]]),
       values=tensor([3.1912e-01, 4.7752e-01, 2.0675e-03,  ...,
                      3.3917e-04, 1.4834e-02, 1.4025e-01]),
       size=(43, 2835), nnz=1077, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4775196313858032,"tensor([[   0, 1849]])",-3.8973550545051694e-05,"tensor([[ 38, 189]])"
31,"tensor(2433, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2354, 2433, 2818]]),
       values=tensor([ 5.9879e-02,  6.7355e-01, -4.1468e-01,  ...,
                      -4.4458e-04,  3.2115e-02,  2.3807e-03]),
       size=(43, 2835), nnz=1298, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0073230266571045,"tensor([[   0, 1849]])",-1.4014222621917725,"tensor([[  27, 2538]])"
32,"tensor(2534, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2481, 2534, 2656]]),
       values=tensor([ 0.1191,  0.9604, -0.0620,  ..., -0.2637, -0.2551,
                      -0.0568]),
       size=(43, 2835), nnz=1172, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.640846848487854,"tensor([[   0, 1849]])",-1.1789882183074951,"tensor([[  27, 1860]])"
33,"tensor(1758, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 2187, 2279, 2762]]),
       values=tensor([ 8.7258e-04,  3.5889e-01,  5.9603e-03,  ...,
                       7.3980e-04, -3.4552e-05,  1.4152e-04]),
       size=(43, 2835), nnz=1277, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.41811513900756836,"tensor([[   0, 1849]])",-0.01891319639980793,"tensor([[  37, 1893]])"
34,"tensor(643, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ..., 1849, 2399, 2629]]),
       values=tensor([ 0.3376,  0.9153, -0.0455,  ...,  0.1526, -0.0828,
                      -0.0461]),
       size=(43, 2835), nnz=1168, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1844241619110107,"tensor([[   0, 1849]])",-1.8020014762878418,"tensor([[  27, 2538]])"
35,"tensor(787, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   42,   42,   42],
                       [  24,  414,  446,  ...,  902, 1849, 1931]]),
       values=tensor([ 0.1112,  0.9684, -0.0861,  ..., -0.0200,  0.1614,
                       0.0139]),
       size=(43, 2835), nnz=1147, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5883426666259766,"tensor([[   0, 1849]])",-0.6888747811317444,"tensor([[  27, 1860]])"
