,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
21,"tensor(1511, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1563, 2542, 2704,  ..., 2542, 2663, 2704]]),
       values=tensor([ 0.0121,  0.0032, -0.0156,  ...,  0.0003,  0.0469,
                       0.0002]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4603269696235657,"tensor([[  2, 198]])",-0.25540855526924133,"tensor([[ 36, 469]])"
22,"tensor(2261, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 187,  258,  320,  ..., 2664, 2731, 2810]]),
       values=tensor([ 1.0582e-05, -4.2902e-04, -7.7824e-04,  ...,
                       8.7103e-06, -6.2386e-05,  1.0854e-05]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0470130443572998,"tensor([[ 29, 984]])",-0.16836874186992645,"tensor([[  2, 198]])"
23,"tensor(1548, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  50,  193,  197,  ..., 2763, 2787, 2797]]),
       values=tensor([ 8.0327e-06,  5.1209e-07, -4.3378e-06,  ...,
                       1.2523e-05,  7.4970e-06,  1.3083e-05]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0145318508148193,"tensor([[ 29, 984]])",-0.03015507385134697,"tensor([[  2, 198]])"
24,"tensor(1298, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,  190,  198, 1298]]),
       values=tensor([ 0.5504,  0.1084,  0.0090,  ..., -0.0205,  0.2404,
                      -0.0266]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5504350662231445,"tensor([[  2, 198]])",-0.02658151462674141,"tensor([[  48, 1298]])"
25,"tensor(1840, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 444,  548, 1069,  ..., 2405, 2552, 2663]]),
       values=tensor([ 0.0142,  0.0116, -0.0139,  ..., -0.0122,  0.0341,
                       0.1617]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4443446397781372,"tensor([[  2, 198]])",-1.2262332439422607,"tensor([[  2, 292]])"
26,"tensor(97, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   3,   39,   46,  ..., 2814, 2816, 2832]]),
       values=tensor([ 1.0833e-05,  9.8392e-06,  3.1022e-05,  ...,
                       1.6972e-06, -2.0578e-06,  2.3718e-05]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0411838293075562,"tensor([[ 29, 984]])",-0.03138875961303711,"tensor([[   2, 1228]])"
27,"tensor(1294, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  20,   42,   72,  ..., 2609, 2681, 2686]]),
       values=tensor([-2.7628e-05, -3.9298e-05, -4.4558e-05,  ...,
                       3.2324e-05, -9.8961e-05,  4.4941e-06]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0176764726638794,"tensor([[ 29, 984]])",-0.07835060358047485,"tensor([[  2, 198]])"
28,"tensor(2685, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ...,   48,   48,   48],
                       [ 687, 2685,  198,  ...,  687, 2072, 2685]]),
       values=tensor([-1.1002e-02,  9.1987e-04,  3.1387e-01,  ...,
                      -4.0717e-05,  2.9817e-02,  1.3678e-01]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.32184669375419617,"tensor([[ 29, 469]])",-0.05882754921913147,"tensor([[   2, 2072]])"
29,"tensor(1814, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,  198,  984, 1814]]),
       values=tensor([ 2.1156e+00,  1.0836e-01,  1.9701e-03,  ...,
                       2.4033e-01, -3.4538e-03,  1.0336e-01]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.1156134605407715,"tensor([[  2, 198]])",-1.333919882774353,"tensor([[ 44, 984]])"
30,"tensor(285, device='cuda:7')","tensor(indices=tensor([[   2,    2,    2,  ...,   48,   48,   48],
                       [ 198, 1228, 1481,  ...,  198,  285,  469]]),
       values=tensor([ 4.4801e-01,  1.0834e-01,  3.4193e-04,  ...,
                       2.4028e-01,  9.3013e-03, -3.1826e-03]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4480060636997223,"tensor([[  2, 198]])",-0.0031826014164835215,"tensor([[ 48, 469]])"
31,"tensor(1699, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 104,  111,  388,  ..., 2420, 2460, 2648]]),
       values=tensor([-0.0006,  0.0003,  0.0033,  ...,  0.0143,  0.0154,
                      -0.0907]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3535317182540894,"tensor([[  2, 198]])",-0.6793339252471924,"tensor([[  48, 2187]])"
32,"tensor(1943, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 499, 1128, 2195,  ..., 2195, 2453, 2663]]),
       values=tensor([ 0.0004, -0.0010, -0.0045,  ...,  0.1747,  0.1319,
                      -0.0198]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8150019645690918,"tensor([[  2, 292]])",-0.427785724401474,"tensor([[  2, 781]])"
33,"tensor(465, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 214, 1107, 1563,  ..., 2501, 2542, 2663]]),
       values=tensor([-1.2124e-02, -4.1029e-03,  1.8780e-03,  ...,
                       7.5939e-05,  2.0691e-04,  5.2443e-02]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27943646907806396,"tensor([[ 29, 469]])",-0.047072120010852814,"tensor([[ 18, 469]])"
34,"tensor(160, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [1681, 2399,   56,  ..., 2399, 2503, 2663]]),
       values=tensor([-0.0372,  0.0297, -0.0641,  ..., -0.2148,  0.0971,
                       0.1628]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.594239354133606,"tensor([[   2, 1228]])",-1.4825592041015625,"tensor([[   2, 2008]])"
35,"tensor(467, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [ 342, 2465,  467,  ..., 2453, 2465, 2663]]),
       values=tensor([ 0.0111,  0.0094,  0.2276,  ...,  0.1323,  0.2427,
                      -0.0199]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.798923969268799,"tensor([[   2, 2008]])",-3.867711067199707,"tensor([[ 29, 190]])"
