,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
18,"tensor(1105, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [ 942, 2404,  520,  ..., 1516, 1624, 2404]]),
       values=tensor([ 0.0073,  0.0043, -0.0078,  ...,  0.0359,  0.1341,
                       0.4226]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8642868399620056,"tensor([[   1, 1624]])",-0.5698947310447693,"tensor([[  3, 968]])"
19,"tensor(1403, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  36,   46,  556,  ..., 2382, 2402, 2449]]),
       values=tensor([2.0441e-04, 3.0566e-04, 5.7475e-07,  ...,
                      9.8417e-03, 2.0980e-05, 8.0924e-05]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1120920181274414,"tensor([[ 30, 769]])",-0.1859121322631836,"tensor([[  30, 2806]])"
20,"tensor(1649, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 478,  543, 1644,  ..., 2406, 2594, 2695]]),
       values=tensor([-9.6631e-03,  3.7577e-03, -1.6082e-03,  ...,
                      -2.3061e-04,  1.9623e-04,  7.5504e-05]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0962694883346558,"tensor([[ 30, 769]])",-0.5125209093093872,"tensor([[   1, 1624]])"
21,"tensor(2475, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1007, 1125, 1183,  ..., 2027, 2475, 2806]]),
       values=tensor([ 0.0168, -0.0071, -0.0045,  ..., -0.0035,  0.3084,
                      -0.0888]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8573011159896851,"tensor([[   1, 1624]])",-1.784128189086914,"tensor([[  36, 2806]])"
22,"tensor(67, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 253,  305,  450,  ..., 2751, 2755, 2828]]),
       values=tensor([ 2.7091e-04, -3.2107e-04, -2.5336e-04,  ...,
                      -3.3428e-06, -1.2495e-05,  9.5103e-06]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9671525359153748,"tensor([[ 30, 769]])",-0.08602757006883621,"tensor([[ 16, 769]])"
23,"tensor(2700, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  27,   49,   94,  ..., 2700, 2705, 2754]]),
       values=tensor([-6.3048e-05,  4.8099e-05, -2.1942e-05,  ...,
                       6.4243e-03,  8.4161e-06,  1.0213e-05]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9363440275192261,"tensor([[ 30, 769]])",-0.05376456305384636,"tensor([[   1, 1624]])"
24,"tensor(943, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  318,  943, 1624]]),
       values=tensor([-0.0065,  0.3129,  0.5218,  ..., -0.0051, -0.0326,
                       0.0726]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5218241214752197,"tensor([[   1, 1624]])",-0.03258068114519119,"tensor([[ 48, 943]])"
25,"tensor(1165, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 100,  800,  828,  ..., 2478, 2554, 2753]]),
       values=tensor([ 0.0081,  0.0098, -0.0047,  ..., -0.0016, -0.0193,
                      -0.0494]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.6599721908569336,"tensor([[ 48, 487]])",-3.151826858520508,"tensor([[  1, 844]])"
26,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  10,   27,   38,  ..., 2823, 2824, 2828]]),
       values=tensor([ 2.7981e-05, -1.4501e-06, -5.4700e-05,  ...,
                      -1.5584e-06, -1.9910e-06,  2.2863e-06]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9622144103050232,"tensor([[ 30, 769]])",-0.2792346775531769,"tensor([[  1, 844]])"
27,"tensor(915, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  11,   40,  224,  ..., 2697, 2708, 2760]]),
       values=tensor([ 1.1199e-04,  2.0191e-04, -1.7219e-04,  ...,
                       2.3149e-06,  4.7915e-06, -2.0279e-07]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9298766255378723,"tensor([[ 30, 769]])",-0.039705872535705566,"tensor([[   1, 1624]])"
28,"tensor(996, device='cuda:7')","tensor(indices=tensor([[   0,    1,    1,  ...,   48,   48,   48],
                       [2749,  520,  913,  ..., 1624, 2749, 2806]]),
       values=tensor([-3.1202e-01,  1.7710e-02,  2.0730e-04,  ...,
                       2.8861e-02,  9.2541e-04, -9.1818e-02]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.8296236991882324,"tensor([[  16, 2806]])",-0.9722974896430969,"tensor([[   1, 1624]])"
29,"tensor(2575, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  769, 1624, 2575]]),
       values=tensor([-0.0046,  0.3117,  0.0943,  ...,  0.0102,  0.0723,
                       0.0058]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3117203116416931,"tensor([[   1, 1059]])",-0.004600261338055134,"tensor([[  1, 520]])"
30,"tensor(765, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  765, 1624, 2806]]),
       values=tensor([-0.1718,  0.3129,  0.2527,  ..., -0.0042,  0.0726,
                       0.2284]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31288179755210876,"tensor([[   1, 1059]])",-0.1717665195465088,"tensor([[  1, 520]])"
31,"tensor(398, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 288,  736,  925,  ..., 2418, 2756, 2812]]),
       values=tensor([ 0.0053,  0.0032, -0.0422,  ...,  0.0021,  0.0041,
                      -0.0010]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.8589704036712646,"tensor([[   1, 1624]])",-0.9904476404190063,"tensor([[ 30, 318]])"
32,"tensor(9, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 942, 2404, 2619,  ..., 1624, 2404, 2619]]),
       values=tensor([-1.0816e-03, -4.4444e-04, -2.6960e-05,  ...,
                      -7.2120e-03, -3.3644e-02, -3.4848e-01]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8503158688545227,"tensor([[   1, 1630]])",-0.5780563950538635,"tensor([[ 24, 968]])"
33,"tensor(211, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 664, 1007, 1110,  ..., 2713, 2770, 2806]]),
       values=tensor([ 0.0005, -0.0023, -0.0007,  ...,  0.0003, -0.0487,
                       0.0472]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.32621675729751587,"tensor([[   1, 1059]])",-0.06252323091030121,"tensor([[  1, 520]])"
34,"tensor(1751, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [1074, 2149,  520,  ..., 2149, 2443, 2759]]),
       values=tensor([ 0.0749, -0.0121, -0.0975,  ...,  0.0117,  0.0224,
                      -0.0217]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8109357953071594,"tensor([[   1, 1059]])",-1.0604891777038574,"tensor([[ 30, 318]])"
35,"tensor(1979, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [1253, 1832,  520,  ..., 1832, 1979, 2181]]),
       values=tensor([ 0.0013, -0.0065,  0.0957,  ..., -0.0075, -0.0056,
                      -0.1869]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1275596618652344,"tensor([[ 30, 318]])",-0.18685367703437805,"tensor([[  48, 2181]])"
