,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
24,"tensor(2590, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  234, 2393, 2590]]),
       values=tensor([ 0.0702,  0.5678,  0.3254,  ..., -0.0539,  0.0727,
                      -0.0277]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5677744746208191,"tensor([[   0, 2393]])",-0.05388069897890091,"tensor([[ 48, 234]])"
25,"tensor(54, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2378, 2393, 2494]]),
       values=tensor([ 0.0229, -0.0777,  0.1004,  ...,  0.0681,  0.0910,
                       0.0015]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",12.803802490234375,"tensor([[ 19, 234]])",-16.97889518737793,"tensor([[   0, 2393]])"
26,"tensor(1478, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  408,  453,  ..., 2796, 2818, 2820]]),
       values=tensor([ 7.5924e-05, -2.2793e-03,  6.9742e-05,  ...,
                      -5.7413e-06, -3.5672e-06,  2.9054e-06]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0561611652374268,"tensor([[ 31, 196]])",-0.13680925965309143,"tensor([[ 19, 196]])"
27,"tensor(2092, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  82,  453,  681,  ..., 2744, 2788, 2832]]),
       values=tensor([ 2.8771e-05,  7.1188e-05, -1.6625e-05,  ...,
                      -1.8049e-05, -8.6417e-06,  6.6682e-06]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.024146318435669,"tensor([[ 31, 196]])",-0.04643833637237549,"tensor([[   0, 2393]])"
28,"tensor(1573, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 462,  953, 1621,  ...,  462, 1573, 2393]]),
       values=tensor([-0.0475,  0.0057,  0.0011,  ..., -0.0097,  0.9233,
                       0.0288]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.100874900817871,"tensor([[   0, 2393]])",-2.9762444496154785,"tensor([[ 19, 431]])"
29,"tensor(2373, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  196, 2373, 2393]]),
       values=tensor([-0.0063,  0.3944,  0.3244,  ...,  0.0244,  0.2656,
                       0.0725]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3944254517555237,"tensor([[   0, 2393]])",-0.12316682934761047,"tensor([[ 47, 196]])"
30,"tensor(1000, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [2011, 2393, 2625,  ...,  431, 1000, 2393]]),
       values=tensor([ 1.6263e-04,  9.4798e-01,  3.2551e-01,  ...,
                       1.9775e-03, -5.4045e-02,  7.2716e-02]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9479809403419495,"tensor([[   0, 2393]])",-0.4055836796760559,"tensor([[ 19, 431]])"
31,"tensor(366, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790,  953, 1513,  ..., 2743, 2812, 2821]]),
       values=tensor([ 4.9150e-02,  7.6372e-01, -3.9086e-01,  ...,
                       3.1659e-03,  4.0627e-04,  2.7205e-03]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4738103151321411,"tensor([[   0, 2393]])",-2.1903953552246094,"tensor([[ 31, 234]])"
32,"tensor(1646, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1513, 1621, 2011,  ..., 2378, 2393, 2802]]),
       values=tensor([-0.4988,  0.2027, -0.1475,  ...,  0.0719,  0.0960,
                       0.0261]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0263742208480835,"tensor([[   0, 2625]])",-1.2303285598754883,"tensor([[  31, 1176]])"
33,"tensor(847, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 2378, 2393, 2554]]),
       values=tensor([ 0.0164,  0.0249, -0.0004,  ...,  0.0235,  0.0313,
                       0.0009]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4604696035385132,"tensor([[ 36, 431]])",-0.17041079699993134,"tensor([[ 19, 431]])"
34,"tensor(33, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 790, 1513, 1621,  ..., 1706, 2378, 2393]]),
       values=tensor([ 0.0593, -0.0331, -0.0454,  ..., -0.0174,  0.0680,
                       0.0908]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.7812225818634033,"tensor([[ 19, 234]])",-2.939974069595337,"tensor([[   0, 2393]])"
35,"tensor(45, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 453, 1513, 1621,  ..., 2378, 2393, 2660]]),
       values=tensor([ 0.1085, -0.7920,  0.1026,  ...,  0.0720,  0.0962,
                       0.0057]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3611860275268555,"tensor([[   0, 2393]])",-0.7919695377349854,"tensor([[   0, 1513]])"
