,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
22,"tensor(1829, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   5,  219,  249,  ..., 2618, 2653, 2736]]),
       values=tensor([-8.3755e-07, -4.5579e-07,  4.4921e-06,  ...,
                      -2.5928e-07,  6.0719e-05, -1.3551e-05]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0287466049194336,"tensor([[  30, 1174]])",-0.05116743966937065,"tensor([[   1, 1356]])"
23,"tensor(676, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  68,   77,   89,  ..., 2686, 2748, 2781]]),
       values=tensor([ 3.0625e-06, -9.9909e-07, -2.2957e-06,  ...,
                      -1.2752e-06, -1.4262e-05, -1.6604e-05]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9727185964584351,"tensor([[  30, 1174]])",-0.05212618038058281,"tensor([[   1, 1356]])"
24,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ...,  660,  745, 1356]]),
       values=tensor([0.4938, 0.0130, 0.3124,  ..., 0.0069, 0.0011, 0.1425]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.49381023645401,"tensor([[   1, 1356]])",-0.014278336428105831,"tensor([[ 23, 911]])"
25,"tensor(1701, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 911, 1307, 1595,  ..., 1701, 1743, 1874]]),
       values=tensor([-0.2319,  0.1226,  0.0060,  ...,  0.0651, -0.0024,
                      -0.0012]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5147596597671509,"tensor([[   1, 1610]])",-3.885319709777832,"tensor([[ 30, 660]])"
26,"tensor(2418, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  29,   30,   37,  ..., 2781, 2800, 2817]]),
       values=tensor([ 1.9457e-08, -2.8513e-08,  1.7721e-07,  ...,
                      -3.9484e-06,  5.0279e-06,  7.3312e-06]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0002801418304443,"tensor([[  30, 1174]])",-0.03440907225012779,"tensor([[   1, 2383]])"
27,"tensor(650, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  26,   30,   48,  ..., 2694, 2747, 2784]]),
       values=tensor([-6.1347e-06, -1.9943e-07, -7.3475e-06,  ...,
                      -4.2242e-05, -1.5745e-05,  9.3341e-04]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9706016182899475,"tensor([[  30, 1174]])",-0.06345392763614655,"tensor([[   1, 1356]])"
28,"tensor(830, device='cuda:7')","tensor(indices=tensor([[   0,    1,    1,  ...,   48,   48,   48],
                       [ 830,  346, 1356,  ..., 1356, 1374, 1417]]),
       values=tensor([-7.0159e-05,  5.1841e-04,  2.8468e-01,  ...,
                       5.5171e-02, -5.8323e-02, -8.6361e-04]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3131217658519745,"tensor([[   1, 2383]])",-0.05832309275865555,"tensor([[  48, 1374]])"
29,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1174, 1356, 2444]]),
       values=tensor([ 1.1679, -0.0365,  0.3132,  ...,  0.0376,  0.1429,
                      -0.0258]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1678669452667236,"tensor([[   1, 1356]])",-0.38617202639579773,"tensor([[  45, 1174]])"
30,"tensor(1070, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [1356, 1821, 2383,  ..., 1070, 1356, 1374]]),
       values=tensor([ 4.9719e-01,  1.6804e-02,  3.1237e-01,  ...,
                      -1.3187e-04,  1.4252e-01, -5.2799e-03]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4971851706504822,"tensor([[   1, 1356]])",-0.006694676820188761,"tensor([[  20, 1374]])"
31,"tensor(1297, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 225,  562,  767,  ..., 2605, 2713, 2731]]),
       values=tensor([-0.0088,  0.0007,  0.0070,  ..., -0.0032,  0.0016,
                      -0.0068]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0745874643325806,"tensor([[   1, 1356]])",-1.1294440031051636,"tensor([[ 30, 660]])"
32,"tensor(510, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 510, 2452, 2828,  ..., 1356, 1702, 1750]]),
       values=tensor([-0.0131,  0.0025,  0.0019,  ...,  0.1615,  0.0420,
                      -0.0081]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2272065877914429,"tensor([[   1, 1356]])",-1.5684990882873535,"tensor([[ 30, 952]])"
33,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 217,  384,  564,  ..., 2334, 2380, 2415]]),
       values=tensor([ 9.3630e-06, -4.6858e-06,  3.0947e-06,  ...,
                       1.4105e-02, -3.6169e-05,  1.2107e-04]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8680362701416016,"tensor([[  1, 655]])",-0.6075078248977661,"tensor([[  11, 2797]])"
34,"tensor(44, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  44,  911, 1366,  ...,  862, 1354, 1356]]),
       values=tensor([9.6714e-03, 2.0856e-05, 5.6434e-03,  ...,
                      9.8292e-03, 2.5460e-02, 1.5257e-01]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.7866721153259277,"tensor([[   1, 1356]])",-1.5228285789489746,"tensor([[ 30, 660]])"
35,"tensor(1623, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1623, 1900, 2704,  ..., 1427, 1574, 1623]]),
       values=tensor([ 0.0037,  0.0111, -0.0013,  ...,  0.0745,  0.0882,
                       0.1029]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0794613361358643,"tensor([[   1, 1356]])",-1.0425535440444946,"tensor([[ 30, 660]])"
