,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(2088, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.9916e-06,  8.9235e-07,  2.3427e-06,  ...,
                       2.2205e-06,  1.1942e-06, -2.2706e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7057167291641235,1356,-0.04160016402602196,2088
11,"tensor(182, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([1.5114e-06, 6.7718e-07, 1.7778e-06,  ...,
                      1.6851e-06, 9.0623e-07, 3.8550e-06]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4897962808609009,1356,-0.03086315095424652,655
12,"tensor(914, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 1.9900e-06,  6.0987e-06,  8.9162e-07,  ...,
                      -1.3588e-05,  2.2187e-06,  1.1932e-06]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.071974515914917,1356,-0.37711554765701294,1174
13,"tensor(962, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([1.9854e-06, 8.8957e-07, 2.3354e-06,  ...,
                      2.2136e-06, 1.1904e-06, 5.0640e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6542628407478333,1356,-0.021000387147068977,962
14,"tensor(1132, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([ 7.9272e-07,  3.5518e-07,  9.3245e-07,  ...,
                       8.8383e-07,  4.7531e-07, -3.0238e-04]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3173418939113617,2383,-2.97031831741333,1356
15,"tensor(91, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([1.9826e-06, 8.8832e-07, 2.3321e-06,  ...,
                      2.2105e-06, 1.1888e-06, 5.0569e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6070806384086609,1356,-0.014703679829835892,1374
16,"tensor(579, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-7.7989e-08,  4.2048e-06, -3.5780e-08,  ...,
                       1.9155e-06, -6.7389e-08, -5.4409e-08]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0520576238632202,1174,-0.058579571545124054,1356
17,"tensor(2080, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([1.1405e-06, 5.1101e-07, 1.3415e-06,  ...,
                      2.4869e-06, 1.2716e-06, 6.8385e-07]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6876895427703857,1356,-0.11911342293024063,660
18,"tensor(2452, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([3.4677e-06, 1.5537e-06, 4.0789e-06,  ...,
                      7.5613e-06, 3.8662e-06, 2.0792e-06]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1117112636566162,1356,-1.2924373149871826,952
19,"tensor(1368, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-8.2692e-08,  2.8970e-06, -3.7937e-08,  ...,
                       6.0552e-07, -7.1452e-08, -5.7691e-08]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2744296789169312,1174,-0.19516511261463165,1374
20,"tensor(2207, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.7572e-07,  1.4190e-06, -8.0616e-08,  ...,
                      -8.7123e-07, -1.5183e-07, -1.2259e-07]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0987249612808228,1174,-0.06454732269048691,1356
21,"tensor(2724, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([7.5167e-07, 3.3679e-07, 8.8416e-07,  ...,
                      8.3806e-07, 4.5070e-07, 4.9257e-05]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1246528625488281,655,-0.75544673204422,2797
22,"tensor(1829, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.4113e-07,  1.1396e-06, -6.4747e-08,  ...,
                      -6.9972e-07, -1.2195e-07, -9.8459e-08]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1175787448883057,1174,-0.06336347758769989,1356
23,"tensor(676, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.3973e-07,  1.1284e-06, -6.4105e-08,  ...,
                      -6.9280e-07, -1.2074e-07, -9.7484e-08]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0657042264938354,1174,-0.06420145183801651,1356
24,"tensor(745, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([1.9844e-06, 8.8913e-07, 2.3342e-06,  ...,
                      4.3271e-06, 2.2125e-06, 1.1899e-06]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6363287568092346,1356,-0.01427892129868269,911
25,"tensor(1701, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([2.0991e-06, 9.4053e-07, 2.4692e-06,  ...,
                      4.5772e-06, 2.3404e-06, 1.2586e-06]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5147596597671509,1610,-4.072237968444824,660
26,"tensor(2418, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-7.0747e-08,  4.7908e-06, -3.2457e-08,  ...,
                      -3.3042e-06, -7.8982e-07, -4.9357e-08]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0750200748443604,1174,-0.03440907225012779,2383
27,"tensor(650, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([-1.5539e-07,  1.2548e-06, -7.1288e-08,  ...,
                      -7.7042e-07, -1.3427e-07, -1.0841e-07]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0870991945266724,1174,-0.07688222825527191,1356
28,"tensor(830, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([7.6821e-07, 3.4420e-07, 9.0362e-07,  ...,
                      8.5650e-07, 4.6062e-07, 5.0342e-05]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.33985403180122375,1356,-0.009276576340198517,2722
29,"tensor(2444, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2831, 2832, 2833]]),
       values=tensor([ 1.9894e-06,  6.0970e-06,  8.9137e-07,  ...,
                      -1.3585e-05,  2.2181e-06,  1.1929e-06]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3107436895370483,1356,-0.6128719449043274,1174
30,"tensor(1070, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([1.9845e-06, 8.8914e-07, 2.3343e-06,  ...,
                      2.2125e-06, 1.1899e-06, 5.0616e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6397047638893127,1356,-0.011974562890827656,1374
31,"tensor(1297, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([4.1125e-06, 1.8426e-06, 4.8374e-06,  ...,
                      8.9673e-06, 4.5852e-06, 2.4659e-06]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3699398040771484,1356,-1.3842573165893555,660
32,"tensor(510, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([2.2486e-06, 1.0075e-06, 2.6450e-06,  ...,
                      4.9031e-06, 2.5070e-06, 1.3483e-06]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.3886966705322266,1356,-0.7070305347442627,952
33,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2832, 2833, 2834]]),
       values=tensor([8.2010e-07, 3.6745e-07, 9.6465e-07,  ...,
                      9.1435e-07, 4.9173e-07, 2.8963e-05]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8680362701416016,655,-0.6074398159980774,2797
34,"tensor(44, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([2.1245e-06, 9.5187e-07, 2.4989e-06,  ...,
                      4.6324e-06, 2.3686e-06, 1.2738e-06]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.939246654510498,1356,-1.7690714597702026,660
35,"tensor(1623, device='cuda:7')","tensor(indices=tensor([[   0,    2,    4,  ..., 2829, 2832, 2833]]),
       values=tensor([2.2322e-06, 1.0002e-06, 2.6257e-06,  ...,
                      4.8674e-06, 2.4888e-06, 1.3384e-06]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2397751808166504,1356,-1.0425535440444946,660
