,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(2504, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-2.7933e-06, -3.6205e-05,  1.8911e-07,  ...,
                       9.5273e-06,  1.9984e-06, -1.6328e-05]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7194483280181885,198,-0.010092053562402725,469
11,"tensor(1329, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2831, 2832, 2833]]),
       values=tensor([-2.1014e-06, -2.9104e-05,  1.4227e-07,  ...,
                       1.5034e-06,  1.0479e-03,  4.6400e-06]),
       size=(2835,), nnz=1361, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6801742911338806,198,-0.006233636289834976,1380
12,"tensor(1449, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 6.0503e-07, -1.4126e-06,  3.9428e-07,  ...,
                       1.9970e-06, -2.8247e-05, -4.4105e-07]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6664947271347046,198,-0.0008697449811734259,1469
13,"tensor(1235, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-2.7916e-06, -3.8663e-05,  1.8900e-07,  ...,
                       9.5213e-06,  1.9971e-06, -7.6313e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7593001127243042,198,-0.013584229163825512,469
14,"tensor(475, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-1.0765e-06,  3.2280e-04,  7.2882e-08,  ...,
                       3.6717e-06,  7.7016e-07,  1.6848e-04]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.46397098898887634,198,-0.01655440963804722,1481
15,"tensor(8, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-2.7912e-06,  2.8468e-03,  1.8897e-07,  ...,
                       9.5199e-06,  1.9968e-06, -7.6302e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8488954305648804,198,-0.11457750201225281,469
16,"tensor(1918, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 5.2688e-07,  4.6516e-07,  6.1368e-08,  ...,
                      -8.1634e-08, -2.9188e-03,  6.0814e-07]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0343103408813477,984,-0.024490971118211746,1228
17,"tensor(1702, device='cuda:7')","tensor(indices=tensor([[   1,    6,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-1.0595e-04, -1.6761e-06,  1.3503e-07,  ...,
                       5.4029e-06,  5.7168e-06,  1.1991e-06]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5391730070114136,198,-0.6246790289878845,1702
18,"tensor(1842, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2829, 2830, 2831]]),
       values=tensor([-5.2511e-06,  4.2304e-07,  3.5551e-07,  ...,
                       1.6927e-05,  1.7910e-05,  3.7567e-06]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4445006847381592,198,-1.2509024143218994,292
19,"tensor(1469, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 5.2928e-07,  2.9447e-07,  2.7961e-08,  ...,
                      -8.6797e-08,  3.7876e-04,  3.1955e-07]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.290193796157837,984,-0.188230961561203,469
20,"tensor(2670, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 5.0882e-07,  9.6350e-08, -9.5227e-09,  ...,
                      -1.7724e-07,  1.2409e-05, -7.6454e-09]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1014533042907715,984,-0.07200668007135391,198
21,"tensor(1511, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-1.0312e-06,  3.0922e-04,  6.9816e-08,  ...,
                       3.5172e-06,  7.3776e-07,  1.6139e-04]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.549105167388916,198,-0.10240314900875092,1511
22,"tensor(2261, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 4.2152e-07,  1.7606e-04, -7.8887e-09,  ...,
                      -1.4682e-07,  1.8030e-03, -1.3479e-06]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2047234773635864,984,-0.19136320054531097,198
23,"tensor(1548, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 4.1704e-07,  7.8971e-08, -7.8050e-09,  ...,
                      -1.4527e-07,  2.6356e-04, -6.2663e-09]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0645854473114014,984,-0.05290551856160164,198
24,"tensor(1298, device='cuda:7')","tensor(indices=tensor([[   1,    6,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.0446e-05, -2.7928e-06,  2.2500e-07,  ...,
                       9.0025e-06,  9.5255e-06,  1.9980e-06]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7908666729927063,198,-0.04452426731586456,190
25,"tensor(1840, device='cuda:7')","tensor(indices=tensor([[   1,    6,    7,  ..., 2829, 2830, 2831]]),
       values=tensor([-1.6709e-04, -3.5534e-06, -2.2705e-03,  ...,
                       1.1454e-05,  1.2120e-05,  2.5421e-06]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.7502546310424805,198,-1.2262332439422607,292
26,"tensor(97, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([-1.2464e-07,  4.1293e-05, -1.0732e-06,  ...,
                      -7.3575e-08,  2.2276e-04, -6.5636e-07]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0735737085342407,984,-0.039735905826091766,198
27,"tensor(1294, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 4.6698e-07,  3.5536e-05, -8.7395e-09,  ...,
                      -1.6266e-07, -6.1142e-04,  1.7546e-06]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1234924793243408,984,-0.10382498800754547,198
28,"tensor(2685, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-1.0504e-06,  3.1497e-04,  7.1115e-08,  ...,
                       3.5827e-06,  7.5148e-07,  1.6439e-04]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4042949080467224,198,-0.029010184109210968,2072
29,"tensor(1814, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2831, 2832, 2834]]),
       values=tensor([ 6.0506e-07, -1.4127e-06,  3.9430e-07,  ...,
                       1.9972e-06, -2.8248e-05, -4.4108e-07]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.355940818786621,198,-1.7217296361923218,984
30,"tensor(285, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-2.7910e-06, -3.8655e-05,  1.8896e-07,  ...,
                       9.5194e-06,  1.9967e-06, -7.6298e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.688283383846283,198,-0.000604968226980418,2504
31,"tensor(1699, device='cuda:7')","tensor(indices=tensor([[   1,    6,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-5.1248e-05, -7.0000e-06,  5.6394e-07,  ...,
                       2.2564e-05,  2.3875e-05,  5.0079e-06]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.9561631679534912,198,-0.6847091317176819,2187
32,"tensor(1943, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2829, 2830, 2831]]),
       values=tensor([ 4.6347e-07, -6.9916e-08,  1.8602e-07,  ...,
                      -1.3427e-06, -1.1058e-06, -2.3588e-07]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8150019645690918,292,-0.427785724401474,781
33,"tensor(465, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2830, 2831, 2833]]),
       values=tensor([-1.1524e-06,  1.5678e-04,  7.8022e-08,  ...,
                       3.9307e-06,  8.2448e-07,  8.7029e-05]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3228019177913666,198,-0.012804399244487286,214
34,"tensor(160, device='cuda:7')","tensor(indices=tensor([[   1,    6,    8,  ..., 2829, 2830, 2831]]),
       values=tensor([-2.2619e-04, -3.5783e-06,  2.8828e-07,  ...,
                       1.1534e-05,  1.2205e-05,  2.5600e-06]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8787347674369812,198,-1.4825592041015625,2008
35,"tensor(467, device='cuda:7')","tensor(indices=tensor([[   6,    8,    9,  ..., 2829, 2830, 2831]]),
       values=tensor([ 4.6477e-07, -7.0113e-08,  1.8654e-07,  ...,
                      -1.3464e-06, -1.1089e-06, -2.3655e-07]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.798923969268799,2008,-3.867711067199707,190
