,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
22,"tensor(486, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-2.6503e-07,  6.2849e-07, -2.6059e-06,  ...,
                       1.4126e-06, -1.0584e-06,  5.9689e-08]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1194871664047241,196,-0.05893021821975708,2393
23,"tensor(944, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-2.6211e-07,  6.2155e-07,  7.3821e-08,  ...,
                       1.3970e-06, -1.0467e-06,  5.9030e-08]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0754038095474243,196,-0.06046737730503082,2393
24,"tensor(2590, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.5912e-06, -5.9401e-07,  5.0167e-06,  ...,
                       2.5774e-07, -9.2790e-07, -3.9238e-08]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6404754519462585,2393,-0.10553517937660217,234
25,"tensor(54, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.9914e-06, -1.5537e-05,  6.2783e-06,  ...,
                       3.2256e-07, -1.1613e-06, -4.9106e-08]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",9.658631324768066,234,-16.887910842895508,2393
26,"tensor(1478, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2832, 2833, 2834]]),
       values=tensor([-3.4443e-07,  1.4805e-06,  9.3629e-04,  ...,
                      -6.1840e-06,  2.3387e-06,  2.9991e-08]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0780913829803467,196,-0.05337981879711151,2393
27,"tensor(2092, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-2.9230e-07,  1.6698e-05,  3.9818e-05,  ...,
                      -5.1928e-06, -1.1673e-06,  6.5830e-08]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0832712650299072,196,-0.053773511201143265,2393
28,"tensor(1573, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 6.2947e-07, -2.3499e-07, -3.0129e-06,  ...,
                       1.0196e-07, -3.6707e-07, -1.5522e-08]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.1296348571777344,2393,-3.153099775314331,431
29,"tensor(2373, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.5863e-06, -6.1011e-07, -5.9218e-07,  ...,
                       1.1301e-05, -6.0016e-06, -3.9117e-08]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.46690231561660767,2393,-0.1448487788438797,196
30,"tensor(1000, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.5915e-06, -5.9414e-07, -2.4489e-06,  ...,
                       2.5779e-07, -9.2810e-07, -3.9246e-08]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.020696997642517,2393,-0.40360620617866516,431
31,"tensor(366, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([ 3.9758e-06, -1.4842e-06,  1.2535e-05,  ...,
                       6.4399e-07, -2.3184e-06, -9.8038e-08]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.6554598808288574,2393,-1.8361163139343262,234
32,"tensor(1646, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.1018e-06, -1.6398e-05,  6.6264e-06,  ...,
                       3.4044e-07, -1.2256e-06, -5.1828e-08]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0263742208480835,2625,-0.9521779417991638,1176
33,"tensor(847, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ..., 2827, 2831, 2834]]),
       values=tensor([ 6.8599e-07, -5.3522e-06,  2.2048e-03,  ...,
                       1.1112e-07, -4.0003e-07, -1.6916e-08]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.40615516901016235,431,-0.03928861767053604,1050
34,"tensor(33, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([ 1.9884e-06, -1.5514e-05,  6.2689e-06,  ...,
                       3.2208e-07, -3.4975e-02, -4.9032e-08]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.9906636476516724,457,-2.849125862121582,2393
35,"tensor(45, device='cuda:7')","tensor(indices=tensor([[   0,    3,    5,  ..., 2827, 2831, 2834]]),
       values=tensor([ 2.1065e-06, -1.6436e-05,  6.6414e-06,  ...,
                       3.4121e-07, -1.2284e-06, -5.1945e-08]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4574320316314697,2393,-0.7919695377349854,1513
