,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
14,"tensor(2133, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2827, 2828, 2832]]),
       values=tensor([-1.8473e-02, -3.8972e-07,  3.7836e-05,  ...,
                      -6.7064e-07,  7.4932e-07,  1.6065e-06]),
       size=(2835,), nnz=1315, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9550791382789612,1225,-0.29884666204452515,1738
15,"tensor(2494, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 2.1832e-05, -9.6811e-07, -1.0069e-06,  ...,
                      -1.6659e-06,  1.8614e-06,  3.9908e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8150628209114075,1738,-0.14130136370658875,1225
16,"tensor(419, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.2792e-08,  3.0868e-06, -7.5587e-06,  ...,
                      -2.3989e-07,  6.7048e-07, -2.1195e-06]),
       size=(2835,), nnz=2032, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0745643377304077,703,-0.07244696468114853,1738
17,"tensor(2005, device='cuda:7')","tensor(indices=tensor([[   1,    4,    5,  ..., 2827, 2828, 2832]]),
       values=tensor([-5.7881e-07, -6.0201e-07,  4.2666e-07,  ...,
                      -9.9601e-07,  1.1129e-06,  2.3860e-06]),
       size=(2835,), nnz=1244, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6584229469299316,1738,-0.22009272873401642,660
18,"tensor(766, device='cuda:7')","tensor(indices=tensor([[   1,    4,    5,  ..., 2827, 2828, 2832]]),
       values=tensor([-1.8870e-06, -1.9626e-06,  1.3910e-06,  ...,
                      -3.2471e-06,  3.6281e-06,  7.7786e-06]),
       size=(2835,), nnz=1129, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.166461706161499,1738,-1.7644190788269043,1912
19,"tensor(1169, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.3565e-08,  1.1267e-07, -6.6734e-06,  ...,
                      -2.5438e-07,  1.2983e-07, -6.6422e-08]),
       size=(2835,), nnz=2028, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.2936761379241943,703,-0.20808573067188263,1225
20,"tensor(1688, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.8989e-08, -3.2568e-06,  2.7844e-06,  ...,
                      -5.4362e-07, -4.8225e-07,  2.2596e-06]),
       size=(2835,), nnz=1999, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1060373783111572,703,-0.06142346188426018,1738
21,"tensor(217, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 7.2279e-05, -3.7412e-07, -3.8912e-07,  ...,
                      -6.4379e-07,  7.1932e-07,  1.5422e-06]),
       size=(2835,), nnz=1289, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7151913046836853,1738,-0.08465620875358582,1225
22,"tensor(1414, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.3027e-08, -8.4653e-06,  2.2117e-06,  ...,
                      -4.3181e-07, -3.8306e-07, -7.1523e-06]),
       size=(2835,), nnz=2024, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.118822455406189,703,-0.05193213000893593,1738
23,"tensor(2516, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.2789e-08, -2.5603e-06, -5.5900e-04,  ...,
                      -4.2736e-07, -3.7911e-07,  1.7763e-06]),
       size=(2835,), nnz=2044, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0875048637390137,703,-0.051188431680202484,1738
24,"tensor(1352, device='cuda:7')","tensor(indices=tensor([[   1,    4,    5,  ..., 2827, 2828, 2832]]),
       values=tensor([-9.6724e-07, -1.0060e-06,  7.1299e-07,  ...,
                      -1.6644e-06,  1.8597e-06,  3.9872e-06]),
       size=(2835,), nnz=1224, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6496641635894775,1738,-0.06014558672904968,660
25,"tensor(1758, device='cuda:7')","tensor(indices=tensor([[   1,    4,    5,  ..., 2827, 2828, 2832]]),
       values=tensor([ 3.4673e-08,  1.2925e-07,  1.0482e-08,  ...,
                       2.1742e-07, -9.9994e-08, -6.5021e-07]),
       size=(2835,), nnz=1294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4315869808197021,660,-0.12879504263401031,1738
26,"tensor(173, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 1.1547e-08, -3.6517e-05, -8.9504e-05,  ...,
                      -2.1654e-07, -7.1027e-07,  3.6835e-07]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.1365864276885986,703,-0.1113145500421524,173
27,"tensor(267, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([ 2.5402e-08, -7.8207e-06,  2.4399e-06,  ...,
                      -4.7636e-07, -4.2258e-07,  3.2826e-06]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0925394296646118,703,-0.05861771106719971,1738
28,"tensor(472, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 7.4709e-05, -3.8670e-07, -4.0220e-07,  ...,
                      -6.6543e-07,  7.4351e-07,  1.5941e-06]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6895976066589355,1225,-0.07988851517438889,1738
29,"tensor(1721, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2832, 2833, 2834]]),
       values=tensor([-9.7058e-07,  3.2485e-06,  6.4518e-06,  ...,
                       4.0010e-06, -1.0571e-05,  4.3022e-06]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8166980147361755,1738,-0.19082501530647278,703
30,"tensor(694, device='cuda:7')","tensor(indices=tensor([[   0,    1,    4,  ..., 2827, 2828, 2832]]),
       values=tensor([ 2.1831e-05, -9.6806e-07, -1.0069e-06,  ...,
                      -1.6658e-06,  1.8613e-06,  3.9906e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7887880802154541,1738,-0.1307743787765503,1225
31,"tensor(842, device='cuda:7')","tensor(indices=tensor([[   1,    4,    5,  ..., 2827, 2828, 2832]]),
       values=tensor([ 6.9590e-08,  2.5942e-07,  2.1038e-08,  ...,
                       4.3637e-07, -2.0069e-07, -1.3050e-06]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4269670248031616,660,-0.1790442168712616,1738
32,"tensor(1189, device='cuda:7')","tensor(indices=tensor([[   1,    4,    5,  ..., 2827, 2828, 2832]]),
       values=tensor([ 3.3890e-08,  1.2634e-07,  1.0245e-08,  ...,
                       2.1251e-07, -9.7736e-08, -6.3553e-07]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4818499088287354,1912,-0.348031610250473,1738
33,"tensor(2107, device='cuda:7')","tensor(indices=tensor([[   0,    1,    3,  ..., 2827, 2828, 2832]]),
       values=tensor([ 4.9515e-05, -2.9189e-06, -3.3600e-04,  ...,
                      -7.1511e-07,  7.9901e-07,  1.7131e-06]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.34944748878479,1225,-0.9447172284126282,1738
34,"tensor(2228, device='cuda:7')","tensor(indices=tensor([[   1,    4,    5,  ..., 2827, 2828, 2832]]),
       values=tensor([ 3.4635e-08,  1.2911e-07,  1.0470e-08,  ...,
                       2.1718e-07, -9.9884e-08, -6.4949e-07]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4553632736206055,660,-0.1632116138935089,1738
35,"tensor(1096, device='cuda:7')","tensor(indices=tensor([[   1,    4,    5,  ..., 2827, 2828, 2832]]),
       values=tensor([ 3.4421e-08,  1.2832e-07,  1.0406e-08,  ...,
                       2.1584e-07, -9.9268e-08, -6.4549e-07]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9734834432601929,660,-0.2255224734544754,1738
