,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(1760, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    0,    0,    1,    1,    1,
                           1,    1,    1,    2,    2,    2,    2,    2,    2,
                           3,    3,    3,    3,    3,    3,    4,    4,    4,
                           4,    4,    4,    5,    5,    5,    5,    5,    5],
                       [ 447,  573,  680, 1760, 1819, 2591,  447,  573,  680,
                        1760, 1819, 2591,  447,  573,  680, 1760, 1819, 2591,
                         447,  573,  680, 1760, 1819, 2591,  447,  573,  680,
                        1760, 1819, 2591,  447,  573,  680, 1760, 1819, 2591]]),
       values=tensor([ 5.7507e+00, -1.4488e+01, -2.7742e-02, -3.7592e-01,
                       2.6467e-01,  7.3596e-01,  3.8454e-01, -1.2718e+00,
                      -3.4559e-04,  9.6028e-03, -4.9424e-02,  2.2459e-01,
                      -8.8591e-02, -2.7548e-01,  1.5087e-03,  2.3465e-02,
                      -6.4355e-02, -6.0879e-02, -5.4411e+00,  1.7429e+01,
                       1.5751e-02,  2.8292e-01,  7.1617e-02, -2.7575e-01,
                       8.7654e-01, -1.3552e+00,  3.6748e-03,  2.9217e-02,
                       1.2833e-02, -2.7752e-01, -1.2112e+00,  2.3415e-01,
                       4.0101e-03,  7.6881e-03, -2.3602e-02, -7.5920e-02]),
       size=(6, 2929), nnz=36, layout=torch.sparse_coo)",17.428998947143555,"tensor([[  3, 573]])",-14.487710952758789,"tensor([[  0, 573]])"
11,"tensor(2746, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [  50,  788, 2746, 2761,   50,  788, 2746, 2761,   50,
                         788, 2746, 2761,   50,  788, 2746, 2761,   50,  788,
                        2746, 2761,   50,  788, 2746, 2761]]),
       values=tensor([ 1.1026e-01,  7.0796e+00,  1.6237e+00,  5.1682e-01,
                       1.4458e-03,  1.5923e+00, -2.0670e-02, -1.5711e+00,
                       3.4579e-03, -9.9270e-01,  8.3982e-02, -1.4267e-01,
                      -9.4269e-02, -1.4420e+01, -1.4965e+00, -7.8777e-02,
                       2.3527e-02,  3.4709e+00,  1.6415e-01,  9.3791e-01,
                       2.1495e-02,  3.7741e+00, -1.0573e-01,  5.1898e-01]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",7.079568862915039,"tensor([[  0, 788]])",-14.420194625854492,"tensor([[  3, 788]])"
12,"tensor(2425, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [1179, 1357, 1682, 2425, 1179, 1357, 1682, 2425, 1179,
                        1357, 1682, 2425, 1179, 1357, 1682, 2425, 1179, 1357,
                        1682, 2425, 1179, 1357, 1682, 2425]]),
       values=tensor([-6.3243e-01, -1.7539e-02, -1.5908e+00,  7.3900e-02,
                      -5.7061e-01, -8.0084e-04,  8.1096e-01,  2.3254e-02,
                      -5.5693e-02,  3.4770e-04, -8.5789e-01, -7.9892e-04,
                       2.2052e+00,  2.1326e-02, -2.7568e-01, -5.8444e-02,
                      -4.1993e-01, -6.9459e-04,  3.6263e-01, -1.6398e-02,
                      -3.3462e-01, -5.5698e-04,  2.3417e+00, -6.3306e-03]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",2.3416786193847656,"tensor([[   5, 1682]])",-1.590840458869934,"tensor([[   0, 1682]])"
13,"tensor(1199, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    0,    1,    1,    1,    1,
                           1,    2,    2,    2,    2,    2,    3,    3,    3,
                           3,    3,    4,    4,    4,    4,    4,    5,    5,
                           5,    5,    5],
                       [ 650,  769, 1199, 1470, 2761,  650,  769, 1199, 1470,
                        2761,  650,  769, 1199, 1470, 2761,  650,  769, 1199,
                        1470, 2761,  650,  769, 1199, 1470, 2761,  650,  769,
                        1199, 1470, 2761]]),
       values=tensor([-1.7329e-03,  3.0163e+01,  7.9531e-02, -4.3177e+02,
                       4.6838e+00, -1.4645e-04,  1.6640e+01,  2.6418e-01,
                       1.2097e+02, -1.7617e+01,  1.0353e-03, -2.8115e-01,
                       7.4874e-02,  7.9132e+01, -1.6526e+00,  4.5464e-03,
                      -4.5265e+01, -9.2550e-01,  4.5991e+02,  1.2392e-01,
                      -1.8337e-04, -1.9425e+01, -1.9233e-01, -1.3080e+02,
                       1.0397e+01, -2.2303e-04,  1.8539e+01,  3.8020e-02,
                      -9.7061e+01,  4.9715e+00]),
       size=(6, 2929), nnz=30, layout=torch.sparse_coo)",459.91436767578125,"tensor([[   3, 1470]])",-431.7669982910156,"tensor([[   0, 1470]])"
14,"tensor(2327, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
15,"tensor(221, device='cuda:7')","tensor(indices=tensor([[  0,   0,   0,   0,   1,   1,   1,   1,   2,   2,   2,
                          2,   3,   3,   3,   3,   4,   4,   4,   4,   5,   5,
                          5,   5],
                       [ 82, 221, 422, 680,  82, 221, 422, 680,  82, 221, 422,
                        680,  82, 221, 422, 680,  82, 221, 422, 680,  82, 221,
                        422, 680]]),
       values=tensor([-9.1111e-01, -1.7894e-02,  5.2735e-02, -1.1859e-02,
                      -9.6640e-02,  9.1535e-03, -3.4972e-02,  8.0245e-05,
                      -9.7235e-02, -6.6744e-04, -2.7311e-02,  1.1119e-03,
                       1.5704e+00,  1.5747e-02,  1.8072e-01,  5.5579e-03,
                       1.1261e-01, -6.9348e-03,  9.1451e-03,  6.9608e-04,
                       2.2909e-01, -5.8794e-03,  2.0883e-02,  2.5811e-03]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",1.570387363433838,"tensor([[ 3, 82]])",-0.9111093878746033,"tensor([[ 0, 82]])"
16,"tensor(2682, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
17,"tensor(1489, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
18,"tensor(2627, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    0,    0,    1,    1,    1,
                           1,    1,    1,    2,    2,    2,    2,    2,    2,
                           3,    3,    3,    3,    3,    3,    4,    4,    4,
                           4,    4,    4,    5,    5,    5,    5,    5,    5],
                       [ 203,  283,  580, 1797, 2627, 2651,  203,  283,  580,
                        1797, 2627, 2651,  203,  283,  580, 1797, 2627, 2651,
                         203,  283,  580, 1797, 2627, 2651,  203,  283,  580,
                        1797, 2627, 2651,  203,  283,  580, 1797, 2627, 2651]]),
       values=tensor([ 3.5906e-01, -1.2652e+00,  2.4222e+01, -4.9972e-03,
                       1.2479e-01, -9.0490e+00,  3.4263e-02, -3.3310e-01,
                      -3.6558e-01, -2.7408e-03,  3.5675e-02, -1.7903e+00,
                      -1.2098e-01, -2.5327e-01, -1.8062e+00,  1.0471e-03,
                       3.8485e-02,  3.0500e-01, -1.1953e-01,  1.5784e+00,
                      -2.2354e+01, -1.6380e-03, -6.2823e-02,  1.0678e+01,
                       7.5464e-02,  9.5444e-02, -1.0161e+00,  2.0584e-03,
                      -1.0145e-02, -3.5637e-01, -4.2171e-02,  4.4425e-01,
                       1.5964e+00,  1.2232e-03, -1.3251e-01,  4.9557e-01]),
       size=(6, 2929), nnz=36, layout=torch.sparse_coo)",24.222196578979492,"tensor([[  0, 580]])",-22.354496002197266,"tensor([[  3, 580]])"
19,"tensor(2065, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 203, 2061, 2065, 2663,  203, 2061, 2065, 2663,  203,
                        2061, 2065, 2663,  203, 2061, 2065, 2663,  203, 2061,
                        2065, 2663,  203, 2061, 2065, 2663]]),
       values=tensor([ 3.6588e-01,  1.2546e-01,  1.0482e-02, -1.1297e+01,
                       3.7283e-02, -7.8705e-04,  1.8972e-02,  4.3623e+00,
                      -1.1633e-01, -5.0040e-03,  6.9456e-03, -6.8532e-02,
                      -1.2144e-01, -1.0436e-01, -5.2554e-02,  1.0105e+01,
                       7.4098e-02, -1.1791e-02,  5.6046e-03, -1.8426e+00,
                      -4.6560e-02,  1.9247e-03,  4.1714e-02, -4.8860e-01]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",10.105255126953125,"tensor([[   3, 2663]])",-11.29740047454834,"tensor([[   0, 2663]])"
20,"tensor(994, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
21,"tensor(391, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 391,  838, 1251, 2777,  391,  838, 1251, 2777,  391,
                         838, 1251, 2777,  391,  838, 1251, 2777,  391,  838,
                        1251, 2777,  391,  838, 1251, 2777]]),
       values=tensor([-1.9605e-01,  2.0602e-03, -2.2845e-01,  1.0412e+01,
                       1.7517e-02,  2.6895e-03,  5.2354e-03,  1.5459e+00,
                       2.1132e-02,  3.4732e-05, -1.3743e-01,  1.8842e+00,
                       1.3109e-01, -9.4737e-03,  8.8029e-01, -1.7155e+01,
                       3.3849e-02,  1.6211e-03, -2.1061e-01, -4.9439e-01,
                       8.3348e-03,  7.4009e-04, -1.3216e-01,  4.6174e+00]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",10.411504745483398,"tensor([[   0, 2777]])",-17.15509033203125,"tensor([[   3, 2777]])"
22,"tensor(1356, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    0,    1,    1,    1,    1,
                           1,    2,    2,    2,    2,    2,    3,    3,    3,
                           3,    3,    4,    4,    4,    4,    4,    5,    5,
                           5,    5,    5],
                       [  67, 1356, 2102, 2371, 2509,   67, 1356, 2102, 2371,
                        2509,   67, 1356, 2102, 2371, 2509,   67, 1356, 2102,
                        2371, 2509,   67, 1356, 2102, 2371, 2509,   67, 1356,
                        2102, 2371, 2509]]),
       values=tensor([ 6.1963e-01, -1.7888e-01,  4.4936e+01,  1.6651e-01,
                      -1.5041e-03, -1.0435e-01,  5.8319e-02, -5.9388e+01,
                      -2.9495e+01,  2.9003e-05, -1.6349e-01, -8.8160e-02,
                      -9.8040e+00, -2.5722e+00, -5.9529e-04,  1.6064e-01,
                       1.5049e-01,  5.4447e+01,  1.9792e+01,  2.3132e-03,
                      -6.4195e-02, -3.9019e-02, -3.3157e+01, -8.7876e+00,
                      -2.0573e-04, -2.5504e-01,  9.8762e-02,  3.3677e+00,
                       2.1300e+01, -6.8215e-04]),
       size=(6, 2929), nnz=30, layout=torch.sparse_coo)",54.44719696044922,"tensor([[   3, 2102]])",-59.3877067565918,"tensor([[   1, 2102]])"
23,"tensor(2674, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
24,"tensor(2613, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    0,    0,    1,    1,    1,
                           1,    1,    1,    2,    2,    2,    2,    2,    2,
                           3,    3,    3,    3,    3,    3,    4,    4,    4,
                           4,    4,    4,    5,    5,    5,    5,    5,    5],
                       [ 203,  756,  808, 1462, 1868, 2613,  203,  756,  808,
                        1462, 1868, 2613,  203,  756,  808, 1462, 1868, 2613,
                         203,  756,  808, 1462, 1868, 2613,  203,  756,  808,
                        1462, 1868, 2613,  203,  756,  808, 1462, 1868, 2613]]),
       values=tensor([ 4.7924e-01,  1.0108e+02,  7.3805e+00,  1.2419e+00,
                      -1.0242e-03,  3.2469e-03,  5.5521e-02, -1.6628e+00,
                       6.1313e+00,  2.7969e-01,  2.6113e-04, -3.6777e-03,
                      -1.1949e-01, -1.0589e+01,  1.1615e+01, -1.2572e-01,
                      -2.1522e-04,  9.1899e-04, -2.0477e-01, -7.7334e+01,
                      -1.7130e+01, -6.9272e-01, -1.7619e-04, -2.3038e-02,
                       8.1693e-02, -3.4510e+00, -4.0016e+00, -1.9352e-02,
                       9.1128e-06,  7.9311e-04, -7.1881e-02, -7.7789e+00,
                      -3.7293e+00, -4.1473e-01,  5.5511e-05, -7.1930e-04]),
       size=(6, 2929), nnz=36, layout=torch.sparse_coo)",101.08294677734375,"tensor([[  0, 756]])",-77.33395385742188,"tensor([[  3, 756]])"
25,"tensor(1110, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
26,"tensor(1073, device='cuda:7')","tensor(indices=tensor([], size=(2, 0)),
       values=tensor([], size=(0,)),
       size=(6, 2929), nnz=0, layout=torch.sparse_coo)",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])",0.0,"tensor([[   0,    0],
        [   0,    1],
        [   0,    2],
        ...,
        [   5, 2926],
        [   5, 2927],
        [   5, 2928]])"
27,"tensor(2079, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,    0,    1,    1,    1,    1,    2,
                           2,    2,    2,    3,    3,    3,    3,    4,    4,
                           4,    4,    5,    5,    5,    5],
                       [ 277,  408, 2079, 2684,  277,  408, 2079, 2684,  277,
                         408, 2079, 2684,  277,  408, 2079, 2684,  277,  408,
                        2079, 2684,  277,  408, 2079, 2684]]),
       values=tensor([ 2.9406e+00, -2.4216e-01,  1.6454e-01, -1.1653e-02,
                       8.1138e-01,  2.0276e-02,  8.8324e-03,  3.9737e-04,
                      -2.6416e-01, -1.0611e-02, -1.5293e-03, -5.4021e-05,
                      -3.1835e+00,  4.7777e-01, -2.5341e-01,  9.1223e-03,
                       5.8912e-01, -4.1027e-03,  3.4221e-02, -1.3523e-03,
                      -7.4675e-02, -4.1680e-02,  3.3990e-02, -1.3582e-03]),
       size=(6, 2929), nnz=24, layout=torch.sparse_coo)",2.940613269805908,"tensor([[  0, 277]])",-3.183521270751953,"tensor([[  3, 277]])"
