,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(2321, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2321,
                        2474]]),
       values=tensor([-5.9558e-04,  3.0919e-02,  2.4185e-02, -1.3336e-02,
                      -1.3390e-03,  1.2314e-02, -3.8470e-03,  3.1213e-01,
                       6.1502e-01,  2.4557e-02]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.31212902069091797,1849,-0.013336315751075745,895
11,"tensor(83, device='cuda:7')","tensor(indices=tensor([[  24,   26,   83,  122,  185,  294,  363,  376,  414,
                         446,  633,  706,  793,  816,  885,  895, 1092, 1149,
                        1233, 1238, 1427, 1508, 1605, 1626, 1652, 1680, 1805,
                        1817, 1846, 1849, 1893, 1987, 2009, 2050, 2278, 2318,
                        2393, 2453, 2456, 2474, 2641, 2823]]),
       values=tensor([-2.6714e-05,  4.5411e-03,  1.8085e-01, -1.4541e-02,
                       1.5651e-02, -4.1159e-04,  2.5991e-03,  1.7727e-03,
                       2.2383e-02,  5.4306e-02,  3.7744e-03, -1.5671e-03,
                      -2.6789e-03, -3.1334e-03,  3.5245e-03,  2.3259e-03,
                       2.9735e-03,  2.9299e-04,  2.0475e-03,  3.7012e-04,
                       2.1701e-01, -3.9269e-03,  8.3202e-03, -3.2509e-03,
                      -1.1485e-02,  9.1113e-03,  5.8736e-03, -1.3179e-04,
                       4.4533e-03,  1.4917e-01,  4.0201e-02,  6.4855e-03,
                      -2.3138e-01,  1.2123e-03,  3.3916e-02,  1.9073e-02,
                       7.4690e-01,  8.9907e-03,  4.5012e-03, -2.2273e-05,
                      -2.7356e-01, -6.5323e-03]),
       size=(2835,), nnz=42, layout=torch.sparse_coo)",0.746903657913208,2393,-0.2735555171966553,2641
12,"tensor(532, device='cuda:7')","tensor(indices=tensor([[  26,  414,  532,  885,  895, 1092, 1233, 1817, 1849,
                        2474]]),
       values=tensor([-5.9560e-04,  3.0919e-02,  6.1502e-01,  2.4184e-02,
                      -1.3336e-02, -1.3390e-03,  1.2314e-02, -3.8470e-03,
                       3.1213e-01,  2.4557e-02]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.31212878227233887,1849,-0.013336330652236938,895
13,"tensor(2199, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2199,
                        2474]]),
       values=tensor([-5.9558e-04,  3.0919e-02,  2.4185e-02, -1.3336e-02,
                      -1.3390e-03,  1.2314e-02, -3.8470e-03,  3.1213e-01,
                       6.1502e-01,  2.4557e-02]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.31212902069091797,1849,-0.013336315751075745,895
14,"tensor(856, device='cuda:7')","tensor(indices=tensor([[  24,   26,   28,   55,   98,  130,  326,  414,  531,
                         633,  677,  686,  690,  856,  885,  895,  902, 1022,
                        1024, 1092, 1157, 1229, 1233, 1449, 1534, 1559, 1593,
                        1652, 1817, 1826, 1849, 2082, 2466, 2474, 2498, 2706]]),
       values=tensor([-3.4760e-02,  3.0933e-03,  2.8736e-01,  4.0906e-02,
                       3.5568e-02,  2.1564e-01, -2.1664e-02,  5.2339e-02,
                       4.7388e-02, -7.7193e-02, -4.8112e-02,  1.3173e-02,
                      -9.6254e-01,  1.9382e+00,  2.0294e-02, -7.1408e-03,
                      -5.1799e-01, -9.4311e-01, -4.1623e-03,  1.4769e-03,
                       4.1042e-02, -8.5319e-01,  1.0448e-02,  3.7338e-02,
                       2.0944e-03, -2.4109e-02,  1.7786e-01,  6.8218e-03,
                      -2.7100e-03,  7.4223e-02,  8.2404e-01,  9.5882e-03,
                       3.5344e-01,  1.7738e-02,  2.7088e-01,  1.5703e-02]),
       size=(2835,), nnz=36, layout=torch.sparse_coo)",0.8240375518798828,1849,-0.9625422358512878,690
15,"tensor(2639, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2474,
                        2639]]),
       values=tensor([-5.9558e-04,  3.0919e-02,  2.4185e-02, -1.3336e-02,
                      -1.3390e-03,  1.2314e-02, -3.8470e-03,  3.1213e-01,
                       2.4557e-02,  6.1502e-01]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.31212902069091797,1849,-0.013336315751075745,895
16,"tensor(467, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   82,   98,  113,  219,  232,  241,
                         331,  350,  390,  414,  446,  467,  510,  633,  677,
                         681,  885,  895,  902,  974, 1037, 1082, 1092, 1121,
                        1157, 1179, 1226, 1233, 1303, 1370, 1382, 1392, 1449,
                        1493, 1503, 1527, 1630, 1651, 1666, 1699, 1745, 1772,
                        1814, 1817, 1849, 1913, 2031, 2047, 2063, 2125, 2142,
                        2177, 2253, 2372, 2377, 2474, 2601]]),
       values=tensor([ 2.2369e-03, -1.1514e-03, -7.9983e-05,  4.1741e-02,
                      -1.2377e-04, -4.8030e-04, -1.3046e-01, -2.1978e-01,
                      -2.2579e-01, -7.7283e-02, -1.7564e-01,  1.4885e-04,
                       9.3357e-04,  1.5214e+00, -2.4885e-01,  1.7537e-01,
                      -5.9998e-02, -2.8326e-01, -8.4129e-02,  3.1287e-03,
                      -2.7998e-03,  5.5661e-01,  1.7651e+00, -6.3884e-02,
                      -1.1722e-01, -8.8929e-04, -2.0565e+00, -3.2162e-04,
                      -3.3929e-02, -6.7847e-01,  1.5634e-03,  4.8657e-02,
                      -1.6651e-01,  2.2881e-04, -1.1725e-01, -1.8105e-04,
                      -3.5494e-04, -6.0573e-02,  5.5328e-02, -1.0148e-02,
                       1.3004e-01,  1.5582e-01, -8.8773e-02,  4.0029e-01,
                       2.3380e-01,  3.6401e-01, -6.6548e-04, -1.4560e-01,
                       7.6814e-02,  6.5586e-04,  2.1293e-01, -5.6388e-02,
                       5.2648e-03, -3.1112e-02, -3.9104e-02,  1.2472e-03,
                       2.6446e-01, -3.5696e-02,  3.9649e-03,  1.9177e-01]),
       size=(2835,), nnz=60, layout=torch.sparse_coo)",1.765059471130371,974,-2.056520462036133,1121
17,"tensor(819, device='cuda:7')","tensor(indices=tensor([[  26,   55,   59,   98,  162,  201,  282,  314,  414,
                         446,  481,  819,  885,  895,  902, 1092, 1157, 1233,
                        1241, 1449, 1747, 1817, 1849, 1874, 2014, 2119, 2143,
                        2146, 2224, 2227, 2354, 2474, 2538, 2756, 2818, 2819]]),
       values=tensor([-3.6496e-03,  1.0901e-03,  1.3582e-04, -4.5590e-05,
                      -2.0853e-03, -2.9888e-03,  3.4649e-04, -4.1469e-03,
                      -1.5179e-02,  2.1980e-01, -7.0875e-03, -4.5573e-01,
                      -2.3570e-04, -4.6389e-03,  3.4212e-01, -2.2918e-03,
                       2.3961e-03, -2.4371e-04,  1.6182e-02,  1.5630e-03,
                       1.2538e-02, -1.2594e-03, -1.9388e-01,  2.9181e-02,
                       4.4276e-02,  3.4845e-02,  3.8198e-03,  2.5678e-02,
                       3.1590e-03,  2.8386e-03,  4.5054e-02,  1.7718e-03,
                       7.2504e-02,  7.9015e-01,  6.0737e-03,  3.7977e-02]),
       size=(2835,), nnz=36, layout=torch.sparse_coo)",0.7901458740234375,2756,-0.455730140209198,819
18,"tensor(1374, device='cuda:7')","tensor(indices=tensor([[  24,   26,  414,  633,  885,  895, 1092, 1233, 1374,
                        1481, 1817, 1849, 2474, 2481, 2534, 2656]]),
       values=tensor([-3.0835e-01, -1.3400e-03,  8.0188e-02, -2.0039e-01,
                       6.0909e-02, -3.2964e-02, -3.0486e-03,  3.1179e-02,
                       2.7131e+00,  2.1006e-01, -9.8145e-03,  9.2450e-01,
                       6.1442e-02, -1.8199e+00, -2.1842e-01, -4.8735e-01]),
       size=(2835,), nnz=16, layout=torch.sparse_coo)",0.9245004653930664,1849,-1.819915771484375,2481
19,"tensor(2170, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   98,  106,  129,  134,  150,  175,
                         232,  246,  254,  274,  277,  365,  397,  414,  446,
                         472,  474,  478,  608,  622,  633,  641,  650,  664,
                         677,  699,  700,  759,  784,  836,  853,  875,  885,
                         895,  902, 1009, 1024, 1037, 1092, 1134, 1157, 1208,
                        1213, 1226, 1227, 1233, 1240, 1241, 1257, 1276, 1282,
                        1284, 1334, 1346, 1352, 1373, 1394, 1446, 1449, 1486,
                        1493, 1497, 1515, 1548, 1555, 1569, 1629, 1808, 1817,
                        1820, 1849, 1875, 1906, 1920, 1957, 1973, 2011, 2031,
                        2093, 2096, 2120, 2140, 2170, 2190, 2200, 2294, 2308,
                        2338, 2384, 2427, 2437, 2474, 2479, 2581, 2698, 2701,
                        2706]]),
       values=tensor([ 2.7129e-02, -1.8808e-03, -4.6518e-03, -3.6840e-03,
                       1.4046e-02,  7.1716e-02, -1.7087e-03, -2.5551e-01,
                       4.0652e-02,  7.7305e-03,  1.8542e-02,  8.9234e-01,
                      -2.0627e-02,  2.0942e-01, -8.1968e-04,  2.6628e-01,
                       2.6056e-03, -3.2079e-02,  5.0342e-02,  3.8686e-02,
                       9.7819e-05,  7.2813e-04,  3.0088e-02,  1.0821e-02,
                       1.2206e-02,  7.5298e-02,  2.6271e-02,  1.7033e-02,
                       4.7522e-04, -3.7750e-02,  3.4415e-05,  1.6859e-02,
                       1.7894e-02,  5.8158e-03,  7.8627e-02,  4.2691e-03,
                      -3.3590e-03, -2.0978e+00,  3.9448e-02,  4.3893e-04,
                       6.6062e-03, -1.5136e-03,  7.6643e-02, -5.5662e-03,
                       2.1802e-03,  6.8599e-03,  5.1158e-02, -1.0541e-02,
                       1.9923e-03,  1.6189e-02,  1.5202e-02, -2.1152e-02,
                       2.0254e-02,  1.0198e-01,  6.0434e-03,  4.2850e-03,
                       7.4223e-04,  1.7425e-01,  2.8035e-02,  4.7940e-03,
                       3.3731e-02, -4.6003e-03,  8.9659e-02,  1.1462e-02,
                       1.2050e-01,  2.2062e-02,  7.3100e-06,  3.9693e-02,
                       4.8340e-02, -9.7327e-03, -5.4635e-02, -9.0741e-04,
                      -1.2417e-03,  3.6788e-01, -4.6753e-02, -1.5855e-03,
                      -1.7165e-02, -1.0755e-03,  1.4656e-02,  6.7667e-02,
                      -3.1169e-02,  2.6495e-02, -5.4942e-02, -4.3976e-02,
                       9.2679e-04,  5.6977e-01, -5.8984e-02,  4.6226e-05,
                      -7.2523e-02, -1.3404e-03, -2.6851e-03, -4.4338e-03,
                       3.2756e-05,  5.8493e-04,  5.6457e-03, -8.4321e-03,
                      -2.8883e-02,  9.4118e-04,  2.9148e-02,  1.3305e-03]),
       size=(2835,), nnz=100, layout=torch.sparse_coo)",0.892335057258606,254,-2.097750663757324,902
20,"tensor(1668, device='cuda:7')","tensor(indices=tensor([[  24,   26,  101,  414,  437,  633,  677,  810,  885,
                         895, 1092, 1233, 1380, 1426, 1591, 1668, 1759, 1817,
                        1849, 2262, 2277, 2299, 2302, 2332, 2474]]),
       values=tensor([-4.6404e-02, -1.2407e-03, -1.9220e-01,  6.8387e-02,
                      -4.4053e-03, -4.6226e-02, -4.7087e-02, -8.5864e-03,
                       5.2339e-02, -2.8446e-02, -2.6767e-03,  2.6798e-02,
                      -5.8602e-02,  3.2892e-01, -1.5091e-01,  1.7219e+00,
                      -1.8376e-01, -8.4887e-03,  7.6193e-01,  6.4520e-02,
                      -3.5869e-01, -2.8786e-01, -4.6413e-01, -1.8797e-01,
                       5.2847e-02]),
       size=(2835,), nnz=25, layout=torch.sparse_coo)",0.761925220489502,1849,-0.46413469314575195,2302
21,"tensor(1258, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   98,  136,  234,  414,  453,  491,
                         608,  633,  780,  885,  895,  902, 1024, 1065, 1092,
                        1157, 1233, 1258, 1420, 1449, 1758, 1817, 1849, 2050,
                        2185, 2200, 2279, 2474, 2512, 2706, 2762]]),
       values=tensor([-8.1498e-02,  1.4362e-03,  1.9310e-02,  1.6829e-02,
                       7.1433e-02, -1.3039e-01,  2.4617e-02, -2.7497e-02,
                      -6.1587e-03,  8.3030e-03,  9.1883e-02, -1.4194e+00,
                       9.8209e-03, -3.5739e-03, -2.2755e+00, -2.6037e-02,
                       1.1152e-01,  6.6370e-04,  1.9375e-02,  5.0703e-03,
                       3.2008e+01,  1.2143e-01,  1.7582e-02, -3.4734e-01,
                      -1.3525e-03,  6.9030e-01,  8.0273e-02,  9.6270e-02,
                      -8.5716e-02, -2.8146e-01,  8.6616e-03, -2.2212e-01,
                      -4.6308e-02, -2.7448e+01]),
       size=(2835,), nnz=34, layout=torch.sparse_coo)",0.6902976036071777,1849,-27.44849395751953,2762
22,"tensor(572, device='cuda:7')","tensor(indices=tensor([[   2,   24,   26,   32,   41,  101,  129,  148,  158,
                         197,  204,  211,  232,  296,  309,  329,  358,  414,
                         427,  437,  443,  446,  503,  524,  549,  572,  609,
                         633,  677,  699,  704,  712,  723,  728,  737,  745,
                         778,  810,  885,  887,  895,  929,  941,  947,  992,
                        1026, 1044, 1048, 1052, 1060, 1062, 1092, 1107, 1146,
                        1172, 1180, 1185, 1194, 1226, 1227, 1231, 1233, 1234,
                        1334, 1359, 1378, 1401, 1450, 1464, 1485, 1489, 1494,
                        1501, 1514, 1517, 1532, 1559, 1578, 1580, 1582, 1590,
                        1604, 1613, 1619, 1632, 1636, 1679, 1721, 1725, 1728,
                        1738, 1786, 1817, 1849, 1877, 1900, 1919, 1951, 1973,
                        2040, 2121, 2140, 2200, 2220, 2254, 2272, 2308, 2316,
                        2373, 2385, 2451, 2474, 2501, 2520, 2525, 2546, 2560,
                        2571, 2575, 2586, 2587, 2604, 2608, 2634, 2651, 2654,
                        2662, 2685, 2704, 2711, 2722, 2763, 2771, 2832, 2834]]),
       values=tensor([ 5.8581e-03,  1.1116e-02, -3.0143e-03,  4.0193e-05,
                       3.2630e-03,  1.2135e-02,  1.5970e-02,  6.5097e-03,
                      -2.1793e-03, -5.6531e-05,  7.3825e-03,  1.0865e-02,
                       6.3180e-02,  2.6221e-05,  6.5567e-03,  9.3130e-03,
                      -5.0246e-05, -3.2084e-03,  4.7825e-01,  2.9166e-04,
                       3.6384e-03, -5.9826e-02,  1.8943e-04,  9.9941e-03,
                       4.7384e-03,  3.6913e-02,  2.9142e-05,  7.9646e-03,
                       9.8382e-03,  1.4284e-04,  2.6170e-03,  9.2105e-03,
                      -2.7289e-04, -1.4972e-03,  7.4643e-05,  1.0001e-05,
                       1.6759e-02,  2.7452e-04,  7.5175e-03, -1.3185e-04,
                      -6.2310e-03, -7.7725e-04, -1.1579e-02,  8.2483e-03,
                       8.4562e-05, -1.3196e-04,  5.8126e-03,  1.2043e-02,
                       9.0483e-05,  1.2563e-02, -2.2402e-05, -2.4015e-03,
                       1.3312e-04,  5.5765e-04,  6.6401e-05,  2.3533e-03,
                      -5.1588e-05, -4.7427e-06,  7.5316e-02,  3.8540e-04,
                      -6.7274e-05,  3.6784e-03,  7.5240e-03,  2.2743e-03,
                      -1.5504e-04,  9.7782e-03,  9.7986e-05,  8.7475e-03,
                      -1.0930e-03,  1.0517e-03,  1.0832e-02,  9.4707e-03,
                      -6.3591e-04,  8.7149e-03,  2.2964e-04,  8.0029e-04,
                       9.0436e-03,  1.1270e-02,  8.0689e-03,  1.0179e-02,
                       3.5575e-04,  4.5601e-03,  4.2851e-05,  7.7121e-06,
                       1.0341e-03,  2.7454e-03,  1.4311e-02,  3.1063e-03,
                       2.0850e-03,  9.1059e-05,  7.9310e-05,  4.2783e-03,
                      -1.4340e-03, -2.6540e-03, -9.0627e-05,  3.7813e-05,
                       6.4056e-03,  6.6013e-03, -9.5884e-04,  2.5244e-04,
                       7.2769e-03, -1.0293e-05, -1.4453e-04, -8.3719e-04,
                       3.2831e-03, -1.2501e-04, -1.9348e-04, -1.3566e-04,
                       8.5981e-05,  6.9033e-03,  1.0188e-04,  9.8165e-03,
                       5.6349e-03, -5.1289e-05,  2.0680e-03,  2.8253e-05,
                       7.5715e-04, -4.3350e-04,  6.0250e-05,  5.5401e-03,
                       6.7194e-03,  7.8239e-05, -2.7671e-04,  2.5778e-04,
                       5.1532e-03, -6.3861e-05,  6.8826e-03,  7.0251e-03,
                       5.7806e-05,  7.5286e-03,  7.0709e-03,  1.6118e-04,
                      -4.6292e-05,  5.6349e-03,  6.6442e-03]),
       size=(2835,), nnz=135, layout=torch.sparse_coo)",0.47824764251708984,427,-0.059826284646987915,446
23,"tensor(821, device='cuda:7')","tensor(indices=tensor([[  24,   26,   51,   60,   82,  106,  116,  129,  134,
                         160,  175,  192,  193,  194,  223,  232,  239,  246,
                         248,  254,  274,  289,  301,  307,  323,  369,  390,
                         397,  414,  427,  437,  446,  451,  471,  472,  474,
                         478,  483,  522,  609,  622,  633,  636,  641,  650,
                         656,  664,  677,  682,  699,  700,  721,  723,  728,
                         738,  759,  795,  810,  821,  835,  836,  849,  853,
                         861,  885,  895,  899,  920,  941, 1005, 1009, 1018,
                        1028, 1037, 1074, 1092, 1094, 1116, 1117, 1131, 1134,
                        1146, 1165, 1172, 1226, 1227, 1233, 1239, 1240, 1257,
                        1276, 1280, 1334, 1347, 1355, 1358, 1373, 1446, 1448,
                        1464, 1472, 1479, 1490, 1515, 1532, 1536, 1548, 1559,
                        1569, 1590, 1630, 1634, 1640, 1645, 1651, 1680, 1681,
                        1688, 1718, 1737, 1761, 1780, 1793, 1804, 1808, 1817,
                        1826, 1849, 1870, 1875, 1902, 1920, 1924, 1934, 1935,
                        1936, 1938, 1940, 1945, 1973, 1983, 2002, 2027, 2031,
                        2040, 2043, 2045, 2050, 2066, 2071, 2073, 2096, 2107,
                        2120, 2125, 2140, 2142, 2169, 2172, 2177, 2190, 2195,
                        2211, 2246, 2274, 2283, 2294, 2343, 2358, 2361, 2389,
                        2396, 2410, 2411, 2432, 2436, 2437, 2442, 2443, 2444,
                        2445, 2453, 2461, 2474, 2503, 2505, 2532, 2539, 2581,
                        2585, 2602, 2623, 2644, 2646, 2647, 2684, 2698, 2730,
                        2731, 2737, 2746, 2748, 2768, 2771, 2784, 2807, 2815,
                        2826]]),
       values=tensor([ 7.9264e-03, -3.1674e-03,  2.2562e-04,  7.8461e-04,
                       3.1816e-04,  7.6547e-03,  5.3921e-04,  9.1509e-03,
                       7.1225e-03,  1.4911e-02,  1.8639e-02,  1.8474e-04,
                      -2.8703e-05, -1.7753e-04,  3.1833e-03,  2.2520e-02,
                      -2.0648e-02,  9.6950e-03,  1.2414e-04, -3.7933e-03,
                      -1.1678e-05,  1.3818e-04, -5.0007e-02, -2.0351e-05,
                      -2.9907e-04,  1.4523e-02,  5.8928e-04,  3.7265e-02,
                      -2.5465e-03,  9.6278e-02,  1.2689e-04,  2.5517e-01,
                       6.9783e-05, -1.5930e-05,  2.6751e-02,  2.1452e-02,
                       6.8182e-04, -9.4058e-06,  1.0859e-03,  5.6569e-06,
                       2.1043e-02,  8.5753e-03, -1.1472e-03,  6.4641e-03,
                       4.1868e-02, -3.5287e-04,  1.5060e-02,  3.5334e-03,
                      -3.1548e-05,  2.6710e-04, -1.7872e-02,  8.2406e-05,
                       3.2749e-03,  3.9697e-04, -1.9672e-02,  5.1536e-04,
                      -3.7810e-05, -9.2446e-04,  1.3474e-02,  5.7254e-03,
                       1.4405e-02,  6.5054e-05,  6.8455e-06,  3.4359e-03,
                       7.6260e-03, -6.2172e-03,  4.7379e-05,  1.3362e-02,
                      -5.7226e-04,  1.1132e-02,  2.0058e-02, -9.4396e-03,
                       1.1056e-02, -4.7470e-03, -1.6661e+00, -2.5165e-03,
                       1.2491e-05,  4.7653e-05,  1.5420e-04,  1.0546e-01,
                       4.6966e-02, -4.6937e-03, -3.0464e-05,  5.1430e-05,
                      -3.9519e-02, -5.5760e-03,  3.6009e-03,  7.6365e-02,
                      -5.1430e-05,  1.8248e-04,  1.0247e-02,  3.6780e-04,
                       3.7393e-02, -3.1210e-05, -1.3730e-04, -7.1469e-03,
                       1.4281e-02,  2.6150e-02,  1.1712e-02,  6.3715e-04,
                       4.6565e-02,  1.2470e-02,  3.6228e-02,  1.1788e-02,
                       1.4348e-03, -3.7413e-02, -8.1218e-05,  1.6955e-03,
                       2.7081e-02,  6.8772e-05,  1.1833e-03, -5.7857e-05,
                       6.7843e-03, -1.6106e-01,  5.0909e-03, -1.9418e-04,
                       1.0871e+00,  8.9595e-05,  1.6041e-03,  1.0467e-02,
                      -5.6996e-04, -1.9408e-05, -4.8726e-04, -1.9966e-05,
                      -3.1228e-02, -1.6729e-03, -6.0091e-03, -3.3476e-03,
                      -1.6209e-03, -1.7877e-02,  2.3700e-05, -8.7306e-03,
                      -5.0120e-02, -1.6686e-04, -4.9687e-02, -1.5426e-04,
                       2.1352e-04,  5.7026e-03,  1.9836e-05,  2.2199e-03,
                       1.0212e+00, -1.8055e-02, -6.7194e-05, -1.1150e-04,
                       2.8881e-03,  1.5835e-04, -1.1297e-01, -1.1775e-03,
                       6.1135e-04,  9.2427e-05,  1.0568e-04, -2.3512e-02,
                      -7.8912e-05, -2.5086e-02, -1.1207e-04,  1.8732e-05,
                      -1.7086e-03,  3.8303e-02,  1.8580e-02, -4.6231e-03,
                      -3.3679e-02,  9.2935e-06,  1.7888e-03, -6.8551e-02,
                       1.3510e-05, -1.1977e-04, -4.1012e-02,  1.3377e-02,
                       8.1701e-05,  5.1407e-03, -3.5916e-05, -5.3315e-04,
                       2.3689e-05, -1.0300e-04,  4.4593e-03,  5.5938e-01,
                      -4.1889e-02, -7.9312e-02, -9.2080e-02, -6.0707e-02,
                      -7.5565e-03, -1.3567e-04, -3.6875e-05,  9.8852e-03,
                       1.2375e-02,  3.6526e-04, -5.5148e-02, -8.8636e-05,
                      -1.2916e-03,  1.9600e-04, -2.0789e-03,  1.5395e-05,
                      -7.5049e-05,  6.0758e-03,  1.6860e-03, -3.1867e-03,
                       5.9040e-05, -8.3872e-05,  2.7552e-03,  5.8591e-05,
                      -2.5793e-03, -8.4113e-02, -6.8777e-05, -8.8401e-06,
                       6.7194e-03,  2.6455e-03, -5.9074e-02, -1.4325e-05]),
       size=(2835,), nnz=208, layout=torch.sparse_coo)",1.0871295928955078,1681,-1.6661109924316406,1074
24,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1349, 1817, 1849,
                        2474]]),
       values=tensor([-5.9558e-04,  3.0919e-02,  2.4185e-02, -1.3336e-02,
                      -1.3390e-03,  1.2314e-02,  6.1502e-01, -3.8470e-03,
                       3.1213e-01,  2.4557e-02]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.31212902069091797,1849,-0.013336315751075745,895
25,"tensor(64, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   64,   98,  137,  364,  405,  414,
                         446,  570,  633,  885,  895,  902, 1092, 1106, 1108,
                        1111, 1144, 1157, 1201, 1233, 1449, 1559, 1626, 1817,
                        1849, 1894, 2225, 2437, 2474, 2538, 2781]]),
       values=tensor([-1.6302e-02,  4.2184e-03,  1.4972e-02, -2.4770e+01,
                       1.2640e-02, -3.9407e-02,  4.9142e+01,  3.7037e-03,
                       2.1212e-02, -2.8734e-02, -4.0874e+01, -3.8512e-03,
                       1.9118e-04,  3.5067e-03, -5.5228e+02,  3.0837e-03,
                      -3.0067e+01,  3.2130e+01,  1.4298e-03,  5.2079e+02,
                       1.5046e-02,  3.3187e+01,  2.7984e-04,  1.3847e-02,
                       3.8270e-03, -4.6249e-03,  3.1761e-04,  4.6304e+01,
                       1.5735e-03, -1.1169e-03, -3.7371e-02, -3.0555e-03,
                       1.4441e-01, -3.2670e+01]),
       size=(2835,), nnz=34, layout=torch.sparse_coo)",520.787109375,1144,-552.2772216796875,902
