,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(1465, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 4.1913e-09, -7.3341e-03,  6.3383e-08,  ...,
                      -9.3505e-07,  9.1988e-07,  5.4115e-08]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",0.567557692527771,"tensor([[ 17, 961]])",-1.0336250066757202,"tensor([[ 19, 961]])"
11,"tensor(1451, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 3.7220e-08, -1.2210e-02,  1.1281e-07,  ...,
                      -3.8351e-07,  3.4689e-07,  3.2629e-08]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",22.577472686767578,"tensor([[  19, 1830]])",-23.095481872558594,"tensor([[   8, 1830]])"
12,"tensor(1902, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    3,  ..., 2829, 2832, 2834]]),
       values=tensor([ 2.2886e-05, -3.6328e-08, -3.3562e-09,  ...,
                       7.7180e-09, -4.2881e-08, -1.5503e-07]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",3.2948555946350098,"tensor([[   3, 1902]])",-3.401643991470337,"tensor([[   8, 1902]])"
13,"tensor(564, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 4.1913e-09, -7.3341e-03,  6.3383e-08,  ...,
                      -9.3505e-07,  9.1988e-07,  5.4115e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.0325450897216797,"tensor([[ 12, 564]])",-1.0336250066757202,"tensor([[ 19, 961]])"
14,"tensor(2014, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2762, 2766, 2807]]),
       values=tensor([1.3815e-07, 6.2666e-01, 9.0933e-07,  ...,
                      1.1212e-05, 1.2509e-01, 7.5114e-07]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",320.10302734375,"tensor([[  12, 1513]])",-397.0966796875,"tensor([[   8, 1513]])"
15,"tensor(803, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 4.1913e-09, -7.3341e-03,  6.3383e-08,  ...,
                      -9.3505e-07,  9.1988e-07,  5.4115e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.567557692527771,"tensor([[ 17, 961]])",-1.0336250066757202,"tensor([[ 19, 961]])"
16,"tensor(1496, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    3,  ..., 2829, 2832, 2834]]),
       values=tensor([-1.6784e-06,  5.8853e-09,  4.8381e-09,  ...,
                      -6.6230e-09,  2.2814e-08,  1.5302e-08]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",64.58757019042969,"tensor([[  5, 796]])",-119.12667083740234,"tensor([[  3, 796]])"
17,"tensor(1163, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   25,   45,  ..., 2761, 2776, 2778]]),
       values=tensor([-2.0864e-03,  2.0724e-02, -1.5166e-06,  ...,
                       6.5114e-06,  4.9291e-06,  4.5977e-06]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",11.29931926727295,"tensor([[   6, 1216]])",-10.269201278686523,"tensor([[   3, 1216]])"
18,"tensor(808, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   40,   74,  ..., 2680, 2686, 2806]]),
       values=tensor([-4.7541e-01, -1.8631e-06, -1.4783e-05,  ...,
                      -2.8271e-06, -1.0945e-04,  9.4716e-06]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",36.60078430175781,"tensor([[  19, 2375]])",-44.187896728515625,"tensor([[  17, 2375]])"
19,"tensor(27, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    3,  ..., 2829, 2832, 2834]]),
       values=tensor([-2.6933e-06,  1.1301e-08,  1.0710e-08,  ...,
                      -1.3921e-08,  4.8187e-08,  3.3134e-08]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",5175.76416015625,"tensor([[  19, 2701]])",-3190.11328125,"tensor([[   8, 2701]])"
20,"tensor(1287, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    3,  ..., 2829, 2832, 2834]]),
       values=tensor([ 6.5019e-06,  1.8770e-08,  3.3745e-08,  ...,
                      -4.0897e-08,  1.4343e-07,  1.2448e-07]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",139.4813690185547,"tensor([[  1, 941]])",-136.95660400390625,"tensor([[  9, 941]])"
21,"tensor(978, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 1.2580e-08,  2.6582e-02,  8.4514e-08,  ...,
                      -9.3770e-07,  9.2019e-07,  5.6229e-08]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",7.550731658935547,"tensor([[   3, 1656]])",-11.033641815185547,"tensor([[   6, 1656]])"
22,"tensor(2543, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    3,  ..., 2829, 2832, 2834]]),
       values=tensor([-3.0680e-06,  9.6353e-09,  6.7914e-09,  ...,
                      -1.0152e-08,  3.3513e-08,  4.2540e-01]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",15.107978820800781,"tensor([[  9, 681]])",-47.406192779541016,"tensor([[  6, 681]])"
23,"tensor(2451, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    3,  ..., 2830, 2832, 2834]]),
       values=tensor([-3.6627e-06,  1.1518e-08,  8.1231e-09,  ...,
                       6.2289e-03,  9.4501e-04,  2.4040e-08]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",277.3385009765625,"tensor([[   6, 1322]])",-338.239013671875,"tensor([[   3, 1322]])"
24,"tensor(702, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   45,   67,  ..., 2761, 2776, 2778]]),
       values=tensor([-1.1758e-02, -1.0473e-06, -7.6961e-05,  ...,
                       4.1745e-06,  3.2476e-06,  2.3153e-06]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",1.062523365020752,"tensor([[  3, 702]])",-1.4615981578826904,"tensor([[ 17, 702]])"
25,"tensor(2537, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   45,   67,  ..., 2776, 2778, 2784]]),
       values=tensor([ 2.0124e-02, -1.4452e-06, -1.0836e-04,  ...,
                       4.4192e-06,  3.9413e-06, -5.0115e-03]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",16.439149856567383,"tensor([[   3, 2297]])",-12.504382133483887,"tensor([[  17, 2297]])"
26,"tensor(934, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    2,  ..., 2830, 2832, 2834]]),
       values=tensor([ 2.9939e-05,  1.3843e-06,  5.2840e-09,  ...,
                       6.6128e-04, -1.6182e-03,  1.1056e-01]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",148.96780395507812,"tensor([[  8, 866]])",-112.62893676757812,"tensor([[ 12, 866]])"
27,"tensor(1206, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    3,  ..., 2829, 2832, 2834]]),
       values=tensor([-2.7433e-06,  8.8268e-09,  6.6237e-09,  ...,
                      -9.5690e-09, -1.0011e-02,  2.1818e-08]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",1138.9783935546875,"tensor([[ 19, 462]])",-579.2290649414062,"tensor([[ 17, 462]])"
28,"tensor(2380, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([-2.2341e-07, -1.2318e+00, -5.9473e-07,  ...,
                       3.0459e-06, -3.6301e-06, -4.2304e-07]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",579.748046875,"tensor([[   3, 2695]])",-659.7836303710938,"tensor([[  19, 2695]])"
29,"tensor(703, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    2,    3,  ..., 2829, 2832, 2834]]),
       values=tensor([ 2.2886e-05, -3.6328e-08, -3.3562e-09,  ...,
                       7.7180e-09, -4.2881e-08, -1.5503e-07]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",0.6495890021324158,"tensor([[ 9, 25]])",-1.034970998764038,"tensor([[ 19, 961]])"
30,"tensor(2021, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2736, 2762, 2807]]),
       values=tensor([ 4.1913e-09, -7.3341e-03,  6.3383e-08,  ...,
                      -9.3505e-07,  9.1988e-07,  5.4115e-08]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.4291912317276,"tensor([[   6, 2021]])",-1.0558788776397705,"tensor([[   9, 2021]])"
31,"tensor(2531, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   25,   45,  ..., 2774, 2776, 2778]]),
       values=tensor([-2.4912e-04,  5.3474e-02, -1.4100e-06,  ...,
                       2.1331e-01,  4.2547e-06,  3.7434e-06]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",277.6271667480469,"tensor([[ 12, 386]])",-363.8670654296875,"tensor([[ 19, 386]])"
32,"tensor(2496, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   40,   74,  ..., 2686, 2764, 2806]]),
       values=tensor([ 6.3678e-03,  7.2614e-07,  1.3466e-05,  ...,
                       2.5684e-04, -2.4322e-02,  3.4457e-02]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",77.234619140625,"tensor([[   9, 1405]])",-66.56104278564453,"tensor([[  19, 1405]])"
33,"tensor(999, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  12,   25,   33,  ..., 2762, 2782, 2807]]),
       values=tensor([-3.6021e-07, -1.4926e-02, -9.8793e-07,  ...,
                      -4.5945e-06,  4.5065e-02, -5.4993e-07]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",130.73226928710938,"tensor([[   6, 1095]])",-94.75373840332031,"tensor([[   9, 1095]])"
34,"tensor(67, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   25,   45,  ..., 2761, 2776, 2778]]),
       values=tensor([-4.1620e-04,  2.1754e-02, -1.3639e-06,  ...,
                       5.9046e-06,  4.4506e-06,  4.3901e-06]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",13.384800910949707,"tensor([[   3, 2116]])",-12.108955383300781,"tensor([[  17, 2116]])"
35,"tensor(1412, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   40,   74,  ..., 2684, 2686, 2806]]),
       values=tensor([ 1.5820e-02,  4.7360e-07,  8.8786e-06,  ...,
                       2.3573e+00,  1.8951e-04, -1.5461e-05]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",15.564346313476562,"tensor([[   3, 2684]])",-19.757720947265625,"tensor([[ 19, 965]])"
