,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(2300, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 6.2512e-07, -4.2928e-06,  1.4083e-06,  ...,
                       6.0873e-07,  8.5035e-08, -1.3922e-05]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",3.219459295272827,"tensor([[ 15, 941]])",-1.9383554458618164,"tensor([[ 14, 941]])"
11,"tensor(913, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 2.8730e-07, -1.8423e-06,  5.8038e-07,  ...,
                       2.4895e-07,  3.0739e-08, -5.0588e-06]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",270.3019714355469,"tensor([[  3, 420]])",-417.36846923828125,"tensor([[  5, 420]])"
12,"tensor(673, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    7,  ..., 2822, 2829, 2833]]),
       values=tensor([ 2.0191e-06,  3.3402e-07, -3.6241e-07,  ...,
                       1.5657e-07, -1.0892e-08,  2.1791e-07]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",1.259752869606018,"tensor([[  5, 673]])",-0.9165424704551697,"tensor([[  5, 126]])"
13,"tensor(2793, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2777, 2793, 2802]]),
       values=tensor([ 6.2512e-07, -4.2928e-06,  1.4083e-06,  ...,
                       8.5035e-08, -5.5923e-01, -1.3922e-05]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",3.868752956390381,"tensor([[   8, 2793]])",-2.2403721809387207,"tensor([[  12, 2793]])"
14,"tensor(1631, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 5.7650e-06,  1.4230e-05, -1.0081e-05,  ...,
                      -4.8709e-06, -8.5388e-07,  6.9438e-05]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",1810.653076171875,"tensor([[   8, 1148]])",-3603.944580078125,"tensor([[   0, 1148]])"
15,"tensor(2480, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 6.2512e-07, -4.2928e-06,  1.4083e-06,  ...,
                       6.0873e-07,  8.5035e-08, -1.3922e-05]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",3.219459295272827,"tensor([[ 15, 941]])",-2.576436996459961,"tensor([[  12, 2480]])"
16,"tensor(1048, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    7,  ..., 2822, 2829, 2833]]),
       values=tensor([-2.7172e-07, -8.1692e-08,  5.3192e-08,  ...,
                      -3.0350e-08,  4.9559e-09, -4.1639e-08]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",27.776687622070312,"tensor([[   0, 1148]])",-15.610538482666016,"tensor([[  15, 2501]])"
17,"tensor(179, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  32,   98,  126,  ..., 2823, 2828, 2830]]),
       values=tensor([-8.9755e-06, -1.4035e-01,  3.3311e-03,  ...,
                       4.3455e-07,  2.0433e-07, -4.7409e-02]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",55.60850143432617,"tensor([[   8, 1148]])",-110.68940734863281,"tensor([[   0, 1148]])"
18,"tensor(422, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  34,   48,   58,  ..., 2674, 2759, 2790]]),
       values=tensor([-2.1784e-06,  4.1364e-06, -5.0531e-06,  ...,
                       7.7145e-08, -3.2679e+00,  3.0014e+00]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",353.5736083984375,"tensor([[   0, 2759]])",-225.30642700195312,"tensor([[   8, 2759]])"
19,"tensor(371, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    7,  ..., 2822, 2829, 2833]]),
       values=tensor([-2.9160e-07, -8.7527e-08,  5.7013e-08,  ...,
                      -3.2566e-08,  5.3306e-09, -4.4535e-08]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",30.2591552734375,"tensor([[ 15, 841]])",-50.30928039550781,"tensor([[   8, 2328]])"
20,"tensor(936, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    7,  ..., 2822, 2829, 2833]]),
       values=tensor([-6.2820e-06, -8.4742e-05,  5.4249e-06,  ...,
                      -3.9338e-06, -1.7278e-06, -1.0157e+01]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",1383.401123046875,"tensor([[  8, 209]])",-794.7158813476562,"tensor([[  6, 209]])"
21,"tensor(2481, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 5.4504e-07, -4.7367e-06,  1.7089e-06,  ...,
                       7.4262e-07,  1.0074e-07, -1.7127e-05]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",188.06134033203125,"tensor([[  14, 2583]])",-332.9376525878906,"tensor([[  14, 2481]])"
22,"tensor(2403, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    5,  ..., 2822, 2829, 2833]]),
       values=tensor([ 4.5385e-01, -7.9614e-08, -5.7088e-04,  ...,
                      -2.9564e-08,  4.8306e-09, -4.0579e-08]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",75.50692749023438,"tensor([[  0, 823]])",-76.20394134521484,"tensor([[ 15, 823]])"
23,"tensor(1722, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2822, 2829, 2833]]),
       values=tensor([ 6.3658e-03, -3.0086e-07, -9.0533e-08,  ...,
                      -3.3606e-08,  5.4896e-09, -4.6136e-08]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",853.1844482421875,"tensor([[  8, 280]])",-671.029296875,"tensor([[ 15, 280]])"
24,"tensor(1965, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  32,   98,  126,  ..., 2823, 2828, 2830]]),
       values=tensor([ 0.0010, -0.0009,  0.0224,  ...,  0.0002, -0.0005,
                      -0.0001]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",4.398184776306152,"tensor([[   0, 1965]])",-2.7107784748077393,"tensor([[   3, 1965]])"
25,"tensor(426, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  32,   98,  126,  ..., 2823, 2828, 2830]]),
       values=tensor([-1.6806e-06, -6.1891e-06,  3.5004e-03,  ...,
                       6.2403e-08, -9.1440e-04,  1.0075e-07]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",43.418479919433594,"tensor([[   8, 1148]])",-86.42259216308594,"tensor([[   0, 1148]])"
26,"tensor(1678, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    3,  ..., 2822, 2829, 2833]]),
       values=tensor([ 3.3127e-02,  1.2696e-01,  3.2153e-02,  ...,
                       1.1609e+01,  4.5277e-09, -3.8042e-08]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",84.72962951660156,"tensor([[  15, 1119]])",-175.9517059326172,"tensor([[   0, 1119]])"
27,"tensor(681, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    5,  ..., 2826, 2829, 2833]]),
       values=tensor([-2.4534e-07, -7.3616e-08, -1.2869e-03,  ...,
                      -2.5452e-03, -2.5917e-02, -3.7467e-08]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",64.13998413085938,"tensor([[   5, 2571]])",-71.85200500488281,"tensor([[   3, 2571]])"
28,"tensor(2520, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 1.1917e-06, -1.0380e-05,  3.7482e-06,  ...,
                       1.6285e-06,  2.2139e-07, -3.7525e-05]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",6.466937065124512,"tensor([[   6, 2730]])",-4.758946895599365,"tensor([[   6, 2520]])"
29,"tensor(2121, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   1,    4,    7,  ..., 2822, 2829, 2833]]),
       values=tensor([ 2.0191e-06,  3.3402e-07, -3.6241e-07,  ...,
                       1.5657e-07, -1.0892e-08,  2.1791e-07]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",1.1001803874969482,"tensor([[  3, 126]])",-0.9165424704551697,"tensor([[  5, 126]])"
30,"tensor(1834, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 6.2512e-07, -4.2928e-06,  1.4083e-06,  ...,
                       6.0873e-07,  8.5035e-08, -1.3922e-05]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",3.219459295272827,"tensor([[ 15, 941]])",-1.9383554458618164,"tensor([[ 14, 941]])"
31,"tensor(1970, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  32,   44,   98,  ..., 2828, 2830, 2832]]),
       values=tensor([-1.2933e-05,  1.2200e-01,  1.1634e+00,  ...,
                       1.8724e-07, -1.2691e-02,  4.9001e-04]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",311.4311218261719,"tensor([[   9, 2738]])",-616.9203491210938,"tensor([[  15, 2738]])"
32,"tensor(354, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  34,   47,   48,  ..., 2759, 2790, 2814]]),
       values=tensor([-4.6686e-08,  4.3080e-02, -4.0818e-06,  ...,
                       8.3722e-02,  3.2963e-01, -1.4610e-01]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",1269.1685791015625,"tensor([[  5, 301]])",-1045.5833740234375,"tensor([[  6, 301]])"
33,"tensor(1235, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   20,   39,  ..., 2765, 2777, 2802]]),
       values=tensor([ 4.6148e-07, -2.8679e-06,  9.0620e-07,  ...,
                       3.8706e-07,  4.7569e-08, -2.1686e-01]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",98.673828125,"tensor([[   0, 1148]])",-129.17788696289062,"tensor([[  5, 862]])"
34,"tensor(623, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  32,   98,  125,  ..., 2823, 2828, 2830]]),
       values=tensor([ 1.3513e-05,  9.7256e-05, -1.8144e-02,  ...,
                      -7.0084e-07,  1.8747e-07, -2.1549e-06]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",5200.71923828125,"tensor([[  3, 402]])",-1418.0230712890625,"tensor([[  0, 402]])"
35,"tensor(739, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  34,   48,   58,  ..., 2759, 2778, 2790]]),
       values=tensor([-1.2841e-07, -3.3122e-06, -2.0253e-06,  ...,
                       1.0310e+00,  7.1068e-02, -1.2230e-07]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",551.2843627929688,"tensor([[   0, 1074]])",-633.9834594726562,"tensor([[   3, 1074]])"
