,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(2321, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2321,
                        2474]]),
       values=tensor([-0.0023,  0.0295, -0.0078, -0.0071, -0.0065, -0.0020,
                      -0.0041,  0.3468,  0.6527,  0.0010]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.346757173538208,1849,-0.007776270620524883,885
11,"tensor(83, device='cuda:7')","tensor(indices=tensor([[  24,   26,   83,  122,  185,  294,  363,  376,  414,
                         446,  633,  706,  793,  816,  885,  895, 1092, 1149,
                        1233, 1238, 1427, 1508, 1605, 1626, 1652, 1680, 1805,
                        1817, 1846, 1849, 1893, 1987, 2009, 2050, 2278, 2318,
                        2393, 2453, 2456, 2474, 2641, 2823]]),
       values=tensor([-2.0068e-02, -1.5199e-03, -1.6637e+02,  1.1561e+00,
                       2.0641e-02,  1.4872e+00,  1.2936e+00, -1.5906e-03,
                       1.9604e-02, -2.1327e+01,  7.4380e-03, -3.4335e+00,
                       1.5969e+00,  4.1093e-01, -5.0896e-03, -4.6435e-03,
                      -4.2759e-03,  4.6024e+00, -1.3483e-03,  3.9743e-02,
                      -4.3475e-02,  5.6008e+00, -6.4438e+00, -3.2760e-02,
                       2.7816e-02,  3.6800e-01,  8.3243e-01, -2.7000e-03,
                       6.7982e+00, -5.8416e+00,  2.0644e+01, -3.4699e+00,
                       1.2060e+00, -8.3818e-03, -1.1209e-02, -2.0856e+00,
                       1.6474e+02,  2.6796e+00, -1.8804e+00,  6.6067e-04,
                      -1.5571e+00,  1.0587e-02]),
       size=(2835,), nnz=42, layout=torch.sparse_coo)",164.7447509765625,2393,-166.37106323242188,83
12,"tensor(532, device='cuda:7')","tensor(indices=tensor([[  26,  414,  532,  885,  895, 1092, 1233, 1817, 1849,
                        2474]]),
       values=tensor([-0.0023,  0.0295,  0.6527, -0.0078, -0.0071, -0.0065,
                      -0.0020, -0.0041,  0.3468,  0.0010]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.346757173538208,1849,-0.007776270620524883,885
13,"tensor(2199, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2199,
                        2474]]),
       values=tensor([-0.0023,  0.0295, -0.0078, -0.0071, -0.0065, -0.0020,
                      -0.0041,  0.3468,  0.6527,  0.0010]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.346757173538208,1849,-0.007776270620524883,885
14,"tensor(856, device='cuda:7')","tensor(indices=tensor([[  24,   26,   28,   55,   98,  130,  326,  414,  531,
                         633,  677,  686,  690,  856,  885,  895,  902, 1022,
                        1024, 1092, 1157, 1229, 1233, 1449, 1534, 1559, 1593,
                        1652, 1817, 1826, 1849, 2082, 2466, 2474, 2498, 2706]]),
       values=tensor([-1.1231e-01, -5.5957e-04, -6.3240e-02, -4.2153e-02,
                      -6.0441e-02, -1.6644e-01, -1.4505e-02,  3.6661e-02,
                      -4.1257e-03, -7.3715e-03,  6.3678e-03,  2.6273e-03,
                       4.5929e-02,  2.2179e+00, -3.1987e-03, -3.2950e-03,
                      -4.1189e-01,  1.5921e-01,  1.9549e-02, -2.5775e-03,
                      -4.2841e-02, -1.2727e-01, -9.8773e-04,  3.6084e-03,
                      -2.6181e-02, -5.9512e-02, -7.8967e-02, -1.9005e-02,
                      -1.7222e-03, -1.0125e-01,  5.6019e-02, -5.8301e-03,
                      -1.1637e-01,  1.2325e-03, -7.0020e-02, -7.0500e-03]),
       size=(2835,), nnz=36, layout=torch.sparse_coo)",0.15920782089233398,1022,-0.4118851125240326,902
15,"tensor(2639, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2474,
                        2639]]),
       values=tensor([-0.0023,  0.0295, -0.0078, -0.0071, -0.0065, -0.0020,
                      -0.0041,  0.3468,  0.0010,  0.6527]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.346757173538208,1849,-0.007776270620524883,885
16,"tensor(467, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   82,   98,  113,  219,  232,  241,
                         331,  350,  390,  414,  446,  467,  510,  633,  677,
                         681,  885,  895,  902,  974, 1037, 1082, 1092, 1121,
                        1157, 1179, 1226, 1233, 1303, 1370, 1382, 1392, 1449,
                        1493, 1503, 1527, 1630, 1651, 1666, 1699, 1745, 1772,
                        1814, 1817, 1849, 1913, 2031, 2047, 2063, 2125, 2142,
                        2177, 2253, 2372, 2377, 2474, 2601]]),
       values=tensor([-3.4674e-02, -2.5386e-04, -8.6783e-03, -2.0575e-02,
                      -1.5007e-02,  1.1091e-03,  1.4466e-02,  4.1341e-02,
                       2.8594e-02,  1.1185e-03, -1.1802e-03,  9.7027e-04,
                      -2.6718e-03,  2.0453e-02,  2.6470e-01, -1.9039e-02,
                      -1.0227e-03, -4.9034e-03,  5.5545e-05, -2.0750e-04,
                      -1.2855e-04,  6.7989e-02,  2.6792e-01, -1.8283e-03,
                       5.2312e-03, -1.3073e-04,  1.1168e-01, -2.2422e-03,
                       9.4442e-02,  6.7419e-03, -2.0942e-04,  1.6167e-03,
                       2.2299e-01,  2.1764e-02,  2.3681e-03, -4.2795e-02,
                      -1.6155e-03,  1.1318e-02, -3.7793e-03,  3.4906e-05,
                       4.6351e-03,  4.8564e-04,  4.9572e-03,  7.1137e-04,
                      -7.9392e-04,  1.2578e-03,  5.3274e-05,  8.2138e-02,
                      -4.9505e-04, -4.4164e-02,  9.0014e-04, -1.9971e-04,
                      -5.4914e-03, -3.8253e-03, -1.6242e-02, -4.2833e-02,
                      -2.2456e-03, -5.6676e-03,  4.4954e-05,  8.7616e-04]),
       size=(2835,), nnz=60, layout=torch.sparse_coo)",0.2679157257080078,974,-0.044163599610328674,2031
17,"tensor(819, device='cuda:7')","tensor(indices=tensor([[  26,   55,   59,   98,  162,  201,  282,  314,  414,
                         446,  481,  819,  885,  895,  902, 1092, 1157, 1233,
                        1241, 1449, 1747, 1817, 1849, 1874, 2014, 2119, 2143,
                        2146, 2224, 2227, 2354, 2474, 2538, 2756, 2818, 2819]]),
       values=tensor([ 8.5505e-05, -2.6101e-02, -8.8758e-04, -1.9626e-02,
                      -2.9996e-03,  1.3563e-03, -2.4118e-02, -5.6149e-02,
                       5.5875e-03, -1.6663e-01, -4.1938e-01,  3.5729e-01,
                       4.5377e-04,  4.0270e-04,  2.4180e-01,  2.6430e-06,
                      -1.5147e-02,  1.7963e-04,  4.5399e-02,  2.5056e-02,
                      -1.6992e-04, -1.4681e-04, -9.1778e-02,  8.8373e-03,
                       5.9993e-03, -3.2546e-03,  4.3938e-03, -2.0477e-02,
                       1.5611e-02,  2.1355e-04, -3.5866e-02,  6.0580e-05,
                       1.9098e-01,  1.0018e+00,  3.7588e-03, -2.6568e-02]),
       size=(2835,), nnz=36, layout=torch.sparse_coo)",1.0018396377563477,2756,-0.4193844795227051,481
18,"tensor(1374, device='cuda:7')","tensor(indices=tensor([[  24,   26,  414,  633,  885,  895, 1092, 1233, 1374,
                        1481, 1817, 1849, 2474, 2481, 2534, 2656]]),
       values=tensor([ -3.3367,  -0.0644,   0.8021,   0.3811,  -0.2107,
                       -0.1929,  -0.1758,  -0.0558,  14.7362,   1.6291,
                       -0.1120,   9.2572,   0.0267, -13.6087,  -3.1112,
                       -4.9642]),
       size=(2835,), nnz=16, layout=torch.sparse_coo)",9.25723648071289,1849,-13.60873031616211,2481
19,"tensor(2170, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   98,  106,  129,  134,  150,  175,
                         232,  246,  254,  274,  277,  365,  397,  414,  446,
                         472,  474,  478,  608,  622,  633,  641,  650,  664,
                         677,  699,  700,  759,  784,  836,  853,  875,  885,
                         895,  902, 1009, 1024, 1037, 1092, 1134, 1157, 1208,
                        1213, 1226, 1227, 1233, 1240, 1241, 1257, 1276, 1282,
                        1284, 1334, 1346, 1352, 1373, 1394, 1446, 1449, 1486,
                        1493, 1497, 1515, 1548, 1555, 1569, 1629, 1808, 1817,
                        1820, 1849, 1875, 1906, 1920, 1957, 1973, 2011, 2031,
                        2093, 2096, 2120, 2140, 2170, 2190, 2200, 2294, 2308,
                        2338, 2384, 2427, 2437, 2474, 2479, 2581, 2698, 2701,
                        2706]]),
       values=tensor([ 1.9043e-02, -3.1312e-04, -9.5869e-03, -1.7578e-02,
                       2.0138e-04, -1.8043e-03,  3.3854e-04, -1.2673e-02,
                      -2.7182e-04,  4.9659e-02, -2.8845e-05,  4.1154e-02,
                      -6.7031e-03,  7.6900e-02,  2.0638e-04,  8.6858e-02,
                      -3.2613e-03,  2.4819e-03,  3.7358e-03,  5.6396e-04,
                      -1.1463e-02,  3.5674e-05,  2.3232e-04,  2.4534e-03,
                       1.5322e-04, -2.2799e-04, -9.0580e-05, -1.4486e-02,
                      -6.2607e-03,  1.6814e-03,  3.4385e-03,  2.9442e-03,
                       2.9904e-04, -7.8518e-04,  6.0547e-02, -2.4521e-04,
                      -1.4793e-04,  7.2886e-02,  5.0505e-04, -9.1074e-03,
                      -6.3069e-03, -1.5293e-04,  8.9476e-04, -2.2409e-03,
                      -2.5175e-02,  2.6065e-02,  4.3558e-02,  1.6042e-02,
                      -2.5727e-04,  4.7261e-03, -3.8602e-04,  2.1868e-02,
                       7.7651e-04,  7.3031e-02, -5.0264e-05, -8.6738e-03,
                       2.2519e-03,  7.3182e-02,  1.4364e-03,  3.5816e-04,
                      -4.1953e-06, -5.1547e-02,  4.3514e-02,  2.2203e-04,
                       4.3251e-02,  1.5533e-03, -8.1799e-03,  5.3592e-02,
                       3.9753e-04, -7.0125e-04, -3.5080e-04,  6.5485e-05,
                      -4.7366e-04,  1.7891e-02, -7.4950e-04,  5.4871e-02,
                       3.2895e-04,  2.9044e-04,  8.3113e-03,  5.8879e-02,
                       2.2273e-02, -2.3780e-03,  1.4666e-04,  3.4966e-05,
                      -3.4595e-03,  2.0199e-01, -6.9380e-05, -2.4494e-03,
                      -1.7683e-04,  6.2360e-03, -1.2860e-04, -2.2549e-04,
                      -2.3923e-03,  2.6354e-03,  5.3282e-05, -1.3326e-04,
                      -4.2417e-04,  1.2258e-03, -2.9149e-03,  6.7700e-03]),
       size=(2835,), nnz=100, layout=torch.sparse_coo)",0.08685779571533203,397,-0.051546864211559296,1449
20,"tensor(1668, device='cuda:7')","tensor(indices=tensor([[  24,   26,  101,  414,  437,  633,  677,  810,  885,
                         895, 1092, 1233, 1380, 1426, 1591, 1668, 1759, 1817,
                        1849, 2262, 2277, 2299, 2302, 2332, 2474]]),
       values=tensor([-7.6645e-01, -3.0252e-03,  4.2597e+00, -3.4604e-02,
                      -1.5459e-02, -1.0655e-01, -4.6606e-02,  1.9925e-02,
                       2.1171e-03,  1.6651e-03,  3.2065e-03, -2.3007e-03,
                       2.7059e-01,  4.5665e-01,  1.9294e-01, -4.0896e+00,
                       1.6392e-01,  4.7677e-03, -3.0740e-01,  1.6320e-03,
                       1.7937e-01,  2.3476e-01,  4.7691e-01,  1.0441e-01,
                      -4.7098e-04]),
       size=(2835,), nnz=25, layout=torch.sparse_coo)",4.259653091430664,101,-4.089634895324707,1668
21,"tensor(1258, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   98,  136,  234,  414,  453,  491,
                         608,  633,  780,  885,  895,  902, 1024, 1065, 1092,
                        1157, 1233, 1258, 1420, 1449, 1758, 1817, 1849, 2050,
                        2185, 2200, 2279, 2474, 2512, 2706, 2762]]),
       values=tensor([-8.6926e-03, -3.5714e-04, -2.7717e-02, -3.9475e-02,
                       1.3111e-02, -8.9856e-03,  2.3752e-02, -3.0323e-03,
                       1.7276e-02, -1.6392e-04, -7.1640e-05, -2.2006e-01,
                      -2.0747e-03, -2.1383e-03, -9.4752e-02, -6.8903e-04,
                      -9.1274e-04, -1.6718e-03, -2.7885e-02, -6.4135e-04,
                       1.4076e+00, -2.7760e-04,  1.8738e-03,  1.9025e-03,
                      -1.1165e-03,  7.6002e-02,  1.6587e-03, -1.1259e-02,
                      -2.3962e-02, -7.5191e-02,  7.9841e-04,  1.0213e-02,
                      -5.3300e-03,  2.2672e-03]),
       size=(2835,), nnz=34, layout=torch.sparse_coo)",0.07600212097167969,1849,-0.22005891799926758,780
22,"tensor(572, device='cuda:7')","tensor(indices=tensor([[   2,   24,   26,   32,   41,  101,  129,  148,  158,
                         197,  204,  211,  232,  296,  309,  329,  358,  414,
                         427,  437,  443,  446,  503,  524,  549,  572,  609,
                         633,  677,  699,  704,  712,  723,  728,  737,  745,
                         778,  810,  885,  887,  895,  929,  941,  947,  992,
                        1026, 1044, 1048, 1052, 1060, 1062, 1092, 1107, 1146,
                        1172, 1180, 1185, 1194, 1226, 1227, 1231, 1233, 1234,
                        1334, 1359, 1378, 1401, 1450, 1464, 1485, 1489, 1494,
                        1501, 1514, 1517, 1532, 1559, 1578, 1580, 1582, 1590,
                        1604, 1613, 1619, 1632, 1636, 1679, 1721, 1725, 1728,
                        1738, 1786, 1817, 1849, 1877, 1900, 1919, 1951, 1973,
                        2040, 2121, 2140, 2200, 2220, 2254, 2272, 2308, 2316,
                        2373, 2385, 2451, 2474, 2501, 2520, 2525, 2546, 2560,
                        2571, 2575, 2586, 2587, 2604, 2608, 2634, 2651, 2654,
                        2662, 2685, 2704, 2711, 2722, 2763, 2771, 2832, 2834]]),
       values=tensor([-4.9718e-02,  4.4581e-01, -1.0981e-03,  9.6492e-05,
                       3.1167e-02,  5.2702e-03,  1.7542e-02, -1.1187e-03,
                      -4.9770e-04,  6.4164e-04,  5.1588e-02, -4.0423e-02,
                       6.0440e-01,  1.5036e-04,  7.1705e-02,  4.7859e-03,
                       9.3223e-05, -1.7830e-03, -6.6254e-02,  9.8997e-04,
                       6.5785e-03,  5.8324e-03,  1.2710e-04,  2.8493e-02,
                       1.9801e-02, -2.0343e-01,  4.1064e-04, -1.3443e-02,
                       1.3256e-02,  1.3161e-04, -1.0645e-01,  1.7855e-02,
                      -4.2283e-01,  6.9198e-02, -3.9850e-06, -2.0913e-04,
                      -3.8544e-02,  1.0973e-03, -8.7502e-04, -1.0100e-04,
                      -5.4960e-04, -5.3497e-02,  1.3040e-02,  3.6823e-02,
                       1.1848e-03,  2.2500e-04, -4.3690e-02, -1.1590e-02,
                       7.1250e-04,  2.7118e-02, -3.1181e-04, -5.3386e-04,
                      -2.7418e-04,  1.0126e-01, -2.0778e-03,  1.8340e-03,
                       3.4247e-04,  3.7449e-04,  3.0877e-02,  1.1172e-03,
                      -5.9585e-05, -9.4742e-04,  3.1469e-02,  3.7294e-01,
                      -2.6282e-04, -4.7151e-03,  4.0514e-04, -9.7269e-03,
                      -1.0377e-05, -7.7645e-03,  3.6754e-02,  6.6804e-03,
                      -3.2167e-03,  5.0828e-02, -2.1780e-02,  7.8214e-05,
                       2.0668e-02, -2.2392e-02,  2.8224e-02, -3.6850e-02,
                       1.8328e-04,  3.2829e-02, -7.1179e-05, -4.7138e-04,
                      -3.0286e-03,  6.6153e-02,  3.0342e-02,  4.9034e-02,
                       7.0871e-02,  3.8083e-04, -4.5066e-05,  3.4604e-02,
                       2.7950e-04,  1.1332e-01, -9.7618e-04,  3.2708e-05,
                       4.1882e-03, -1.1127e-02, -2.1837e-01, -2.6034e-04,
                       7.8016e-02,  1.4073e-03,  1.0430e-03, -4.1277e-01,
                      -1.9424e-02, -7.1567e-04, -2.6815e-04,  1.4187e-02,
                      -2.5983e-03,  4.0541e-02, -2.1470e-04,  2.5453e-04,
                       3.8225e-02, -1.3025e-03,  5.7704e-03, -4.0789e-04,
                       1.0117e-02,  1.9582e-02, -2.3364e-04,  2.0777e-02,
                       4.8148e-02,  1.1354e-04, -8.6760e-04, -2.5458e-04,
                       2.3539e-02, -2.3232e-04,  8.0894e-03, -1.3395e-02,
                      -2.2745e-03, -1.5946e-02,  8.6406e-03, -1.3815e-04,
                      -8.0901e-04,  2.3511e-03, -9.7799e-03]),
       size=(2835,), nnz=135, layout=torch.sparse_coo)",0.6043951511383057,232,-0.42282962799072266,723
23,"tensor(821, device='cuda:7')","tensor(indices=tensor([[  24,   26,   51,   60,   82,  106,  116,  129,  134,
                         160,  175,  192,  193,  194,  223,  232,  239,  246,
                         248,  254,  274,  289,  301,  307,  323,  369,  390,
                         397,  414,  427,  437,  446,  451,  471,  472,  474,
                         478,  483,  522,  609,  622,  633,  636,  641,  650,
                         656,  664,  677,  682,  699,  700,  721,  723,  728,
                         738,  759,  795,  810,  821,  835,  836,  849,  853,
                         861,  885,  895,  899,  920,  941, 1005, 1009, 1018,
                        1028, 1037, 1074, 1092, 1094, 1116, 1117, 1131, 1134,
                        1146, 1165, 1172, 1226, 1227, 1233, 1239, 1240, 1257,
                        1276, 1280, 1334, 1347, 1355, 1358, 1373, 1446, 1448,
                        1464, 1472, 1479, 1490, 1515, 1532, 1536, 1548, 1559,
                        1569, 1590, 1630, 1634, 1640, 1645, 1651, 1680, 1681,
                        1688, 1718, 1737, 1761, 1780, 1793, 1804, 1808, 1817,
                        1826, 1849, 1870, 1875, 1902, 1920, 1924, 1934, 1935,
                        1936, 1938, 1940, 1945, 1973, 1983, 2002, 2027, 2031,
                        2040, 2043, 2045, 2050, 2066, 2071, 2073, 2096, 2107,
                        2120, 2125, 2140, 2142, 2169, 2172, 2177, 2190, 2195,
                        2211, 2246, 2274, 2283, 2294, 2343, 2358, 2361, 2389,
                        2396, 2410, 2411, 2432, 2436, 2437, 2442, 2443, 2444,
                        2445, 2453, 2461, 2474, 2503, 2505, 2532, 2539, 2581,
                        2585, 2602, 2623, 2644, 2646, 2647, 2684, 2698, 2730,
                        2731, 2737, 2746, 2748, 2768, 2771, 2784, 2807, 2815,
                        2826]]),
       values=tensor([-1.2179e-02, -1.2105e-03,  6.7745e-06,  1.9978e-03,
                      -1.4508e-05,  9.7027e-03, -1.9389e-03,  3.1651e-03,
                       9.4584e-03,  7.5754e-03, -1.1707e-04,  4.6185e-04,
                       1.1931e-04,  4.9712e-03,  4.7875e-03,  1.6376e-01,
                       5.6067e-03, -1.6609e-05,  1.7780e-04, -1.0040e-03,
                      -4.5498e-05,  1.2036e-03,  8.3725e-03,  4.0851e-05,
                       1.7599e-04,  1.3341e-02, -2.9803e-05,  4.6251e-02,
                      -2.0824e-03,  9.2751e-02, -7.8889e-05,  4.0538e-02,
                       1.5111e-03,  1.7157e-04,  2.7544e-03,  4.7974e-04,
                       1.8946e-02,  1.0011e-04,  4.6825e-07, -8.6553e-04,
                       1.8053e-02, -9.4459e-03, -1.8241e-03,  1.4426e-04,
                      -2.0055e-04,  4.4967e-03, -6.7528e-05,  2.6263e-02,
                       9.8024e-05,  5.9320e-04,  6.5197e-03, -1.5048e-03,
                       9.7219e-03,  3.9732e-04,  6.6441e-03, -2.0713e-03,
                       5.0924e-05,  1.2512e-03,  1.6889e-01,  9.0317e-03,
                       3.9446e-03, -4.1523e-04, -2.2389e-03,  4.8463e-03,
                      -9.4177e-04, -5.8616e-04,  4.4992e-04,  8.4982e-03,
                      -6.4941e-04,  1.3317e-02,  1.3992e-04,  1.0524e-03,
                      -7.4454e-04,  1.9184e-03, -3.1751e-03, -5.6289e-04,
                      -3.4760e-04,  2.3327e-04,  7.0873e-04,  6.9654e-02,
                       1.1139e-02,  1.1320e-03, -2.6032e-04, -9.2859e-04,
                       2.3737e-02,  1.4556e-03, -1.0246e-03,  1.4378e-02,
                       5.7379e-04, -1.5016e-04,  3.8962e-04,  5.6937e-04,
                      -2.7427e-03, -7.4493e-05,  3.5653e-04,  5.2017e-03,
                       7.3003e-04, -7.5376e-03,  1.8970e-02, -3.9405e-04,
                       1.3197e-03,  5.8872e-03,  6.7300e-03,  8.4391e-04,
                       7.2185e-04,  7.1844e-03,  3.9969e-04,  3.7216e-03,
                       3.3205e-04,  2.6609e-04,  3.4519e-04,  2.2198e-04,
                       8.5733e-03, -5.4956e-03,  7.3358e-04, -1.7672e-04,
                      -1.9457e-03,  1.7170e-05,  8.1738e-05,  1.3919e-04,
                       4.4800e-04, -1.5565e-04,  5.6239e-02,  9.9576e-05,
                      -3.0022e-04,  3.2087e-04, -1.7433e-02,  2.7451e-02,
                       6.1511e-04,  1.4841e-02,  2.8408e-05,  2.4696e-04,
                      -6.6067e-04,  1.7052e-04,  1.0243e-02,  1.1478e-05,
                      -6.6214e-03,  1.3797e-02, -2.1768e-05, -3.5063e-03,
                       7.3684e-02,  1.1411e-02,  6.0714e-04, -1.3535e-04,
                       1.8756e-02,  4.4466e-04,  4.8654e-03, -1.0098e-01,
                      -4.4262e-04, -6.7128e-05,  1.6665e-04,  1.4019e-02,
                      -6.9965e-05,  1.5993e-05, -5.3246e-03, -1.4484e-02,
                      -1.0407e-04, -3.7162e-05,  1.9104e-02,  3.5081e-02,
                      -8.0398e-05, -3.2035e-04, -4.2776e-05,  3.4537e-03,
                       1.4282e-04,  3.5121e-04, -1.5120e-04,  5.2356e-03,
                       2.7227e-04,  1.0856e-02,  5.1263e-04,  5.5209e-03,
                       1.4935e-05,  3.6498e-04,  6.9939e-03,  6.0761e-02,
                      -2.2645e-02, -5.4582e-02,  2.1008e-04, -4.1988e-02,
                      -4.4863e-03,  6.1358e-04,  8.3546e-03,  2.7067e-04,
                       3.6652e-02,  5.6319e-03,  2.3925e-04,  2.2934e-04,
                       6.5638e-03,  4.9309e-04, -1.1994e-04, -1.4265e-04,
                      -1.7323e-04,  1.0834e-02,  1.6488e-03, -2.0812e-02,
                      -1.9840e-05,  9.4906e-05, -1.3706e-03,  5.3389e-05,
                      -2.3864e-02, -2.8432e-03, -8.7794e-04,  6.8480e-03,
                       8.3688e-03, -1.2535e-02,  6.4142e-03,  3.2923e-04]),
       size=(2835,), nnz=208, layout=torch.sparse_coo)",0.16376154124736786,232,-0.10097548365592957,2050
24,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1349, 1817, 1849,
                        2474]]),
       values=tensor([-0.0023,  0.0295, -0.0078, -0.0071, -0.0065, -0.0020,
                       0.6527, -0.0041,  0.3468,  0.0010]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.346757173538208,1849,-0.007776270620524883,885
25,"tensor(64, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   64,   98,  137,  364,  405,  414,
                         446,  570,  633,  885,  895,  902, 1092, 1106, 1108,
                        1111, 1144, 1157, 1201, 1233, 1449, 1559, 1626, 1817,
                        1849, 1894, 2225, 2437, 2474, 2538, 2781]]),
       values=tensor([ 1.3036e+00,  5.7858e-04, -9.0572e-03,  7.1154e-01,
                       1.9251e-03,  1.9537e-01, -5.0193e-01,  5.7413e-02,
                       2.0454e-03, -5.7718e-01,  5.6998e-02,  1.7315e-02,
                      -7.2882e-05, -3.8272e-04, -1.2302e-02,  8.1336e-05,
                       8.9538e-02,  6.1693e-02,  5.9382e-03, -1.4526e+00,
                      -6.4583e-03,  9.8210e-02,  4.3750e-04,  2.3695e-02,
                      -1.4126e+00,  1.8791e+00, -1.7521e-04,  1.4444e-01,
                      -8.0584e-01, -6.5299e-02,  9.7672e-01, -2.1717e-04,
                       1.6208e-01,  5.5470e-02]),
       size=(2835,), nnz=34, layout=torch.sparse_coo)",1.8790583610534668,1626,-1.4525604248046875,1144
