,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(2321, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2321,
                        2474]]),
       values=tensor([0.0262, 0.0275, 0.0205, 0.0090, 0.0193, 0.0195, 0.0018,
                      0.2321, 0.6402, 0.0040]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.23206084966659546,1849,0.0,0
11,"tensor(83, device='cuda:7')","tensor(indices=tensor([[  24,   26,   83,  122,  185,  294,  363,  376,  414,
                         446,  633,  706,  793,  816,  885,  895, 1092, 1149,
                        1233, 1238, 1427, 1508, 1605, 1626, 1652, 1680, 1805,
                        1817, 1846, 1849, 1893, 1987, 2009, 2050, 2278, 2318,
                        2393, 2453, 2456, 2474, 2641, 2823]]),
       values=tensor([-1.2900e-02,  1.7145e-02,  4.2524e-01, -1.4655e-01,
                      -2.4997e-03,  5.2289e-04, -1.9683e-03, -6.6390e-04,
                       1.6660e-02, -4.2847e-02, -1.3561e-06,  1.8770e-02,
                       6.4439e-03,  2.8647e-06,  1.3419e-02,  5.4830e-03,
                       1.2612e-02, -1.2931e-02,  1.2447e-02,  2.8848e-03,
                      -8.7150e-04,  4.6188e-03,  6.8360e-03,  5.4482e-03,
                      -6.0736e-03,  2.9947e-03, -5.4180e-03,  1.4808e-03,
                       5.0752e-02,  1.3286e-01,  6.9022e-02,  5.1714e-03,
                      -2.5829e-01,  2.9808e-03, -9.5063e-04, -8.5764e-05,
                       9.1019e-01,  1.4152e-03, -1.4224e-02,  3.1610e-03,
                      -2.1635e-01, -5.9400e-03]),
       size=(2835,), nnz=42, layout=torch.sparse_coo)",0.9101924896240234,2393,-0.2582927942276001,2009
12,"tensor(532, device='cuda:7')","tensor(indices=tensor([[  26,  414,  532,  885,  895, 1092, 1233, 1817, 1849,
                        2474]]),
       values=tensor([0.0262, 0.0275, 0.6402, 0.0205, 0.0090, 0.0193, 0.0195,
                      0.0018, 0.2321, 0.0040]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.232060968875885,1849,0.0,0
13,"tensor(2199, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2199,
                        2474]]),
       values=tensor([0.0262, 0.0275, 0.0205, 0.0090, 0.0193, 0.0195, 0.0018,
                      0.2321, 0.6402, 0.0040]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.23206084966659546,1849,0.0,0
14,"tensor(856, device='cuda:7')","tensor(indices=tensor([[  24,   26,   28,   55,   98,  130,  326,  414,  531,
                         633,  677,  686,  690,  856,  885,  895,  902, 1022,
                        1024, 1092, 1157, 1229, 1233, 1449, 1534, 1559, 1593,
                        1652, 1817, 1826, 1849, 2082, 2466, 2474, 2498, 2706]]),
       values=tensor([-5.9504e-02,  4.3615e-13, -4.8522e-03, -8.3933e-02,
                      -7.4302e-02, -3.8352e-02, -7.6231e-04,  3.5613e-02,
                       7.1615e-05,  1.2536e-06,  3.0747e-03,  5.5650e-04,
                       1.1787e-02,  7.9276e-01,  3.4492e-13,  1.5610e-13,
                       6.9254e-01,  1.4609e-02,  6.2642e-04,  3.2460e-13,
                      -5.4522e-02, -2.9787e-02,  3.2899e-13, -6.2982e-02,
                       3.7253e-03, -1.1558e-02, -2.6490e-02, -6.2947e-03,
                       2.7452e-14,  4.2314e-03, -1.8767e-12, -2.3987e-04,
                      -7.8730e-02,  6.1842e-14, -2.7991e-02,  7.0678e-04]),
       size=(2835,), nnz=36, layout=torch.sparse_coo)",0.6925386190414429,902,-0.08393291383981705,55
15,"tensor(2639, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1817, 1849, 2474,
                        2639]]),
       values=tensor([0.0262, 0.0275, 0.0205, 0.0090, 0.0193, 0.0195, 0.0018,
                      0.2321, 0.0040, 0.6402]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.23206084966659546,1849,0.0,0
16,"tensor(467, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   82,   98,  113,  219,  232,  241,
                         331,  350,  390,  414,  446,  467,  510,  633,  677,
                         681,  885,  895,  902,  974, 1037, 1082, 1092, 1121,
                        1157, 1179, 1226, 1233, 1303, 1370, 1382, 1392, 1449,
                        1493, 1503, 1527, 1630, 1651, 1666, 1699, 1745, 1772,
                        1814, 1817, 1849, 1913, 2031, 2047, 2063, 2125, 2142,
                        2177, 2253, 2372, 2377, 2474, 2601]]),
       values=tensor([ 1.2296e-02, -7.7558e-14,  8.2350e-03,  1.0119e-02,
                       6.3678e-03,  7.2332e-04,  2.0206e-02,  9.0610e-03,
                       1.0572e-02,  3.1147e-03,  2.1618e-03,  1.8583e-04,
                      -4.1068e-03,  1.2888e-02,  1.8186e-01,  1.0748e-01,
                      -1.4424e-07, -1.3827e-03,  2.3910e-03,  3.6597e-14,
                       7.0160e-14, -1.4134e-02,  4.3274e-01, -2.0874e-04,
                       9.5106e-04, -1.1773e-14,  4.5522e-02,  7.9554e-03,
                      -2.6952e-03,  4.5056e-02,  3.1173e-14, -1.2843e-03,
                       7.2618e-02,  1.9766e-04,  7.7510e-03,  1.0224e-02,
                       4.8504e-04,  5.5036e-05, -4.7416e-04,  2.5652e-04,
                      -1.1733e-03,  1.0256e-03,  1.1877e-03,  4.7758e-03,
                       2.1943e-03,  2.1580e-03,  7.3184e-15, -1.3708e-12,
                       2.3948e-03,  3.8139e-03, -7.8135e-05,  1.0729e-03,
                       1.9910e-03, -2.6923e-04, -7.6337e-03,  6.4811e-04,
                      -1.2058e-03,  2.2252e-03, -1.5117e-14, -3.2419e-04]),
       size=(2835,), nnz=60, layout=torch.sparse_coo)",0.4327373504638672,974,-0.014133691787719727,902
17,"tensor(819, device='cuda:7')","tensor(indices=tensor([[  26,   55,   59,   98,  162,  201,  282,  314,  414,
                         446,  481,  819,  885,  895,  902, 1092, 1157, 1233,
                        1241, 1449, 1747, 1817, 1849, 1874, 2014, 2119, 2143,
                        2146, 2224, 2227, 2354, 2474, 2538, 2756, 2818, 2819]]),
       values=tensor([ 1.2676e-14,  2.4263e-03,  4.2319e-03,  2.8843e-03,
                      -6.9737e-04,  2.0296e-03, -4.1028e-04, -3.7931e-03,
                       1.4770e-03,  3.8670e-02,  2.3668e-03,  9.0332e-02,
                      -8.9011e-15, -1.1001e-14,  3.2369e-02,  9.8497e-15,
                      -4.8695e-03,  6.7965e-15,  2.4160e-02, -3.8107e-03,
                       7.3575e-03, -2.2522e-15, -9.4484e-14,  2.3990e-02,
                       1.6357e-02,  1.2686e-02,  2.1993e-02,  1.7809e-02,
                       6.9086e-03,  1.4809e-02,  1.2778e-02,  9.9732e-15,
                       5.1407e-02,  6.0410e-01,  4.4017e-03,  1.8425e-02]),
       size=(2835,), nnz=36, layout=torch.sparse_coo)",0.6041003465652466,2756,-0.004869494587182999,1157
18,"tensor(1374, device='cuda:7')","tensor(indices=tensor([[  24,   26,  414,  633,  885,  895, 1092, 1233, 1374,
                        1481, 1817, 1849, 2474, 2481, 2534, 2656]]),
       values=tensor([-3.3022e-01,  8.5784e-02,  9.3376e-02,  1.1804e-05,
                       6.7283e-02,  3.0405e-02,  6.4074e-02,  6.4628e-02,
                       2.0146e+00, -5.7542e-02,  4.8306e-03,  7.5664e-01,
                       1.1876e-02, -1.0885e+00, -2.7136e-03, -7.1450e-01]),
       size=(2835,), nnz=16, layout=torch.sparse_coo)",0.7566407918930054,1849,-1.0885004997253418,2481
19,"tensor(2170, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   98,  106,  129,  134,  150,  175,
                         232,  246,  254,  274,  277,  365,  397,  414,  446,
                         472,  474,  478,  608,  622,  633,  641,  650,  664,
                         677,  699,  700,  759,  784,  836,  853,  875,  885,
                         895,  902, 1009, 1024, 1037, 1092, 1134, 1157, 1208,
                        1213, 1226, 1227, 1233, 1240, 1241, 1257, 1276, 1282,
                        1284, 1334, 1346, 1352, 1373, 1394, 1446, 1449, 1486,
                        1493, 1497, 1515, 1548, 1555, 1569, 1629, 1808, 1817,
                        1820, 1849, 1875, 1906, 1920, 1957, 1973, 2011, 2031,
                        2093, 2096, 2120, 2140, 2170, 2190, 2200, 2294, 2308,
                        2338, 2384, 2427, 2437, 2474, 2479, 2581, 2698, 2701,
                        2706]]),
       values=tensor([ 3.8965e-02, -1.3292e-13,  1.5725e-02,  1.2806e-02,
                      -5.7039e-04,  5.8578e-03,  3.2096e-04,  3.2927e-03,
                      -2.8335e-03,  6.5029e-03,  3.9456e-03,  1.6277e-01,
                       9.9705e-03,  4.1374e-02,  9.1535e-05,  1.6528e-01,
                      -6.5305e-03, -9.7966e-03, -2.7930e-03,  4.3860e-03,
                      -2.1436e-04,  5.8337e-04,  3.2060e-03,  6.2757e-10,
                       1.3053e-03, -4.4328e-03,  1.4198e-03,  1.0593e-04,
                      -3.0726e-05,  4.5603e-03,  6.0498e-04,  7.4738e-05,
                       4.7315e-03,  1.7609e-03,  1.5328e-01,  3.8621e-14,
                       9.9287e-14, -1.1488e-01,  2.8296e-03,  9.2602e-04,
                       8.7952e-04, -2.8911e-14, -5.5798e-05,  1.3756e-02,
                       4.4973e-05,  3.6038e-02,  1.2471e-01,  3.3415e-03,
                       3.2166e-14, -7.6150e-06,  2.2964e-02,  1.1113e-03,
                       3.1478e-03,  5.3148e-02,  4.3671e-04,  1.1730e-03,
                      -1.9283e-05,  8.9840e-02,  3.7417e-03, -9.5904e-05,
                       4.2152e-03,  1.6301e-02,  4.0414e-02,  1.0132e-03,
                       2.6905e-02,  3.7156e-03,  3.4081e-04,  5.4988e-02,
                       1.2804e-03, -1.6883e-05,  3.5138e-04,  7.2485e-15,
                      -2.2872e-03, -4.3980e-13, -3.1477e-03,  4.1104e-02,
                      -1.1152e-03,  6.8376e-04,  7.7118e-03,  3.4156e-02,
                       1.1175e-03, -3.2463e-05, -4.1309e-03, -4.6192e-03,
                       1.1021e-03, -4.9212e-02, -2.1095e-03,  1.0936e-03,
                      -4.4910e-03,  1.6322e-03,  1.3388e-03,  2.1408e-03,
                      -5.4017e-05, -2.7921e-02, -2.6398e-14, -1.7847e-05,
                      -1.0364e-03, -7.2775e-04, -4.0431e-05,  6.0049e-04]),
       size=(2835,), nnz=100, layout=torch.sparse_coo)",0.16528338193893433,397,-0.11487583816051483,902
20,"tensor(1668, device='cuda:7')","tensor(indices=tensor([[  24,   26,  101,  414,  437,  633,  677,  810,  885,
                         895, 1092, 1233, 1380, 1426, 1591, 1668, 1759, 1817,
                        1849, 2262, 2277, 2299, 2302, 2332, 2474]]),
       values=tensor([ 3.5880e-01, -8.2158e-02,  1.8231e-01, -7.6175e-02,
                       5.7081e-04, -1.2677e-05, -8.8858e-03,  7.4878e-03,
                       1.8401e-02,  5.5617e-02, -2.0426e-02,  1.4439e-02,
                      -1.5680e-02,  5.7662e-01,  2.0644e-01, -1.2156e+00,
                       2.8939e-01,  3.9695e-03, -6.1769e-01, -3.0570e-02,
                       4.0245e-01,  4.7256e-01,  6.0063e-01, -1.0682e-01,
                      -1.5629e-02]),
       size=(2835,), nnz=25, layout=torch.sparse_coo)",0.6006275415420532,2302,-1.2156305313110352,1668
21,"tensor(1258, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   98,  136,  234,  414,  453,  491,
                         608,  633,  780,  885,  895,  902, 1024, 1065, 1092,
                        1157, 1233, 1258, 1420, 1449, 1758, 1817, 1849, 2050,
                        2185, 2200, 2279, 2474, 2512, 2706, 2762]]),
       values=tensor([-6.7841e-03,  2.7000e-13, -5.1434e-02, -4.5528e-02,
                       6.1895e-03, -9.5901e-04,  2.1429e-02,  2.9708e-04,
                       5.9882e-03,  2.4441e-04,  3.8698e-07,  3.2140e-02,
                       2.1247e-13,  9.5664e-14,  4.5980e-01,  1.2916e-03,
                       2.3022e-03,  1.9967e-13, -3.2952e-02,  2.0229e-13,
                       6.1032e-01, -9.7930e-04, -3.8134e-02,  7.2457e-04,
                       1.7069e-14, -2.3995e-13,  1.4269e-03,  3.8144e-03,
                       7.2829e-06,  7.9256e-02,  3.9000e-14, -6.9118e-02,
                       5.0219e-04,  2.0153e-02]),
       size=(2835,), nnz=34, layout=torch.sparse_coo)",0.45979827642440796,902,-0.06911826878786087,2512
22,"tensor(572, device='cuda:7')","tensor(indices=tensor([[   2,   24,   26,   32,   41,  101,  129,  148,  158,
                         197,  204,  211,  232,  296,  309,  329,  358,  414,
                         427,  437,  443,  446,  503,  524,  549,  572,  609,
                         633,  677,  699,  704,  712,  723,  728,  737,  745,
                         778,  810,  885,  887,  895,  929,  941,  947,  992,
                        1026, 1044, 1048, 1052, 1060, 1062, 1092, 1107, 1146,
                        1172, 1180, 1185, 1194, 1226, 1227, 1231, 1233, 1234,
                        1334, 1359, 1378, 1401, 1450, 1464, 1485, 1489, 1494,
                        1501, 1514, 1517, 1532, 1559, 1578, 1580, 1582, 1590,
                        1604, 1613, 1619, 1632, 1636, 1679, 1721, 1725, 1728,
                        1738, 1786, 1817, 1849, 1877, 1900, 1919, 1951, 1973,
                        2040, 2121, 2140, 2200, 2220, 2254, 2272, 2308, 2316,
                        2373, 2385, 2451, 2474, 2501, 2520, 2525, 2546, 2560,
                        2571, 2575, 2586, 2587, 2604, 2608, 2634, 2651, 2654,
                        2662, 2685, 2704, 2711, 2722, 2763, 2771, 2832, 2834]]),
       values=tensor([ 4.2579e-03,  5.4847e-02, -6.6063e-03,  6.4802e-05,
                       2.9728e-03,  8.7711e-03,  9.3803e-03,  6.1730e-03,
                      -8.0379e-04,  1.7302e-05,  9.0010e-03,  8.6575e-03,
                       5.5880e-02, -1.8058e-05,  1.4812e-02,  6.6484e-03,
                       5.4545e-06, -5.4028e-03,  4.0370e-01,  4.9250e-05,
                       8.3790e-03, -1.6305e-02,  3.7791e-04,  7.6566e-03,
                       6.4231e-03, -4.4256e-03,  6.7427e-05,  2.0323e-06,
                       6.6282e-03, -8.6034e-06, -1.5457e-04,  1.5866e-02,
                      -1.5306e-03, -2.9006e-03, -1.3245e-05, -6.7311e-06,
                       1.0463e-02,  1.8857e-04,  2.4735e-03,  2.0168e-05,
                       5.9031e-03,  1.5874e-04, -3.2578e-04,  8.7930e-03,
                       2.4844e-05,  8.3109e-06,  1.1261e-02,  1.3245e-02,
                       4.9037e-05,  1.4505e-02,  1.9389e-05, -1.1624e-03,
                       2.1816e-04,  8.7532e-04,  1.5837e-04,  4.7671e-04,
                       2.3014e-05,  2.6390e-05,  4.9048e-02,  9.0655e-05,
                       1.8675e-04,  2.3318e-03,  8.2061e-03,  2.9744e-03,
                       4.3767e-05,  7.5213e-03, -1.2700e-04,  1.0314e-02,
                      -9.6780e-04, -5.2841e-04,  5.5642e-03,  5.5133e-03,
                       4.4415e-04,  5.9884e-03,  2.3721e-04,  1.5394e-03,
                       1.0964e-02,  1.4333e-02,  1.5962e-02,  1.9138e-02,
                       5.5517e-05,  8.1020e-03,  2.8726e-05, -2.9812e-05,
                       5.4979e-04,  7.5117e-03,  9.8623e-03,  5.5280e-03,
                       1.4905e-02,  5.3197e-05,  1.0717e-05,  6.8313e-03,
                       2.7510e-05, -2.8977e-02,  1.7313e-04,  3.3880e-05,
                       9.3211e-04,  1.1922e-02,  2.3961e-03,  1.1049e-04,
                       1.0394e-02,  1.0106e-04,  2.2934e-04,  1.0713e-03,
                       1.1420e-02,  1.6326e-04,  3.1224e-04,  2.7133e-05,
                       2.6625e-04,  8.7642e-03,  3.2744e-05, -1.9071e-03,
                       6.1681e-03,  2.2687e-05,  6.8607e-03,  2.6202e-05,
                       6.4684e-03, -3.9991e-05,  1.2201e-04,  8.7122e-03,
                       1.2027e-02,  1.5722e-05,  1.1227e-05,  4.0541e-05,
                       1.2233e-02,  1.0534e-04,  8.4907e-03,  1.1466e-02,
                       6.0081e-05,  6.3237e-03,  9.8573e-03,  2.2996e-05,
                       6.4664e-05,  1.2561e-02,  8.8398e-03]),
       size=(2835,), nnz=135, layout=torch.sparse_coo)",0.40369847416877747,427,-0.028977099806070328,1849
23,"tensor(821, device='cuda:7')","tensor(indices=tensor([[  24,   26,   51,   60,   82,  106,  116,  129,  134,
                         160,  175,  192,  193,  194,  223,  232,  239,  246,
                         248,  254,  274,  289,  301,  307,  323,  369,  390,
                         397,  414,  427,  437,  446,  451,  471,  472,  474,
                         478,  483,  522,  609,  622,  633,  636,  641,  650,
                         656,  664,  677,  682,  699,  700,  721,  723,  728,
                         738,  759,  795,  810,  821,  835,  836,  849,  853,
                         861,  885,  895,  899,  920,  941, 1005, 1009, 1018,
                        1028, 1037, 1074, 1092, 1094, 1116, 1117, 1131, 1134,
                        1146, 1165, 1172, 1226, 1227, 1233, 1239, 1240, 1257,
                        1276, 1280, 1334, 1347, 1355, 1358, 1373, 1446, 1448,
                        1464, 1472, 1479, 1490, 1515, 1532, 1536, 1548, 1559,
                        1569, 1590, 1630, 1634, 1640, 1645, 1651, 1680, 1681,
                        1688, 1718, 1737, 1761, 1780, 1793, 1804, 1808, 1817,
                        1826, 1849, 1870, 1875, 1902, 1920, 1924, 1934, 1935,
                        1936, 1938, 1940, 1945, 1973, 1983, 2002, 2027, 2031,
                        2040, 2043, 2045, 2050, 2066, 2071, 2073, 2096, 2107,
                        2120, 2125, 2140, 2142, 2169, 2172, 2177, 2190, 2195,
                        2211, 2246, 2274, 2283, 2294, 2343, 2358, 2361, 2389,
                        2396, 2410, 2411, 2432, 2436, 2437, 2442, 2443, 2444,
                        2445, 2453, 2461, 2474, 2503, 2505, 2532, 2539, 2581,
                        2585, 2602, 2623, 2644, 2646, 2647, 2684, 2698, 2730,
                        2731, 2737, 2746, 2748, 2768, 2771, 2784, 2807, 2815,
                        2826]]),
       values=tensor([ 3.0292e-02, -8.5551e-03,  9.3761e-05,  1.7685e-04,
                       2.0191e-04,  2.1473e-02,  4.3122e-04,  9.6359e-03,
                       4.0488e-02,  3.2725e-02, -1.5138e-03,  6.2252e-06,
                       2.0555e-05,  6.6059e-05, -2.6201e-02,  2.6617e-02,
                       1.4295e-02,  1.9931e-03,  6.9260e-05,  1.2101e-04,
                       2.7740e-04,  5.8334e-06,  6.1023e-02, -1.9421e-05,
                      -3.9733e-06, -3.8281e-02,  4.0955e-04, -4.2215e-01,
                      -7.6694e-03, -3.2399e-02,  1.5816e-05,  1.1456e-01,
                       3.8793e-05,  1.5895e-04,  9.5583e-03,  2.2306e-03,
                      -2.6638e-03,  5.1676e-06,  1.1228e-04,  5.5171e-04,
                      -3.1034e-02,  3.4903e-07,  1.1181e-04,  6.6137e-04,
                      -2.2117e-03, -2.7281e-06,  7.1587e-04,  9.1223e-04,
                       1.8640e-05,  1.4829e-04,  2.0168e-03,  1.0227e-04,
                       5.9782e-03, -1.9946e-04,  3.2259e-02,  8.4480e-04,
                      -8.7215e-06, -1.7697e-04,  7.7225e-01,  7.4113e-02,
                       1.8935e-02, -1.6033e-05,  1.5546e-04, -2.8403e-03,
                       2.1347e-03,  6.0869e-03,  3.7610e-04, -5.2928e-02,
                       3.5448e-03,  1.1715e-03,  1.6859e-03, -8.5668e-04,
                      -1.7210e-02,  2.0932e-02, -1.8269e-01, -2.0067e-03,
                      -4.0399e-05, -1.0016e-05,  1.3098e-04, -2.5923e-01,
                      -1.2427e-02,  6.2726e-03,  1.5113e-05,  6.1249e-04,
                      -1.7392e-01,  1.3502e-02,  1.7591e-03, -5.0436e-02,
                       2.0101e-04,  5.2376e-05,  1.9210e-03,  2.4377e-04,
                      -2.6517e-02, -1.6004e-05,  7.4344e-05,  1.0572e-01,
                       2.2941e-03,  6.3255e-03,  3.7494e-03,  8.0042e-04,
                      -1.8936e-02, -1.1814e-02,  1.6810e-02,  1.9804e-03,
                       1.0716e-03, -1.2507e-02,  2.9557e-04,  6.2923e-03,
                       6.6439e-04, -1.5509e-05, -4.6728e-03,  5.8794e-05,
                      -2.4738e-02, -1.1764e-02,  4.9624e-03,  8.8102e-06,
                       1.3294e-01,  3.1512e-05,  1.5330e-03,  8.1752e-07,
                       3.2419e-04,  3.6509e-05, -2.9204e-05,  2.1263e-05,
                       1.8125e-04,  3.8105e-04, -7.5439e-04,  1.7707e-01,
                       2.2763e-04, -2.6402e-02,  1.0251e-05, -1.0657e-03,
                       9.7322e-04,  1.8029e-05,  1.9531e-03,  1.2670e-05,
                       1.1455e-04, -9.0276e-03,  3.4260e-05,  1.3216e-03,
                      -4.8828e-03, -1.6986e-02,  2.0223e-05, -1.6729e-06,
                       8.8074e-03,  5.5196e-05, -5.1643e-02,  2.2384e-03,
                      -4.6988e-03,  5.1693e-05,  9.7735e-05, -5.4746e-02,
                      -6.8108e-05, -2.3181e-03,  1.9148e-04,  7.0137e-04,
                       1.2436e-03, -1.3030e-02, -1.9883e-03, -5.1190e-03,
                      -1.0521e-03,  4.5325e-05,  2.8207e-02,  5.8364e-03,
                       1.3513e-04, -3.5388e-06, -2.2498e-03, -3.5807e-02,
                       9.3034e-05, -1.8507e-02,  1.1600e-04,  1.6429e-04,
                       1.1274e-04,  9.4675e-05, -2.7106e-02,  4.2583e-01,
                       9.1870e-02, -4.1020e-02,  5.7778e-02,  2.2143e-01,
                       1.9044e-03,  1.8975e-04,  4.0628e-05, -1.7303e-03,
                      -8.1026e-03,  1.5097e-02,  1.2603e-02,  8.3055e-05,
                       2.1839e-02,  3.4943e-04,  5.5151e-05,  6.8984e-05,
                       9.1051e-05,  1.9604e-02,  1.3526e-01,  6.9655e-04,
                       1.2234e-04,  9.0523e-05,  1.4009e-04, -1.1886e-05,
                       1.7753e-02,  1.1967e-03,  9.6304e-04,  1.2428e-03,
                      -4.6371e-02,  2.2014e-04, -6.7083e-02,  1.9344e-04]),
       size=(2835,), nnz=208, layout=torch.sparse_coo)",0.4258309602737427,2436,-0.4221535325050354,397
24,"tensor(1349, device='cuda:7')","tensor(indices=tensor([[  26,  414,  885,  895, 1092, 1233, 1349, 1817, 1849,
                        2474]]),
       values=tensor([0.0262, 0.0275, 0.0205, 0.0090, 0.0193, 0.0195, 0.6402,
                      0.0018, 0.2321, 0.0040]),
       size=(2835,), nnz=10, layout=torch.sparse_coo)",0.23206084966659546,1849,0.0,0
25,"tensor(64, device='cuda:7')","tensor(indices=tensor([[  24,   26,   55,   64,   98,  137,  364,  405,  414,
                         446,  570,  633,  885,  895,  902, 1092, 1106, 1108,
                        1111, 1144, 1157, 1201, 1233, 1449, 1559, 1626, 1817,
                        1849, 1894, 2225, 2437, 2474, 2538, 2781]]),
       values=tensor([ 1.7508e-02,  2.1772e-14,  4.6790e-03,  4.9973e-02,
                       5.0692e-03,  5.6232e-04,  3.4712e-02,  8.3057e-06,
                      -2.5857e-04,  6.5028e-03,  5.7942e-02,  1.5104e-06,
                      -1.3600e-13, -1.2854e-13,  5.8112e-03, -4.9602e-14,
                       4.0428e-02,  2.5835e-02, -5.5640e-04,  5.9170e-01,
                      -1.8196e-03, -1.9929e-02, -1.0533e-13, -4.2725e-03,
                       1.5464e-03,  3.5867e-01, -2.1439e-14,  2.8546e-13,
                      -2.9489e-03, -2.1382e-04, -6.1322e-02,  4.6090e-15,
                      -1.4507e-01,  3.5441e-02]),
       size=(2835,), nnz=34, layout=torch.sparse_coo)",0.5917034149169922,1144,-0.14506888389587402,2538
