,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
19,"tensor(2810, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([-3.5102e-08,  3.6066e-08,  7.2736e-08,  ...,
                      -6.5979e-08, -3.4182e-08,  1.5355e-08]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",487.5432434082031,"tensor([[  0, 874]])",-1125.1805419921875,"tensor([[  5, 874]])"
20,"tensor(2058, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 2.9895e-07,  6.2913e-08,  4.5550e-07,  ...,
                      -6.5519e-07, -3.2664e-07,  1.3539e-07]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",19.097389221191406,"tensor([[  15, 2058]])",-25.689138412475586,"tensor([[  16, 2058]])"
21,"tensor(99, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2800, 2803, 2812]]),
       values=tensor([-2.4732e-05, -1.4269e-06, -3.8822e-05,  ...,
                       3.2891e-04, -5.3562e-03,  9.8054e-05]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",7.722624778747559,"tensor([[ 16, 984]])",-3.211672782897949,"tensor([[  3, 984]])"
22,"tensor(454, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([-6.9480e-08,  4.8787e-08,  8.5987e-08,  ...,
                      -6.8955e-08, -3.8085e-08,  1.5613e-08]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",22.065959930419922,"tensor([[ 16, 454]])",-29.287687301635742,"tensor([[ 16, 628]])"
23,"tensor(1217, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 3.1044e-08,  1.3815e-08,  5.3524e-08,  ...,
                      -6.7482e-08, -3.0363e-08,  1.6571e-08]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",1196.017578125,"tensor([[  5, 874]])",-518.1735229492188,"tensor([[  0, 874]])"
24,"tensor(308, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([-1.0063e-08, -1.2265e-05, -9.2681e-08,  ...,
                       2.8636e-06,  1.1760e-04, -2.1752e-06]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",307.3935546875,"tensor([[  5, 308]])",-418.7611389160156,"tensor([[ 16, 308]])"
25,"tensor(206, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([ 4.6720e-07,  1.0991e-05, -7.2869e-07,  ...,
                      -8.0307e+00, -1.3587e-04,  1.8481e-06]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",194.84619140625,"tensor([[   3, 2808]])",-263.94561767578125,"tensor([[ 3, 61]])"
26,"tensor(1828, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2831, 2832, 2834]]),
       values=tensor([ 2.1631e-04,  3.0958e-08,  6.7285e-08,  ...,
                      -7.2292e-04, -7.0898e-06,  1.1759e-04]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",223.60389709472656,"tensor([[  5, 874]])",-96.87557220458984,"tensor([[  0, 874]])"
27,"tensor(2445, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([ 2.4040e-08,  1.6373e-08,  2.1721e-02,  ...,
                      -6.6405e-08, -3.0439e-08,  1.6219e-08]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",8.782021522521973,"tensor([[   3, 2167]])",-10.936379432678223,"tensor([[   1, 2167]])"
28,"tensor(1523, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2800, 2803, 2812]]),
       values=tensor([-3.0802e-05, -1.8651e-06, -4.8445e-05,  ...,
                       4.0948e-04, -5.4706e-09,  1.2157e-04]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",68.68682861328125,"tensor([[   6, 1523]])",-86.0330581665039,"tensor([[   3, 1523]])"
29,"tensor(2178, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   3,    6,    7,  ..., 2824, 2829, 2830]]),
       values=tensor([-2.0087e-06,  4.3526e-07, -3.3937e-07,  ...,
                       1.1961e-06,  4.4356e-07, -2.4753e-07]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",10.647857666015625,"tensor([[   5, 2178]])",-12.52647590637207,"tensor([[   3, 2178]])"
30,"tensor(2044, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2773, 2800, 2812]]),
       values=tensor([-2.8005e-05, -1.6756e-06, -4.3986e-05,  ...,
                       3.7598e-07,  3.7308e-04,  1.1096e-04]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",42.69095230102539,"tensor([[  5, 628]])",-74.33807373046875,"tensor([[ 16, 628]])"
31,"tensor(1867, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([ 4.2119e-07,  3.5361e-06, -7.6288e-07,  ...,
                      -1.8649e-06, -8.2055e-05,  2.6702e-01]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",29.852100372314453,"tensor([[  1, 591]])",-31.61566162109375,"tensor([[  3, 591]])"
32,"tensor(633, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   37,   38,  ..., 2802, 2803, 2831]]),
       values=tensor([ 3.4587e-06, -2.1691e-03, -4.3586e-04,  ...,
                      -3.0936e-05, -1.7440e-02, -2.3477e-03]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",27.730382919311523,"tensor([[   0, 1250]])",-12.409740447998047,"tensor([[  16, 1250]])"
33,"tensor(1116, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  23,   26,   34,  ..., 2800, 2803, 2812]]),
       values=tensor([-3.4888e-05, -1.8803e-06, -5.4302e-05,  ...,
                       4.6566e-04, -9.1261e-03,  1.3932e-04]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",24.066438674926758,"tensor([[   3, 1250]])",-51.099365234375,"tensor([[  16, 1250]])"
34,"tensor(2760, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   4,   15,   24,  ..., 2808, 2817, 2833]]),
       values=tensor([ 3.3329e-07,  2.8676e-06, -6.1837e-07,  ...,
                      -1.5193e-06, -6.6047e-05,  6.0938e-07]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",260.29864501953125,"tensor([[   3, 2573]])",-251.28677368164062,"tensor([[  15, 2573]])"
35,"tensor(37, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  25,   32,   37,  ..., 2802, 2803, 2831]]),
       values=tensor([-9.8026e-06, -3.3541e-03, -3.6435e+00,  ...,
                       6.0759e-06, -5.8850e-03,  7.9679e+00]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",111.49440002441406,"tensor([[  13, 1250]])",-154.19729614257812,"tensor([[  16, 1250]])"
